bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

 4.86 %  in                  3785 seconds 
 5.08 %  in                  3947 seconds 
 5.30 %  in                  4079 seconds 
 5.52 %  in                  4214 seconds 
 5.74 %  in                  4338 seconds 
 5.96 %  in                  4410 seconds 
 6.18 %  in                  4470 seconds 
 6.40 %  in                  4633 seconds 
 6.62 %  in                  4782 seconds 
 6.84 %  in                  4913 seconds 
 7.06 %  in                  5038 seconds 
 7.28 %  in                  5125 seconds 
 7.51 %  in                  5187 seconds 
 7.73 %  in                  5310 seconds 
 7.95 %  in                  5476 seconds 
 8.17 %  in                  5610 seconds 
 8.39 %  in                  5743 seconds 
 8.61 %  in                  5869 seconds 
 8.83 %  in                  5944 seconds 
 9.05 %  in                  6011 seconds 
 9.27 %  in                  6088 seconds 
 9.49 %  in                  6250 seconds 
 9.71 %  in                  6393 seconds 
 9.93 %  in                  6523 seconds 
10.15 %  in                  6646 seconds 
10.38 %  in                  6725 seconds 
10.60 %  in                  6790 seconds 
10.82 %  in                  6898 seconds 
11.04 %  in                  7060 seconds 
11.26 %  in                  7195 seconds 
11.48 %  in                  7326 seconds 
11.70 %  in                  7438 seconds 
11.92 %  in                  7497 seconds 
12.14 %  in                  7559 seconds 
12.36 %  in                  7663 seconds 
12.58 %  in                  7820 seconds 
12.80 %  in                  7945 seconds 
13.02 %  in                  8075 seconds 
13.25 %  in                  8194 seconds 
13.47 %  in                  8277 seconds 
13.69 %  in                  8332 seconds 
13.91 %  in                  8392 seconds 
14.13 %  in                  8442 seconds 
14.35 %  in                  8499 seconds 
14.57 %  in                  8551 seconds 
14.79 %  in                  8594 seconds 
15.01 %  in                  8653 seconds 
15.23 %  in                  8700 seconds 
15.45 %  in                  8743 seconds 
15.67 %  in                  8800 seconds 
15.89 %  in                  8882 seconds 
16.11 %  in                  9039 seconds 
16.34 %  in                  9167 seconds 
16.56 %  in                  9291 seconds 
16.78 %  in                  9409 seconds 
17.00 %  in                  9485 seconds 
17.22 %  in                  9537 seconds 
17.44 %  in                  9596 seconds 
17.66 %  in                  9650 seconds 
17.88 %  in                  9702 seconds 
18.10 %  in                  9755 seconds 
18.32 %  in                  9800 seconds 
18.54 %  in                  9856 seconds 
18.76 %  in                  9904 seconds 
18.98 %  in                  9948 seconds 
19.21 %  in                 10000 seconds 
19.43 %  in                 10051 seconds 
19.65 %  in                 10103 seconds 
19.87 %  in                 10132 seconds 
20.09 %  in                 10199 seconds 
20.31 %  in                 10346 seconds 
20.53 %  in                 10463 seconds 
20.75 %  in                 10574 seconds 
20.97 %  in                 10644 seconds 
21.19 %  in                 10694 seconds 
21.41 %  in                 10743 seconds 
21.63 %  in                 10788 seconds 
21.85 %  in                 10832 seconds 
22.08 %  in                 10883 seconds 
22.30 %  in                 10927 seconds 
22.52 %  in                 10972 seconds 
22.74 %  in                 11016 seconds 
22.96 %  in                 11064 seconds 
23.18 %  in                 11092 seconds 
23.40 %  in                 11134 seconds 
23.62 %  in                 11179 seconds 
23.84 %  in                 11204 seconds 
24.06 %  in                 11270 seconds 
24.28 %  in                 11413 seconds 
24.50 %  in                 11534 seconds 
24.72 %  in                 11606 seconds 
24.94 %  in                 11654 seconds 
25.17 %  in                 11705 seconds 
25.39 %  in                 11755 seconds 
25.61 %  in                 11802 seconds 
25.83 %  in                 11847 seconds 
26.05 %  in                 11896 seconds 
26.27 %  in                 11925 seconds 
26.49 %  in                 11970 seconds 
26.71 %  in                 11992 seconds 
26.93 %  in                 12028 seconds 
27.15 %  in                 12120 seconds 
27.37 %  in                 12262 seconds 
27.59 %  in                 12381 seconds 
27.81 %  in                 12493 seconds 
28.04 %  in                 12549 seconds 
28.26 %  in                 12602 seconds 
28.48 %  in                 12657 seconds 
28.70 %  in                 12707 seconds 
28.92 %  in                 12756 seconds 
29.14 %  in                 12803 seconds 
29.36 %  in                 12850 seconds 
29.58 %  in                 12898 seconds 
29.80 %  in                 12947 seconds 
30.02 %  in                 12976 seconds 
30.24 %  in                 13031 seconds 
30.46 %  in                 13062 seconds 
30.68 %  in                 13101 seconds 
30.91 %  in                 13133 seconds 
31.13 %  in                 13170 seconds 
31.35 %  in                 13197 seconds 
31.57 %  in                 13342 seconds 
31.79 %  in                 13469 seconds 
32.01 %  in                 13589 seconds 
32.23 %  in                 13672 seconds 
32.45 %  in                 13725 seconds 
32.67 %  in                 13777 seconds 
32.89 %  in                 13826 seconds 
33.11 %  in                 13874 seconds 
33.33 %  in                 13924 seconds 
33.55 %  in                 13972 seconds 
33.77 %  in                 14021 seconds 
34.00 %  in                 14073 seconds 
34.22 %  in                 14109 seconds 
34.44 %  in                 14150 seconds 
34.66 %  in                 14194 seconds 
34.88 %  in                 14223 seconds 
35.10 %  in                 14266 seconds 
35.32 %  in                 14293 seconds 
35.54 %  in                 14329 seconds 
35.76 %  in                 14369 seconds 
35.98 %  in                 14398 seconds 
36.20 %  in                 14486 seconds 
36.42 %  in                 14618 seconds 
36.64 %  in                 14734 seconds 
36.87 %  in                 14809 seconds 
37.09 %  in                 14857 seconds 
37.31 %  in                 14906 seconds 
37.53 %  in                 14948 seconds 
37.75 %  in                 14994 seconds 
37.97 %  in                 15041 seconds 
38.19 %  in                 15085 seconds 
38.41 %  in                 15122 seconds 
38.63 %  in                 15163 seconds 
38.85 %  in                 15193 seconds 
39.07 %  in                 15228 seconds 
39.29 %  in                 15259 seconds 
39.51 %  in                 15295 seconds 
39.74 %  in                 15320 seconds 
39.96 %  in                 15359 seconds 
40.18 %  in                 15416 seconds 
40.40 %  in                 15558 seconds 
40.62 %  in                 15673 seconds 
40.84 %  in                 15771 seconds 
41.06 %  in                 15822 seconds 
41.28 %  in                 15870 seconds 
41.50 %  in                 15919 seconds 
41.72 %  in                 15966 seconds 
41.94 %  in                 16010 seconds 
42.16 %  in                 16052 seconds 
42.38 %  in                 16098 seconds 
42.60 %  in                 16136 seconds 
42.83 %  in                 16170 seconds 
43.05 %  in                 16206 seconds 
43.27 %  in                 16231 seconds 
43.49 %  in                 16263 seconds 
43.71 %  in                 16301 seconds 
43.93 %  in                 16334 seconds 
44.15 %  in                 16362 seconds 
44.37 %  in                 16396 seconds 
44.59 %  in                 16417 seconds 
44.81 %  in                 16548 seconds 
45.03 %  in                 16670 seconds 
45.25 %  in                 16774 seconds 
45.47 %  in                 16826 seconds 
45.70 %  in                 16875 seconds 
45.92 %  in                 16921 seconds 
46.14 %  in                 16966 seconds 
46.36 %  in                 17007 seconds 
46.58 %  in                 17052 seconds 
46.80 %  in                 17094 seconds 
47.02 %  in                 17129 seconds 
47.24 %  in                 17163 seconds 
47.46 %  in                 17195 seconds 
47.68 %  in                 17220 seconds 
47.90 %  in                 17249 seconds 
48.12 %  in                 17287 seconds 
48.34 %  in                 17317 seconds 
48.57 %  in                 17346 seconds 
48.79 %  in                 17378 seconds 
49.01 %  in                 17405 seconds 
49.23 %  in                 17431 seconds 
49.45 %  in                 17550 seconds 
49.67 %  in                 17657 seconds 
49.89 %  in                 17704 seconds 
50.11 %  in                 17750 seconds 
50.33 %  in                 17794 seconds 
50.55 %  in                 17831 seconds 
50.77 %  in                 17864 seconds 
50.99 %  in                 17892 seconds 
51.21 %  in                 17924 seconds 
51.43 %  in                 17953 seconds 
51.66 %  in                 17977 seconds 
51.88 %  in                 18005 seconds 
52.10 %  in                 18108 seconds 
52.32 %  in                 18225 seconds 
52.54 %  in                 18292 seconds 
52.76 %  in                 18342 seconds 
52.98 %  in                 18394 seconds 
53.20 %  in                 18431 seconds 
53.42 %  in                 18464 seconds 
53.64 %  in                 18492 seconds 
53.86 %  in                 18523 seconds 
54.08 %  in                 18551 seconds 
54.30 %  in                 18579 seconds 
54.53 %  in                 18622 seconds 
54.75 %  in                 18758 seconds 
54.97 %  in                 18861 seconds 
55.19 %  in                 18914 seconds 
55.41 %  in                 18963 seconds 
55.63 %  in                 19013 seconds 
55.85 %  in                 19051 seconds 
56.07 %  in                 19082 seconds 
56.29 %  in                 19108 seconds 
56.51 %  in                 19136 seconds 
56.73 %  in                 19167 seconds 
56.95 %  in                 19196 seconds 
57.17 %  in                 19219 seconds 
57.40 %  in                 19350 seconds 
57.62 %  in                 19445 seconds 
57.84 %  in                 19491 seconds 
58.06 %  in                 19536 seconds 
58.28 %  in                 19579 seconds 
58.50 %  in                 19612 seconds 
58.72 %  in                 19637 seconds 
58.94 %  in                 19668 seconds 
59.16 %  in                 19696 seconds 
59.38 %  in                 19718 seconds 
59.60 %  in                 19743 seconds 
59.82 %  in                 19775 seconds 
60.04 %  in                 19909 seconds 
60.26 %  in                 19995 seconds 
60.49 %  in                 20045 seconds 
60.71 %  in                 20093 seconds 
60.93 %  in                 20135 seconds 
61.15 %  in                 20168 seconds 
61.37 %  in                 20195 seconds 
61.59 %  in                 20225 seconds 
61.81 %  in                 20255 seconds 
62.03 %  in                 20282 seconds 
62.25 %  in                 20327 seconds 
62.47 %  in                 20460 seconds 
62.69 %  in                 20550 seconds 
62.91 %  in                 20599 seconds 
63.13 %  in                 20649 seconds 
63.36 %  in                 20694 seconds 
63.58 %  in                 20727 seconds 
63.80 %  in                 20754 seconds 
64.02 %  in                 20786 seconds 
64.24 %  in                 20814 seconds 
64.46 %  in                 20840 seconds 
64.68 %  in                 20870 seconds 
64.90 %  in                 20955 seconds 
65.12 %  in                 21070 seconds 
65.34 %  in                 21122 seconds 
65.56 %  in                 21173 seconds 
65.78 %  in                 21209 seconds 
66.00 %  in                 21236 seconds 
66.23 %  in                 21267 seconds 
66.45 %  in                 21294 seconds 
66.67 %  in                 21319 seconds 
66.89 %  in                 21422 seconds 
67.11 %  in                 21541 seconds 
67.33 %  in                 21598 seconds 
67.55 %  in                 21653 seconds 
67.77 %  in                 21696 seconds 
67.99 %  in                 21730 seconds 
68.21 %  in                 21761 seconds 
68.43 %  in                 21791 seconds 
68.65 %  in                 21821 seconds 
68.87 %  in                 21850 seconds 
69.09 %  in                 21967 seconds 
69.32 %  in                 22079 seconds 
69.54 %  in                 22134 seconds 
69.76 %  in                 22188 seconds 
69.98 %  in                 22230 seconds 
70.20 %  in                 22266 seconds 
70.42 %  in                 22297 seconds 
70.64 %  in                 22327 seconds 
70.86 %  in                 22356 seconds 
71.08 %  in                 22387 seconds 
71.30 %  in                 22502 seconds 
71.52 %  in                 22590 seconds 
71.74 %  in                 22642 seconds 
71.96 %  in                 22686 seconds 
72.19 %  in                 22718 seconds 
72.41 %  in                 22746 seconds 
72.63 %  in                 22776 seconds 
72.85 %  in                 22801 seconds 
73.07 %  in                 22896 seconds 
73.29 %  in                 23006 seconds 
73.51 %  in                 23062 seconds 
73.73 %  in                 23113 seconds 
73.95 %  in                 23147 seconds 
74.17 %  in                 23180 seconds 
74.39 %  in                 23209 seconds 
74.61 %  in                 23282 seconds 
74.83 %  in                 23409 seconds 
75.06 %  in                 23471 seconds 
75.28 %  in                 23526 seconds 
75.50 %  in                 23563 seconds 
75.72 %  in                 23596 seconds 
75.94 %  in                 23628 seconds 
76.16 %  in                 23659 seconds 
76.38 %  in                 23764 seconds 
76.60 %  in                 23857 seconds 
76.82 %  in                 23908 seconds 
77.04 %  in                 23950 seconds 
77.26 %  in                 23981 seconds 
77.48 %  in                 24010 seconds 
77.70 %  in                 24038 seconds 
77.92 %  in                 24066 seconds 
78.15 %  in                 24175 seconds 
78.37 %  in                 24273 seconds 
78.59 %  in                 24330 seconds 
78.81 %  in                 24375 seconds 
79.03 %  in                 24407 seconds 
79.25 %  in                 24437 seconds 
79.47 %  in                 24469 seconds 
79.69 %  in                 24578 seconds 
79.91 %  in                 24674 seconds 
80.13 %  in                 24731 seconds 
80.35 %  in                 24775 seconds 
80.57 %  in                 24806 seconds 
80.79 %  in                 24836 seconds 
81.02 %  in                 24866 seconds 
81.24 %  in                 24964 seconds 
81.46 %  in                 25051 seconds 
81.68 %  in                 25106 seconds 
81.90 %  in                 25142 seconds 
82.12 %  in                 25174 seconds 
82.34 %  in                 25202 seconds 
82.56 %  in                 25300 seconds 
82.78 %  in                 25394 seconds 
83.00 %  in                 25452 seconds 
83.22 %  in                 25482 seconds 
83.44 %  in                 25515 seconds 
83.66 %  in                 25574 seconds 
83.89 %  in                 25694 seconds 
84.11 %  in                 25751 seconds 
84.33 %  in                 25789 seconds 
84.55 %  in                 25822 seconds 
84.77 %  in                 25856 seconds 
84.99 %  in                 25979 seconds 
85.21 %  in                 26049 seconds 
85.43 %  in                 26090 seconds 
85.65 %  in                 26126 seconds 
85.87 %  in                 26242 seconds 
86.09 %  in                 26325 seconds 
86.31 %  in                 26373 seconds 
86.53 %  in                 26411 seconds 
86.75 %  in                 26498 seconds 
86.98 %  in                 26597 seconds 
87.20 %  in                 26651 seconds 
87.42 %  in                 26691 seconds 
87.64 %  in                 26791 seconds 
87.86 %  in                 26881 seconds 
88.08 %  in                 26931 seconds 
88.30 %  in                 26967 seconds 
88.52 %  in                 27054 seconds 
88.74 %  in                 27145 seconds 
88.96 %  in                 27193 seconds 
89.18 %  in                 27229 seconds 
89.40 %  in                 27326 seconds 
89.62 %  in                 27409 seconds 
89.85 %  in                 27452 seconds 
90.07 %  in                 27504 seconds 
90.29 %  in                 27621 seconds 
90.51 %  in                 27677 seconds 
90.73 %  in                 27713 seconds 
90.95 %  in                 27814 seconds 
91.17 %  in                 27893 seconds 
91.39 %  in                 27934 seconds 
91.61 %  in                 27995 seconds 
91.83 %  in                 28107 seconds 
92.05 %  in                 28162 seconds 
92.27 %  in                 28238 seconds 
92.49 %  in                 28333 seconds 
92.72 %  in                 28380 seconds 
92.94 %  in                 28488 seconds 
93.16 %  in                 28556 seconds 
93.38 %  in                 28596 seconds 
93.60 %  in                 28708 seconds 
93.82 %  in                 28783 seconds 
94.04 %  in                 28826 seconds 
94.26 %  in                 28892 seconds 
94.48 %  in                 28970 seconds 
94.70 %  in                 29005 seconds 
94.92 %  in                 29116 seconds 
95.14 %  in                 29171 seconds 
95.36 %  in                 29281 seconds 
95.58 %  in                 29338 seconds 
95.81 %  in                 29437 seconds 
96.03 %  in                 29487 seconds 
96.25 %  in                 29593 seconds 
96.47 %  in                 29648 seconds 
96.69 %  in                 29754 seconds 
96.91 %  in                 29807 seconds 
97.13 %  in                 29924 seconds 
97.35 %  in                 29980 seconds 
97.57 %  in                 30094 seconds 
97.79 %  in                 30153 seconds 
98.01 %  in                 30244 seconds 
98.23 %  in                 30295 seconds 
98.45 %  in                 30394 seconds 
98.68 %  in                 30471 seconds 
98.90 %  in                 30554 seconds 
99.12 %  in                 30655 seconds 
99.34 %  in                 30717 seconds 
99.56 %  in                 30813 seconds 
99.78 %  in                 30858 seconds 
                                                                           forrtl: severe (41): insufficient virtual memory
Image              PC                Routine            Line        Source             
fci                0000000000736555  Unknown               Unknown  Unknown
fci                000000000047139E  davidson_diag_hjj         495  diagonalization_hs2_dressed.irp.F90
fci                000000000046E64B  davidson_diag_hs2         197  diagonalization_hs2_dressed.irp.F90
fci                000000000047EE79  bld_ci_electronic         277  diagonalize_ci.irp.F90
fci                000000000047DB5F  provide_ci_electr         209  diagonalize_ci.irp.F90
fci                000000000047CE4B  diagonalize_ci_           560  diagonalize_ci.irp.F90
fci                0000000000465861  run_stochastic_ci         626  stochastic_cipsi.irp.F90
fci                000000000040D56D  fci_                       50  fci.irp.F90
fci                000000000040D493  MAIN__                     11  fci.irp.F90
fci                000000000040D412  Unknown               Unknown  Unknown
libc-2.17.so       00007FCDCE0AF555  __libc_start_main     Unknown  Unknown
fci                000000000040D32A  Unknown               Unknown  Unknown
