bash: no job control in this shell

                   ___       ___          ___
15.38 %  in                    19 seconds 
30.77 %  in                    30 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    53 seconds 
76.92 %  in                    66 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    53 seconds 
76.92 %  in                    66 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    20 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    54 seconds 
76.92 %  in                    67 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    20 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    54 seconds 
76.92 %  in                    67 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    53 seconds 
76.92 %  in                    66 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    53 seconds 
76.92 %  in                    66 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    53 seconds 
76.92 %  in                    67 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    53 seconds 
76.92 %  in                    67 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    53 seconds 
76.92 %  in                    66 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    53 seconds 
76.92 %  in                    67 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    30 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    53 seconds 
76.92 %  in                    66 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    20 seconds 
30.77 %  in                    31 seconds 
46.15 %  in                    41 seconds 
61.54 %  in                    54 seconds 
76.92 %  in                    67 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.88 %  in                    11 seconds 
 3.47 %  in                    21 seconds 
 5.04 %  in                    31 seconds 
                                                                            0.00 %  in                     0 seconds 
 4.25 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 4.46 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.20 %  in                    11 seconds 
 4.39 %  in                    21 seconds 
 6.51 %  in                    31 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.93 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.04 %  in                    30 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.05 %  in                    10 seconds 
 4.22 %  in                    20 seconds 
 6.35 %  in                    30 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.96 %  in                    10 seconds 
 4.06 %  in                    20 seconds 
 5.96 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.07 %  in                    11 seconds 
 4.10 %  in                    21 seconds 
 6.09 %  in                    31 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    58 seconds 
12.50 %  in                    72 seconds 
15.00 %  in                    83 seconds 
17.50 %  in                    94 seconds 
20.00 %  in                   104 seconds 
22.50 %  in                   115 seconds 
25.00 %  in                   133 seconds 
30.00 %  in                   150 seconds 
35.00 %  in                   165 seconds 
40.00 %  in                   178 seconds 
45.00 %  in                   195 seconds 
50.00 %  in                   210 seconds 
55.00 %  in                   227 seconds 
60.00 %  in                   242 seconds 
65.00 %  in                   258 seconds 
67.50 %  in                   268 seconds 
72.50 %  in                   284 seconds 
77.50 %  in                   301 seconds 
82.50 %  in                   320 seconds 
85.00 %  in                   331 seconds 
87.50 %  in                   342 seconds 
90.00 %  in                   353 seconds 
92.50 %  in                   365 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    58 seconds 
12.50 %  in                    72 seconds 
15.00 %  in                    84 seconds 
17.50 %  in                    94 seconds 
20.00 %  in                   104 seconds 
22.50 %  in                   115 seconds 
25.00 %  in                   133 seconds 
30.00 %  in                   150 seconds 
35.00 %  in                   165 seconds 
40.00 %  in                   178 seconds 
45.00 %  in                   195 seconds 
50.00 %  in                   210 seconds 
55.00 %  in                   227 seconds 
60.00 %  in                   242 seconds 
65.00 %  in                   258 seconds 
67.50 %  in                   268 seconds 
72.50 %  in                   284 seconds 
77.50 %  in                   301 seconds 
82.50 %  in                   320 seconds 
85.00 %  in                   331 seconds 
87.50 %  in                   342 seconds 
90.00 %  in                   353 seconds 
92.50 %  in                   365 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    25 seconds 
 7.50 %  in                    42 seconds 
10.00 %  in                    59 seconds 
12.50 %  in                    73 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    96 seconds 
20.00 %  in                   107 seconds 
22.50 %  in                   118 seconds 
25.00 %  in                   136 seconds 
30.00 %  in                   154 seconds 
35.00 %  in                   170 seconds 
40.00 %  in                   183 seconds 
45.00 %  in                   201 seconds 
50.00 %  in                   217 seconds 
55.00 %  in                   235 seconds 
60.00 %  in                   251 seconds 
65.00 %  in                   266 seconds 
67.50 %  in                   277 seconds 
72.50 %  in                   294 seconds 
77.50 %  in                   311 seconds 
82.50 %  in                   330 seconds 
85.00 %  in                   342 seconds 
87.50 %  in                   353 seconds 
90.00 %  in                   364 seconds 
92.50 %  in                   376 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    58 seconds 
12.50 %  in                    72 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    95 seconds 
20.00 %  in                   106 seconds 
22.50 %  in                   117 seconds 
25.00 %  in                   135 seconds 
30.00 %  in                   153 seconds 
35.00 %  in                   169 seconds 
40.00 %  in                   182 seconds 
45.00 %  in                   200 seconds 
50.00 %  in                   216 seconds 
55.00 %  in                   233 seconds 
60.00 %  in                   249 seconds 
65.00 %  in                   265 seconds 
67.50 %  in                   275 seconds 
72.50 %  in                   292 seconds 
77.50 %  in                   309 seconds 
82.50 %  in                   329 seconds 
85.00 %  in                   340 seconds 
87.50 %  in                   351 seconds 
90.00 %  in                   362 seconds 
92.50 %  in                   374 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    40 seconds 
10.00 %  in                    57 seconds 
12.50 %  in                    72 seconds 
15.00 %  in                    84 seconds 
17.50 %  in                    94 seconds 
20.00 %  in                   105 seconds 
22.50 %  in                   116 seconds 
25.00 %  in                   134 seconds 
30.00 %  in                   152 seconds 
35.00 %  in                   168 seconds 
40.00 %  in                   181 seconds 
45.00 %  in                   199 seconds 
50.00 %  in                   214 seconds 
55.00 %  in                   231 seconds 
60.00 %  in                   247 seconds 
65.00 %  in                   263 seconds 
67.50 %  in                   273 seconds 
72.50 %  in                   290 seconds 
77.50 %  in                   307 seconds 
82.50 %  in                   326 seconds 
85.00 %  in                   337 seconds 
87.50 %  in                   348 seconds 
90.00 %  in                   360 seconds 
92.50 %  in                   371 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    58 seconds 
12.50 %  in                    72 seconds 
15.00 %  in                    84 seconds 
17.50 %  in                    95 seconds 
20.00 %  in                   106 seconds 
22.50 %  in                   117 seconds 
25.00 %  in                   135 seconds 
30.00 %  in                   153 seconds 
35.00 %  in                   169 seconds 
40.00 %  in                   182 seconds 
45.00 %  in                   200 seconds 
50.00 %  in                   216 seconds 
55.00 %  in                   233 seconds 
60.00 %  in                   249 seconds 
65.00 %  in                   265 seconds 
67.50 %  in                   275 seconds 
72.50 %  in                   292 seconds 
77.50 %  in                   309 seconds 
82.50 %  in                   329 seconds 
85.00 %  in                   340 seconds 
87.50 %  in                   351 seconds 
90.00 %  in                   362 seconds 
92.50 %  in                   374 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    58 seconds 
12.50 %  in                    72 seconds 
15.00 %  in                    84 seconds 
17.50 %  in                    95 seconds 
20.00 %  in                   105 seconds 
22.50 %  in                   117 seconds 
25.00 %  in                   135 seconds 
30.00 %  in                   153 seconds 
35.00 %  in                   169 seconds 
40.00 %  in                   182 seconds 
45.00 %  in                   200 seconds 
50.00 %  in                   215 seconds 
55.00 %  in                   232 seconds 
60.00 %  in                   248 seconds 
65.00 %  in                   264 seconds 
67.50 %  in                   274 seconds 
72.50 %  in                   291 seconds 
77.50 %  in                   308 seconds 
82.50 %  in                   327 seconds 
85.00 %  in                   339 seconds 
87.50 %  in                   350 seconds 
90.00 %  in                   361 seconds 
92.50 %  in                   372 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    25 seconds 
 7.50 %  in                    42 seconds 
10.00 %  in                    59 seconds 
12.50 %  in                    73 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    96 seconds 
20.00 %  in                   106 seconds 
22.50 %  in                   118 seconds 
25.00 %  in                   136 seconds 
30.00 %  in                   154 seconds 
35.00 %  in                   170 seconds 
40.00 %  in                   183 seconds 
45.00 %  in                   201 seconds 
50.00 %  in                   217 seconds 
55.00 %  in                   234 seconds 
60.00 %  in                   250 seconds 
65.00 %  in                   266 seconds 
67.50 %  in                   276 seconds 
72.50 %  in                   293 seconds 
77.50 %  in                   310 seconds 
80.00 %  in                   320 seconds 
82.50 %  in                   330 seconds 
85.00 %  in                   341 seconds 
87.50 %  in                   352 seconds 
90.00 %  in                   363 seconds 
92.50 %  in                   375 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    58 seconds 
12.50 %  in                    73 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    95 seconds 
20.00 %  in                   106 seconds 
22.50 %  in                   117 seconds 
25.00 %  in                   135 seconds 
30.00 %  in                   153 seconds 
35.00 %  in                   169 seconds 
40.00 %  in                   182 seconds 
45.00 %  in                   200 seconds 
50.00 %  in                   215 seconds 
55.00 %  in                   233 seconds 
60.00 %  in                   249 seconds 
65.00 %  in                   264 seconds 
67.50 %  in                   274 seconds 
72.50 %  in                   291 seconds 
77.50 %  in                   308 seconds 
80.00 %  in                   318 seconds 
82.50 %  in                   328 seconds 
85.00 %  in                   339 seconds 
87.50 %  in                   350 seconds 
90.00 %  in                   361 seconds 
92.50 %  in                   372 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    25 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    59 seconds 
12.50 %  in                    73 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    95 seconds 
20.00 %  in                   106 seconds 
22.50 %  in                   117 seconds 
25.00 %  in                   136 seconds 
30.00 %  in                   153 seconds 
35.00 %  in                   169 seconds 
40.00 %  in                   182 seconds 
45.00 %  in                   200 seconds 
50.00 %  in                   216 seconds 
55.00 %  in                   233 seconds 
60.00 %  in                   249 seconds 
65.00 %  in                   264 seconds 
67.50 %  in                   275 seconds 
72.50 %  in                   292 seconds 
77.50 %  in                   308 seconds 
80.00 %  in                   318 seconds 
82.50 %  in                   328 seconds 
85.00 %  in                   339 seconds 
87.50 %  in                   350 seconds 
90.00 %  in                   361 seconds 
92.50 %  in                   373 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    59 seconds 
12.50 %  in                    73 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    96 seconds 
20.00 %  in                   106 seconds 
22.50 %  in                   118 seconds 
25.00 %  in                   136 seconds 
30.00 %  in                   154 seconds 
35.00 %  in                   170 seconds 
40.00 %  in                   183 seconds 
45.00 %  in                   201 seconds 
50.00 %  in                   217 seconds 
55.00 %  in                   234 seconds 
60.00 %  in                   250 seconds 
62.50 %  in                   260 seconds 
67.50 %  in                   277 seconds 
72.50 %  in                   294 seconds 
77.50 %  in                   311 seconds 
82.50 %  in                   330 seconds 
85.00 %  in                   342 seconds 
87.50 %  in                   353 seconds 
90.00 %  in                   364 seconds 
92.50 %  in                   376 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    59 seconds 
12.50 %  in                    73 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    96 seconds 
20.00 %  in                   106 seconds 
22.50 %  in                   118 seconds 
25.00 %  in                   136 seconds 
30.00 %  in                   154 seconds 
35.00 %  in                   170 seconds 
40.00 %  in                   183 seconds 
45.00 %  in                   201 seconds 
50.00 %  in                   217 seconds 
55.00 %  in                   234 seconds 
60.00 %  in                   250 seconds 
65.00 %  in                   266 seconds 
67.50 %  in                   276 seconds 
72.50 %  in                   293 seconds 
77.50 %  in                   310 seconds 
80.00 %  in                   320 seconds 
82.50 %  in                   330 seconds 
85.00 %  in                   341 seconds 
87.50 %  in                   352 seconds 
90.00 %  in                   363 seconds 
92.50 %  in                   375 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    59 seconds 
12.50 %  in                    73 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    95 seconds 
20.00 %  in                   106 seconds 
22.50 %  in                   117 seconds 
25.00 %  in                   136 seconds 
30.00 %  in                   153 seconds 
35.00 %  in                   169 seconds 
40.00 %  in                   182 seconds 
45.00 %  in                   200 seconds 
50.00 %  in                   215 seconds 
55.00 %  in                   233 seconds 
60.00 %  in                   249 seconds 
65.00 %  in                   265 seconds 
70.00 %  in                   283 seconds 
75.00 %  in                   300 seconds 
80.00 %  in                   318 seconds 
82.50 %  in                   328 seconds 
85.00 %  in                   339 seconds 
87.50 %  in                   350 seconds 
90.00 %  in                   361 seconds 
92.50 %  in                   373 seconds 
                                                                            2.50 %  in                    14 seconds 
 5.00 %  in                    25 seconds 
 7.50 %  in                    42 seconds 
10.00 %  in                    59 seconds 
12.50 %  in                    73 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    96 seconds 
20.00 %  in                   107 seconds 
22.50 %  in                   118 seconds 
25.00 %  in                   136 seconds 
30.00 %  in                   154 seconds 
35.00 %  in                   170 seconds 
40.00 %  in                   183 seconds 
45.00 %  in                   201 seconds 
50.00 %  in                   217 seconds 
55.00 %  in                   234 seconds 
60.00 %  in                   250 seconds 
65.00 %  in                   266 seconds 
67.50 %  in                   276 seconds 
72.50 %  in                   293 seconds 
77.50 %  in                   310 seconds 
80.00 %  in                   320 seconds 
82.50 %  in                   330 seconds 
85.00 %  in                   341 seconds 
87.50 %  in                   352 seconds 
90.00 %  in                   364 seconds 
92.50 %  in                   375 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    59 seconds 
12.50 %  in                    73 seconds 
15.00 %  in                    85 seconds 
17.50 %  in                    95 seconds 
20.00 %  in                   106 seconds 
22.50 %  in                   117 seconds 
25.00 %  in                   135 seconds 
30.00 %  in                   153 seconds 
35.00 %  in                   169 seconds 
40.00 %  in                   182 seconds 
45.00 %  in                   200 seconds 
50.00 %  in                   215 seconds 
55.00 %  in                   233 seconds 
60.00 %  in                   249 seconds 
65.00 %  in                   264 seconds 
67.50 %  in                   274 seconds 
72.50 %  in                   291 seconds 
77.50 %  in                   308 seconds 
80.00 %  in                   318 seconds 
82.50 %  in                   328 seconds 
85.00 %  in                   339 seconds 
87.50 %  in                   350 seconds 
90.00 %  in                   361 seconds 
92.50 %  in                   373 seconds 
                                                                            2.50 %  in                    13 seconds 
 5.00 %  in                    24 seconds 
 7.50 %  in                    41 seconds 
10.00 %  in                    58 seconds 
12.50 %  in                    72 seconds 
15.00 %  in                    84 seconds 
17.50 %  in                    95 seconds 
20.00 %  in                   105 seconds 
22.50 %  in                   116 seconds 
25.00 %  in                   135 seconds 
30.00 %  in                   152 seconds 
35.00 %  in                   168 seconds 
40.00 %  in                   181 seconds 
45.00 %  in                   199 seconds 
50.00 %  in                   215 seconds 
55.00 %  in                   232 seconds 
60.00 %  in                   248 seconds 
65.00 %  in                   263 seconds 
67.50 %  in                   273 seconds 
72.50 %  in                   290 seconds 
77.50 %  in                   307 seconds 
80.00 %  in                   317 seconds 
82.50 %  in                   327 seconds 
85.00 %  in                   338 seconds 
87.50 %  in                   349 seconds 
90.00 %  in                   360 seconds 
92.50 %  in                   372 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.27 %  in                    11 seconds 
 0.66 %  in                    21 seconds 
 1.01 %  in                    31 seconds 
 1.35 %  in                    41 seconds 
 1.68 %  in                    51 seconds 
 2.00 %  in                    61 seconds 
 2.30 %  in                    71 seconds 
 2.58 %  in                    81 seconds 
 2.82 %  in                    91 seconds 
 3.06 %  in                   101 seconds 
 3.29 %  in                   111 seconds 
 3.53 %  in                   121 seconds 
 3.76 %  in                   131 seconds 
 3.97 %  in                   141 seconds 
 4.18 %  in                   151 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.06 %  in                    11 seconds 
 2.12 %  in                    21 seconds 
 3.12 %  in                    31 seconds 
 4.06 %  in                    41 seconds 
 5.00 %  in                    51 seconds 
 5.98 %  in                    61 seconds 
 6.96 %  in                    71 seconds 
 7.73 %  in                    82 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.02 %  in                    11 seconds 
 2.10 %  in                    21 seconds 
 3.10 %  in                    31 seconds 
 4.04 %  in                    41 seconds 
 4.98 %  in                    51 seconds 
 5.94 %  in                    61 seconds 
 6.91 %  in                    71 seconds 
 7.86 %  in                    81 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.37 %  in                    12 seconds 
 0.72 %  in                    22 seconds 
 1.08 %  in                    32 seconds 
 1.43 %  in                    42 seconds 
 1.78 %  in                    52 seconds 
 2.12 %  in                    62 seconds 
 2.44 %  in                    72 seconds 
 2.75 %  in                    82 seconds 
 3.06 %  in                    92 seconds 
 3.36 %  in                   102 seconds 
 3.66 %  in                   112 seconds 
 3.94 %  in                   122 seconds 
 4.20 %  in                   132 seconds 
 4.46 %  in                   142 seconds 
 4.73 %  in                   152 seconds 
 4.99 %  in                   162 seconds 
 5.26 %  in                   172 seconds 
 5.52 %  in                   182 seconds 
 5.78 %  in                   192 seconds 
 6.04 %  in                   202 seconds 
 6.29 %  in                   212 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.32 %  in                    11 seconds 
 0.69 %  in                    21 seconds 
 1.01 %  in                    31 seconds 
 1.35 %  in                    41 seconds 
 1.67 %  in                    51 seconds 
 1.98 %  in                    61 seconds 
 2.29 %  in                    71 seconds 
 2.56 %  in                    81 seconds 
 2.85 %  in                    91 seconds 
 3.12 %  in                   101 seconds 
 3.39 %  in                   111 seconds 
 3.65 %  in                   121 seconds 
 3.89 %  in                   131 seconds 
 4.13 %  in                   141 seconds 
 4.38 %  in                   151 seconds 
 4.62 %  in                   161 seconds 
 4.86 %  in                   171 seconds 
 5.11 %  in                   181 seconds 
 5.35 %  in                   191 seconds 
 5.59 %  in                   201 seconds 
 5.83 %  in                   211 seconds 
 6.07 %  in                   221 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.37 %  in                    11 seconds 
 0.76 %  in                    21 seconds 
 1.11 %  in                    31 seconds 
 1.45 %  in                    41 seconds 
 1.78 %  in                    51 seconds 
 2.13 %  in                    61 seconds 
 2.45 %  in                    71 seconds 
 2.76 %  in                    81 seconds 
 3.07 %  in                    91 seconds 
 3.35 %  in                   101 seconds 
 3.65 %  in                   111 seconds 
 3.94 %  in                   121 seconds 
 4.21 %  in                   131 seconds 
 4.47 %  in                   141 seconds 
 4.72 %  in                   151 seconds 
 4.99 %  in                   161 seconds 
 5.25 %  in                   171 seconds 
 5.51 %  in                   181 seconds 
 5.76 %  in                   191 seconds 
 6.02 %  in                   201 seconds 
 6.28 %  in                   211 seconds 
 6.54 %  in                   221 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.30 %  in                    11 seconds 
 0.66 %  in                    21 seconds 
 1.02 %  in                    31 seconds 
 1.40 %  in                    41 seconds 
 1.73 %  in                    51 seconds 
 2.08 %  in                    61 seconds 
 2.38 %  in                    71 seconds 
 2.71 %  in                    81 seconds 
 3.03 %  in                    91 seconds 
 3.31 %  in                   101 seconds 
 3.57 %  in                   111 seconds 
 3.84 %  in                   121 seconds 
 4.08 %  in                   131 seconds 
 4.31 %  in                   141 seconds 
 4.54 %  in                   151 seconds 
 4.76 %  in                   161 seconds 
 4.99 %  in                   171 seconds 
 5.21 %  in                   181 seconds 
 5.43 %  in                   191 seconds 
 5.65 %  in                   201 seconds 
 5.87 %  in                   211 seconds 
 6.09 %  in                   221 seconds 
 6.32 %  in                   231 seconds 
 6.53 %  in                   241 seconds 
 6.75 %  in                   251 seconds 
 6.97 %  in                   261 seconds 
 7.19 %  in                   271 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.28 %  in                    11 seconds 
 0.64 %  in                    21 seconds 
 1.02 %  in                    31 seconds 
 1.38 %  in                    41 seconds 
 1.77 %  in                    51 seconds 
 2.08 %  in                    61 seconds 
 2.40 %  in                    71 seconds 
 2.72 %  in                    81 seconds 
 2.99 %  in                    91 seconds 
 3.28 %  in                   101 seconds 
 3.55 %  in                   111 seconds 
 3.78 %  in                   121 seconds 
 4.02 %  in                   131 seconds 
 4.25 %  in                   141 seconds 
 4.48 %  in                   151 seconds 
 4.71 %  in                   161 seconds 
 4.95 %  in                   171 seconds 
 5.18 %  in                   181 seconds 
 5.41 %  in                   191 seconds 
 5.64 %  in                   201 seconds 
 5.87 %  in                   211 seconds 
 6.10 %  in                   221 seconds 
 6.33 %  in                   231 seconds 
 6.56 %  in                   241 seconds 
 6.79 %  in                   251 seconds 
 7.01 %  in                   261 seconds 
 7.24 %  in                   271 seconds 
                                                                            0.77 %  in                    29 seconds 
 1.54 %  in                    50 seconds 
 2.31 %  in                    86 seconds 
 3.08 %  in                   118 seconds 
 3.85 %  in                   147 seconds 
 4.62 %  in                   176 seconds 
 5.38 %  in                   208 seconds 
 6.15 %  in                   237 seconds 
 6.92 %  in                   262 seconds 
 7.69 %  in                   284 seconds 
 8.46 %  in                   305 seconds 
 9.23 %  in                   326 seconds 
10.00 %  in                   342 seconds 
10.77 %  in                   358 seconds 
11.54 %  in                   378 seconds 
12.31 %  in                   394 seconds 
13.08 %  in                   411 seconds 
13.85 %  in                   436 seconds 
14.62 %  in                   456 seconds 
15.38 %  in                   473 seconds 
16.15 %  in                   492 seconds 
16.92 %  in                   508 seconds 
17.69 %  in                   520 seconds 
18.46 %  in                   530 seconds 
19.23 %  in                   549 seconds 
20.00 %  in                   568 seconds 
20.77 %  in                   584 seconds 
21.54 %  in                   595 seconds 
22.31 %  in                   606 seconds 
23.08 %  in                   619 seconds 
23.85 %  in                   640 seconds 
24.62 %  in                   656 seconds 
25.38 %  in                   670 seconds 
26.15 %  in                   681 seconds 
26.92 %  in                   691 seconds 
27.69 %  in                   721 seconds 
28.46 %  in                   736 seconds 
29.23 %  in                   752 seconds 
30.00 %  in                   762 seconds 
30.77 %  in                   772 seconds 
32.31 %  in                   789 seconds 
33.08 %  in                   799 seconds 
33.85 %  in                   819 seconds 
34.62 %  in                   835 seconds 
35.38 %  in                   846 seconds 
36.15 %  in                   856 seconds 
36.92 %  in                   868 seconds 
37.69 %  in                   887 seconds 
38.46 %  in                   903 seconds 
39.23 %  in                   914 seconds 
40.77 %  in                   932 seconds 
41.54 %  in                   952 seconds 
42.31 %  in                   968 seconds 
43.08 %  in                   981 seconds 
43.85 %  in                   992 seconds 
45.38 %  in                  1009 seconds 
46.92 %  in                  1038 seconds 
47.69 %  in                  1053 seconds 
48.46 %  in                  1064 seconds 
49.23 %  in                  1074 seconds 
50.77 %  in                  1101 seconds 
51.54 %  in                  1117 seconds 
52.31 %  in                  1129 seconds 
53.08 %  in                  1139 seconds 
54.62 %  in                  1156 seconds 
55.38 %  in                  1176 seconds 
56.15 %  in                  1191 seconds 
56.92 %  in                  1203 seconds 
57.69 %  in                  1213 seconds 
59.23 %  in                  1229 seconds 
60.77 %  in                  1257 seconds 
61.54 %  in                  1273 seconds 
62.31 %  in                  1285 seconds 
63.08 %  in                  1296 seconds 
64.62 %  in                  1314 seconds 
66.15 %  in                  1338 seconds 
66.92 %  in                  1355 seconds 
67.69 %  in                  1370 seconds 
68.46 %  in                  1380 seconds 
70.00 %  in                  1398 seconds 
71.54 %  in                  1415 seconds 
72.31 %  in                  1432 seconds 
73.08 %  in                  1445 seconds 
73.85 %  in                  1455 seconds 
75.38 %  in                  1481 seconds 
76.15 %  in                  1495 seconds 
76.92 %  in                  1505 seconds 
78.46 %  in                  1528 seconds 
79.23 %  in                  1544 seconds 
80.00 %  in                  1554 seconds 
81.54 %  in                  1570 seconds 
82.31 %  in                  1583 seconds 
83.08 %  in                  1598 seconds 
83.85 %  in                  1608 seconds 
84.62 %  in                  1624 seconds 
85.38 %  in                  1636 seconds 
86.15 %  in                  1647 seconds 
86.92 %  in                  1664 seconds 
87.69 %  in                  1674 seconds 
88.46 %  in                  1687 seconds 
89.23 %  in                  1702 seconds 
90.00 %  in                  1717 seconds 
90.77 %  in                  1733 seconds 
91.54 %  in                  1748 seconds 
92.31 %  in                  1764 seconds 
93.08 %  in                  1777 seconds 
93.85 %  in                  1792 seconds 
94.62 %  in                  1806 seconds 
95.38 %  in                  1823 seconds 
96.15 %  in                  1839 seconds 
96.92 %  in                  1855 seconds 
97.69 %  in                  1873 seconds 
98.46 %  in                  1887 seconds 
                                                                            0.77 %  in                    29 seconds 
 1.54 %  in                    51 seconds 
 2.31 %  in                    86 seconds 
 3.08 %  in                   118 seconds 
 3.85 %  in                   147 seconds 
 4.62 %  in                   176 seconds 
 5.38 %  in                   208 seconds 
 6.15 %  in                   237 seconds 
 6.92 %  in                   262 seconds 
 7.69 %  in                   284 seconds 
 8.46 %  in                   304 seconds 
 9.23 %  in                   325 seconds 
10.00 %  in                   342 seconds 
10.77 %  in                   357 seconds 
11.54 %  in                   378 seconds 
12.31 %  in                   394 seconds 
13.08 %  in                   410 seconds 
13.85 %  in                   435 seconds 
14.62 %  in                   455 seconds 
15.38 %  in                   473 seconds 
16.15 %  in                   491 seconds 
16.92 %  in                   507 seconds 
17.69 %  in                   519 seconds 
18.46 %  in                   529 seconds 
19.23 %  in                   548 seconds 
20.00 %  in                   566 seconds 
20.77 %  in                   582 seconds 
21.54 %  in                   594 seconds 
22.31 %  in                   605 seconds 
23.08 %  in                   617 seconds 
23.85 %  in                   638 seconds 
24.62 %  in                   655 seconds 
25.38 %  in                   668 seconds 
26.15 %  in                   679 seconds 
26.92 %  in                   689 seconds 
27.69 %  in                   719 seconds 
28.46 %  in                   734 seconds 
29.23 %  in                   750 seconds 
30.00 %  in                   760 seconds 
30.77 %  in                   770 seconds 
32.31 %  in                   787 seconds 
33.08 %  in                   797 seconds 
33.85 %  in                   817 seconds 
34.62 %  in                   832 seconds 
35.38 %  in                   844 seconds 
36.92 %  in                   854 seconds 
37.69 %  in                   866 seconds 
38.46 %  in                   885 seconds 
