bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
42.86 %  in                  1313 seconds 
43.51 %  in                  1329 seconds 
44.16 %  in                  1342 seconds 
44.81 %  in                  1353 seconds 
45.45 %  in                  1364 seconds 
46.10 %  in                  1387 seconds 
46.75 %  in                  1403 seconds 
47.40 %  in                  1416 seconds 
48.05 %  in                  1430 seconds 
48.70 %  in                  1448 seconds 
49.35 %  in                  1458 seconds 
50.00 %  in                  1474 seconds 
50.65 %  in                  1502 seconds 
51.30 %  in                  1522 seconds 
51.95 %  in                  1539 seconds 
52.60 %  in                  1555 seconds 
53.25 %  in                  1566 seconds 
53.90 %  in                  1580 seconds 
54.55 %  in                  1594 seconds 
55.19 %  in                  1605 seconds 
55.84 %  in                  1616 seconds 
56.49 %  in                  1626 seconds 
57.14 %  in                  1637 seconds 
57.79 %  in                  1647 seconds 
58.44 %  in                  1657 seconds 
59.09 %  in                  1668 seconds 
59.74 %  in                  1681 seconds 
60.39 %  in                  1699 seconds 
61.04 %  in                  1712 seconds 
61.69 %  in                  1722 seconds 
62.34 %  in                  1735 seconds 
62.99 %  in                  1754 seconds 
63.64 %  in                  1767 seconds 
64.29 %  in                  1777 seconds 
64.94 %  in                  1787 seconds 
65.58 %  in                  1807 seconds 
66.23 %  in                  1819 seconds 
66.88 %  in                  1829 seconds 
68.18 %  in                  1853 seconds 
68.83 %  in                  1873 seconds 
69.48 %  in                  1888 seconds 
70.13 %  in                  1900 seconds 
70.78 %  in                  1910 seconds 
71.43 %  in                  1921 seconds 
72.08 %  in                  1936 seconds 
72.73 %  in                  1957 seconds 
73.38 %  in                  1972 seconds 
74.03 %  in                  1984 seconds 
74.68 %  in                  1994 seconds 
75.32 %  in                  2005 seconds 
75.97 %  in                  2016 seconds 
76.62 %  in                  2037 seconds 
77.27 %  in                  2050 seconds 
77.92 %  in                  2060 seconds 
78.57 %  in                  2071 seconds 
79.22 %  in                  2085 seconds 
79.87 %  in                  2103 seconds 
80.52 %  in                  2115 seconds 
81.17 %  in                  2125 seconds 
81.82 %  in                  2135 seconds 
82.47 %  in                  2148 seconds 
83.12 %  in                  2166 seconds 
83.77 %  in                  2178 seconds 
84.42 %  in                  2189 seconds 
85.06 %  in                  2208 seconds 
85.71 %  in                  2222 seconds 
86.36 %  in                  2233 seconds 
87.01 %  in                  2247 seconds 
87.66 %  in                  2265 seconds 
88.31 %  in                  2276 seconds 
88.96 %  in                  2287 seconds 
89.61 %  in                  2301 seconds 
90.26 %  in                  2314 seconds 
91.56 %  in                  2335 seconds 
92.21 %  in                  2353 seconds 
92.86 %  in                  2365 seconds 
93.51 %  in                  2381 seconds 
94.16 %  in                  2397 seconds 
94.81 %  in                  2408 seconds 
95.45 %  in                  2425 seconds 
96.10 %  in                  2438 seconds 
96.75 %  in                  2449 seconds 
98.05 %  in                  2467 seconds 
                                                                            0.65 %  in                    45 seconds 
 1.30 %  in                    74 seconds 
 1.95 %  in                   119 seconds 
 2.60 %  in                   154 seconds 
 3.25 %  in                   188 seconds 
 3.90 %  in                   217 seconds 
 4.55 %  in                   252 seconds 
 5.19 %  in                   286 seconds 
 5.84 %  in                   313 seconds 
 6.49 %  in                   335 seconds 
 7.14 %  in                   356 seconds 
 7.79 %  in                   372 seconds 
 8.44 %  in                   394 seconds 
 9.09 %  in                   413 seconds 
 9.74 %  in                   439 seconds 
10.39 %  in                   471 seconds 
11.04 %  in                   494 seconds 
11.69 %  in                   514 seconds 
12.34 %  in                   531 seconds 
12.99 %  in                   549 seconds 
13.64 %  in                   581 seconds 
14.29 %  in                   608 seconds 
14.94 %  in                   628 seconds 
15.58 %  in                   647 seconds 
16.23 %  in                   661 seconds 
16.88 %  in                   678 seconds 
17.53 %  in                   696 seconds 
18.18 %  in                   709 seconds 
18.83 %  in                   730 seconds 
19.48 %  in                   744 seconds 
20.13 %  in                   766 seconds 
20.78 %  in                   780 seconds 
21.43 %  in                   797 seconds 
22.08 %  in                   814 seconds 
22.73 %  in                   826 seconds 
23.38 %  in                   850 seconds 
24.03 %  in                   870 seconds 
24.68 %  in                   887 seconds 
25.32 %  in                   899 seconds 
25.97 %  in                   913 seconds 
26.62 %  in                   924 seconds 
27.27 %  in                   943 seconds 
27.92 %  in                   958 seconds 
28.57 %  in                   973 seconds 
29.22 %  in                   992 seconds 
29.87 %  in                  1005 seconds 
30.52 %  in                  1023 seconds 
31.17 %  in                  1040 seconds 
31.82 %  in                  1057 seconds 
32.47 %  in                  1075 seconds 
33.12 %  in                  1087 seconds 
33.77 %  in                  1099 seconds 
34.42 %  in                  1123 seconds 
35.06 %  in                  1138 seconds 
35.71 %  in                  1152 seconds 
36.36 %  in                  1166 seconds 
37.01 %  in                  1189 seconds 
37.66 %  in                  1204 seconds 
38.31 %  in                  1217 seconds 
38.96 %  in                  1231 seconds 
39.61 %  in                  1255 seconds 
40.26 %  in                  1271 seconds 
40.91 %  in                  1285 seconds 
41.56 %  in                  1296 seconds 
42.21 %  in                  1310 seconds 
42.86 %  in                  1334 seconds 
43.51 %  in                  1350 seconds 
44.16 %  in                  1364 seconds 
44.81 %  in                  1375 seconds 
45.45 %  in                  1386 seconds 
46.10 %  in                  1409 seconds 
46.75 %  in                  1426 seconds 
47.40 %  in                  1439 seconds 
48.05 %  in                  1453 seconds 
48.70 %  in                  1472 seconds 
50.00 %  in                  1498 seconds 
50.65 %  in                  1526 seconds 
51.30 %  in                  1546 seconds 
51.95 %  in                  1563 seconds 
52.60 %  in                  1580 seconds 
53.25 %  in                  1591 seconds 
53.90 %  in                  1606 seconds 
54.55 %  in                  1620 seconds 
55.19 %  in                  1631 seconds 
55.84 %  in                  1641 seconds 
56.49 %  in                  1652 seconds 
57.14 %  in                  1663 seconds 
57.79 %  in                  1673 seconds 
58.44 %  in                  1684 seconds 
59.09 %  in                  1695 seconds 
59.74 %  in                  1708 seconds 
60.39 %  in                  1726 seconds 
61.04 %  in                  1739 seconds 
61.69 %  in                  1749 seconds 
62.34 %  in                  1763 seconds 
62.99 %  in                  1782 seconds 
63.64 %  in                  1795 seconds 
64.29 %  in                  1805 seconds 
64.94 %  in                  1815 seconds 
65.58 %  in                  1835 seconds 
66.23 %  in                  1847 seconds 
66.88 %  in                  1858 seconds 
68.18 %  in                  1882 seconds 
68.83 %  in                  1903 seconds 
69.48 %  in                  1917 seconds 
70.13 %  in                  1930 seconds 
70.78 %  in                  1940 seconds 
71.43 %  in                  1951 seconds 
72.08 %  in                  1967 seconds 
72.73 %  in                  1988 seconds 
73.38 %  in                  2003 seconds 
74.03 %  in                  2016 seconds 
74.68 %  in                  2026 seconds 
75.32 %  in                  2037 seconds 
75.97 %  in                  2048 seconds 
76.62 %  in                  2069 seconds 
77.27 %  in                  2082 seconds 
77.92 %  in                  2093 seconds 
78.57 %  in                  2103 seconds 
79.22 %  in                  2117 seconds 
79.87 %  in                  2136 seconds 
80.52 %  in                  2148 seconds 
81.17 %  in                  2158 seconds 
81.82 %  in                  2169 seconds 
82.47 %  in                  2182 seconds 
83.12 %  in                  2200 seconds 
83.77 %  in                  2212 seconds 
84.42 %  in                  2223 seconds 
85.06 %  in                  2243 seconds 
85.71 %  in                  2256 seconds 
86.36 %  in                  2268 seconds 
87.01 %  in                  2282 seconds 
87.66 %  in                  2300 seconds 
88.31 %  in                  2312 seconds 
88.96 %  in                  2322 seconds 
89.61 %  in                  2337 seconds 
90.26 %  in                  2350 seconds 
91.56 %  in                  2371 seconds 
92.21 %  in                  2389 seconds 
92.86 %  in                  2402 seconds 
93.51 %  in                  2418 seconds 
94.16 %  in                  2434 seconds 
94.81 %  in                  2446 seconds 
95.45 %  in                  2463 seconds 
96.10 %  in                  2476 seconds 
96.75 %  in                  2487 seconds 
98.05 %  in                  2505 seconds 
                                                                            0.65 %  in                    30 seconds 
 1.30 %  in                    55 seconds 
 1.95 %  in                    93 seconds 
 2.60 %  in                   123 seconds 
 3.25 %  in                   151 seconds 
 3.90 %  in                   175 seconds 
 4.55 %  in                   205 seconds 
 5.19 %  in                   233 seconds 
 5.84 %  in                   255 seconds 
 6.49 %  in                   272 seconds 
 7.14 %  in                   289 seconds 
 7.79 %  in                   300 seconds 
 8.44 %  in                   317 seconds 
 9.09 %  in                   332 seconds 
 9.74 %  in                   352 seconds 
10.39 %  in                   378 seconds 
11.04 %  in                   396 seconds 
11.69 %  in                   411 seconds 
12.34 %  in                   424 seconds 
12.99 %  in                   437 seconds 
13.64 %  in                   464 seconds 
14.29 %  in                   486 seconds 
14.94 %  in                   501 seconds 
15.58 %  in                   515 seconds 
16.23 %  in                   525 seconds 
16.88 %  in                   538 seconds 
17.53 %  in                   550 seconds 
18.18 %  in                   560 seconds 
18.83 %  in                   576 seconds 
19.48 %  in                   586 seconds 
20.13 %  in                   603 seconds 
20.78 %  in                   613 seconds 
21.43 %  in                   626 seconds 
22.08 %  in                   638 seconds 
22.73 %  in                   665 seconds 
23.38 %  in                   680 seconds 
24.03 %  in                   692 seconds 
25.32 %  in                   710 seconds 
26.62 %  in                   732 seconds 
27.27 %  in                   743 seconds 
27.92 %  in                   753 seconds 
28.57 %  in                   767 seconds 
29.87 %  in                   789 seconds 
30.52 %  in                   802 seconds 
31.17 %  in                   813 seconds 
31.82 %  in                   827 seconds 
33.12 %  in                   843 seconds 
33.77 %  in                   862 seconds 
34.42 %  in                   873 seconds 
35.71 %  in                   892 seconds 
36.36 %  in                   910 seconds 
37.01 %  in                   920 seconds 
38.31 %  in                   939 seconds 
38.96 %  in                   957 seconds 
39.61 %  in                   969 seconds 
40.91 %  in                   986 seconds 
41.56 %  in                   996 seconds 
42.21 %  in                  1015 seconds 
42.86 %  in                  1026 seconds 
44.16 %  in                  1043 seconds 
45.45 %  in                  1069 seconds 
46.10 %  in                  1081 seconds 
47.40 %  in                  1100 seconds 
48.70 %  in                  1112 seconds 
50.00 %  in                  1131 seconds 
50.65 %  in                  1154 seconds 
51.30 %  in                  1169 seconds 
51.95 %  in                  1182 seconds 
52.60 %  in                  1194 seconds 
53.90 %  in                  1212 seconds 
54.55 %  in                  1222 seconds 
55.84 %  in                  1236 seconds 
57.14 %  in                  1251 seconds 
58.44 %  in                  1265 seconds 
59.74 %  in                  1282 seconds 
60.39 %  in                  1296 seconds 
61.69 %  in                  1311 seconds 
62.34 %  in                  1321 seconds 
62.99 %  in                  1335 seconds 
64.29 %  in                  1351 seconds 
65.58 %  in                  1372 seconds 
66.88 %  in                  1388 seconds 
68.18 %  in                  1405 seconds 
68.83 %  in                  1420 seconds 
69.48 %  in                  1431 seconds 
70.78 %  in                  1446 seconds 
72.08 %  in                  1465 seconds 
72.73 %  in                  1481 seconds 
73.38 %  in                  1491 seconds 
74.68 %  in                  1507 seconds 
75.97 %  in                  1521 seconds 
76.62 %  in                  1537 seconds 
77.27 %  in                  1547 seconds 
78.57 %  in                  1561 seconds 
79.22 %  in                  1571 seconds 
79.87 %  in                  1585 seconds 
81.17 %  in                  1600 seconds 
82.47 %  in                  1616 seconds 
83.12 %  in                  1629 seconds 
84.42 %  in                  1645 seconds 
85.06 %  in                  1660 seconds 
86.36 %  in                  1677 seconds 
87.01 %  in                  1687 seconds 
87.66 %  in                  1700 seconds 
88.96 %  in                  1715 seconds 
89.61 %  in                  1725 seconds 
90.26 %  in                  1735 seconds 
91.56 %  in                  1749 seconds 
92.21 %  in                  1762 seconds 
93.51 %  in                  1782 seconds 
94.16 %  in                  1793 seconds 
95.45 %  in                  1813 seconds 
96.10 %  in                  1823 seconds 
97.40 %  in                  1836 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.87 %  in                    12 seconds 
 1.77 %  in                    22 seconds 
 2.63 %  in                    32 seconds 
 3.43 %  in                    42 seconds 
 4.18 %  in                    52 seconds 
 4.95 %  in                    62 seconds 
 5.73 %  in                    72 seconds 
 6.50 %  in                    82 seconds 
 7.27 %  in                    92 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.06 %  in                    13 seconds 
 0.15 %  in                    23 seconds 
 0.23 %  in                    33 seconds 
 0.32 %  in                    43 seconds 
 0.42 %  in                    53 seconds 
 0.51 %  in                    63 seconds 
 0.60 %  in                    73 seconds 
 0.69 %  in                    83 seconds 
 0.78 %  in                    93 seconds 
 0.89 %  in                   103 seconds 
 1.00 %  in                   113 seconds 
 1.09 %  in                   123 seconds 
 1.17 %  in                   133 seconds 
 1.27 %  in                   143 seconds 
 1.35 %  in                   153 seconds 
 1.44 %  in                   163 seconds 
 1.54 %  in                   173 seconds 
 1.61 %  in                   183 seconds 
 1.71 %  in                   193 seconds 
 1.80 %  in                   203 seconds 
 1.87 %  in                   213 seconds 
 1.97 %  in                   223 seconds 
 2.04 %  in                   233 seconds 
 2.14 %  in                   243 seconds 
 2.22 %  in                   253 seconds 
 2.30 %  in                   263 seconds 
 2.36 %  in                   273 seconds 
 2.47 %  in                   283 seconds 
 2.54 %  in                   293 seconds 
 2.62 %  in                   303 seconds 
 2.71 %  in                   313 seconds 
 2.77 %  in                   323 seconds 
 2.84 %  in                   333 seconds 
 2.90 %  in                   343 seconds 
 2.98 %  in                   353 seconds 
 3.04 %  in                   363 seconds 
 3.11 %  in                   373 seconds 
 3.18 %  in                   383 seconds 
 3.24 %  in                   393 seconds 
 3.32 %  in                   403 seconds 
 3.38 %  in                   413 seconds 
 3.45 %  in                   423 seconds 
 3.51 %  in                   433 seconds 
 3.58 %  in                   443 seconds 
 3.65 %  in                   453 seconds 
 3.71 %  in                   463 seconds 
 3.78 %  in                   473 seconds 
 3.84 %  in                   483 seconds 
 3.90 %  in                   493 seconds 
 3.96 %  in                   503 seconds 
 4.02 %  in                   513 seconds 
 4.07 %  in                   523 seconds 
 4.13 %  in                   533 seconds 
 4.18 %  in                   543 seconds 
 4.23 %  in                   553 seconds 
 4.29 %  in                   563 seconds 
 4.34 %  in                   573 seconds 
 4.39 %  in                   583 seconds 
 4.44 %  in                   593 seconds 
 4.50 %  in                   603 seconds 
 4.55 %  in                   613 seconds 
 4.60 %  in                   623 seconds 
 4.65 %  in                   633 seconds 
 4.71 %  in                   643 seconds 
 4.76 %  in                   653 seconds 
 4.82 %  in                   663 seconds 
 4.87 %  in                   673 seconds 
 4.92 %  in                   683 seconds 
 4.98 %  in                   693 seconds 
 5.03 %  in                   703 seconds 
 5.08 %  in                   713 seconds 
 5.14 %  in                   723 seconds 
 5.19 %  in                   733 seconds 
 5.24 %  in                   743 seconds 
 5.30 %  in                   753 seconds 
 5.35 %  in                   763 seconds 
 5.40 %  in                   773 seconds 
 5.46 %  in                   783 seconds 
 5.51 %  in                   793 seconds 
 5.56 %  in                   803 seconds 
 5.62 %  in                   813 seconds 
 5.67 %  in                   823 seconds 
 5.69 %  in                   833 seconds 
 5.75 %  in                   843 seconds 
 5.80 %  in                   853 seconds 
 5.85 %  in                   863 seconds 
 5.91 %  in                   873 seconds 
 5.96 %  in                   883 seconds 
 6.01 %  in                   893 seconds 
 6.06 %  in                   903 seconds 
 6.12 %  in                   913 seconds 
 6.17 %  in                   923 seconds 
 6.23 %  in                   933 seconds 
 6.28 %  in                   943 seconds 
 6.33 %  in                   953 seconds 
 6.39 %  in                   963 seconds 
 6.44 %  in                   973 seconds 
 6.49 %  in                   983 seconds 
 6.55 %  in                   993 seconds 
 6.60 %  in                  1003 seconds 
 6.65 %  in                  1013 seconds 
 6.71 %  in                  1023 seconds 
 6.76 %  in                  1033 seconds 
 6.81 %  in                  1043 seconds 
 6.87 %  in                  1053 seconds 
 6.92 %  in                  1063 seconds 
 6.97 %  in                  1073 seconds 
 7.03 %  in                  1083 seconds 
 7.07 %  in                  1095 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.07 %  in                    13 seconds 
 0.16 %  in                    23 seconds 
 0.25 %  in                    33 seconds 
 0.36 %  in                    43 seconds 
 0.45 %  in                    53 seconds 
 0.56 %  in                    63 seconds 
 0.66 %  in                    73 seconds 
 0.76 %  in                    83 seconds 
 0.88 %  in                    93 seconds 
 0.99 %  in                   103 seconds 
 1.09 %  in                   113 seconds 
 1.17 %  in                   123 seconds 
 1.29 %  in                   133 seconds 
 1.36 %  in                   143 seconds 
 1.47 %  in                   153 seconds 
 1.58 %  in                   163 seconds 
 1.65 %  in                   173 seconds 
 1.77 %  in                   183 seconds 
 1.84 %  in                   193 seconds 
 1.96 %  in                   203 seconds 
 2.03 %  in                   213 seconds 
 2.14 %  in                   223 seconds 
 2.23 %  in                   233 seconds 
 2.31 %  in                   243 seconds 
 2.38 %  in                   253 seconds 
 2.49 %  in                   263 seconds 
 2.56 %  in                   273 seconds 
 2.68 %  in                   283 seconds 
 2.74 %  in                   293 seconds 
 2.81 %  in                   303 seconds 
 2.89 %  in                   313 seconds 
 2.96 %  in                   323 seconds 
 3.03 %  in                   333 seconds 
 3.10 %  in                   343 seconds 
 3.17 %  in                   353 seconds 
 3.25 %  in                   363 seconds 
 3.32 %  in                   373 seconds 
 3.39 %  in                   383 seconds 
 3.46 %  in                   393 seconds 
 3.52 %  in                   403 seconds 
 3.60 %  in                   413 seconds 
 3.67 %  in                   423 seconds 
 3.73 %  in                   433 seconds 
 3.80 %  in                   443 seconds 
 3.86 %  in                   453 seconds 
 3.93 %  in                   463 seconds 
 3.99 %  in                   473 seconds 
 4.04 %  in                   483 seconds 
 4.10 %  in                   493 seconds 
 4.15 %  in                   503 seconds 
 4.20 %  in                   513 seconds 
 4.26 %  in                   523 seconds 
 4.31 %  in                   533 seconds 
 4.36 %  in                   543 seconds 
 4.42 %  in                   553 seconds 
 4.47 %  in                   563 seconds 
 4.52 %  in                   573 seconds 
 4.58 %  in                   583 seconds 
 4.63 %  in                   593 seconds 
 4.68 %  in                   603 seconds 
 4.74 %  in                   613 seconds 
 4.79 %  in                   623 seconds 
 4.84 %  in                   633 seconds 
 4.89 %  in                   643 seconds 
 4.95 %  in                   653 seconds 
 5.00 %  in                   663 seconds 
 5.06 %  in                   673 seconds 
 5.11 %  in                   683 seconds 
 5.16 %  in                   693 seconds 
 5.22 %  in                   703 seconds 
 5.27 %  in                   713 seconds 
 5.32 %  in                   723 seconds 
 5.38 %  in                   733 seconds 
 5.43 %  in                   743 seconds 
 5.48 %  in                   753 seconds 
 5.53 %  in                   763 seconds 
 5.59 %  in                   773 seconds 
 5.64 %  in                   783 seconds 
 5.69 %  in                   793 seconds 
 5.75 %  in                   803 seconds 
 5.80 %  in                   813 seconds 
 5.85 %  in                   823 seconds 
 5.90 %  in                   833 seconds 
 5.96 %  in                   843 seconds 
 6.01 %  in                   853 seconds 
 6.06 %  in                   863 seconds 
 6.12 %  in                   873 seconds 
 6.17 %  in                   883 seconds 
 6.22 %  in                   893 seconds 
 6.27 %  in                   903 seconds 
 6.33 %  in                   913 seconds 
 6.38 %  in                   923 seconds 
 6.43 %  in                   933 seconds 
 6.49 %  in                   943 seconds 
 6.54 %  in                   953 seconds 
 6.59 %  in                   963 seconds 
 6.65 %  in                   973 seconds 
 6.70 %  in                   983 seconds 
 6.75 %  in                   993 seconds 
 6.81 %  in                  1003 seconds 
 6.86 %  in                  1013 seconds 
 6.91 %  in                  1023 seconds 
 6.97 %  in                  1034 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.02 %  in                    14 seconds 
 0.06 %  in                    24 seconds 
 0.09 %  in                    34 seconds 
 0.12 %  in                    44 seconds 
 0.16 %  in                    54 seconds 
 0.19 %  in                    64 seconds 
 0.24 %  in                    74 seconds 
 0.28 %  in                    84 seconds 
 0.30 %  in                    94 seconds 
 0.34 %  in                   104 seconds 
 0.37 %  in                   114 seconds 
 0.41 %  in                   124 seconds 
 0.44 %  in                   134 seconds 
 0.47 %  in                   144 seconds 
 0.51 %  in                   154 seconds 
 0.55 %  in                   164 seconds 
 0.59 %  in                   174 seconds 
 0.61 %  in                   184 seconds 
 0.65 %  in                   194 seconds 
 0.69 %  in                   204 seconds 
 0.73 %  in                   214 seconds 
 0.75 %  in                   224 seconds 
 0.79 %  in                   234 seconds 
 0.82 %  in                   244 seconds 
 0.86 %  in                   254 seconds 
 0.88 %  in                   264 seconds 
 0.92 %  in                   274 seconds 
 0.96 %  in                   284 seconds 
 1.00 %  in                   294 seconds 
 1.02 %  in                   304 seconds 
 1.06 %  in                   314 seconds 
 1.09 %  in                   324 seconds 
 1.13 %  in                   334 seconds 
 1.15 %  in                   344 seconds 
 1.19 %  in                   354 seconds 
 1.23 %  in                   364 seconds 
 1.26 %  in                   374 seconds 
 1.29 %  in                   384 seconds 
 1.33 %  in                   394 seconds 
 1.37 %  in                   404 seconds 
 1.40 %  in                   414 seconds 
 1.42 %  in                   424 seconds 
 1.45 %  in                   434 seconds 
 1.48 %  in                   444 seconds 
 1.52 %  in                   454 seconds 
 1.55 %  in                   464 seconds 
 1.57 %  in                   474 seconds 
 1.60 %  in                   484 seconds 
 1.64 %  in                   494 seconds 
 1.66 %  in                   504 seconds 
 1.69 %  in                   514 seconds 
 1.73 %  in                   524 seconds 
 1.75 %  in                   534 seconds 
 1.78 %  in                   544 seconds 
 1.82 %  in                   554 seconds 
 1.84 %  in                   564 seconds 
 1.89 %  in                   574 seconds 
 1.92 %  in                   584 seconds 
 1.95 %  in                   594 seconds 
 1.98 %  in                   604 seconds 
 2.02 %  in                   614 seconds 
 2.05 %  in                   624 seconds 
 2.07 %  in                   634 seconds 
 2.10 %  in                   644 seconds 
 2.12 %  in                   654 seconds 
 2.16 %  in                   664 seconds 
 2.18 %  in                   674 seconds 
 2.21 %  in                   684 seconds 
 2.24 %  in                   694 seconds 
 2.28 %  in                   704 seconds 
 2.30 %  in                   714 seconds 
 2.34 %  in                   724 seconds 
 2.38 %  in                   734 seconds 
 2.40 %  in                   744 seconds 
 2.45 %  in                   754 seconds 
 2.47 %  in                   764 seconds 
 2.50 %  in                   774 seconds 
 2.54 %  in                   784 seconds 
 2.56 %  in                   794 seconds 
 2.59 %  in                   804 seconds 
 2.63 %  in                   814 seconds 
 2.65 %  in                   824 seconds 
 2.68 %  in                   834 seconds 
 2.72 %  in                   844 seconds 
 2.76 %  in                   854 seconds 
 2.78 %  in                   864 seconds 
 2.80 %  in                   874 seconds 
 2.83 %  in                   884 seconds 
 2.85 %  in                   894 seconds 
 2.88 %  in                   904 seconds 
 2.91 %  in                   914 seconds 
 2.93 %  in                   924 seconds 
 2.97 %  in                   934 seconds 
 2.99 %  in                   944 seconds 
 3.02 %  in                   954 seconds 
 3.05 %  in                   964 seconds 
 3.09 %  in                   974 seconds 
 3.11 %  in                   984 seconds 
 3.14 %  in                   994 seconds 
 3.16 %  in                  1004 seconds 
 3.20 %  in                  1014 seconds 
 3.22 %  in                  1024 seconds 
 3.25 %  in                  1034 seconds 
 3.28 %  in                  1044 seconds 
 3.30 %  in                  1054 seconds 
 3.33 %  in                  1064 seconds 
 3.35 %  in                  1074 seconds 
 3.38 %  in                  1084 seconds 
 3.40 %  in                  1094 seconds 
 3.43 %  in                  1104 seconds 
 3.45 %  in                  1114 seconds 
 3.48 %  in                  1124 seconds 
 3.50 %  in                  1134 seconds 
 3.53 %  in                  1144 seconds 
 3.55 %  in                  1154 seconds 
 3.58 %  in                  1164 seconds 
 3.61 %  in                  1174 seconds 
 3.63 %  in                  1184 seconds 
 3.65 %  in                  1194 seconds 
 3.68 %  in                  1204 seconds 
 3.70 %  in                  1214 seconds 
 3.72 %  in                  1224 seconds 
 3.75 %  in                  1234 seconds 
 3.77 %  in                  1244 seconds 
 3.79 %  in                  1254 seconds 
 3.81 %  in                  1264 seconds 
 3.83 %  in                  1274 seconds 
 3.85 %  in                  1284 seconds 
 3.88 %  in                  1294 seconds 
 3.90 %  in                  1304 seconds 
 3.92 %  in                  1314 seconds 
 3.94 %  in                  1324 seconds 
 3.96 %  in                  1334 seconds 
 3.98 %  in                  1344 seconds 
 4.00 %  in                  1354 seconds 
 4.03 %  in                  1364 seconds 
 4.05 %  in                  1374 seconds 
 4.07 %  in                  1384 seconds 
 4.09 %  in                  1394 seconds 
 4.11 %  in                  1404 seconds 
 4.14 %  in                  1414 seconds 
 4.16 %  in                  1424 seconds 
 4.18 %  in                  1434 seconds 
 4.20 %  in                  1444 seconds 
 4.22 %  in                  1454 seconds 
 4.24 %  in                  1464 seconds 
 4.27 %  in                  1474 seconds 
 4.29 %  in                  1484 seconds 
 4.31 %  in                  1494 seconds 
 4.33 %  in                  1504 seconds 
 4.35 %  in                  1514 seconds 
 4.38 %  in                  1524 seconds 
 4.40 %  in                  1534 seconds 
 4.42 %  in                  1544 seconds 
 4.44 %  in                  1554 seconds 
 4.46 %  in                  1564 seconds 
 4.48 %  in                  1574 seconds 
 4.50 %  in                  1584 seconds 
 4.53 %  in                  1594 seconds 
 4.55 %  in                  1604 seconds 
 4.57 %  in                  1614 seconds 
 4.59 %  in                  1624 seconds 
 4.62 %  in                  1634 seconds 
 4.64 %  in                  1644 seconds 
 4.66 %  in                  1654 seconds 
 4.68 %  in                  1664 seconds 
 4.70 %  in                  1674 seconds 
 4.73 %  in                  1684 seconds 
 4.75 %  in                  1694 seconds 
 4.77 %  in                  1704 seconds 
 4.79 %  in                  1714 seconds 
 4.81 %  in                  1724 seconds 
 4.84 %  in                  1734 seconds 
 4.86 %  in                  1744 seconds 
 4.88 %  in                  1754 seconds 
 4.90 %  in                  1764 seconds 
 4.92 %  in                  1774 seconds 
 4.95 %  in                  1784 seconds 
 4.97 %  in                  1794 seconds 
 4.99 %  in                  1804 seconds 
 5.01 %  in                  1814 seconds 
 5.03 %  in                  1824 seconds 
 5.05 %  in                  1834 seconds 
 5.07 %  in                  1844 seconds 
 5.10 %  in                  1854 seconds 
 5.12 %  in                  1864 seconds 
 5.14 %  in                  1874 seconds 
 5.16 %  in                  1884 seconds 
 5.18 %  in                  1894 seconds 
 5.20 %  in                  1904 seconds 
 5.23 %  in                  1914 seconds 
 5.25 %  in                  1924 seconds 
 5.27 %  in                  1934 seconds 
 5.29 %  in                  1944 seconds 
 5.31 %  in                  1954 seconds 
 5.33 %  in                  1964 seconds 
 5.36 %  in                  1974 seconds 
 5.38 %  in                  1984 seconds 
 5.40 %  in                  1994 seconds 
 5.42 %  in                  2004 seconds 
 5.44 %  in                  2014 seconds 
 5.46 %  in                  2024 seconds 
 5.49 %  in                  2034 seconds 
 5.51 %  in                  2044 seconds 
 5.53 %  in                  2054 seconds 
 5.55 %  in                  2064 seconds 
 5.57 %  in                  2074 seconds 
 5.59 %  in                  2084 seconds 
 5.62 %  in                  2094 seconds 
 5.64 %  in                  2104 seconds 
 5.66 %  in                  2115 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.03 %  in                    14 seconds 
 0.06 %  in                    24 seconds 
 0.09 %  in                    34 seconds 
 0.13 %  in                    44 seconds 
 0.17 %  in                    54 seconds 
 0.22 %  in                    64 seconds 
 0.25 %  in                    74 seconds 
 0.29 %  in                    84 seconds 
 0.32 %  in                    94 seconds 
 0.37 %  in                   104 seconds 
 0.41 %  in                   114 seconds 
 0.46 %  in                   124 seconds 
 0.49 %  in                   134 seconds 
 0.52 %  in                   144 seconds 
 0.57 %  in                   154 seconds 
 0.61 %  in                   164 seconds 
 0.64 %  in                   174 seconds 
 0.67 %  in                   184 seconds 
 0.71 %  in                   194 seconds 
 0.75 %  in                   204 seconds 
 0.79 %  in                   214 seconds 
 0.82 %  in                   224 seconds 
 0.86 %  in                   234 seconds 
 0.90 %  in                   244 seconds 
 0.94 %  in                   254 seconds 
 0.97 %  in                   264 seconds 
 1.01 %  in                   274 seconds 
 1.06 %  in                   284 seconds 
 1.08 %  in                   294 seconds 
 1.12 %  in                   304 seconds 
 1.16 %  in                   314 seconds 
 1.20 %  in                   324 seconds 
 1.23 %  in                   334 seconds 
 1.28 %  in                   344 seconds 
 1.30 %  in                   354 seconds 
