bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

85.27 %  in                 21358 seconds 
85.42 %  in                 21374 seconds 
85.57 %  in                 21388 seconds 
85.71 %  in                 21400 seconds 
85.86 %  in                 21455 seconds 
86.01 %  in                 21502 seconds 
86.16 %  in                 21524 seconds 
86.31 %  in                 21539 seconds 
86.46 %  in                 21554 seconds 
86.61 %  in                 21567 seconds 
86.76 %  in                 21578 seconds 
86.90 %  in                 21589 seconds 
87.05 %  in                 21660 seconds 
87.20 %  in                 21692 seconds 
87.35 %  in                 21711 seconds 
87.50 %  in                 21726 seconds 
87.65 %  in                 21739 seconds 
87.80 %  in                 21751 seconds 
87.95 %  in                 21784 seconds 
88.10 %  in                 21846 seconds 
88.24 %  in                 21874 seconds 
88.39 %  in                 21891 seconds 
88.54 %  in                 21905 seconds 
88.69 %  in                 21918 seconds 
88.84 %  in                 21930 seconds 
88.99 %  in                 21940 seconds 
89.14 %  in                 21964 seconds 
89.29 %  in                 22025 seconds 
89.43 %  in                 22049 seconds 
89.58 %  in                 22065 seconds 
89.73 %  in                 22079 seconds 
89.88 %  in                 22091 seconds 
90.03 %  in                 22105 seconds 
90.18 %  in                 22175 seconds 
90.33 %  in                 22207 seconds 
90.48 %  in                 22225 seconds 
90.62 %  in                 22240 seconds 
90.77 %  in                 22254 seconds 
90.92 %  in                 22266 seconds 
91.07 %  in                 22285 seconds 
91.22 %  in                 22345 seconds 
91.37 %  in                 22368 seconds 
91.52 %  in                 22384 seconds 
91.67 %  in                 22397 seconds 
91.82 %  in                 22409 seconds 
91.96 %  in                 22467 seconds 
92.11 %  in                 22487 seconds 
92.26 %  in                 22501 seconds 
92.41 %  in                 22558 seconds 
92.56 %  in                 22579 seconds 
92.71 %  in                 22593 seconds 
92.86 %  in                 22610 seconds 
93.01 %  in                 22671 seconds 
93.15 %  in                 22691 seconds 
93.30 %  in                 22706 seconds 
93.45 %  in                 22750 seconds 
93.60 %  in                 22786 seconds 
93.75 %  in                 22804 seconds 
93.90 %  in                 22831 seconds 
94.05 %  in                 22881 seconds 
94.20 %  in                 22898 seconds 
94.35 %  in                 22912 seconds 
94.49 %  in                 22955 seconds 
94.64 %  in                 22990 seconds 
94.79 %  in                 23006 seconds 
94.94 %  in                 23020 seconds 
95.09 %  in                 23069 seconds 
95.24 %  in                 23089 seconds 
95.39 %  in                 23112 seconds 
95.54 %  in                 23161 seconds 
95.68 %  in                 23179 seconds 
95.83 %  in                 23193 seconds 
95.98 %  in                 23250 seconds 
96.13 %  in                 23269 seconds 
96.28 %  in                 23283 seconds 
96.43 %  in                 23319 seconds 
96.58 %  in                 23362 seconds 
96.73 %  in                 23379 seconds 
96.88 %  in                 23394 seconds 
97.02 %  in                 23426 seconds 
97.17 %  in                 23468 seconds 
97.32 %  in                 23485 seconds 
97.47 %  in                 23499 seconds 
97.62 %  in                 23540 seconds 
97.77 %  in                 23570 seconds 
97.92 %  in                 23586 seconds 
98.07 %  in                 23606 seconds 
98.21 %  in                 23663 seconds 
98.36 %  in                 23682 seconds 
98.51 %  in                 23696 seconds 
98.66 %  in                 23708 seconds 
98.81 %  in                 23752 seconds 
98.96 %  in                 23780 seconds 
99.11 %  in                 23795 seconds 
99.26 %  in                 23808 seconds 
99.40 %  in                 23857 seconds 
99.55 %  in                 23873 seconds 
                                                                            0.15 %  in                    38 seconds 
 0.30 %  in                    72 seconds 
 0.45 %  in                   141 seconds 
 0.60 %  in                   210 seconds 
 0.74 %  in                   488 seconds 
 0.89 %  in                   752 seconds 
 1.04 %  in                  1013 seconds 
 1.19 %  in                  1276 seconds 
 1.34 %  in                  1499 seconds 
 1.49 %  in                  1547 seconds 
 1.64 %  in                  1728 seconds 
 1.79 %  in                  1920 seconds 
 1.93 %  in                  2113 seconds 
 2.08 %  in                  2211 seconds 
 2.23 %  in                  2360 seconds 
 2.38 %  in                  2506 seconds 
 2.53 %  in                  2629 seconds 
 2.68 %  in                  2777 seconds 
 2.83 %  in                  2915 seconds 
 2.98 %  in                  3068 seconds 
 3.12 %  in                  3222 seconds 
 3.27 %  in                  3342 seconds 
 3.42 %  in                  3461 seconds 
 3.57 %  in                  3549 seconds 
 3.72 %  in                  3687 seconds 
 3.87 %  in                  3786 seconds 
 4.02 %  in                  3898 seconds 
 4.17 %  in                  3995 seconds 
 4.32 %  in                  4094 seconds 
 4.46 %  in                  4169 seconds 
 4.61 %  in                  4245 seconds 
 4.76 %  in                  4317 seconds 
 4.91 %  in                  4377 seconds 
 5.06 %  in                  4435 seconds 
 5.21 %  in                  4485 seconds 
 5.36 %  in                  4533 seconds 
 5.51 %  in                  4670 seconds 
 5.65 %  in                  4773 seconds 
 5.80 %  in                  4863 seconds 
 5.95 %  in                  4972 seconds 
 6.10 %  in                  5073 seconds 
 6.25 %  in                  5164 seconds 
 6.40 %  in                  5237 seconds 
 6.55 %  in                  5308 seconds 
 6.70 %  in                  5382 seconds 
 6.85 %  in                  5439 seconds 
 6.99 %  in                  5488 seconds 
 7.14 %  in                  5544 seconds 
 7.29 %  in                  5592 seconds 
 7.44 %  in                  5637 seconds 
 7.59 %  in                  5674 seconds 
 7.74 %  in                  5701 seconds 
 7.89 %  in                  5728 seconds 
 8.04 %  in                  5849 seconds 
 8.18 %  in                  5930 seconds 
 8.33 %  in                  6017 seconds 
 8.48 %  in                  6116 seconds 
 8.63 %  in                  6202 seconds 
 8.78 %  in                  6262 seconds 
 8.93 %  in                  6329 seconds 
 9.08 %  in                  6378 seconds 
 9.23 %  in                  6428 seconds 
 9.38 %  in                  6472 seconds 
 9.52 %  in                  6510 seconds 
 9.67 %  in                  6541 seconds 
 9.82 %  in                  6562 seconds 
 9.97 %  in                  6601 seconds 
10.12 %  in                  6633 seconds 
10.27 %  in                  6656 seconds 
10.42 %  in                  6670 seconds 
10.57 %  in                  6772 seconds 
10.71 %  in                  6867 seconds 
10.86 %  in                  6955 seconds 
11.01 %  in                  7045 seconds 
11.16 %  in                  7121 seconds 
11.31 %  in                  7184 seconds 
11.46 %  in                  7243 seconds 
11.61 %  in                  7288 seconds 
11.76 %  in                  7333 seconds 
11.90 %  in                  7373 seconds 
12.05 %  in                  7401 seconds 
12.20 %  in                  7425 seconds 
12.35 %  in                  7461 seconds 
12.50 %  in                  7486 seconds 
12.65 %  in                  7501 seconds 
12.80 %  in                  7532 seconds 
12.95 %  in                  7556 seconds 
13.10 %  in                  7568 seconds 
13.24 %  in                  7622 seconds 
13.39 %  in                  7719 seconds 
13.54 %  in                  7808 seconds 
13.69 %  in                  7892 seconds 
13.84 %  in                  7960 seconds 
13.99 %  in                  8019 seconds 
14.14 %  in                  8068 seconds 
14.29 %  in                  8111 seconds 
14.43 %  in                  8152 seconds 
14.58 %  in                  8185 seconds 
14.73 %  in                  8206 seconds 
14.88 %  in                  8241 seconds 
15.03 %  in                  8264 seconds 
15.18 %  in                  8280 seconds 
15.33 %  in                  8309 seconds 
15.48 %  in                  8329 seconds 
15.62 %  in                  8339 seconds 
15.77 %  in                  8367 seconds 
15.92 %  in                  8383 seconds 
16.07 %  in                  8472 seconds 
16.22 %  in                  8568 seconds 
16.37 %  in                  8648 seconds 
16.52 %  in                  8726 seconds 
16.67 %  in                  8783 seconds 
16.82 %  in                  8828 seconds 
16.96 %  in                  8864 seconds 
17.11 %  in                  8890 seconds 
17.26 %  in                  8917 seconds 
17.41 %  in                  8940 seconds 
17.56 %  in                  8956 seconds 
17.71 %  in                  8983 seconds 
17.86 %  in                  8995 seconds 
18.01 %  in                  9016 seconds 
18.15 %  in                  9041 seconds 
18.30 %  in                  9154 seconds 
18.45 %  in                  9234 seconds 
18.60 %  in                  9323 seconds 
18.75 %  in                  9404 seconds 
18.90 %  in                  9464 seconds 
19.05 %  in                  9523 seconds 
19.20 %  in                  9566 seconds 
19.35 %  in                  9610 seconds 
19.49 %  in                  9646 seconds 
19.64 %  in                  9670 seconds 
19.79 %  in                  9699 seconds 
19.94 %  in                  9728 seconds 
20.09 %  in                  9745 seconds 
20.24 %  in                  9769 seconds 
20.39 %  in                  9794 seconds 
20.54 %  in                  9807 seconds 
20.68 %  in                  9825 seconds 
20.83 %  in                  9850 seconds 
20.98 %  in                  9862 seconds 
21.13 %  in                  9879 seconds 
21.28 %  in                  9900 seconds 
21.43 %  in                  9911 seconds 
21.73 %  in                  9943 seconds 
22.02 %  in                 10039 seconds 
22.17 %  in                 10126 seconds 
22.32 %  in                 10210 seconds 
22.47 %  in                 10284 seconds 
22.62 %  in                 10341 seconds 
22.77 %  in                 10386 seconds 
22.92 %  in                 10425 seconds 
23.07 %  in                 10453 seconds 
23.21 %  in                 10483 seconds 
23.36 %  in                 10504 seconds 
23.51 %  in                 10528 seconds 
23.66 %  in                 10544 seconds 
23.81 %  in                 10568 seconds 
23.96 %  in                 10584 seconds 
24.11 %  in                 10597 seconds 
24.26 %  in                 10620 seconds 
24.40 %  in                 10636 seconds 
24.55 %  in                 10652 seconds 
24.70 %  in                 10698 seconds 
24.85 %  in                 10791 seconds 
25.00 %  in                 10872 seconds 
25.15 %  in                 10952 seconds 
25.30 %  in                 11011 seconds 
25.45 %  in                 11061 seconds 
25.60 %  in                 11102 seconds 
25.74 %  in                 11139 seconds 
25.89 %  in                 11164 seconds 
26.04 %  in                 11192 seconds 
26.19 %  in                 11211 seconds 
26.34 %  in                 11234 seconds 
26.49 %  in                 11250 seconds 
26.64 %  in                 11266 seconds 
26.79 %  in                 11285 seconds 
26.93 %  in                 11298 seconds 
27.08 %  in                 11316 seconds 
27.23 %  in                 11331 seconds 
27.38 %  in                 11347 seconds 
27.53 %  in                 11357 seconds 
27.68 %  in                 11459 seconds 
27.83 %  in                 11537 seconds 
27.98 %  in                 11623 seconds 
28.12 %  in                 11692 seconds 
28.27 %  in                 11751 seconds 
28.42 %  in                 11796 seconds 
28.57 %  in                 11837 seconds 
28.72 %  in                 11870 seconds 
28.87 %  in                 11894 seconds 
29.02 %  in                 11921 seconds 
29.17 %  in                 11941 seconds 
29.32 %  in                 11960 seconds 
29.46 %  in                 11981 seconds 
29.61 %  in                 11996 seconds 
29.76 %  in                 12013 seconds 
29.91 %  in                 12030 seconds 
30.06 %  in                 12046 seconds 
30.21 %  in                 12062 seconds 
30.36 %  in                 12078 seconds 
30.51 %  in                 12092 seconds 
30.65 %  in                 12110 seconds 
30.95 %  in                 12214 seconds 
31.10 %  in                 12297 seconds 
31.25 %  in                 12381 seconds 
31.40 %  in                 12450 seconds 
31.55 %  in                 12506 seconds 
31.70 %  in                 12553 seconds 
31.85 %  in                 12594 seconds 
31.99 %  in                 12629 seconds 
32.14 %  in                 12651 seconds 
32.29 %  in                 12682 seconds 
32.44 %  in                 12699 seconds 
32.59 %  in                 12723 seconds 
32.74 %  in                 12737 seconds 
32.89 %  in                 12758 seconds 
33.04 %  in                 12775 seconds 
33.18 %  in                 12786 seconds 
33.33 %  in                 12805 seconds 
33.48 %  in                 12823 seconds 
33.63 %  in                 12834 seconds 
33.78 %  in                 12851 seconds 
33.93 %  in                 12866 seconds 
34.08 %  in                 12881 seconds 
34.23 %  in                 12895 seconds 
34.38 %  in                 12909 seconds 
34.52 %  in                 12972 seconds 
34.67 %  in                 13057 seconds 
34.82 %  in                 13139 seconds 
34.97 %  in                 13213 seconds 
35.12 %  in                 13269 seconds 
35.27 %  in                 13317 seconds 
35.42 %  in                 13358 seconds 
35.57 %  in                 13393 seconds 
35.71 %  in                 13414 seconds 
35.86 %  in                 13444 seconds 
36.01 %  in                 13461 seconds 
36.16 %  in                 13484 seconds 
36.31 %  in                 13500 seconds 
36.46 %  in                 13514 seconds 
36.61 %  in                 13533 seconds 
36.76 %  in                 13550 seconds 
36.90 %  in                 13565 seconds 
37.05 %  in                 13580 seconds 
37.20 %  in                 13595 seconds 
37.35 %  in                 13608 seconds 
37.50 %  in                 13624 seconds 
37.65 %  in                 13640 seconds 
37.80 %  in                 13652 seconds 
37.95 %  in                 13668 seconds 
38.10 %  in                 13684 seconds 
38.39 %  in                 13764 seconds 
38.54 %  in                 13847 seconds 
38.69 %  in                 13931 seconds 
38.84 %  in                 13998 seconds 
38.99 %  in                 14055 seconds 
39.14 %  in                 14096 seconds 
39.29 %  in                 14134 seconds 
39.43 %  in                 14157 seconds 
39.58 %  in                 14186 seconds 
39.73 %  in                 14205 seconds 
39.88 %  in                 14229 seconds 
40.03 %  in                 14244 seconds 
40.18 %  in                 14262 seconds 
40.33 %  in                 14280 seconds 
40.48 %  in                 14290 seconds 
40.62 %  in                 14309 seconds 
40.77 %  in                 14327 seconds 
40.92 %  in                 14337 seconds 
41.07 %  in                 14356 seconds 
41.22 %  in                 14368 seconds 
41.37 %  in                 14384 seconds 
41.52 %  in                 14401 seconds 
41.67 %  in                 14411 seconds 
41.82 %  in                 14429 seconds 
41.96 %  in                 14442 seconds 
42.11 %  in                 14453 seconds 
42.26 %  in                 14535 seconds 
42.41 %  in                 14611 seconds 
42.56 %  in                 14679 seconds 
42.71 %  in                 14727 seconds 
42.86 %  in                 14762 seconds 
43.01 %  in                 14789 seconds 
43.15 %  in                 14813 seconds 
43.30 %  in                 14831 seconds 
43.45 %  in                 14848 seconds 
43.60 %  in                 14863 seconds 
43.75 %  in                 14877 seconds 
43.90 %  in                 14894 seconds 
44.05 %  in                 14908 seconds 
44.20 %  in                 14923 seconds 
44.35 %  in                 14934 seconds 
44.49 %  in                 14947 seconds 
44.64 %  in                 14962 seconds 
44.79 %  in                 14974 seconds 
44.94 %  in                 14984 seconds 
45.09 %  in                 14996 seconds 
45.24 %  in                 15077 seconds 
45.39 %  in                 15153 seconds 
45.54 %  in                 15213 seconds 
45.68 %  in                 15254 seconds 
45.83 %  in                 15280 seconds 
45.98 %  in                 15305 seconds 
46.13 %  in                 15324 seconds 
46.28 %  in                 15342 seconds 
46.43 %  in                 15357 seconds 
46.58 %  in                 15370 seconds 
46.73 %  in                 15386 seconds 
46.88 %  in                 15401 seconds 
47.02 %  in                 15417 seconds 
47.17 %  in                 15431 seconds 
47.32 %  in                 15444 seconds 
47.47 %  in                 15457 seconds 
47.62 %  in                 15487 seconds 
47.77 %  in                 15572 seconds 
47.92 %  in                 15642 seconds 
48.07 %  in                 15687 seconds 
48.21 %  in                 15719 seconds 
48.36 %  in                 15743 seconds 
48.51 %  in                 15762 seconds 
48.66 %  in                 15779 seconds 
48.81 %  in                 15794 seconds 
48.96 %  in                 15809 seconds 
49.11 %  in                 15823 seconds 
49.26 %  in                 15838 seconds 
49.40 %  in                 15852 seconds 
49.55 %  in                 15867 seconds 
49.70 %  in                 15880 seconds 
49.85 %  in                 15891 seconds 
50.00 %  in                 15940 seconds 
50.15 %  in                 16015 seconds 
50.30 %  in                 16073 seconds 
50.45 %  in                 16111 seconds 
50.60 %  in                 16137 seconds 
50.74 %  in                 16159 seconds 
50.89 %  in                 16175 seconds 
51.04 %  in                 16191 seconds 
51.19 %  in                 16204 seconds 
51.34 %  in                 16220 seconds 
51.49 %  in                 16233 seconds 
51.64 %  in                 16245 seconds 
51.79 %  in                 16259 seconds 
51.93 %  in                 16272 seconds 
52.08 %  in                 16282 seconds 
52.23 %  in                 16293 seconds 
52.38 %  in                 16324 seconds 
52.53 %  in                 16405 seconds 
52.68 %  in                 16473 seconds 
52.83 %  in                 16519 seconds 
52.98 %  in                 16553 seconds 
53.12 %  in                 16577 seconds 
53.27 %  in                 16596 seconds 
53.42 %  in                 16614 seconds 
53.57 %  in                 16630 seconds 
53.72 %  in                 16645 seconds 
53.87 %  in                 16660 seconds 
54.02 %  in                 16673 seconds 
54.17 %  in                 16688 seconds 
54.32 %  in                 16702 seconds 
54.46 %  in                 16714 seconds 
54.61 %  in                 16726 seconds 
54.76 %  in                 16738 seconds 
54.91 %  in                 16749 seconds 
55.06 %  in                 16821 seconds 
55.21 %  in                 16897 seconds 
55.36 %  in                 16953 seconds 
55.51 %  in                 16990 seconds 
55.65 %  in                 17015 seconds 
55.80 %  in                 17039 seconds 
55.95 %  in                 17057 seconds 
56.10 %  in                 17074 seconds 
56.25 %  in                 17088 seconds 
56.40 %  in                 17102 seconds 
56.55 %  in                 17115 seconds 
56.70 %  in                 17130 seconds 
56.85 %  in                 17145 seconds 
56.99 %  in                 17157 seconds 
57.14 %  in                 17168 seconds 
57.29 %  in                 17181 seconds 
57.44 %  in                 17193 seconds 
57.59 %  in                 17221 seconds 
57.74 %  in                 17302 seconds 
57.89 %  in                 17368 seconds 
58.04 %  in                 17413 seconds 
58.18 %  in                 17446 seconds 
58.33 %  in                 17469 seconds 
58.48 %  in                 17488 seconds 
58.63 %  in                 17504 seconds 
58.78 %  in                 17519 seconds 
58.93 %  in                 17533 seconds 
59.08 %  in                 17547 seconds 
59.23 %  in                 17559 seconds 
59.38 %  in                 17573 seconds 
59.52 %  in                 17587 seconds 
59.67 %  in                 17599 seconds 
59.82 %  in                 17610 seconds 
59.97 %  in                 17621 seconds 
60.12 %  in                 17633 seconds 
60.27 %  in                 17661 seconds 
60.42 %  in                 17738 seconds 
60.57 %  in                 17796 seconds 
60.71 %  in                 17833 seconds 
60.86 %  in                 17857 seconds 
61.01 %  in                 17877 seconds 
61.16 %  in                 17893 seconds 
61.31 %  in                 17907 seconds 
61.46 %  in                 17923 seconds 
61.61 %  in                 17935 seconds 
61.76 %  in                 17949 seconds 
61.90 %  in                 17962 seconds 
62.05 %  in                 17975 seconds 
62.20 %  in                 17986 seconds 
62.35 %  in                 17997 seconds 
62.50 %  in                 18010 seconds 
62.65 %  in                 18090 seconds 
62.80 %  in                 18149 seconds 
62.95 %  in                 18186 seconds 
63.10 %  in                 18209 seconds 
63.24 %  in                 18227 seconds 
63.39 %  in                 18242 seconds 
63.54 %  in                 18256 seconds 
63.69 %  in                 18269 seconds 
63.84 %  in                 18282 seconds 
63.99 %  in                 18295 seconds 
64.14 %  in                 18305 seconds 
64.29 %  in                 18317 seconds 
64.43 %  in                 18327 seconds 
64.58 %  in                 18337 seconds 
64.73 %  in                 18393 seconds 
64.88 %  in                 18462 seconds 
65.03 %  in                 18505 seconds 
65.18 %  in                 18534 seconds 
65.33 %  in                 18554 seconds 
65.48 %  in                 18571 seconds 
65.62 %  in                 18587 seconds 
65.77 %  in                 18600 seconds 
65.92 %  in                 18613 seconds 
66.07 %  in                 18626 seconds 
66.22 %  in                 18639 seconds 
66.37 %  in                 18651 seconds 
66.52 %  in                 18662 seconds 
66.67 %  in                 18673 seconds 
66.96 %  in                 18729 seconds 
67.11 %  in                 18797 seconds 
67.26 %  in                 18835 seconds 
67.41 %  in                 18857 seconds 
67.56 %  in                 18875 seconds 
67.71 %  in                 18889 seconds 
67.86 %  in                 18904 seconds 
68.01 %  in                 18918 seconds 
68.15 %  in                 18931 seconds 
68.30 %  in                 18943 seconds 
68.45 %  in                 18954 seconds 
68.60 %  in                 19023 seconds 
68.75 %  in                 19075 seconds 
68.90 %  in                 19102 seconds 
69.05 %  in                 19121 seconds 
69.20 %  in                 19135 seconds 
69.35 %  in                 19150 seconds 
69.49 %  in                 19163 seconds 
69.64 %  in                 19175 seconds 
69.79 %  in                 19185 seconds 
69.94 %  in                 19196 seconds 
70.09 %  in                 19216 seconds 
70.24 %  in                 19290 seconds 
70.39 %  in                 19333 seconds 
70.54 %  in                 19358 seconds 
70.68 %  in                 19376 seconds 
70.83 %  in                 19391 seconds 
70.98 %  in                 19405 seconds 
71.13 %  in                 19417 seconds 
71.28 %  in                 19429 seconds 
71.43 %  in                 19439 seconds 
71.58 %  in                 19450 seconds 
71.88 %  in                 19529 seconds 
72.02 %  in                 19578 seconds 
72.17 %  in                 19604 seconds 
72.32 %  in                 19621 seconds 
72.47 %  in                 19636 seconds 
72.62 %  in                 19648 seconds 
72.77 %  in                 19661 seconds 
72.92 %  in                 19671 seconds 
73.07 %  in                 19681 seconds 
73.21 %  in                 19691 seconds 
73.51 %  in                 19769 seconds 
73.66 %  in                 19826 seconds 
73.81 %  in                 19858 seconds 
73.96 %  in                 19877 seconds 
74.11 %  in                 19893 seconds 
74.26 %  in                 19907 seconds 
74.40 %  in                 19919 seconds 
74.55 %  in                 19932 seconds 
74.70 %  in                 19944 seconds 
74.85 %  in                 19954 seconds 
75.15 %  in                 19972 seconds 
75.30 %  in                 20036 seconds 
75.45 %  in                 20096 seconds 
75.60 %  in                 20131 seconds 
75.74 %  in                 20152 seconds 
75.89 %  in                 20169 seconds 
76.04 %  in                 20184 seconds 
76.19 %  in                 20198 seconds 
76.34 %  in                 20211 seconds 
76.49 %  in                 20223 seconds 
76.64 %  in                 20234 seconds 
76.79 %  in                 20244 seconds 
77.08 %  in                 20305 seconds 
77.23 %  in                 20356 seconds 
77.38 %  in                 20381 seconds 
77.53 %  in                 20395 seconds 
77.68 %  in                 20408 seconds 
77.83 %  in                 20419 seconds 
77.98 %  in                 20431 seconds 
78.27 %  in                 20448 seconds 
78.57 %  in                 20510 seconds 
78.72 %  in                 20560 seconds 
78.87 %  in                 20585 seconds 
79.02 %  in                 20599 seconds 
79.17 %  in                 20613 seconds 
79.32 %  in                 20624 seconds 
79.46 %  in                 20635 seconds 
79.76 %  in                 20653 seconds 
80.06 %  in                 20669 seconds 
80.21 %  in                 20749 seconds 
80.36 %  in                 20803 seconds 
80.51 %  in                 20834 seconds 
80.65 %  in                 20854 seconds 
80.80 %  in                 20871 seconds 
80.95 %  in                 20885 seconds 
81.10 %  in                 20900 seconds 
81.25 %  in                 20913 seconds 
81.40 %  in                 20926 seconds 
81.55 %  in                 20938 seconds 
81.70 %  in                 20949 seconds 
81.85 %  in                 20959 seconds 
81.99 %  in                 20969 seconds 
82.14 %  in                 20994 seconds 
82.29 %  in                 21065 seconds 
82.44 %  in                 21104 seconds 
82.59 %  in                 21123 seconds 
82.74 %  in                 21141 seconds 
82.89 %  in                 21155 seconds 
83.04 %  in                 21169 seconds 
83.18 %  in                 21181 seconds 
83.33 %  in                 21193 seconds 
83.48 %  in                 21204 seconds 
83.63 %  in                 21214 seconds 
83.78 %  in                 21289 seconds 
83.93 %  in                 21326 seconds 
84.08 %  in                 21345 seconds 
84.23 %  in                 21360 seconds 
84.38 %  in                 21373 seconds 
84.52 %  in                 21386 seconds 
84.67 %  in                 21396 seconds 
84.82 %  in                 21406 seconds 
84.97 %  in                 21447 seconds 
85.12 %  in                 21497 seconds 
85.27 %  in                 21517 seconds 
85.42 %  in                 21534 seconds 
85.57 %  in                 21547 seconds 
85.71 %  in                 21560 seconds 
85.86 %  in                 21615 seconds 
86.01 %  in                 21663 seconds 
86.16 %  in                 21685 seconds 
86.31 %  in                 21700 seconds 
86.46 %  in                 21715 seconds 
86.61 %  in                 21728 seconds 
86.76 %  in                 21740 seconds 
86.90 %  in                 21751 seconds 
87.05 %  in                 21822 seconds 
87.20 %  in                 21854 seconds 
87.35 %  in                 21873 seconds 
87.50 %  in                 21888 seconds 
87.65 %  in                 21902 seconds 
87.80 %  in                 21914 seconds 
87.95 %  in                 21947 seconds 
88.10 %  in                 22009 seconds 
88.24 %  in                 22037 seconds 
88.39 %  in                 22054 seconds 
88.54 %  in                 22068 seconds 
88.69 %  in                 22082 seconds 
88.84 %  in                 22093 seconds 
88.99 %  in                 22104 seconds 
89.14 %  in                 22128 seconds 
89.29 %  in                 22189 seconds 
89.43 %  in                 22214 seconds 
89.58 %  in                 22230 seconds 
89.73 %  in                 22244 seconds 
89.88 %  in                 22256 seconds 
90.03 %  in                 22270 seconds 
90.18 %  in                 22341 seconds 
90.33 %  in                 22373 seconds 
90.48 %  in                 22391 seconds 
90.62 %  in                 22406 seconds 
90.77 %  in                 22420 seconds 
90.92 %  in                 22432 seconds 
91.07 %  in                 22451 seconds 
91.22 %  in                 22511 seconds 
91.37 %  in                 22534 seconds 
91.52 %  in                 22550 seconds 
91.67 %  in                 22563 seconds 
91.82 %  in                 22575 seconds 
91.96 %  in                 22635 seconds 
92.11 %  in                 22654 seconds 
92.26 %  in                 22669 seconds 
92.41 %  in                 22726 seconds 
92.56 %  in                 22747 seconds 
92.71 %  in                 22761 seconds 
92.86 %  in                 22778 seconds 
93.01 %  in                 22839 seconds 
93.15 %  in                 22859 seconds 
93.30 %  in                 22875 seconds 
93.45 %  in                 22920 seconds 
93.60 %  in                 22956 seconds 
93.75 %  in                 22974 seconds 
93.90 %  in                 23001 seconds 
94.05 %  in                 23051 seconds 
94.20 %  in                 23068 seconds 
94.35 %  in                 23083 seconds 
94.49 %  in                 23126 seconds 
94.64 %  in                 23161 seconds 
94.79 %  in                 23178 seconds 
94.94 %  in                 23191 seconds 
95.09 %  in                 23241 seconds 
95.24 %  in                 23261 seconds 
95.39 %  in                 23284 seconds 
95.54 %  in                 23334 seconds 
95.68 %  in                 23351 seconds 
95.83 %  in                 23366 seconds 
95.98 %  in                 23423 seconds 
96.13 %  in                 23442 seconds 
96.28 %  in                 23456 seconds 
96.43 %  in                 23493 seconds 
96.58 %  in                 23536 seconds 
96.73 %  in                 23553 seconds 
96.88 %  in                 23568 seconds 
97.02 %  in                 23601 seconds 
97.17 %  in                 23643 seconds 
97.32 %  in                 23660 seconds 
97.47 %  in                 23674 seconds 
97.62 %  in                 23716 seconds 
97.77 %  in                 23746 seconds 
97.92 %  in                 23762 seconds 
98.07 %  in                 23782 seconds 
98.21 %  in                 23839 seconds 
98.36 %  in                 23858 seconds 
98.51 %  in                 23873 seconds 
98.66 %  in                 23885 seconds 
98.81 %  in                 23929 seconds 
98.96 %  in                 23957 seconds 
99.11 %  in                 23972 seconds 
99.26 %  in                 23985 seconds 
99.40 %  in                 24035 seconds 
99.55 %  in                 24051 seconds 
                                                                            0.15 %  in                    38 seconds 
 0.30 %  in                    73 seconds 
 0.45 %  in                   143 seconds 
 0.60 %  in                   212 seconds 
 0.74 %  in                   492 seconds 
 0.89 %  in                   759 seconds 
 1.04 %  in                  1023 seconds 
 1.19 %  in                  1288 seconds 
 1.34 %  in                  1513 seconds 
 1.49 %  in                  1560 seconds 
 1.64 %  in                  1743 seconds 
 1.79 %  in                  1936 seconds 
 1.93 %  in                  2131 seconds 
 2.08 %  in                  2230 seconds 
 2.23 %  in                  2380 seconds 
 2.38 %  in                  2528 seconds 
 2.53 %  in                  2651 seconds 
 2.68 %  in                  2801 seconds 
 2.83 %  in                  2939 seconds 
 2.98 %  in                  3094 seconds 
 3.12 %  in                  3249 seconds 
 3.27 %  in                  3370 seconds 
 3.42 %  in                  3489 seconds 
 3.57 %  in                  3578 seconds 
 3.72 %  in                  3717 seconds 
 3.87 %  in                  3817 seconds 
 4.02 %  in                  3929 seconds 
 4.17 %  in                  4027 seconds 
 4.32 %  in                  4127 seconds 
 4.46 %  in                  4203 seconds 
 4.61 %  in                  4280 seconds 
 4.76 %  in                  4352 seconds 
 4.91 %  in                  4412 seconds 
 5.06 %  in                  4471 seconds 
 5.21 %  in                  4521 seconds 
 5.36 %  in                  4570 seconds 
 5.51 %  in                  4707 seconds 
 5.65 %  in                  4811 seconds 
 5.80 %  in                  4902 seconds 
 5.95 %  in                  5013 seconds 
 6.10 %  in                  5114 seconds 
 6.25 %  in                  5205 seconds 
 6.40 %  in                  5279 seconds 
 6.55 %  in                  5351 seconds 
 6.70 %  in                  5425 seconds 
 6.85 %  in                  5483 seconds 
 6.99 %  in                  5533 seconds 
 7.14 %  in                  5589 seconds 
 7.29 %  in                  5637 seconds 
 7.44 %  in                  5683 seconds 
 7.59 %  in                  5719 seconds 
 7.74 %  in                  5747 seconds 
 7.89 %  in                  5774 seconds 
 8.04 %  in                  5896 seconds 
 8.18 %  in                  5978 seconds 
