bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
61.32 %  in                  6848 seconds 
61.51 %  in                  6860 seconds 
61.70 %  in                  6872 seconds 
61.89 %  in                  6884 seconds 
62.08 %  in                  6909 seconds 
62.26 %  in                  6938 seconds 
62.45 %  in                  6960 seconds 
62.64 %  in                  6980 seconds 
62.83 %  in                  6998 seconds 
63.02 %  in                  7014 seconds 
63.21 %  in                  7032 seconds 
63.40 %  in                  7049 seconds 
63.58 %  in                  7064 seconds 
63.77 %  in                  7078 seconds 
63.96 %  in                  7093 seconds 
64.15 %  in                  7107 seconds 
64.34 %  in                  7121 seconds 
64.53 %  in                  7134 seconds 
64.72 %  in                  7146 seconds 
64.91 %  in                  7158 seconds 
65.09 %  in                  7170 seconds 
65.28 %  in                  7184 seconds 
65.47 %  in                  7196 seconds 
65.66 %  in                  7208 seconds 
65.85 %  in                  7230 seconds 
66.04 %  in                  7259 seconds 
66.23 %  in                  7281 seconds 
66.42 %  in                  7300 seconds 
66.60 %  in                  7317 seconds 
66.79 %  in                  7334 seconds 
66.98 %  in                  7351 seconds 
67.17 %  in                  7365 seconds 
67.36 %  in                  7379 seconds 
67.55 %  in                  7394 seconds 
67.74 %  in                  7408 seconds 
67.92 %  in                  7420 seconds 
68.11 %  in                  7434 seconds 
68.30 %  in                  7446 seconds 
68.49 %  in                  7458 seconds 
68.68 %  in                  7471 seconds 
68.87 %  in                  7482 seconds 
69.06 %  in                  7494 seconds 
69.25 %  in                  7513 seconds 
69.43 %  in                  7542 seconds 
69.62 %  in                  7563 seconds 
69.81 %  in                  7583 seconds 
70.00 %  in                  7600 seconds 
70.19 %  in                  7617 seconds 
70.38 %  in                  7632 seconds 
70.57 %  in                  7646 seconds 
70.75 %  in                  7661 seconds 
70.94 %  in                  7674 seconds 
71.13 %  in                  7688 seconds 
71.32 %  in                  7702 seconds 
71.51 %  in                  7714 seconds 
71.70 %  in                  7725 seconds 
71.89 %  in                  7738 seconds 
72.08 %  in                  7749 seconds 
72.26 %  in                  7761 seconds 
72.45 %  in                  7773 seconds 
72.64 %  in                  7792 seconds 
72.83 %  in                  7820 seconds 
73.02 %  in                  7841 seconds 
73.21 %  in                  7859 seconds 
73.40 %  in                  7875 seconds 
73.58 %  in                  7892 seconds 
73.77 %  in                  7906 seconds 
73.96 %  in                  7921 seconds 
74.15 %  in                  7936 seconds 
74.34 %  in                  7949 seconds 
74.53 %  in                  7962 seconds 
74.72 %  in                  7974 seconds 
74.91 %  in                  7987 seconds 
75.09 %  in                  7999 seconds 
75.28 %  in                  8011 seconds 
75.47 %  in                  8021 seconds 
75.66 %  in                  8042 seconds 
75.85 %  in                  8068 seconds 
76.04 %  in                  8088 seconds 
76.23 %  in                  8105 seconds 
76.42 %  in                  8122 seconds 
76.60 %  in                  8136 seconds 
76.79 %  in                  8150 seconds 
76.98 %  in                  8164 seconds 
77.17 %  in                  8177 seconds 
77.36 %  in                  8190 seconds 
77.55 %  in                  8202 seconds 
77.74 %  in                  8214 seconds 
77.92 %  in                  8226 seconds 
78.11 %  in                  8238 seconds 
78.30 %  in                  8248 seconds 
78.49 %  in                  8267 seconds 
78.68 %  in                  8294 seconds 
78.87 %  in                  8313 seconds 
79.06 %  in                  8330 seconds 
79.25 %  in                  8347 seconds 
79.43 %  in                  8363 seconds 
79.62 %  in                  8376 seconds 
79.81 %  in                  8390 seconds 
80.00 %  in                  8403 seconds 
80.19 %  in                  8417 seconds 
80.38 %  in                  8428 seconds 
80.57 %  in                  8440 seconds 
80.75 %  in                  8452 seconds 
80.94 %  in                  8464 seconds 
81.13 %  in                  8474 seconds 
81.32 %  in                  8484 seconds 
81.51 %  in                  8506 seconds 
81.70 %  in                  8530 seconds 
81.89 %  in                  8549 seconds 
82.08 %  in                  8566 seconds 
82.26 %  in                  8583 seconds 
82.45 %  in                  8597 seconds 
82.64 %  in                  8612 seconds 
82.83 %  in                  8625 seconds 
83.02 %  in                  8638 seconds 
83.21 %  in                  8651 seconds 
83.40 %  in                  8663 seconds 
83.58 %  in                  8675 seconds 
83.77 %  in                  8686 seconds 
83.96 %  in                  8708 seconds 
84.15 %  in                  8728 seconds 
84.34 %  in                  8744 seconds 
84.53 %  in                  8760 seconds 
84.72 %  in                  8774 seconds 
84.91 %  in                  8787 seconds 
85.09 %  in                  8799 seconds 
85.28 %  in                  8811 seconds 
85.47 %  in                  8822 seconds 
85.66 %  in                  8832 seconds 
85.85 %  in                  8853 seconds 
86.04 %  in                  8877 seconds 
86.23 %  in                  8894 seconds 
86.42 %  in                  8911 seconds 
86.60 %  in                  8926 seconds 
86.79 %  in                  8941 seconds 
86.98 %  in                  8955 seconds 
87.17 %  in                  8968 seconds 
87.36 %  in                  8980 seconds 
87.55 %  in                  8992 seconds 
87.74 %  in                  9004 seconds 
87.92 %  in                  9015 seconds 
88.11 %  in                  9043 seconds 
88.30 %  in                  9062 seconds 
88.49 %  in                  9079 seconds 
88.68 %  in                  9095 seconds 
88.87 %  in                  9110 seconds 
89.06 %  in                  9124 seconds 
89.25 %  in                  9138 seconds 
89.43 %  in                  9149 seconds 
89.62 %  in                  9162 seconds 
89.81 %  in                  9173 seconds 
90.00 %  in                  9183 seconds 
90.19 %  in                  9196 seconds 
90.38 %  in                  9222 seconds 
90.57 %  in                  9239 seconds 
90.75 %  in                  9255 seconds 
90.94 %  in                  9270 seconds 
91.13 %  in                  9284 seconds 
91.32 %  in                  9297 seconds 
91.51 %  in                  9309 seconds 
91.70 %  in                  9320 seconds 
91.89 %  in                  9332 seconds 
92.08 %  in                  9343 seconds 
92.26 %  in                  9370 seconds 
92.45 %  in                  9389 seconds 
92.64 %  in                  9405 seconds 
92.83 %  in                  9420 seconds 
93.02 %  in                  9435 seconds 
93.21 %  in                  9448 seconds 
93.40 %  in                  9460 seconds 
93.58 %  in                  9472 seconds 
93.77 %  in                  9483 seconds 
93.96 %  in                  9493 seconds 
94.15 %  in                  9512 seconds 
94.34 %  in                  9536 seconds 
94.53 %  in                  9554 seconds 
94.72 %  in                  9570 seconds 
94.91 %  in                  9585 seconds 
95.09 %  in                  9599 seconds 
95.28 %  in                  9612 seconds 
95.47 %  in                  9625 seconds 
95.66 %  in                  9636 seconds 
95.85 %  in                  9648 seconds 
96.04 %  in                  9658 seconds 
96.23 %  in                  9669 seconds 
96.42 %  in                  9687 seconds 
96.60 %  in                  9706 seconds 
96.79 %  in                  9722 seconds 
96.98 %  in                  9736 seconds 
97.17 %  in                  9749 seconds 
97.36 %  in                  9760 seconds 
97.55 %  in                  9776 seconds 
97.74 %  in                  9795 seconds 
97.92 %  in                  9810 seconds 
98.11 %  in                  9823 seconds 
98.30 %  in                  9840 seconds 
98.49 %  in                  9860 seconds 
98.68 %  in                  9875 seconds 
98.87 %  in                  9889 seconds 
99.06 %  in                  9901 seconds 
99.25 %  in                  9920 seconds 
99.43 %  in                  9936 seconds 
99.62 %  in                  9949 seconds 
                                                                            0.19 %  in                    43 seconds 
 0.38 %  in                    76 seconds 
 0.57 %  in                   130 seconds 
 0.75 %  in                   181 seconds 
 0.94 %  in                   228 seconds 
 1.13 %  in                   274 seconds 
 1.32 %  in                   318 seconds 
 1.51 %  in                   360 seconds 
 1.70 %  in                   395 seconds 
 1.89 %  in                   426 seconds 
 2.08 %  in                   465 seconds 
 2.26 %  in                   509 seconds 
 2.45 %  in                   548 seconds 
 2.64 %  in                   583 seconds 
 2.83 %  in                   615 seconds 
 3.02 %  in                   644 seconds 
 3.21 %  in                   674 seconds 
 3.40 %  in                   698 seconds 
 3.58 %  in                   737 seconds 
 3.77 %  in                   774 seconds 
 3.96 %  in                   806 seconds 
 4.15 %  in                   835 seconds 
 4.34 %  in                   863 seconds 
 4.53 %  in                   886 seconds 
 4.72 %  in                   911 seconds 
 4.91 %  in                   934 seconds 
 5.09 %  in                   951 seconds 
 5.28 %  in                   997 seconds 
 5.47 %  in                  1038 seconds 
 5.66 %  in                  1076 seconds 
 5.85 %  in                  1109 seconds 
 6.04 %  in                  1138 seconds 
 6.23 %  in                  1168 seconds 
 6.42 %  in                  1195 seconds 
 6.60 %  in                  1219 seconds 
 6.79 %  in                  1248 seconds 
 6.98 %  in                  1273 seconds 
 7.17 %  in                  1292 seconds 
 7.36 %  in                  1318 seconds 
 7.55 %  in                  1340 seconds 
 7.74 %  in                  1357 seconds 
 7.92 %  in                  1387 seconds 
 8.11 %  in                  1429 seconds 
 8.30 %  in                  1467 seconds 
 8.49 %  in                  1500 seconds 
 8.68 %  in                  1529 seconds 
 8.87 %  in                  1557 seconds 
 9.06 %  in                  1584 seconds 
 9.25 %  in                  1607 seconds 
 9.43 %  in                  1635 seconds 
 9.62 %  in                  1657 seconds 
 9.81 %  in                  1677 seconds 
10.00 %  in                  1702 seconds 
10.19 %  in                  1720 seconds 
10.38 %  in                  1738 seconds 
10.57 %  in                  1766 seconds 
10.75 %  in                  1787 seconds 
10.94 %  in                  1805 seconds 
11.13 %  in                  1820 seconds 
11.32 %  in                  1858 seconds 
11.51 %  in                  1896 seconds 
11.70 %  in                  1928 seconds 
11.89 %  in                  1957 seconds 
12.08 %  in                  1984 seconds 
12.26 %  in                  2008 seconds 
12.45 %  in                  2032 seconds 
12.64 %  in                  2055 seconds 
12.83 %  in                  2075 seconds 
13.02 %  in                  2096 seconds 
13.21 %  in                  2111 seconds 
13.40 %  in                  2137 seconds 
13.58 %  in                  2157 seconds 
13.77 %  in                  2171 seconds 
13.96 %  in                  2194 seconds 
14.15 %  in                  2213 seconds 
14.34 %  in                  2227 seconds 
14.53 %  in                  2256 seconds 
14.72 %  in                  2295 seconds 
14.91 %  in                  2330 seconds 
15.09 %  in                  2360 seconds 
15.28 %  in                  2387 seconds 
15.47 %  in                  2413 seconds 
15.66 %  in                  2435 seconds 
15.85 %  in                  2461 seconds 
16.04 %  in                  2481 seconds 
16.23 %  in                  2503 seconds 
16.42 %  in                  2520 seconds 
16.60 %  in                  2540 seconds 
16.79 %  in                  2564 seconds 
16.98 %  in                  2580 seconds 
17.17 %  in                  2596 seconds 
17.36 %  in                  2620 seconds 
17.55 %  in                  2637 seconds 
17.74 %  in                  2650 seconds 
17.92 %  in                  2673 seconds 
18.11 %  in                  2689 seconds 
18.30 %  in                  2702 seconds 
18.49 %  in                  2735 seconds 
18.68 %  in                  2772 seconds 
18.87 %  in                  2803 seconds 
19.06 %  in                  2830 seconds 
19.25 %  in                  2856 seconds 
19.43 %  in                  2878 seconds 
19.62 %  in                  2903 seconds 
19.81 %  in                  2922 seconds 
20.00 %  in                  2943 seconds 
20.19 %  in                  2958 seconds 
20.38 %  in                  2983 seconds 
20.57 %  in                  3001 seconds 
20.75 %  in                  3016 seconds 
20.94 %  in                  3039 seconds 
21.13 %  in                  3055 seconds 
21.32 %  in                  3069 seconds 
21.51 %  in                  3090 seconds 
21.70 %  in                  3103 seconds 
21.89 %  in                  3122 seconds 
22.08 %  in                  3140 seconds 
22.26 %  in                  3152 seconds 
22.45 %  in                  3177 seconds 
22.64 %  in                  3214 seconds 
22.83 %  in                  3245 seconds 
23.02 %  in                  3272 seconds 
23.21 %  in                  3297 seconds 
23.40 %  in                  3318 seconds 
23.58 %  in                  3341 seconds 
23.77 %  in                  3359 seconds 
23.96 %  in                  3379 seconds 
24.15 %  in                  3397 seconds 
24.34 %  in                  3418 seconds 
24.53 %  in                  3432 seconds 
24.72 %  in                  3454 seconds 
24.91 %  in                  3469 seconds 
25.09 %  in                  3485 seconds 
25.28 %  in                  3504 seconds 
25.47 %  in                  3516 seconds 
25.66 %  in                  3535 seconds 
25.85 %  in                  3550 seconds 
26.04 %  in                  3562 seconds 
26.23 %  in                  3582 seconds 
26.42 %  in                  3594 seconds 
26.60 %  in                  3614 seconds 
26.79 %  in                  3652 seconds 
26.98 %  in                  3685 seconds 
27.17 %  in                  3713 seconds 
27.36 %  in                  3738 seconds 
27.55 %  in                  3761 seconds 
27.74 %  in                  3784 seconds 
27.92 %  in                  3804 seconds 
28.11 %  in                  3824 seconds 
28.30 %  in                  3839 seconds 
28.49 %  in                  3863 seconds 
28.68 %  in                  3880 seconds 
28.87 %  in                  3896 seconds 
29.06 %  in                  3918 seconds 
29.25 %  in                  3932 seconds 
29.43 %  in                  3949 seconds 
29.62 %  in                  3968 seconds 
29.81 %  in                  3980 seconds 
30.00 %  in                  3999 seconds 
30.19 %  in                  4015 seconds 
30.38 %  in                  4026 seconds 
30.57 %  in                  4046 seconds 
30.75 %  in                  4060 seconds 
30.94 %  in                  4072 seconds 
31.13 %  in                  4091 seconds 
31.32 %  in                  4104 seconds 
31.51 %  in                  4114 seconds 
31.70 %  in                  4147 seconds 
31.89 %  in                  4175 seconds 
32.08 %  in                  4198 seconds 
32.26 %  in                  4218 seconds 
32.45 %  in                  4238 seconds 
32.64 %  in                  4256 seconds 
32.83 %  in                  4274 seconds 
33.02 %  in                  4291 seconds 
33.21 %  in                  4308 seconds 
33.40 %  in                  4323 seconds 
33.58 %  in                  4338 seconds 
33.77 %  in                  4352 seconds 
33.96 %  in                  4368 seconds 
34.15 %  in                  4380 seconds 
34.34 %  in                  4395 seconds 
34.53 %  in                  4409 seconds 
34.72 %  in                  4419 seconds 
34.91 %  in                  4434 seconds 
35.09 %  in                  4454 seconds 
35.28 %  in                  4486 seconds 
35.47 %  in                  4512 seconds 
35.66 %  in                  4534 seconds 
35.85 %  in                  4554 seconds 
36.04 %  in                  4572 seconds 
36.23 %  in                  4586 seconds 
36.42 %  in                  4607 seconds 
36.60 %  in                  4623 seconds 
36.79 %  in                  4639 seconds 
36.98 %  in                  4654 seconds 
37.17 %  in                  4667 seconds 
37.36 %  in                  4684 seconds 
37.55 %  in                  4697 seconds 
37.74 %  in                  4710 seconds 
37.92 %  in                  4725 seconds 
38.11 %  in                  4739 seconds 
38.30 %  in                  4750 seconds 
38.49 %  in                  4762 seconds 
38.68 %  in                  4795 seconds 
38.87 %  in                  4827 seconds 
39.06 %  in                  4852 seconds 
39.25 %  in                  4875 seconds 
39.43 %  in                  4896 seconds 
39.62 %  in                  4914 seconds 
39.81 %  in                  4933 seconds 
40.00 %  in                  4953 seconds 
40.19 %  in                  4969 seconds 
40.38 %  in                  4988 seconds 
40.57 %  in                  5003 seconds 
40.75 %  in                  5020 seconds 
40.94 %  in                  5033 seconds 
41.13 %  in                  5052 seconds 
41.32 %  in                  5065 seconds 
41.51 %  in                  5081 seconds 
41.70 %  in                  5096 seconds 
41.89 %  in                  5107 seconds 
42.08 %  in                  5124 seconds 
42.26 %  in                  5136 seconds 
42.45 %  in                  5148 seconds 
42.64 %  in                  5161 seconds 
42.83 %  in                  5192 seconds 
43.02 %  in                  5224 seconds 
43.21 %  in                  5249 seconds 
43.40 %  in                  5273 seconds 
43.58 %  in                  5294 seconds 
43.77 %  in                  5312 seconds 
43.96 %  in                  5331 seconds 
44.15 %  in                  5350 seconds 
44.34 %  in                  5366 seconds 
44.53 %  in                  5385 seconds 
44.72 %  in                  5400 seconds 
44.91 %  in                  5417 seconds 
45.09 %  in                  5430 seconds 
45.28 %  in                  5449 seconds 
45.47 %  in                  5462 seconds 
45.66 %  in                  5477 seconds 
45.85 %  in                  5492 seconds 
46.04 %  in                  5503 seconds 
46.23 %  in                  5520 seconds 
46.42 %  in                  5532 seconds 
46.60 %  in                  5545 seconds 
46.79 %  in                  5558 seconds 
46.98 %  in                  5571 seconds 
47.17 %  in                  5604 seconds 
47.36 %  in                  5632 seconds 
47.55 %  in                  5654 seconds 
47.74 %  in                  5674 seconds 
47.92 %  in                  5694 seconds 
48.11 %  in                  5711 seconds 
48.30 %  in                  5729 seconds 
48.49 %  in                  5744 seconds 
48.68 %  in                  5762 seconds 
48.87 %  in                  5776 seconds 
49.06 %  in                  5791 seconds 
49.25 %  in                  5807 seconds 
49.43 %  in                  5819 seconds 
49.62 %  in                  5834 seconds 
49.81 %  in                  5848 seconds 
50.00 %  in                  5862 seconds 
50.19 %  in                  5873 seconds 
50.38 %  in                  5885 seconds 
50.57 %  in                  5897 seconds 
50.75 %  in                  5910 seconds 
50.94 %  in                  5923 seconds 
51.13 %  in                  5955 seconds 
51.32 %  in                  5983 seconds 
51.51 %  in                  6006 seconds 
51.70 %  in                  6026 seconds 
51.89 %  in                  6043 seconds 
52.08 %  in                  6060 seconds 
52.26 %  in                  6079 seconds 
52.45 %  in                  6095 seconds 
52.64 %  in                  6110 seconds 
52.83 %  in                  6126 seconds 
53.02 %  in                  6141 seconds 
53.21 %  in                  6154 seconds 
53.40 %  in                  6169 seconds 
53.58 %  in                  6183 seconds 
53.77 %  in                  6195 seconds 
53.96 %  in                  6208 seconds 
54.15 %  in                  6220 seconds 
54.34 %  in                  6233 seconds 
54.53 %  in                  6247 seconds 
54.72 %  in                  6259 seconds 
54.91 %  in                  6281 seconds 
55.09 %  in                  6311 seconds 
55.28 %  in                  6335 seconds 
55.47 %  in                  6356 seconds 
55.66 %  in                  6375 seconds 
55.85 %  in                  6392 seconds 
56.04 %  in                  6411 seconds 
56.23 %  in                  6427 seconds 
56.42 %  in                  6441 seconds 
56.60 %  in                  6458 seconds 
56.79 %  in                  6473 seconds 
56.98 %  in                  6487 seconds 
57.17 %  in                  6501 seconds 
57.36 %  in                  6514 seconds 
57.55 %  in                  6529 seconds 
57.74 %  in                  6541 seconds 
57.92 %  in                  6553 seconds 
58.11 %  in                  6567 seconds 
58.30 %  in                  6580 seconds 
58.49 %  in                  6592 seconds 
58.68 %  in                  6619 seconds 
58.87 %  in                  6647 seconds 
59.06 %  in                  6668 seconds 
59.25 %  in                  6688 seconds 
59.43 %  in                  6705 seconds 
59.62 %  in                  6722 seconds 
59.81 %  in                  6736 seconds 
60.00 %  in                  6753 seconds 
60.19 %  in                  6768 seconds 
60.38 %  in                  6783 seconds 
60.57 %  in                  6798 seconds 
60.75 %  in                  6811 seconds 
60.94 %  in                  6822 seconds 
61.13 %  in                  6836 seconds 
61.32 %  in                  6848 seconds 
61.51 %  in                  6861 seconds 
61.70 %  in                  6874 seconds 
61.89 %  in                  6886 seconds 
62.08 %  in                  6898 seconds 
62.26 %  in                  6922 seconds 
62.45 %  in                  6951 seconds 
62.64 %  in                  6973 seconds 
62.83 %  in                  6993 seconds 
63.02 %  in                  7010 seconds 
63.21 %  in                  7026 seconds 
63.40 %  in                  7044 seconds 
63.58 %  in                  7061 seconds 
63.77 %  in                  7076 seconds 
63.96 %  in                  7090 seconds 
64.15 %  in                  7104 seconds 
64.34 %  in                  7119 seconds 
64.53 %  in                  7132 seconds 
64.72 %  in                  7146 seconds 
64.91 %  in                  7158 seconds 
65.09 %  in                  7169 seconds 
65.28 %  in                  7182 seconds 
65.47 %  in                  7195 seconds 
65.66 %  in                  7207 seconds 
65.85 %  in                  7219 seconds 
66.04 %  in                  7241 seconds 
66.23 %  in                  7270 seconds 
66.42 %  in                  7291 seconds 
66.60 %  in                  7311 seconds 
66.79 %  in                  7328 seconds 
66.98 %  in                  7345 seconds 
67.17 %  in                  7361 seconds 
67.36 %  in                  7374 seconds 
67.55 %  in                  7389 seconds 
67.74 %  in                  7404 seconds 
67.92 %  in                  7417 seconds 
68.11 %  in                  7430 seconds 
68.30 %  in                  7443 seconds 
68.49 %  in                  7455 seconds 
68.68 %  in                  7467 seconds 
68.87 %  in                  7480 seconds 
69.06 %  in                  7492 seconds 
69.25 %  in                  7503 seconds 
69.43 %  in                  7522 seconds 
69.62 %  in                  7550 seconds 
69.81 %  in                  7572 seconds 
70.00 %  in                  7591 seconds 
70.19 %  in                  7608 seconds 
70.38 %  in                  7625 seconds 
70.57 %  in                  7640 seconds 
70.75 %  in                  7654 seconds 
70.94 %  in                  7669 seconds 
71.13 %  in                  7682 seconds 
71.32 %  in                  7696 seconds 
71.51 %  in                  7710 seconds 
71.70 %  in                  7722 seconds 
71.89 %  in                  7733 seconds 
72.08 %  in                  7746 seconds 
72.26 %  in                  7757 seconds 
72.45 %  in                  7769 seconds 
72.64 %  in                  7780 seconds 
72.83 %  in                  7800 seconds 
73.02 %  in                  7827 seconds 
73.21 %  in                  7848 seconds 
73.40 %  in                  7866 seconds 
73.58 %  in                  7882 seconds 
73.77 %  in                  7898 seconds 
73.96 %  in                  7913 seconds 
74.15 %  in                  7928 seconds 
74.34 %  in                  7942 seconds 
74.53 %  in                  7955 seconds 
74.72 %  in                  7968 seconds 
74.91 %  in                  7980 seconds 
75.09 %  in                  7993 seconds 
75.28 %  in                  8005 seconds 
75.47 %  in                  8016 seconds 
75.66 %  in                  8027 seconds 
75.85 %  in                  8048 seconds 
76.04 %  in                  8073 seconds 
76.23 %  in                  8093 seconds 
76.42 %  in                  8110 seconds 
76.60 %  in                  8127 seconds 
76.79 %  in                  8141 seconds 
76.98 %  in                  8155 seconds 
77.17 %  in                  8169 seconds 
77.36 %  in                  8182 seconds 
77.55 %  in                  8195 seconds 
77.74 %  in                  8207 seconds 
77.92 %  in                  8218 seconds 
78.11 %  in                  8231 seconds 
78.30 %  in                  8242 seconds 
78.49 %  in                  8252 seconds 
78.68 %  in                  8271 seconds 
78.87 %  in                  8298 seconds 
79.06 %  in                  8317 seconds 
79.25 %  in                  8334 seconds 
79.43 %  in                  8351 seconds 
79.62 %  in                  8366 seconds 
79.81 %  in                  8380 seconds 
80.00 %  in                  8393 seconds 
80.19 %  in                  8407 seconds 
80.38 %  in                  8420 seconds 
80.57 %  in                  8432 seconds 
80.75 %  in                  8443 seconds 
80.94 %  in                  8455 seconds 
81.13 %  in                  8467 seconds 
81.32 %  in                  8477 seconds 
81.51 %  in                  8487 seconds 
81.70 %  in                  8509 seconds 
81.89 %  in                  8533 seconds 
82.08 %  in                  8552 seconds 
82.26 %  in                  8569 seconds 
82.45 %  in                  8585 seconds 
82.64 %  in                  8599 seconds 
82.83 %  in                  8614 seconds 
83.02 %  in                  8627 seconds 
83.21 %  in                  8640 seconds 
83.40 %  in                  8653 seconds 
83.58 %  in                  8665 seconds 
83.77 %  in                  8677 seconds 
83.96 %  in                  8688 seconds 
84.15 %  in                  8710 seconds 
84.34 %  in                  8730 seconds 
84.53 %  in                  8746 seconds 
84.72 %  in                  8762 seconds 
84.91 %  in                  8775 seconds 
85.09 %  in                  8788 seconds 
85.28 %  in                  8801 seconds 
85.47 %  in                  8812 seconds 
85.66 %  in                  8823 seconds 
85.85 %  in                  8834 seconds 
86.04 %  in                  8854 seconds 
86.23 %  in                  8877 seconds 
86.42 %  in                  8895 seconds 
86.60 %  in                  8912 seconds 
86.79 %  in                  8926 seconds 
86.98 %  in                  8941 seconds 
87.17 %  in                  8955 seconds 
87.36 %  in                  8968 seconds 
87.55 %  in                  8980 seconds 
87.74 %  in                  8992 seconds 
87.92 %  in                  9004 seconds 
88.11 %  in                  9015 seconds 
88.30 %  in                  9043 seconds 
88.49 %  in                  9062 seconds 
88.68 %  in                  9079 seconds 
88.87 %  in                  9095 seconds 
89.06 %  in                  9109 seconds 
89.25 %  in                  9124 seconds 
89.43 %  in                  9137 seconds 
89.62 %  in                  9149 seconds 
89.81 %  in                  9161 seconds 
90.00 %  in                  9172 seconds 
90.19 %  in                  9182 seconds 
90.38 %  in                  9196 seconds 
90.57 %  in                  9221 seconds 
90.75 %  in                  9239 seconds 
90.94 %  in                  9254 seconds 
91.13 %  in                  9269 seconds 
91.32 %  in                  9283 seconds 
91.51 %  in                  9296 seconds 
91.70 %  in                  9308 seconds 
91.89 %  in                  9319 seconds 
92.08 %  in                  9331 seconds 
92.26 %  in                  9342 seconds 
92.45 %  in                  9369 seconds 
92.64 %  in                  9387 seconds 
92.83 %  in                  9403 seconds 
93.02 %  in                  9418 seconds 
93.21 %  in                  9433 seconds 
93.40 %  in                  9446 seconds 
93.58 %  in                  9458 seconds 
93.77 %  in                  9470 seconds 
93.96 %  in                  9481 seconds 
94.15 %  in                  9491 seconds 
94.34 %  in                  9510 seconds 
94.53 %  in                  9533 seconds 
94.72 %  in                  9552 seconds 
94.91 %  in                  9567 seconds 
95.09 %  in                  9582 seconds 
95.28 %  in                  9596 seconds 
95.47 %  in                  9609 seconds 
95.66 %  in                  9622 seconds 
95.85 %  in                  9633 seconds 
96.04 %  in                  9644 seconds 
96.23 %  in                  9655 seconds 
96.42 %  in                  9665 seconds 
96.60 %  in                  9683 seconds 
96.79 %  in                  9703 seconds 
96.98 %  in                  9718 seconds 
97.17 %  in                  9732 seconds 
97.36 %  in                  9745 seconds 
97.55 %  in                  9756 seconds 
97.74 %  in                  9772 seconds 
97.92 %  in                  9791 seconds 
98.11 %  in                  9806 seconds 
98.30 %  in                  9818 seconds 
98.49 %  in                  9836 seconds 
98.68 %  in                  9855 seconds 
98.87 %  in                  9871 seconds 
99.06 %  in                  9884 seconds 
99.25 %  in                  9896 seconds 
99.43 %  in                  9915 seconds 
99.62 %  in                  9931 seconds 
99.81 %  in                  9943 seconds 
                                                                            0.19 %  in                    43 seconds 
 0.38 %  in                    76 seconds 
 0.57 %  in                   130 seconds 
 0.75 %  in                   180 seconds 
 0.94 %  in                   227 seconds 
 1.13 %  in                   272 seconds 
 1.32 %  in                   316 seconds 
 1.51 %  in                   358 seconds 
 1.70 %  in                   393 seconds 
 1.89 %  in                   423 seconds 
 2.08 %  in                   462 seconds 
 2.26 %  in                   506 seconds 
 2.45 %  in                   545 seconds 
 2.64 %  in                   580 seconds 
 2.83 %  in                   612 seconds 
 3.02 %  in                   641 seconds 
 3.21 %  in                   670 seconds 
 3.40 %  in                   694 seconds 
 3.58 %  in                   733 seconds 
 3.77 %  in                   770 seconds 
 3.96 %  in                   802 seconds 
 4.15 %  in                   830 seconds 
 4.34 %  in                   858 seconds 
 4.53 %  in                   880 seconds 
 4.72 %  in                   905 seconds 
 4.91 %  in                   929 seconds 
 5.09 %  in                   946 seconds 
 5.28 %  in                   992 seconds 
 5.47 %  in                  1032 seconds 
 5.66 %  in                  1070 seconds 
 5.85 %  in                  1102 seconds 
 6.04 %  in                  1131 seconds 
 6.23 %  in                  1162 seconds 
 6.42 %  in                  1188 seconds 
 6.60 %  in                  1212 seconds 
 6.79 %  in                  1241 seconds 
 6.98 %  in                  1265 seconds 
 7.17 %  in                  1284 seconds 
 7.36 %  in                  1310 seconds 
 7.55 %  in                  1332 seconds 
 7.74 %  in                  1349 seconds 
 7.92 %  in                  1380 seconds 
 8.11 %  in                  1421 seconds 
 8.30 %  in                  1459 seconds 
 8.49 %  in                  1491 seconds 
 8.68 %  in                  1520 seconds 
 8.87 %  in                  1549 seconds 
 9.06 %  in                  1575 seconds 
 9.25 %  in                  1598 seconds 
 9.43 %  in                  1626 seconds 
 9.62 %  in                  1648 seconds 
 9.81 %  in                  1668 seconds 
10.00 %  in                  1692 seconds 
10.19 %  in                  1710 seconds 
10.38 %  in                  1728 seconds 
10.57 %  in                  1756 seconds 
10.75 %  in                  1777 seconds 
10.94 %  in                  1795 seconds 
11.13 %  in                  1810 seconds 
11.32 %  in                  1848 seconds 
11.51 %  in                  1886 seconds 
11.70 %  in                  1918 seconds 
11.89 %  in                  1946 seconds 
12.08 %  in                  1973 seconds 
12.26 %  in                  1998 seconds 
12.45 %  in                  2021 seconds 
12.64 %  in                  2044 seconds 
12.83 %  in                  2063 seconds 
13.02 %  in                  2084 seconds 
