bash: no job control in this shell


       ______        _____            ______   ____   ____
   ___|\     \   ___|\    \       ___|\     \ |    | |    |
  /    /\     \ |    |\    \     |    |\     \|    | |    |
 /    /  |     ||    | |    |    |    |/____/||    |_|    |
|    |   |     ||    |/____/| ___|    \|   | ||    .-.    |
|\    \  |__   ||    ||    |||    \    \___|/ |    | |    |
| \    \\`  \ /||    ||____|/|    |\     \    |    | |    |
 \ \ ___\\   \ ||____|       |\ ___\|_____|   |____| |____|
  \ |    ||___|/|    |       | |    |     |   |    | |    |
   \|____||   | |____|        \|____|_____|   |____| |____|
      \(  |___|   \(             \(    )/       \(     )/
       '    )/     '              '    '         '     '
            '


   -- Quantum  Package  Shell --

 0.78 %  in                   767 seconds 
 0.79 %  in                   777 seconds 
 0.80 %  in                   787 seconds 
 0.81 %  in                   797 seconds 
 0.81 %  in                   807 seconds 
 0.82 %  in                   817 seconds 
 0.83 %  in                   827 seconds 
 0.84 %  in                   837 seconds 
 0.85 %  in                   847 seconds 
 0.86 %  in                   857 seconds 
 0.87 %  in                   867 seconds 
 0.88 %  in                   877 seconds 
 0.88 %  in                   887 seconds 
 0.89 %  in                   897 seconds 
 0.90 %  in                   907 seconds 
 0.91 %  in                   917 seconds 
 0.92 %  in                   927 seconds 
 0.92 %  in                   937 seconds 
 0.93 %  in                   947 seconds 
 0.94 %  in                   957 seconds 
 0.95 %  in                   967 seconds 
 0.96 %  in                   977 seconds 
 0.96 %  in                   987 seconds 
 0.97 %  in                   997 seconds 
 0.98 %  in                  1007 seconds 
 0.99 %  in                  1017 seconds 
 1.00 %  in                  1027 seconds 
 1.01 %  in                  1037 seconds 
 1.01 %  in                  1047 seconds 
 1.02 %  in                  1057 seconds 
 1.03 %  in                  1067 seconds 
 1.04 %  in                  1077 seconds 
 1.04 %  in                  1087 seconds 
 1.05 %  in                  1097 seconds 
 1.06 %  in                  1107 seconds 
 1.07 %  in                  1117 seconds 
 1.08 %  in                  1127 seconds 
 1.08 %  in                  1137 seconds 
 1.09 %  in                  1147 seconds 
 1.10 %  in                  1157 seconds 
 1.11 %  in                  1167 seconds 
 1.12 %  in                  1177 seconds 
 1.12 %  in                  1187 seconds 
 1.13 %  in                  1197 seconds 
 1.14 %  in                  1207 seconds 
 1.15 %  in                  1217 seconds 
 1.16 %  in                  1227 seconds 
 1.16 %  in                  1237 seconds 
 1.17 %  in                  1247 seconds 
 1.18 %  in                  1257 seconds 
 1.19 %  in                  1267 seconds 
 1.19 %  in                  1277 seconds 
 1.20 %  in                  1287 seconds 
 1.21 %  in                  1297 seconds 
 1.22 %  in                  1307 seconds 
 1.23 %  in                  1317 seconds 
 1.23 %  in                  1327 seconds 
 1.24 %  in                  1337 seconds 
 1.25 %  in                  1347 seconds 
 1.26 %  in                  1357 seconds 
 1.26 %  in                  1367 seconds 
 1.27 %  in                  1377 seconds 
 1.28 %  in                  1387 seconds 
 1.29 %  in                  1397 seconds 
 1.30 %  in                  1407 seconds 
 1.30 %  in                  1417 seconds 
 1.31 %  in                  1427 seconds 
 1.32 %  in                  1437 seconds 
 1.33 %  in                  1447 seconds 
 1.33 %  in                  1457 seconds 
 1.34 %  in                  1467 seconds 
 1.35 %  in                  1477 seconds 
 1.36 %  in                  1487 seconds 
 1.37 %  in                  1497 seconds 
 1.37 %  in                  1507 seconds 
 1.38 %  in                  1517 seconds 
 1.39 %  in                  1527 seconds 
 1.40 %  in                  1537 seconds 
 1.40 %  in                  1547 seconds 
 1.41 %  in                  1557 seconds 
 1.42 %  in                  1567 seconds 
 1.43 %  in                  1577 seconds 
 1.43 %  in                  1587 seconds 
 1.44 %  in                  1597 seconds 
 1.45 %  in                  1607 seconds 
 1.46 %  in                  1617 seconds 
 1.47 %  in                  1627 seconds 
 1.47 %  in                  1637 seconds 
 1.48 %  in                  1647 seconds 
 1.49 %  in                  1657 seconds 
 1.50 %  in                  1672 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.01 %  in                    17 seconds 
 0.02 %  in                    27 seconds 
 0.03 %  in                    37 seconds 
 0.05 %  in                    47 seconds 
 0.06 %  in                    57 seconds 
 0.08 %  in                    67 seconds 
 0.09 %  in                    77 seconds 
 0.11 %  in                    87 seconds 
 0.12 %  in                    97 seconds 
 0.14 %  in                   107 seconds 
 0.15 %  in                   117 seconds 
 0.16 %  in                   127 seconds 
 0.18 %  in                   137 seconds 
 0.19 %  in                   147 seconds 
 0.21 %  in                   157 seconds 
 0.22 %  in                   167 seconds 
 0.24 %  in                   177 seconds 
 0.25 %  in                   187 seconds 
 0.26 %  in                   197 seconds 
 0.28 %  in                   207 seconds 
 0.29 %  in                   217 seconds 
 0.30 %  in                   227 seconds 
 0.32 %  in                   237 seconds 
 0.33 %  in                   247 seconds 
 0.34 %  in                   257 seconds 
 0.35 %  in                   267 seconds 
 0.36 %  in                   277 seconds 
 0.38 %  in                   287 seconds 
 0.39 %  in                   297 seconds 
 0.40 %  in                   307 seconds 
 0.41 %  in                   317 seconds 
 0.42 %  in                   327 seconds 
 0.44 %  in                   337 seconds 
 0.45 %  in                   347 seconds 
 0.46 %  in                   357 seconds 
 0.47 %  in                   367 seconds 
 0.48 %  in                   377 seconds 
 0.49 %  in                   387 seconds 
 0.50 %  in                   397 seconds 
 0.51 %  in                   407 seconds 
 0.52 %  in                   417 seconds 
 0.53 %  in                   427 seconds 
 0.54 %  in                   437 seconds 
 0.55 %  in                   447 seconds 
 0.56 %  in                   457 seconds 
 0.57 %  in                   467 seconds 
 0.58 %  in                   477 seconds 
 0.59 %  in                   487 seconds 
 0.60 %  in                   497 seconds 
 0.61 %  in                   507 seconds 
 0.61 %  in                   517 seconds 
 0.62 %  in                   527 seconds 
 0.63 %  in                   537 seconds 
 0.64 %  in                   547 seconds 
 0.65 %  in                   557 seconds 
 0.66 %  in                   567 seconds 
 0.67 %  in                   577 seconds 
 0.68 %  in                   587 seconds 
 0.69 %  in                   597 seconds 
 0.70 %  in                   607 seconds 
 0.71 %  in                   617 seconds 
 0.72 %  in                   627 seconds 
 0.73 %  in                   637 seconds 
 0.74 %  in                   647 seconds 
 0.75 %  in                   657 seconds 
 0.76 %  in                   667 seconds 
 0.77 %  in                   677 seconds 
 0.78 %  in                   687 seconds 
 0.79 %  in                   697 seconds 
 0.80 %  in                   707 seconds 
 0.81 %  in                   717 seconds 
 0.82 %  in                   727 seconds 
 0.83 %  in                   737 seconds 
 0.84 %  in                   747 seconds 
 0.85 %  in                   757 seconds 
 0.85 %  in                   767 seconds 
 0.86 %  in                   777 seconds 
 0.87 %  in                   787 seconds 
 0.88 %  in                   797 seconds 
 0.89 %  in                   807 seconds 
 0.90 %  in                   817 seconds 
 0.91 %  in                   827 seconds 
 0.92 %  in                   837 seconds 
 0.93 %  in                   847 seconds 
 0.94 %  in                   857 seconds 
 0.95 %  in                   867 seconds 
 0.96 %  in                   877 seconds 
 0.97 %  in                   887 seconds 
 0.98 %  in                   897 seconds 
 0.99 %  in                   907 seconds 
 1.00 %  in                   917 seconds 
 1.01 %  in                   927 seconds 
 1.02 %  in                   937 seconds 
 1.03 %  in                   947 seconds 
 1.04 %  in                   957 seconds 
 1.04 %  in                   967 seconds 
 1.05 %  in                   977 seconds 
 1.06 %  in                   987 seconds 
 1.07 %  in                   997 seconds 
 1.08 %  in                  1007 seconds 
 1.09 %  in                  1017 seconds 
 1.10 %  in                  1027 seconds 
 1.11 %  in                  1037 seconds 
 1.12 %  in                  1047 seconds 
 1.13 %  in                  1057 seconds 
 1.13 %  in                  1067 seconds 
 1.14 %  in                  1077 seconds 
 1.15 %  in                  1087 seconds 
 1.16 %  in                  1097 seconds 
 1.17 %  in                  1107 seconds 
 1.18 %  in                  1117 seconds 
 1.19 %  in                  1127 seconds 
 1.20 %  in                  1137 seconds 
 1.20 %  in                  1147 seconds 
 1.21 %  in                  1157 seconds 
 1.22 %  in                  1167 seconds 
 1.23 %  in                  1177 seconds 
 1.24 %  in                  1187 seconds 
 1.25 %  in                  1197 seconds 
 1.26 %  in                  1207 seconds 
 1.27 %  in                  1217 seconds 
 1.27 %  in                  1227 seconds 
 1.28 %  in                  1237 seconds 
 1.29 %  in                  1247 seconds 
 1.30 %  in                  1257 seconds 
 1.31 %  in                  1267 seconds 
 1.32 %  in                  1277 seconds 
 1.33 %  in                  1287 seconds 
 1.34 %  in                  1297 seconds 
 1.34 %  in                  1307 seconds 
 1.35 %  in                  1317 seconds 
 1.36 %  in                  1327 seconds 
 1.37 %  in                  1337 seconds 
 1.38 %  in                  1347 seconds 
 1.39 %  in                  1357 seconds 
 1.40 %  in                  1367 seconds 
 1.40 %  in                  1377 seconds 
 1.41 %  in                  1387 seconds 
 1.42 %  in                  1397 seconds 
 1.43 %  in                  1407 seconds 
 1.44 %  in                  1417 seconds 
 1.45 %  in                  1427 seconds 
 1.46 %  in                  1437 seconds 
 1.46 %  in                  1447 seconds 
 1.47 %  in                  1457 seconds 
 1.48 %  in                  1467 seconds 
 1.49 %  in                  1477 seconds 
 1.50 %  in                  1487 seconds 
 1.51 %  in                  1497 seconds 
 1.51 %  in                  1507 seconds 
 1.52 %  in                  1517 seconds 
 1.53 %  in                  1527 seconds 
 1.54 %  in                  1537 seconds 
 1.55 %  in                  1547 seconds 
 1.56 %  in                  1557 seconds 
 1.57 %  in                  1567 seconds 
 1.57 %  in                  1577 seconds 
 1.58 %  in                  1587 seconds 
 1.59 %  in                  1597 seconds 
 1.60 %  in                  1607 seconds 
 1.61 %  in                  1617 seconds 
 1.62 %  in                  1627 seconds 
 1.63 %  in                  1637 seconds 
 1.63 %  in                  1647 seconds 
 1.64 %  in                  1657 seconds 
 1.65 %  in                  1670 seconds 
 1.65 %  in                  1683 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.01 %  in                    17 seconds 
 0.02 %  in                    27 seconds 
 0.04 %  in                    37 seconds 
 0.05 %  in                    47 seconds 
 0.07 %  in                    57 seconds 
 0.08 %  in                    67 seconds 
 0.10 %  in                    77 seconds 
 0.12 %  in                    87 seconds 
 0.14 %  in                    97 seconds 
 0.15 %  in                   107 seconds 
 0.17 %  in                   117 seconds 
 0.18 %  in                   127 seconds 
 0.20 %  in                   137 seconds 
 0.22 %  in                   147 seconds 
 0.23 %  in                   157 seconds 
 0.25 %  in                   167 seconds 
 0.26 %  in                   177 seconds 
 0.28 %  in                   187 seconds 
 0.29 %  in                   197 seconds 
 0.31 %  in                   207 seconds 
 0.32 %  in                   217 seconds 
 0.34 %  in                   227 seconds 
 0.35 %  in                   237 seconds 
 0.37 %  in                   247 seconds 
 0.38 %  in                   257 seconds 
 0.39 %  in                   267 seconds 
 0.41 %  in                   277 seconds 
 0.42 %  in                   287 seconds 
 0.44 %  in                   297 seconds 
 0.45 %  in                   307 seconds 
 0.46 %  in                   317 seconds 
 0.48 %  in                   327 seconds 
 0.49 %  in                   337 seconds 
 0.50 %  in                   347 seconds 
 0.51 %  in                   357 seconds 
 0.53 %  in                   367 seconds 
 0.54 %  in                   377 seconds 
 0.55 %  in                   387 seconds 
 0.56 %  in                   397 seconds 
 0.57 %  in                   407 seconds 
 0.58 %  in                   417 seconds 
 0.59 %  in                   427 seconds 
 0.60 %  in                   437 seconds 
 0.61 %  in                   447 seconds 
 0.63 %  in                   457 seconds 
 0.64 %  in                   467 seconds 
 0.65 %  in                   477 seconds 
 0.66 %  in                   487 seconds 
 0.67 %  in                   497 seconds 
 0.68 %  in                   507 seconds 
 0.69 %  in                   517 seconds 
 0.70 %  in                   527 seconds 
 0.71 %  in                   537 seconds 
 0.72 %  in                   547 seconds 
 0.73 %  in                   557 seconds 
 0.74 %  in                   567 seconds 
 0.75 %  in                   577 seconds 
 0.76 %  in                   587 seconds 
 0.77 %  in                   597 seconds 
 0.78 %  in                   607 seconds 
 0.80 %  in                   617 seconds 
 0.81 %  in                   627 seconds 
 0.82 %  in                   637 seconds 
 0.83 %  in                   647 seconds 
 0.84 %  in                   657 seconds 
 0.85 %  in                   667 seconds 
 0.86 %  in                   677 seconds 
 0.87 %  in                   687 seconds 
 0.88 %  in                   697 seconds 
 0.89 %  in                   707 seconds 
 0.90 %  in                   717 seconds 
 0.91 %  in                   727 seconds 
 0.93 %  in                   737 seconds 
 0.94 %  in                   747 seconds 
 0.95 %  in                   757 seconds 
 0.96 %  in                   767 seconds 
 0.97 %  in                   777 seconds 
 0.98 %  in                   787 seconds 
 0.99 %  in                   797 seconds 
 1.00 %  in                   807 seconds 
 1.01 %  in                   817 seconds 
 1.02 %  in                   827 seconds 
 1.03 %  in                   837 seconds 
 1.04 %  in                   847 seconds 
 1.06 %  in                   857 seconds 
 1.07 %  in                   867 seconds 
 1.08 %  in                   877 seconds 
 1.09 %  in                   887 seconds 
 1.10 %  in                   897 seconds 
 1.11 %  in                   907 seconds 
 1.12 %  in                   917 seconds 
 1.13 %  in                   927 seconds 
 1.14 %  in                   937 seconds 
 1.15 %  in                   947 seconds 
 1.16 %  in                   957 seconds 
 1.17 %  in                   967 seconds 
 1.18 %  in                   977 seconds 
 1.19 %  in                   987 seconds 
 1.20 %  in                   997 seconds 
 1.21 %  in                  1007 seconds 
 1.22 %  in                  1017 seconds 
 1.23 %  in                  1027 seconds 
 1.24 %  in                  1037 seconds 
 1.25 %  in                  1047 seconds 
 1.26 %  in                  1057 seconds 
 1.27 %  in                  1067 seconds 
 1.28 %  in                  1077 seconds 
 1.29 %  in                  1087 seconds 
 1.30 %  in                  1097 seconds 
 1.31 %  in                  1107 seconds 
 1.32 %  in                  1117 seconds 
 1.33 %  in                  1127 seconds 
 1.34 %  in                  1137 seconds 
 1.35 %  in                  1147 seconds 
 1.36 %  in                  1157 seconds 
 1.37 %  in                  1167 seconds 
 1.38 %  in                  1177 seconds 
 1.39 %  in                  1187 seconds 
 1.40 %  in                  1197 seconds 
 1.41 %  in                  1207 seconds 
 1.42 %  in                  1217 seconds 
 1.43 %  in                  1227 seconds 
 1.44 %  in                  1237 seconds 
 1.45 %  in                  1247 seconds 
 1.46 %  in                  1257 seconds 
 1.47 %  in                  1267 seconds 
 1.48 %  in                  1277 seconds 
 1.49 %  in                  1287 seconds 
 1.50 %  in                  1297 seconds 
 1.51 %  in                  1307 seconds 
 1.52 %  in                  1317 seconds 
 1.53 %  in                  1327 seconds 
 1.54 %  in                  1337 seconds 
 1.55 %  in                  1347 seconds 
 1.56 %  in                  1357 seconds 
 1.57 %  in                  1367 seconds 
 1.58 %  in                  1377 seconds 
 1.59 %  in                  1387 seconds 
 1.60 %  in                  1397 seconds 
 1.61 %  in                  1407 seconds 
 1.62 %  in                  1417 seconds 
 1.63 %  in                  1427 seconds 
 1.64 %  in                  1437 seconds 
 1.65 %  in                  1447 seconds 
 1.66 %  in                  1457 seconds 
 1.67 %  in                  1467 seconds 
 1.68 %  in                  1477 seconds 
 1.69 %  in                  1487 seconds 
 1.70 %  in                  1497 seconds 
 1.71 %  in                  1507 seconds 
 1.72 %  in                  1517 seconds 
 1.73 %  in                  1527 seconds 
 1.74 %  in                  1537 seconds 
 1.75 %  in                  1547 seconds 
 1.75 %  in                  1559 seconds 
                                                                            0.00 %  in                     6 seconds 
 0.01 %  in                    16 seconds 
 0.02 %  in                    26 seconds 
 0.03 %  in                    36 seconds 
 0.05 %  in                    46 seconds 
 0.06 %  in                    56 seconds 
 0.08 %  in                    66 seconds 
 0.09 %  in                    76 seconds 
 0.10 %  in                    86 seconds 
 0.12 %  in                    96 seconds 
 0.14 %  in                   106 seconds 
 0.15 %  in                   116 seconds 
 0.17 %  in                   126 seconds 
 0.18 %  in                   136 seconds 
 0.20 %  in                   146 seconds 
 0.21 %  in                   156 seconds 
 0.23 %  in                   166 seconds 
 0.24 %  in                   176 seconds 
 0.25 %  in                   186 seconds 
 0.26 %  in                   196 seconds 
 0.28 %  in                   206 seconds 
 0.29 %  in                   216 seconds 
 0.30 %  in                   226 seconds 
 0.31 %  in                   236 seconds 
 0.33 %  in                   246 seconds 
 0.34 %  in                   256 seconds 
 0.35 %  in                   266 seconds 
 0.36 %  in                   276 seconds 
 0.37 %  in                   286 seconds 
 0.38 %  in                   296 seconds 
 0.39 %  in                   306 seconds 
 0.40 %  in                   316 seconds 
 0.41 %  in                   326 seconds 
 0.42 %  in                   336 seconds 
 0.43 %  in                   346 seconds 
 0.44 %  in                   356 seconds 
 0.45 %  in                   366 seconds 
 0.46 %  in                   376 seconds 
 0.47 %  in                   386 seconds 
 0.48 %  in                   396 seconds 
 0.49 %  in                   406 seconds 
 0.50 %  in                   416 seconds 
 0.51 %  in                   426 seconds 
 0.52 %  in                   436 seconds 
 0.53 %  in                   446 seconds 
 0.54 %  in                   456 seconds 
 0.55 %  in                   466 seconds 
 0.56 %  in                   476 seconds 
 0.57 %  in                   486 seconds 
 0.58 %  in                   496 seconds 
 0.58 %  in                   506 seconds 
 0.59 %  in                   516 seconds 
 0.60 %  in                   526 seconds 
 0.61 %  in                   536 seconds 
 0.62 %  in                   546 seconds 
 0.63 %  in                   556 seconds 
 0.64 %  in                   566 seconds 
 0.65 %  in                   576 seconds 
 0.66 %  in                   586 seconds 
 0.67 %  in                   596 seconds 
 0.68 %  in                   606 seconds 
 0.69 %  in                   616 seconds 
 0.70 %  in                   626 seconds 
 0.71 %  in                   636 seconds 
 0.72 %  in                   646 seconds 
 0.73 %  in                   656 seconds 
 0.74 %  in                   666 seconds 
 0.75 %  in                   676 seconds 
 0.76 %  in                   686 seconds 
 0.77 %  in                   696 seconds 
 0.78 %  in                   706 seconds 
 0.79 %  in                   716 seconds 
 0.80 %  in                   726 seconds 
 0.81 %  in                   736 seconds 
 0.81 %  in                   746 seconds 
 0.82 %  in                   756 seconds 
 0.83 %  in                   766 seconds 
 0.84 %  in                   776 seconds 
 0.85 %  in                   786 seconds 
 0.86 %  in                   796 seconds 
 0.87 %  in                   806 seconds 
 0.88 %  in                   816 seconds 
 0.89 %  in                   826 seconds 
 0.90 %  in                   836 seconds 
 0.91 %  in                   846 seconds 
 0.92 %  in                   856 seconds 
 0.93 %  in                   866 seconds 
 0.94 %  in                   876 seconds 
 0.95 %  in                   886 seconds 
 0.96 %  in                   896 seconds 
 0.96 %  in                   906 seconds 
 0.97 %  in                   916 seconds 
 0.98 %  in                   926 seconds 
 0.99 %  in                   936 seconds 
 1.00 %  in                   946 seconds 
 1.01 %  in                   956 seconds 
 1.02 %  in                   966 seconds 
 1.03 %  in                   976 seconds 
 1.04 %  in                   986 seconds 
 1.05 %  in                   996 seconds 
 1.06 %  in                  1006 seconds 
 1.07 %  in                  1016 seconds 
 1.08 %  in                  1026 seconds 
 1.09 %  in                  1036 seconds 
 1.09 %  in                  1046 seconds 
 1.10 %  in                  1056 seconds 
 1.11 %  in                  1066 seconds 
 1.12 %  in                  1076 seconds 
 1.13 %  in                  1086 seconds 
 1.14 %  in                  1096 seconds 
 1.15 %  in                  1106 seconds 
 1.16 %  in                  1116 seconds 
 1.17 %  in                  1126 seconds 
 1.18 %  in                  1136 seconds 
 1.18 %  in                  1146 seconds 
 1.19 %  in                  1156 seconds 
 1.20 %  in                  1166 seconds 
 1.21 %  in                  1176 seconds 
 1.22 %  in                  1186 seconds 
 1.23 %  in                  1196 seconds 
 1.24 %  in                  1206 seconds 
 1.25 %  in                  1216 seconds 
 1.26 %  in                  1226 seconds 
 1.27 %  in                  1236 seconds 
 1.28 %  in                  1246 seconds 
 1.28 %  in                  1256 seconds 
 1.29 %  in                  1270 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.01 %  in                    17 seconds 
 0.02 %  in                    27 seconds 
 0.03 %  in                    37 seconds 
 0.04 %  in                    47 seconds 
 0.06 %  in                    57 seconds 
 0.07 %  in                    67 seconds 
 0.09 %  in                    77 seconds 
 0.10 %  in                    87 seconds 
 0.11 %  in                    97 seconds 
 0.13 %  in                   107 seconds 
 0.14 %  in                   117 seconds 
 0.16 %  in                   127 seconds 
 0.17 %  in                   137 seconds 
 0.18 %  in                   147 seconds 
 0.19 %  in                   157 seconds 
 0.21 %  in                   167 seconds 
 0.22 %  in                   177 seconds 
 0.23 %  in                   187 seconds 
 0.24 %  in                   197 seconds 
 0.26 %  in                   207 seconds 
 0.27 %  in                   217 seconds 
 0.29 %  in                   227 seconds 
 0.30 %  in                   237 seconds 
 0.31 %  in                   247 seconds 
 0.32 %  in                   257 seconds 
 0.33 %  in                   267 seconds 
 0.34 %  in                   277 seconds 
 0.35 %  in                   287 seconds 
 0.36 %  in                   297 seconds 
 0.38 %  in                   307 seconds 
 0.39 %  in                   317 seconds 
 0.40 %  in                   327 seconds 
 0.41 %  in                   337 seconds 
 0.42 %  in                   347 seconds 
 0.43 %  in                   357 seconds 
 0.44 %  in                   367 seconds 
 0.45 %  in                   377 seconds 
 0.45 %  in                   387 seconds 
 0.46 %  in                   397 seconds 
 0.47 %  in                   407 seconds 
 0.48 %  in                   417 seconds 
 0.49 %  in                   427 seconds 
 0.50 %  in                   437 seconds 
 0.51 %  in                   447 seconds 
 0.52 %  in                   457 seconds 
 0.52 %  in                   467 seconds 
 0.53 %  in                   477 seconds 
 0.54 %  in                   487 seconds 
 0.55 %  in                   497 seconds 
 0.56 %  in                   507 seconds 
 0.57 %  in                   517 seconds 
 0.58 %  in                   527 seconds 
 0.59 %  in                   537 seconds 
 0.59 %  in                   547 seconds 
 0.60 %  in                   557 seconds 
 0.61 %  in                   567 seconds 
 0.62 %  in                   577 seconds 
 0.63 %  in                   587 seconds 
 0.64 %  in                   597 seconds 
 0.65 %  in                   607 seconds 
 0.66 %  in                   617 seconds 
 0.67 %  in                   627 seconds 
 0.68 %  in                   637 seconds 
 0.68 %  in                   647 seconds 
 0.69 %  in                   657 seconds 
 0.70 %  in                   667 seconds 
 0.71 %  in                   677 seconds 
 0.72 %  in                   687 seconds 
 0.73 %  in                   697 seconds 
 0.74 %  in                   707 seconds 
 0.75 %  in                   717 seconds 
 0.76 %  in                   727 seconds 
 0.76 %  in                   737 seconds 
 0.77 %  in                   747 seconds 
 0.78 %  in                   757 seconds 
 0.79 %  in                   767 seconds 
 0.80 %  in                   777 seconds 
 0.81 %  in                   787 seconds 
 0.82 %  in                   797 seconds 
 0.83 %  in                   807 seconds 
 0.83 %  in                   817 seconds 
 0.84 %  in                   827 seconds 
 0.85 %  in                   837 seconds 
 0.86 %  in                   847 seconds 
 0.87 %  in                   857 seconds 
 0.88 %  in                   867 seconds 
 0.88 %  in                   877 seconds 
 0.89 %  in                   887 seconds 
 0.90 %  in                   897 seconds 
 0.91 %  in                   907 seconds 
 0.92 %  in                   917 seconds 
 0.93 %  in                   927 seconds 
 0.94 %  in                   937 seconds 
 0.94 %  in                   947 seconds 
 0.95 %  in                   957 seconds 
 0.96 %  in                   967 seconds 
 0.97 %  in                   977 seconds 
 0.98 %  in                   987 seconds 
 0.99 %  in                   997 seconds 
 0.99 %  in                  1007 seconds 
 1.00 %  in                  1017 seconds 
 1.01 %  in                  1027 seconds 
 1.02 %  in                  1037 seconds 
 1.03 %  in                  1047 seconds 
 1.04 %  in                  1057 seconds 
 1.04 %  in                  1067 seconds 
 1.05 %  in                  1077 seconds 
 1.06 %  in                  1087 seconds 
 1.07 %  in                  1097 seconds 
 1.08 %  in                  1107 seconds 
 1.08 %  in                  1117 seconds 
 1.09 %  in                  1127 seconds 
 1.10 %  in                  1137 seconds 
 1.11 %  in                  1147 seconds 
 1.12 %  in                  1157 seconds 
 1.12 %  in                  1167 seconds 
 1.13 %  in                  1177 seconds 
 1.14 %  in                  1187 seconds 
 1.15 %  in                  1197 seconds 
 1.16 %  in                  1207 seconds 
 1.16 %  in                  1217 seconds 
 1.17 %  in                  1227 seconds 
 1.18 %  in                  1237 seconds 
 1.19 %  in                  1247 seconds 
 1.20 %  in                  1257 seconds 
 1.20 %  in                  1267 seconds 
 1.21 %  in                  1277 seconds 
 1.22 %  in                  1287 seconds 
 1.23 %  in                  1297 seconds 
 1.24 %  in                  1307 seconds 
 1.24 %  in                  1317 seconds 
 1.25 %  in                  1327 seconds 
 1.26 %  in                  1337 seconds 
 1.27 %  in                  1347 seconds 
 1.28 %  in                  1357 seconds 
 1.28 %  in                  1367 seconds 
 1.29 %  in                  1377 seconds 
 1.30 %  in                  1387 seconds 
 1.31 %  in                  1397 seconds 
 1.32 %  in                  1407 seconds 
 1.32 %  in                  1417 seconds 
 1.33 %  in                  1427 seconds 
 1.34 %  in                  1437 seconds 
 1.35 %  in                  1447 seconds 
 1.36 %  in                  1457 seconds 
 1.36 %  in                  1467 seconds 
 1.37 %  in                  1477 seconds 
 1.38 %  in                  1487 seconds 
 1.39 %  in                  1497 seconds 
 1.40 %  in                  1507 seconds 
 1.40 %  in                  1517 seconds 
 1.41 %  in                  1527 seconds 
 1.42 %  in                  1537 seconds 
 1.43 %  in                  1547 seconds 
 1.44 %  in                  1557 seconds 
 1.44 %  in                  1567 seconds 
 1.45 %  in                  1577 seconds 
 1.46 %  in                  1587 seconds 
 1.47 %  in                  1597 seconds 
 1.47 %  in                  1607 seconds 
 1.48 %  in                  1617 seconds 
 1.49 %  in                  1627 seconds 
 1.50 %  in                  1637 seconds 
 1.51 %  in                  1647 seconds 
 1.51 %  in                  1657 seconds 
 1.52 %  in                  1667 seconds 
 1.53 %  in                  1677 seconds 
 1.54 %  in                  1687 seconds 
 1.55 %  in                  1697 seconds 
 1.55 %  in                  1707 seconds 
 1.56 %  in                  1717 seconds 
 1.57 %  in                  1732 seconds 
 1.57 %  in                  1742 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.01 %  in                    17 seconds 
 0.02 %  in                    27 seconds 
 0.04 %  in                    37 seconds 
 0.05 %  in                    47 seconds 
 0.07 %  in                    57 seconds 
 0.08 %  in                    67 seconds 
 0.09 %  in                    77 seconds 
 0.11 %  in                    87 seconds 
 0.12 %  in                    97 seconds 
 0.13 %  in                   107 seconds 
 0.14 %  in                   117 seconds 
 0.16 %  in                   127 seconds 
 0.17 %  in                   137 seconds 
 0.18 %  in                   147 seconds 
 0.20 %  in                   157 seconds 
 0.21 %  in                   167 seconds 
 0.23 %  in                   177 seconds 
 0.24 %  in                   187 seconds 
 0.26 %  in                   197 seconds 
 0.27 %  in                   207 seconds 
 0.28 %  in                   217 seconds 
 0.30 %  in                   227 seconds 
 0.31 %  in                   237 seconds 
 0.32 %  in                   247 seconds 
 0.34 %  in                   257 seconds 
 0.35 %  in                   267 seconds 
 0.36 %  in                   277 seconds 
 0.37 %  in                   287 seconds 
 0.38 %  in                   297 seconds 
 0.39 %  in                   307 seconds 
 0.40 %  in                   317 seconds 
 0.41 %  in                   327 seconds 
 0.43 %  in                   337 seconds 
 0.44 %  in                   347 seconds 
 0.45 %  in                   357 seconds 
 0.46 %  in                   367 seconds 
 0.47 %  in                   377 seconds 
 0.48 %  in                   387 seconds 
 0.50 %  in                   397 seconds 
 0.51 %  in                   407 seconds 
 0.52 %  in                   417 seconds 
 0.53 %  in                   427 seconds 
 0.54 %  in                   437 seconds 
 0.55 %  in                   447 seconds 
 0.56 %  in                   457 seconds 
 0.57 %  in                   467 seconds 
 0.58 %  in                   477 seconds 
 0.59 %  in                   487 seconds 
 0.60 %  in                   497 seconds 
 0.61 %  in                   507 seconds 
 0.62 %  in                   517 seconds 
 0.63 %  in                   527 seconds 
 0.64 %  in                   537 seconds 
 0.65 %  in                   547 seconds 
 0.66 %  in                   557 seconds 
 0.66 %  in                   567 seconds 
 0.67 %  in                   577 seconds 
 0.68 %  in                   587 seconds 
 0.69 %  in                   597 seconds 
 0.70 %  in                   607 seconds 
 0.71 %  in                   617 seconds 
 0.72 %  in                   627 seconds 
 0.73 %  in                   637 seconds 
 0.73 %  in                   647 seconds 
 0.74 %  in                   657 seconds 
 0.75 %  in                   667 seconds 
 0.76 %  in                   677 seconds 
