bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

 0.76 %  in                  5035 seconds 
 0.77 %  in                  5045 seconds 
 0.77 %  in                  5055 seconds 
 0.77 %  in                  5065 seconds 
 0.77 %  in                  5075 seconds 
 0.77 %  in                  5085 seconds 
 0.77 %  in                  5095 seconds 
 0.77 %  in                  5105 seconds 
 0.77 %  in                  5115 seconds 
 0.77 %  in                  5125 seconds 
 0.78 %  in                  5135 seconds 
 0.78 %  in                  5145 seconds 
 0.78 %  in                  5155 seconds 
 0.78 %  in                  5165 seconds 
 0.78 %  in                  5175 seconds 
 0.78 %  in                  5185 seconds 
 0.78 %  in                  5195 seconds 
 0.78 %  in                  5205 seconds 
 0.79 %  in                  5215 seconds 
 0.79 %  in                  5225 seconds 
 0.79 %  in                  5235 seconds 
 0.79 %  in                  5245 seconds 
 0.79 %  in                  5255 seconds 
 0.79 %  in                  5265 seconds 
 0.79 %  in                  5275 seconds 
 0.79 %  in                  5285 seconds 
 0.79 %  in                  5295 seconds 
 0.80 %  in                  5305 seconds 
 0.80 %  in                  5315 seconds 
 0.80 %  in                  5325 seconds 
 0.80 %  in                  5335 seconds 
 0.80 %  in                  5345 seconds 
 0.80 %  in                  5355 seconds 
 0.80 %  in                  5365 seconds 
 0.80 %  in                  5375 seconds 
 0.81 %  in                  5385 seconds 
 0.81 %  in                  5395 seconds 
 0.81 %  in                  5405 seconds 
 0.81 %  in                  5415 seconds 
 0.81 %  in                  5425 seconds 
 0.81 %  in                  5435 seconds 
 0.81 %  in                  5445 seconds 
 0.81 %  in                  5455 seconds 
 0.81 %  in                  5465 seconds 
 0.82 %  in                  5475 seconds 
 0.82 %  in                  5485 seconds 
 0.82 %  in                  5495 seconds 
 0.82 %  in                  5505 seconds 
 0.82 %  in                  5515 seconds 
 0.82 %  in                  5525 seconds 
 0.82 %  in                  5535 seconds 
 0.82 %  in                  5545 seconds 
 0.83 %  in                  5555 seconds 
 0.83 %  in                  5565 seconds 
 0.83 %  in                  5575 seconds 
 0.83 %  in                  5585 seconds 
 0.83 %  in                  5595 seconds 
 0.83 %  in                  5605 seconds 
 0.83 %  in                  5615 seconds 
 0.83 %  in                  5625 seconds 
 0.83 %  in                  5635 seconds 
 0.84 %  in                  5645 seconds 
 0.84 %  in                  5655 seconds 
 0.84 %  in                  5665 seconds 
 0.84 %  in                  5675 seconds 
 0.84 %  in                  5685 seconds 
 0.84 %  in                  5695 seconds 
 0.84 %  in                  5705 seconds 
 0.84 %  in                  5715 seconds 
 0.85 %  in                  5725 seconds 
 0.85 %  in                  5735 seconds 
 0.85 %  in                  5745 seconds 
 0.85 %  in                  5755 seconds 
 0.85 %  in                  5765 seconds 
 0.85 %  in                  5775 seconds 
 0.85 %  in                  5785 seconds 
 0.85 %  in                  5795 seconds 
 0.85 %  in                  5805 seconds 
 0.86 %  in                  5815 seconds 
 0.86 %  in                  5825 seconds 
 0.86 %  in                  5835 seconds 
 0.86 %  in                  5845 seconds 
 0.86 %  in                  5855 seconds 
 0.86 %  in                  5865 seconds 
 0.86 %  in                  5875 seconds 
 0.86 %  in                  5885 seconds 
 0.87 %  in                  5895 seconds 
 0.87 %  in                  5905 seconds 
 0.87 %  in                  5915 seconds 
 0.87 %  in                  5925 seconds 
 0.87 %  in                  5935 seconds 
 0.87 %  in                  5945 seconds 
 0.87 %  in                  5955 seconds 
 0.87 %  in                  5965 seconds 
 0.87 %  in                  5975 seconds 
 0.88 %  in                  5985 seconds 
 0.88 %  in                  5995 seconds 
 0.88 %  in                  6005 seconds 
 0.88 %  in                  6015 seconds 
 0.88 %  in                  6025 seconds 
 0.88 %  in                  6035 seconds 
 0.88 %  in                  6045 seconds 
 0.88 %  in                  6055 seconds 
 0.89 %  in                  6065 seconds 
 0.89 %  in                  6075 seconds 
 0.89 %  in                  6085 seconds 
 0.89 %  in                  6095 seconds 
 0.89 %  in                  6105 seconds 
 0.89 %  in                  6115 seconds 
 0.89 %  in                  6125 seconds 
 0.89 %  in                  6135 seconds 
 0.89 %  in                  6145 seconds 
 0.90 %  in                  6155 seconds 
 0.90 %  in                  6165 seconds 
 0.90 %  in                  6175 seconds 
 0.90 %  in                  6185 seconds 
 0.90 %  in                  6195 seconds 
 0.90 %  in                  6205 seconds 
 0.90 %  in                  6215 seconds 
 0.90 %  in                  6225 seconds 
 0.91 %  in                  6235 seconds 
 0.91 %  in                  6245 seconds 
 0.91 %  in                  6255 seconds 
 0.91 %  in                  6265 seconds 
 0.91 %  in                  6275 seconds 
 0.91 %  in                  6285 seconds 
 0.91 %  in                  6295 seconds 
 0.91 %  in                  6305 seconds 
 0.91 %  in                  6315 seconds 
 0.92 %  in                  6325 seconds 
 0.92 %  in                  6335 seconds 
 0.92 %  in                  6345 seconds 
 0.92 %  in                  6355 seconds 
 0.92 %  in                  6365 seconds 
 0.92 %  in                  6375 seconds 
 0.92 %  in                  6385 seconds 
 0.92 %  in                  6395 seconds 
 0.93 %  in                  6405 seconds 
 0.93 %  in                  6415 seconds 
 0.93 %  in                  6425 seconds 
 0.93 %  in                  6435 seconds 
 0.93 %  in                  6445 seconds 
 0.93 %  in                  6455 seconds 
 0.93 %  in                  6465 seconds 
 0.93 %  in                  6475 seconds 
 0.93 %  in                  6485 seconds 
 0.94 %  in                  6495 seconds 
 0.94 %  in                  6505 seconds 
 0.94 %  in                  6515 seconds 
 0.94 %  in                  6525 seconds 
 0.94 %  in                  6535 seconds 
 0.94 %  in                  6545 seconds 
 0.94 %  in                  6555 seconds 
 0.94 %  in                  6565 seconds 
 0.94 %  in                  6575 seconds 
 0.95 %  in                  6585 seconds 
 0.95 %  in                  6595 seconds 
 0.95 %  in                  6605 seconds 
 0.95 %  in                  6615 seconds 
 0.95 %  in                  6625 seconds 
 0.95 %  in                  6635 seconds 
 0.95 %  in                  6645 seconds 
 0.95 %  in                  6655 seconds 
 0.96 %  in                  6665 seconds 
 0.96 %  in                  6675 seconds 
 0.96 %  in                  6685 seconds 
 0.96 %  in                  6695 seconds 
 0.96 %  in                  6705 seconds 
 0.96 %  in                  6715 seconds 
 0.96 %  in                  6725 seconds 
 0.96 %  in                  6735 seconds 
 0.96 %  in                  6745 seconds 
 0.97 %  in                  6755 seconds 
 0.97 %  in                  6784 seconds 
 0.97 %  in                  6794 seconds 
 0.97 %  in                  6804 seconds 
 0.97 %  in                  6814 seconds 
 0.97 %  in                  6824 seconds 
 0.97 %  in                  6834 seconds 
 0.97 %  in                  6844 seconds 
 0.97 %  in                  6854 seconds 
 0.98 %  in                  6864 seconds 
 0.98 %  in                  6874 seconds 
 0.98 %  in                  6884 seconds 
 0.98 %  in                  6894 seconds 
 0.98 %  in                  6904 seconds 
 0.98 %  in                  6914 seconds 
 0.98 %  in                  6924 seconds 
 0.98 %  in                  6934 seconds 
 0.98 %  in                  6944 seconds 
 0.99 %  in                  6954 seconds 
 0.99 %  in                  6964 seconds 
 0.99 %  in                  6974 seconds 
 0.99 %  in                  6984 seconds 
 0.99 %  in                  6994 seconds 
 0.99 %  in                  7004 seconds 
 0.99 %  in                  7014 seconds 
 0.99 %  in                  7024 seconds 
 1.00 %  in                  7034 seconds 
 1.00 %  in                  7044 seconds 
 1.00 %  in                  7054 seconds 
 1.00 %  in                  7064 seconds 
 1.00 %  in                  7074 seconds 
 1.00 %  in                  7084 seconds 
 1.00 %  in                  7094 seconds 
 1.00 %  in                  7104 seconds 
 1.00 %  in                  7114 seconds 
 1.01 %  in                  7124 seconds 
 1.01 %  in                  7134 seconds 
 1.01 %  in                  7144 seconds 
 1.01 %  in                  7154 seconds 
 1.01 %  in                  7164 seconds 
 1.01 %  in                  7174 seconds 
 1.01 %  in                  7184 seconds 
 1.01 %  in                  7194 seconds 
 1.02 %  in                  7204 seconds 
 1.02 %  in                  7214 seconds 
 1.02 %  in                  7224 seconds 
 1.02 %  in                  7234 seconds 
 1.02 %  in                  7244 seconds 
 1.02 %  in                  7254 seconds 
 1.02 %  in                  7264 seconds 
 1.02 %  in                  7274 seconds 
 1.02 %  in                  7284 seconds 
 1.03 %  in                  7294 seconds 
 1.03 %  in                  7304 seconds 
 1.03 %  in                  7314 seconds 
 1.03 %  in                  7324 seconds 
 1.03 %  in                  7334 seconds 
 1.03 %  in                  7344 seconds 
 1.03 %  in                  7354 seconds 
 1.03 %  in                  7364 seconds 
 1.04 %  in                  7374 seconds 
 1.04 %  in                  7384 seconds 
 1.04 %  in                  7394 seconds 
 1.04 %  in                  7404 seconds 
 1.04 %  in                  7414 seconds 
 1.04 %  in                  7424 seconds 
 1.04 %  in                  7434 seconds 
 1.04 %  in                  7444 seconds 
 1.04 %  in                  7454 seconds 
 1.05 %  in                  7464 seconds 
 1.05 %  in                  7474 seconds 
 1.05 %  in                  7484 seconds 
 1.05 %  in                  7494 seconds 
 1.05 %  in                  7504 seconds 
 1.05 %  in                  7514 seconds 
 1.05 %  in                  7524 seconds 
 1.05 %  in                  7534 seconds 
 1.05 %  in                  7544 seconds 
 1.06 %  in                  7554 seconds 
 1.06 %  in                  7564 seconds 
 1.06 %  in                  7574 seconds 
 1.06 %  in                  7584 seconds 
 1.06 %  in                  7594 seconds 
 1.06 %  in                  7604 seconds 
 1.06 %  in                  7614 seconds 
 1.06 %  in                  7624 seconds 
 1.07 %  in                  7634 seconds 
 1.07 %  in                  7644 seconds 
 1.07 %  in                  7654 seconds 
 1.07 %  in                  7664 seconds 
 1.07 %  in                  7674 seconds 
 1.07 %  in                  7684 seconds 
 1.07 %  in                  7694 seconds 
 1.07 %  in                  7704 seconds 
 1.07 %  in                  7714 seconds 
 1.08 %  in                  7724 seconds 
 1.08 %  in                  7734 seconds 
 1.08 %  in                  7744 seconds 
 1.08 %  in                  7754 seconds 
 1.08 %  in                  7764 seconds 
 1.08 %  in                  7774 seconds 
 1.08 %  in                  7784 seconds 
 1.08 %  in                  7794 seconds 
 1.09 %  in                  7804 seconds 
 1.09 %  in                  7814 seconds 
 1.09 %  in                  7824 seconds 
 1.09 %  in                  7834 seconds 
 1.09 %  in                  7844 seconds 
 1.09 %  in                  7854 seconds 
 1.09 %  in                  7864 seconds 
 1.09 %  in                  7874 seconds 
 1.09 %  in                  7884 seconds 
 1.10 %  in                  7894 seconds 
 1.10 %  in                  7904 seconds 
 1.10 %  in                  7914 seconds 
 1.10 %  in                  7924 seconds 
 1.10 %  in                  7934 seconds 
 1.10 %  in                  7944 seconds 
 1.10 %  in                  7954 seconds 
 1.10 %  in                  7964 seconds 
 1.10 %  in                  7974 seconds 
 1.11 %  in                  7984 seconds 
 1.11 %  in                  7994 seconds 
 1.11 %  in                  8004 seconds 
 1.11 %  in                  8014 seconds 
 1.11 %  in                  8024 seconds 
 1.11 %  in                  8034 seconds 
 1.11 %  in                  8044 seconds 
 1.11 %  in                  8054 seconds 
 1.12 %  in                  8064 seconds 
 1.12 %  in                  8074 seconds 
 1.12 %  in                  8084 seconds 
 1.12 %  in                  8094 seconds 
 1.12 %  in                  8104 seconds 
 1.12 %  in                  8114 seconds 
 1.12 %  in                  8124 seconds 
 1.12 %  in                  8134 seconds 
 1.12 %  in                  8144 seconds 
 1.13 %  in                  8154 seconds 
 1.13 %  in                  8164 seconds 
 1.13 %  in                  8174 seconds 
 1.13 %  in                  8184 seconds 
 1.13 %  in                  8194 seconds 
 1.13 %  in                  8204 seconds 
 1.13 %  in                  8214 seconds 
 1.13 %  in                  8224 seconds 
 1.14 %  in                  8234 seconds 
 1.14 %  in                  8244 seconds 
 1.14 %  in                  8254 seconds 
 1.14 %  in                  8264 seconds 
 1.14 %  in                  8274 seconds 
 1.14 %  in                  8284 seconds 
 1.14 %  in                  8294 seconds 
 1.14 %  in                  8304 seconds 
 1.14 %  in                  8314 seconds 
 1.15 %  in                  8324 seconds 
 1.15 %  in                  8334 seconds 
 1.15 %  in                  8344 seconds 
 1.15 %  in                  8354 seconds 
 1.15 %  in                  8364 seconds 
 1.15 %  in                  8374 seconds 
 1.15 %  in                  8384 seconds 
 1.15 %  in                  8394 seconds 
 1.15 %  in                  8404 seconds 
 1.16 %  in                  8414 seconds 
 1.16 %  in                  8424 seconds 
 1.16 %  in                  8434 seconds 
 1.16 %  in                  8444 seconds 
 1.16 %  in                  8454 seconds 
 1.16 %  in                  8464 seconds 
 1.16 %  in                  8474 seconds 
 1.16 %  in                  8484 seconds 
 1.17 %  in                  8494 seconds 
 1.17 %  in                  8504 seconds 
 1.17 %  in                  8514 seconds 
 1.17 %  in                  8524 seconds 
 1.17 %  in                  8534 seconds 
 1.17 %  in                  8544 seconds 
 1.17 %  in                  8554 seconds 
 1.17 %  in                  8564 seconds 
 1.17 %  in                  8574 seconds 
 1.18 %  in                  8584 seconds 
 1.18 %  in                  8594 seconds 
 1.18 %  in                  8604 seconds 
 1.18 %  in                  8614 seconds 
 1.18 %  in                  8624 seconds 
 1.18 %  in                  8634 seconds 
 1.18 %  in                  8644 seconds 
 1.18 %  in                  8654 seconds 
 1.19 %  in                  8664 seconds 
 1.19 %  in                  8674 seconds 
 1.19 %  in                  8684 seconds 
 1.19 %  in                  8694 seconds 
 1.19 %  in                  8704 seconds 
 1.19 %  in                  8714 seconds 
 1.19 %  in                  8724 seconds 
 1.19 %  in                  8734 seconds 
 1.19 %  in                  8744 seconds 
 1.20 %  in                  8754 seconds 
 1.20 %  in                  8764 seconds 
 1.20 %  in                  8774 seconds 
 1.20 %  in                  8784 seconds 
 1.20 %  in                  8794 seconds 
 1.20 %  in                  8804 seconds 
 1.20 %  in                  8814 seconds 
 1.20 %  in                  8824 seconds 
 1.20 %  in                  8834 seconds 
 1.21 %  in                  8844 seconds 
 1.21 %  in                  8854 seconds 
 1.21 %  in                  8864 seconds 
 1.21 %  in                  8874 seconds 
 1.21 %  in                  8884 seconds 
 1.21 %  in                  8894 seconds 
 1.21 %  in                  8904 seconds 
 1.21 %  in                  8914 seconds 
 1.22 %  in                  8924 seconds 
 1.22 %  in                  8934 seconds 
 1.22 %  in                  8944 seconds 
 1.22 %  in                  8954 seconds 
 1.22 %  in                  8964 seconds 
 1.22 %  in                  8974 seconds 
 1.22 %  in                  8984 seconds 
 1.22 %  in                  8994 seconds 
 1.22 %  in                  9004 seconds 
 1.23 %  in                  9014 seconds 
 1.23 %  in                  9024 seconds 
 1.23 %  in                  9034 seconds 
 1.23 %  in                  9044 seconds 
 1.23 %  in                  9054 seconds 
 1.23 %  in                  9064 seconds 
 1.23 %  in                  9074 seconds 
 1.23 %  in                  9084 seconds 
 1.23 %  in                  9094 seconds 
 1.24 %  in                  9104 seconds 
 1.24 %  in                  9114 seconds 
 1.24 %  in                  9124 seconds 
 1.24 %  in                  9134 seconds 
 1.24 %  in                  9144 seconds 
 1.24 %  in                  9154 seconds 
 1.24 %  in                  9164 seconds 
 1.24 %  in                  9174 seconds 
 1.25 %  in                  9184 seconds 
 1.25 %  in                  9194 seconds 
 1.25 %  in                  9204 seconds 
 1.25 %  in                  9214 seconds 
 1.25 %  in                  9224 seconds 
 1.25 %  in                  9234 seconds 
 1.25 %  in                  9244 seconds 
 1.25 %  in                  9254 seconds 
 1.25 %  in                  9264 seconds 
 1.26 %  in                  9274 seconds 
 1.26 %  in                  9286 seconds 
                                                                            0.00 %  in                    15 seconds 
 0.00 %  in                    25 seconds 
 0.00 %  in                    35 seconds 
 0.01 %  in                    45 seconds 
 0.01 %  in                    55 seconds 
 0.01 %  in                    65 seconds 
 0.01 %  in                    75 seconds 
 0.01 %  in                    85 seconds 
 0.02 %  in                    95 seconds 
 0.02 %  in                   105 seconds 
 0.02 %  in                   115 seconds 
 0.03 %  in                   125 seconds 
 0.03 %  in                   135 seconds 
 0.03 %  in                   145 seconds 
 0.03 %  in                   155 seconds 
 0.04 %  in                   165 seconds 
 0.04 %  in                   175 seconds 
 0.04 %  in                   185 seconds 
 0.04 %  in                   195 seconds 
 0.05 %  in                   205 seconds 
 0.05 %  in                   215 seconds 
 0.05 %  in                   225 seconds 
 0.05 %  in                   235 seconds 
 0.05 %  in                   245 seconds 
 0.06 %  in                   255 seconds 
 0.06 %  in                   265 seconds 
 0.06 %  in                   275 seconds 
 0.06 %  in                   285 seconds 
 0.07 %  in                   295 seconds 
 0.07 %  in                   305 seconds 
 0.07 %  in                   315 seconds 
 0.07 %  in                   325 seconds 
 0.08 %  in                   335 seconds 
 0.08 %  in                   345 seconds 
 0.08 %  in                   355 seconds 
 0.08 %  in                   365 seconds 
 0.08 %  in                   375 seconds 
 0.08 %  in                   385 seconds 
 0.09 %  in                   395 seconds 
 0.09 %  in                   405 seconds 
 0.09 %  in                   415 seconds 
 0.09 %  in                   425 seconds 
 0.09 %  in                   435 seconds 
 0.10 %  in                   445 seconds 
 0.10 %  in                   455 seconds 
 0.10 %  in                   465 seconds 
 0.11 %  in                   475 seconds 
 0.11 %  in                   485 seconds 
 0.11 %  in                   495 seconds 
 0.11 %  in                   505 seconds 
 0.11 %  in                   515 seconds 
 0.11 %  in                   525 seconds 
 0.12 %  in                   535 seconds 
 0.12 %  in                   545 seconds 
 0.12 %  in                   555 seconds 
 0.12 %  in                   565 seconds 
 0.12 %  in                   575 seconds 
 0.12 %  in                   585 seconds 
 0.13 %  in                   595 seconds 
 0.13 %  in                   605 seconds 
 0.13 %  in                   615 seconds 
 0.13 %  in                   625 seconds 
 0.14 %  in                   635 seconds 
 0.14 %  in                   645 seconds 
 0.14 %  in                   655 seconds 
 0.14 %  in                   665 seconds 
 0.15 %  in                   675 seconds 
 0.15 %  in                   685 seconds 
 0.15 %  in                   695 seconds 
 0.15 %  in                   705 seconds 
 0.15 %  in                   715 seconds 
 0.15 %  in                   725 seconds 
 0.16 %  in                   735 seconds 
 0.16 %  in                   745 seconds 
 0.16 %  in                   755 seconds 
 0.16 %  in                   765 seconds 
 0.17 %  in                   775 seconds 
 0.17 %  in                   785 seconds 
 0.17 %  in                   795 seconds 
 0.17 %  in                   805 seconds 
 0.18 %  in                   815 seconds 
 0.18 %  in                   825 seconds 
 0.18 %  in                   835 seconds 
 0.18 %  in                   845 seconds 
 0.18 %  in                   855 seconds 
 0.18 %  in                   865 seconds 
 0.18 %  in                   875 seconds 
 0.19 %  in                   885 seconds 
 0.19 %  in                   895 seconds 
 0.19 %  in                   905 seconds 
 0.20 %  in                   915 seconds 
 0.20 %  in                   925 seconds 
 0.20 %  in                   935 seconds 
 0.20 %  in                   945 seconds 
 0.20 %  in                   955 seconds 
 0.20 %  in                   965 seconds 
 0.21 %  in                   975 seconds 
 0.21 %  in                   985 seconds 
 0.21 %  in                   995 seconds 
 0.21 %  in                  1005 seconds 
 0.21 %  in                  1015 seconds 
 0.22 %  in                  1025 seconds 
 0.22 %  in                  1035 seconds 
 0.22 %  in                  1045 seconds 
 0.22 %  in                  1055 seconds 
 0.23 %  in                  1065 seconds 
 0.23 %  in                  1075 seconds 
 0.23 %  in                  1085 seconds 
 0.23 %  in                  1095 seconds 
 0.23 %  in                  1105 seconds 
 0.23 %  in                  1115 seconds 
 0.24 %  in                  1125 seconds 
 0.24 %  in                  1135 seconds 
 0.24 %  in                  1145 seconds 
 0.24 %  in                  1155 seconds 
 0.24 %  in                  1165 seconds 
 0.25 %  in                  1175 seconds 
 0.25 %  in                  1185 seconds 
 0.25 %  in                  1195 seconds 
 0.25 %  in                  1205 seconds 
 0.25 %  in                  1215 seconds 
 0.25 %  in                  1225 seconds 
 0.26 %  in                  1235 seconds 
 0.26 %  in                  1245 seconds 
 0.26 %  in                  1255 seconds 
 0.27 %  in                  1265 seconds 
 0.27 %  in                  1275 seconds 
 0.27 %  in                  1285 seconds 
 0.27 %  in                  1295 seconds 
 0.27 %  in                  1305 seconds 
 0.27 %  in                  1315 seconds 
 0.27 %  in                  1325 seconds 
 0.28 %  in                  1335 seconds 
 0.28 %  in                  1345 seconds 
 0.28 %  in                  1355 seconds 
 0.29 %  in                  1365 seconds 
 0.29 %  in                  1375 seconds 
 0.29 %  in                  1385 seconds 
 0.29 %  in                  1395 seconds 
 0.29 %  in                  1405 seconds 
 0.29 %  in                  1415 seconds 
 0.29 %  in                  1425 seconds 
 0.29 %  in                  1435 seconds 
 0.30 %  in                  1445 seconds 
 0.30 %  in                  1455 seconds 
 0.30 %  in                  1465 seconds 
 0.30 %  in                  1475 seconds 
 0.30 %  in                  1485 seconds 
 0.31 %  in                  1495 seconds 
 0.31 %  in                  1505 seconds 
 0.31 %  in                  1515 seconds 
 0.31 %  in                  1525 seconds 
 0.31 %  in                  1535 seconds 
 0.31 %  in                  1545 seconds 
 0.31 %  in                  1555 seconds 
 0.31 %  in                  1565 seconds 
 0.32 %  in                  1575 seconds 
 0.32 %  in                  1585 seconds 
 0.32 %  in                  1595 seconds 
 0.32 %  in                  1605 seconds 
 0.32 %  in                  1615 seconds 
 0.32 %  in                  1625 seconds 
 0.33 %  in                  1635 seconds 
 0.33 %  in                  1645 seconds 
 0.33 %  in                  1655 seconds 
 0.33 %  in                  1665 seconds 
 0.33 %  in                  1675 seconds 
 0.33 %  in                  1685 seconds 
 0.33 %  in                  1695 seconds 
 0.34 %  in                  1705 seconds 
 0.34 %  in                  1715 seconds 
 0.34 %  in                  1725 seconds 
 0.34 %  in                  1735 seconds 
 0.34 %  in                  1745 seconds 
 0.34 %  in                  1755 seconds 
 0.34 %  in                  1765 seconds 
 0.35 %  in                  1775 seconds 
 0.35 %  in                  1785 seconds 
 0.35 %  in                  1795 seconds 
 0.35 %  in                  1805 seconds 
 0.35 %  in                  1815 seconds 
 0.36 %  in                  1825 seconds 
 0.36 %  in                  1835 seconds 
 0.36 %  in                  1845 seconds 
 0.36 %  in                  1855 seconds 
 0.36 %  in                  1865 seconds 
 0.36 %  in                  1875 seconds 
 0.37 %  in                  1885 seconds 
 0.37 %  in                  1895 seconds 
 0.37 %  in                  1905 seconds 
 0.37 %  in                  1915 seconds 
 0.37 %  in                  1925 seconds 
 0.37 %  in                  1935 seconds 
 0.37 %  in                  1945 seconds 
 0.38 %  in                  1955 seconds 
 0.38 %  in                  1965 seconds 
 0.38 %  in                  1975 seconds 
 0.38 %  in                  1985 seconds 
 0.38 %  in                  1995 seconds 
 0.38 %  in                  2005 seconds 
 0.39 %  in                  2015 seconds 
 0.39 %  in                  2025 seconds 
 0.39 %  in                  2035 seconds 
 0.39 %  in                  2045 seconds 
 0.39 %  in                  2055 seconds 
 0.39 %  in                  2065 seconds 
 0.40 %  in                  2075 seconds 
 0.40 %  in                  2085 seconds 
 0.40 %  in                  2095 seconds 
 0.40 %  in                  2105 seconds 
 0.40 %  in                  2115 seconds 
 0.40 %  in                  2125 seconds 
 0.40 %  in                  2135 seconds 
 0.40 %  in                  2145 seconds 
 0.41 %  in                  2155 seconds 
 0.41 %  in                  2165 seconds 
 0.41 %  in                  2175 seconds 
 0.41 %  in                  2185 seconds 
 0.41 %  in                  2195 seconds 
 0.41 %  in                  2205 seconds 
 0.41 %  in                  2215 seconds 
 0.41 %  in                  2225 seconds 
 0.42 %  in                  2235 seconds 
 0.42 %  in                  2245 seconds 
 0.42 %  in                  2255 seconds 
 0.42 %  in                  2265 seconds 
 0.42 %  in                  2275 seconds 
 0.42 %  in                  2285 seconds 
 0.42 %  in                  2295 seconds 
 0.42 %  in                  2305 seconds 
 0.43 %  in                  2315 seconds 
 0.43 %  in                  2325 seconds 
 0.43 %  in                  2335 seconds 
 0.43 %  in                  2345 seconds 
 0.43 %  in                  2355 seconds 
 0.43 %  in                  2365 seconds 
 0.43 %  in                  2375 seconds 
 0.43 %  in                  2385 seconds 
 0.43 %  in                  2395 seconds 
 0.44 %  in                  2405 seconds 
 0.44 %  in                  2415 seconds 
 0.44 %  in                  2425 seconds 
 0.44 %  in                  2435 seconds 
 0.44 %  in                  2445 seconds 
 0.44 %  in                  2455 seconds 
 0.44 %  in                  2465 seconds 
 0.44 %  in                  2475 seconds 
 0.45 %  in                  2485 seconds 
 0.45 %  in                  2495 seconds 
 0.45 %  in                  2505 seconds 
 0.45 %  in                  2515 seconds 
 0.45 %  in                  2525 seconds 
 0.45 %  in                  2535 seconds 
 0.45 %  in                  2545 seconds 
 0.45 %  in                  2555 seconds 
 0.45 %  in                  2565 seconds 
 0.46 %  in                  2575 seconds 
 0.46 %  in                  2585 seconds 
 0.46 %  in                  2595 seconds 
 0.46 %  in                  2605 seconds 
 0.46 %  in                  2615 seconds 
 0.46 %  in                  2625 seconds 
 0.46 %  in                  2635 seconds 
 0.46 %  in                  2645 seconds 
 0.46 %  in                  2655 seconds 
 0.47 %  in                  2665 seconds 
 0.47 %  in                  2675 seconds 
 0.47 %  in                  2685 seconds 
 0.47 %  in                  2695 seconds 
 0.47 %  in                  2705 seconds 
 0.47 %  in                  2715 seconds 
 0.47 %  in                  2725 seconds 
 0.47 %  in                  2735 seconds 
 0.47 %  in                  2745 seconds 
 0.48 %  in                  2755 seconds 
 0.48 %  in                  2765 seconds 
 0.48 %  in                  2775 seconds 
 0.48 %  in                  2785 seconds 
 0.48 %  in                  2795 seconds 
 0.48 %  in                  2805 seconds 
 0.48 %  in                  2815 seconds 
 0.48 %  in                  2825 seconds 
 0.49 %  in                  2835 seconds 
 0.49 %  in                  2845 seconds 
 0.49 %  in                  2855 seconds 
 0.49 %  in                  2865 seconds 
 0.49 %  in                  2875 seconds 
 0.49 %  in                  2885 seconds 
 0.49 %  in                  2895 seconds 
 0.49 %  in                  2905 seconds 
 0.49 %  in                  2915 seconds 
 0.50 %  in                  2925 seconds 
 0.50 %  in                  2935 seconds 
 0.50 %  in                  2945 seconds 
 0.50 %  in                  2955 seconds 
 0.50 %  in                  2965 seconds 
 0.50 %  in                  2975 seconds 
 0.50 %  in                  2985 seconds 
 0.50 %  in                  2995 seconds 
 0.50 %  in                  3005 seconds 
 0.51 %  in                  3015 seconds 
 0.51 %  in                  3025 seconds 
 0.51 %  in                  3035 seconds 
 0.51 %  in                  3045 seconds 
 0.51 %  in                  3055 seconds 
 0.51 %  in                  3065 seconds 
 0.51 %  in                  3075 seconds 
 0.51 %  in                  3085 seconds 
 0.52 %  in                  3095 seconds 
 0.52 %  in                  3105 seconds 
 0.52 %  in                  3115 seconds 
 0.52 %  in                  3125 seconds 
 0.52 %  in                  3135 seconds 
 0.52 %  in                  3145 seconds 
 0.52 %  in                  3155 seconds 
 0.52 %  in                  3165 seconds 
 0.52 %  in                  3175 seconds 
 0.53 %  in                  3185 seconds 
 0.53 %  in                  3195 seconds 
 0.53 %  in                  3205 seconds 
 0.53 %  in                  3215 seconds 
 0.53 %  in                  3225 seconds 
 0.53 %  in                  3235 seconds 
 0.53 %  in                  3245 seconds 
 0.53 %  in                  3255 seconds 
 0.54 %  in                  3265 seconds 
 0.54 %  in                  3275 seconds 
 0.54 %  in                  3285 seconds 
 0.54 %  in                  3295 seconds 
 0.54 %  in                  3305 seconds 
 0.54 %  in                  3315 seconds 
 0.54 %  in                  3325 seconds 
 0.54 %  in                  3335 seconds 
 0.54 %  in                  3345 seconds 
 0.55 %  in                  3355 seconds 
 0.55 %  in                  3365 seconds 
 0.55 %  in                  3375 seconds 
 0.55 %  in                  3385 seconds 
 0.55 %  in                  3395 seconds 
 0.55 %  in                  3405 seconds 
 0.55 %  in                  3415 seconds 
 0.55 %  in                  3425 seconds 
 0.56 %  in                  3435 seconds 
 0.56 %  in                  3445 seconds 
 0.56 %  in                  3455 seconds 
 0.56 %  in                  3465 seconds 
 0.56 %  in                  3475 seconds 
 0.56 %  in                  3485 seconds 
