bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

 4.45 %  in                  2666 seconds 
 4.62 %  in                  2724 seconds 
 4.79 %  in                  2776 seconds 
 4.97 %  in                  2816 seconds 
 5.14 %  in                  2935 seconds 
 5.31 %  in                  3026 seconds 
 5.48 %  in                  3119 seconds 
 5.65 %  in                  3211 seconds 
 5.82 %  in                  3295 seconds 
 5.99 %  in                  3359 seconds 
 6.16 %  in                  3420 seconds 
 6.34 %  in                  3471 seconds 
 6.51 %  in                  3518 seconds 
 6.68 %  in                  3572 seconds 
 6.85 %  in                  3616 seconds 
 7.02 %  in                  3648 seconds 
 7.19 %  in                  3729 seconds 
 7.36 %  in                  3819 seconds 
 7.53 %  in                  3908 seconds 
 7.71 %  in                  3990 seconds 
 7.88 %  in                  4059 seconds 
 8.05 %  in                  4117 seconds 
 8.22 %  in                  4164 seconds 
 8.39 %  in                  4209 seconds 
 8.56 %  in                  4256 seconds 
 8.73 %  in                  4289 seconds 
 8.90 %  in                  4332 seconds 
 9.08 %  in                  4366 seconds 
 9.25 %  in                  4389 seconds 
 9.42 %  in                  4498 seconds 
 9.59 %  in                  4580 seconds 
 9.76 %  in                  4664 seconds 
 9.93 %  in                  4753 seconds 
10.10 %  in                  4821 seconds 
10.27 %  in                  4880 seconds 
10.45 %  in                  4930 seconds 
10.62 %  in                  4974 seconds 
10.79 %  in                  5024 seconds 
10.96 %  in                  5065 seconds 
11.13 %  in                  5098 seconds 
11.30 %  in                  5142 seconds 
11.47 %  in                  5169 seconds 
11.64 %  in                  5206 seconds 
11.82 %  in                  5235 seconds 
11.99 %  in                  5257 seconds 
12.16 %  in                  5367 seconds 
12.33 %  in                  5453 seconds 
12.50 %  in                  5537 seconds 
12.67 %  in                  5617 seconds 
12.84 %  in                  5678 seconds 
13.01 %  in                  5734 seconds 
13.18 %  in                  5777 seconds 
13.36 %  in                  5826 seconds 
13.53 %  in                  5867 seconds 
13.70 %  in                  5900 seconds 
13.87 %  in                  5944 seconds 
14.04 %  in                  5970 seconds 
14.21 %  in                  6008 seconds 
14.38 %  in                  6034 seconds 
14.55 %  in                  6061 seconds 
14.73 %  in                  6098 seconds 
14.90 %  in                  6116 seconds 
15.07 %  in                  6181 seconds 
15.24 %  in                  6272 seconds 
15.41 %  in                  6354 seconds 
15.58 %  in                  6438 seconds 
15.75 %  in                  6507 seconds 
15.92 %  in                  6562 seconds 
16.10 %  in                  6606 seconds 
16.27 %  in                  6653 seconds 
16.44 %  in                  6696 seconds 
16.61 %  in                  6729 seconds 
16.78 %  in                  6771 seconds 
16.95 %  in                  6794 seconds 
17.12 %  in                  6834 seconds 
17.29 %  in                  6854 seconds 
17.47 %  in                  6893 seconds 
17.64 %  in                  6913 seconds 
17.81 %  in                  6949 seconds 
17.98 %  in                  6969 seconds 
18.15 %  in                  7012 seconds 
18.32 %  in                  7108 seconds 
18.49 %  in                  7185 seconds 
18.66 %  in                  7276 seconds 
18.84 %  in                  7347 seconds 
19.01 %  in                  7403 seconds 
19.18 %  in                  7449 seconds 
19.35 %  in                  7494 seconds 
19.52 %  in                  7540 seconds 
19.69 %  in                  7573 seconds 
19.86 %  in                  7613 seconds 
20.03 %  in                  7642 seconds 
20.21 %  in                  7677 seconds 
20.38 %  in                  7698 seconds 
20.55 %  in                  7736 seconds 
20.72 %  in                  7759 seconds 
20.89 %  in                  7789 seconds 
21.06 %  in                  7816 seconds 
21.23 %  in                  7837 seconds 
21.40 %  in                  7872 seconds 
21.58 %  in                  7889 seconds 
21.75 %  in                  7925 seconds 
21.92 %  in                  8013 seconds 
22.09 %  in                  8093 seconds 
22.26 %  in                  8171 seconds 
22.43 %  in                  8229 seconds 
22.60 %  in                  8275 seconds 
22.77 %  in                  8316 seconds 
22.95 %  in                  8358 seconds 
23.12 %  in                  8390 seconds 
23.29 %  in                  8427 seconds 
23.46 %  in                  8454 seconds 
23.63 %  in                  8480 seconds 
23.80 %  in                  8512 seconds 
23.97 %  in                  8534 seconds 
24.14 %  in                  8565 seconds 
24.32 %  in                  8583 seconds 
24.49 %  in                  8614 seconds 
24.66 %  in                  8629 seconds 
24.83 %  in                  8662 seconds 
25.00 %  in                  8676 seconds 
25.17 %  in                  8753 seconds 
25.34 %  in                  8840 seconds 
25.51 %  in                  8915 seconds 
25.68 %  in                  8972 seconds 
25.86 %  in                  9015 seconds 
26.03 %  in                  9060 seconds 
26.20 %  in                  9091 seconds 
26.37 %  in                  9130 seconds 
26.54 %  in                  9158 seconds 
26.71 %  in                  9181 seconds 
26.88 %  in                  9213 seconds 
27.05 %  in                  9237 seconds 
27.23 %  in                  9259 seconds 
27.40 %  in                  9288 seconds 
27.57 %  in                  9305 seconds 
27.74 %  in                  9335 seconds 
27.91 %  in                  9351 seconds 
28.08 %  in                  9375 seconds 
28.25 %  in                  9389 seconds 
28.42 %  in                  9475 seconds 
28.60 %  in                  9555 seconds 
28.77 %  in                  9634 seconds 
28.94 %  in                  9701 seconds 
29.11 %  in                  9752 seconds 
29.28 %  in                  9792 seconds 
29.45 %  in                  9839 seconds 
29.62 %  in                  9871 seconds 
29.79 %  in                  9910 seconds 
29.97 %  in                  9934 seconds 
30.14 %  in                  9968 seconds 
30.31 %  in                  9994 seconds 
30.48 %  in                 10020 seconds 
30.65 %  in                 10049 seconds 
30.82 %  in                 10068 seconds 
30.99 %  in                 10099 seconds 
31.16 %  in                 10115 seconds 
31.34 %  in                 10147 seconds 
31.51 %  in                 10162 seconds 
31.68 %  in                 10190 seconds 
31.85 %  in                 10206 seconds 
32.02 %  in                 10231 seconds 
32.19 %  in                 10246 seconds 
32.36 %  in                 10302 seconds 
32.53 %  in                 10380 seconds 
32.71 %  in                 10455 seconds 
32.88 %  in                 10512 seconds 
33.05 %  in                 10553 seconds 
33.22 %  in                 10594 seconds 
33.39 %  in                 10624 seconds 
33.56 %  in                 10657 seconds 
33.73 %  in                 10685 seconds 
33.90 %  in                 10711 seconds 
34.08 %  in                 10732 seconds 
34.25 %  in                 10760 seconds 
34.42 %  in                 10785 seconds 
34.59 %  in                 10806 seconds 
34.76 %  in                 10827 seconds 
34.93 %  in                 10850 seconds 
35.10 %  in                 10869 seconds 
35.27 %  in                 10888 seconds 
35.45 %  in                 10907 seconds 
35.62 %  in                 10974 seconds 
35.79 %  in                 11050 seconds 
35.96 %  in                 11121 seconds 
36.13 %  in                 11169 seconds 
36.30 %  in                 11209 seconds 
36.47 %  in                 11243 seconds 
36.64 %  in                 11276 seconds 
36.82 %  in                 11304 seconds 
36.99 %  in                 11331 seconds 
37.16 %  in                 11353 seconds 
37.33 %  in                 11375 seconds 
37.50 %  in                 11401 seconds 
37.67 %  in                 11426 seconds 
37.84 %  in                 11441 seconds 
38.01 %  in                 11464 seconds 
38.18 %  in                 11485 seconds 
38.36 %  in                 11506 seconds 
38.53 %  in                 11523 seconds 
38.70 %  in                 11550 seconds 
38.87 %  in                 11632 seconds 
39.04 %  in                 11704 seconds 
39.21 %  in                 11753 seconds 
39.38 %  in                 11792 seconds 
39.55 %  in                 11823 seconds 
39.73 %  in                 11852 seconds 
39.90 %  in                 11875 seconds 
40.07 %  in                 11899 seconds 
40.24 %  in                 11927 seconds 
40.41 %  in                 11948 seconds 
40.58 %  in                 11970 seconds 
40.75 %  in                 11990 seconds 
40.92 %  in                 12009 seconds 
41.10 %  in                 12029 seconds 
41.27 %  in                 12046 seconds 
41.44 %  in                 12063 seconds 
41.61 %  in                 12147 seconds 
41.78 %  in                 12217 seconds 
41.95 %  in                 12264 seconds 
42.12 %  in                 12302 seconds 
42.29 %  in                 12333 seconds 
42.47 %  in                 12360 seconds 
42.64 %  in                 12385 seconds 
42.81 %  in                 12405 seconds 
42.98 %  in                 12427 seconds 
43.15 %  in                 12448 seconds 
43.32 %  in                 12470 seconds 
43.49 %  in                 12490 seconds 
43.66 %  in                 12512 seconds 
43.84 %  in                 12529 seconds 
44.01 %  in                 12546 seconds 
44.18 %  in                 12589 seconds 
44.35 %  in                 12665 seconds 
44.52 %  in                 12725 seconds 
44.69 %  in                 12764 seconds 
44.86 %  in                 12797 seconds 
45.03 %  in                 12826 seconds 
45.21 %  in                 12850 seconds 
45.38 %  in                 12873 seconds 
45.55 %  in                 12897 seconds 
45.72 %  in                 12917 seconds 
45.89 %  in                 12938 seconds 
46.06 %  in                 12960 seconds 
46.23 %  in                 12979 seconds 
46.40 %  in                 12996 seconds 
46.58 %  in                 13013 seconds 
46.75 %  in                 13029 seconds 
46.92 %  in                 13111 seconds 
47.09 %  in                 13178 seconds 
47.26 %  in                 13220 seconds 
47.43 %  in                 13257 seconds 
47.60 %  in                 13287 seconds 
47.77 %  in                 13311 seconds 
47.95 %  in                 13336 seconds 
48.12 %  in                 13359 seconds 
48.29 %  in                 13380 seconds 
48.46 %  in                 13401 seconds 
48.63 %  in                 13421 seconds 
48.80 %  in                 13442 seconds 
48.97 %  in                 13459 seconds 
49.14 %  in                 13476 seconds 
49.32 %  in                 13493 seconds 
49.49 %  in                 13555 seconds 
49.66 %  in                 13623 seconds 
49.83 %  in                 13666 seconds 
50.00 %  in                 13700 seconds 
50.17 %  in                 13727 seconds 
50.34 %  in                 13752 seconds 
50.51 %  in                 13775 seconds 
50.68 %  in                 13796 seconds 
50.86 %  in                 13818 seconds 
51.03 %  in                 13834 seconds 
51.20 %  in                 13855 seconds 
51.37 %  in                 13872 seconds 
51.54 %  in                 13888 seconds 
51.71 %  in                 13902 seconds 
51.88 %  in                 13958 seconds 
52.05 %  in                 14028 seconds 
52.23 %  in                 14073 seconds 
52.40 %  in                 14108 seconds 
52.57 %  in                 14135 seconds 
52.74 %  in                 14161 seconds 
52.91 %  in                 14184 seconds 
53.08 %  in                 14205 seconds 
53.25 %  in                 14225 seconds 
53.42 %  in                 14245 seconds 
53.60 %  in                 14263 seconds 
53.77 %  in                 14281 seconds 
53.94 %  in                 14297 seconds 
54.11 %  in                 14313 seconds 
54.28 %  in                 14385 seconds 
54.45 %  in                 14455 seconds 
54.62 %  in                 14503 seconds 
54.79 %  in                 14541 seconds 
54.97 %  in                 14572 seconds 
55.14 %  in                 14598 seconds 
55.31 %  in                 14622 seconds 
55.48 %  in                 14644 seconds 
55.65 %  in                 14668 seconds 
55.82 %  in                 14691 seconds 
55.99 %  in                 14712 seconds 
56.16 %  in                 14731 seconds 
56.34 %  in                 14748 seconds 
56.51 %  in                 14766 seconds 
56.68 %  in                 14781 seconds 
56.85 %  in                 14797 seconds 
57.02 %  in                 14869 seconds 
57.19 %  in                 14935 seconds 
57.36 %  in                 14976 seconds 
57.53 %  in                 15009 seconds 
57.71 %  in                 15038 seconds 
57.88 %  in                 15064 seconds 
58.05 %  in                 15087 seconds 
58.22 %  in                 15107 seconds 
58.39 %  in                 15129 seconds 
58.56 %  in                 15151 seconds 
58.73 %  in                 15169 seconds 
58.90 %  in                 15187 seconds 
59.08 %  in                 15203 seconds 
59.25 %  in                 15218 seconds 
59.42 %  in                 15245 seconds 
59.59 %  in                 15321 seconds 
59.76 %  in                 15378 seconds 
59.93 %  in                 15417 seconds 
60.10 %  in                 15446 seconds 
60.27 %  in                 15471 seconds 
60.45 %  in                 15496 seconds 
60.62 %  in                 15518 seconds 
60.79 %  in                 15538 seconds 
60.96 %  in                 15559 seconds 
61.13 %  in                 15577 seconds 
61.30 %  in                 15595 seconds 
61.47 %  in                 15611 seconds 
61.64 %  in                 15627 seconds 
61.82 %  in                 15664 seconds 
61.99 %  in                 15738 seconds 
62.16 %  in                 15784 seconds 
62.33 %  in                 15817 seconds 
62.50 %  in                 15845 seconds 
62.67 %  in                 15868 seconds 
62.84 %  in                 15892 seconds 
63.01 %  in                 15912 seconds 
63.18 %  in                 15931 seconds 
63.36 %  in                 15949 seconds 
63.53 %  in                 15966 seconds 
63.70 %  in                 15982 seconds 
63.87 %  in                 15997 seconds 
64.04 %  in                 16063 seconds 
64.21 %  in                 16117 seconds 
64.38 %  in                 16150 seconds 
64.55 %  in                 16177 seconds 
64.73 %  in                 16201 seconds 
64.90 %  in                 16221 seconds 
65.07 %  in                 16243 seconds 
65.24 %  in                 16261 seconds 
65.41 %  in                 16278 seconds 
65.58 %  in                 16294 seconds 
65.75 %  in                 16310 seconds 
65.92 %  in                 16331 seconds 
66.10 %  in                 16408 seconds 
66.27 %  in                 16452 seconds 
66.44 %  in                 16485 seconds 
66.61 %  in                 16509 seconds 
66.78 %  in                 16533 seconds 
66.95 %  in                 16556 seconds 
67.12 %  in                 16574 seconds 
67.29 %  in                 16592 seconds 
67.47 %  in                 16610 seconds 
67.64 %  in                 16625 seconds 
67.81 %  in                 16640 seconds 
67.98 %  in                 16668 seconds 
68.15 %  in                 16742 seconds 
68.32 %  in                 16791 seconds 
68.49 %  in                 16825 seconds 
68.66 %  in                 16853 seconds 
68.84 %  in                 16878 seconds 
69.01 %  in                 16900 seconds 
69.18 %  in                 16923 seconds 
69.35 %  in                 16941 seconds 
69.52 %  in                 16962 seconds 
69.69 %  in                 16978 seconds 
69.86 %  in                 16994 seconds 
70.03 %  in                 17010 seconds 
70.21 %  in                 17025 seconds 
70.38 %  in                 17047 seconds 
70.55 %  in                 17120 seconds 
70.72 %  in                 17164 seconds 
70.89 %  in                 17197 seconds 
71.06 %  in                 17222 seconds 
71.23 %  in                 17244 seconds 
71.40 %  in                 17267 seconds 
71.58 %  in                 17286 seconds 
71.75 %  in                 17304 seconds 
71.92 %  in                 17320 seconds 
72.09 %  in                 17335 seconds 
72.26 %  in                 17351 seconds 
72.43 %  in                 17409 seconds 
72.60 %  in                 17463 seconds 
72.77 %  in                 17496 seconds 
72.95 %  in                 17522 seconds 
73.12 %  in                 17545 seconds 
73.29 %  in                 17567 seconds 
73.46 %  in                 17587 seconds 
73.63 %  in                 17604 seconds 
73.80 %  in                 17620 seconds 
73.97 %  in                 17636 seconds 
74.14 %  in                 17669 seconds 
74.32 %  in                 17736 seconds 
74.49 %  in                 17774 seconds 
74.66 %  in                 17802 seconds 
74.83 %  in                 17826 seconds 
75.00 %  in                 17848 seconds 
75.17 %  in                 17868 seconds 
75.34 %  in                 17888 seconds 
75.51 %  in                 17904 seconds 
75.68 %  in                 17919 seconds 
75.86 %  in                 17934 seconds 
76.03 %  in                 17975 seconds 
76.20 %  in                 18030 seconds 
76.37 %  in                 18060 seconds 
76.54 %  in                 18083 seconds 
76.71 %  in                 18106 seconds 
76.88 %  in                 18125 seconds 
77.05 %  in                 18141 seconds 
77.23 %  in                 18156 seconds 
77.40 %  in                 18171 seconds 
77.57 %  in                 18241 seconds 
77.74 %  in                 18280 seconds 
77.91 %  in                 18307 seconds 
78.08 %  in                 18330 seconds 
78.25 %  in                 18352 seconds 
78.42 %  in                 18371 seconds 
78.60 %  in                 18388 seconds 
78.77 %  in                 18403 seconds 
78.94 %  in                 18418 seconds 
79.11 %  in                 18487 seconds 
79.28 %  in                 18526 seconds 
79.45 %  in                 18552 seconds 
79.62 %  in                 18575 seconds 
79.79 %  in                 18596 seconds 
79.97 %  in                 18614 seconds 
80.14 %  in                 18629 seconds 
80.31 %  in                 18644 seconds 
80.48 %  in                 18672 seconds 
80.65 %  in                 18736 seconds 
80.82 %  in                 18770 seconds 
80.99 %  in                 18795 seconds 
81.16 %  in                 18818 seconds 
81.34 %  in                 18839 seconds 
81.51 %  in                 18857 seconds 
81.68 %  in                 18872 seconds 
81.85 %  in                 18888 seconds 
82.02 %  in                 18928 seconds 
82.19 %  in                 18982 seconds 
82.36 %  in                 19012 seconds 
82.53 %  in                 19036 seconds 
82.71 %  in                 19058 seconds 
82.88 %  in                 19077 seconds 
83.05 %  in                 19093 seconds 
83.22 %  in                 19108 seconds 
83.39 %  in                 19136 seconds 
83.56 %  in                 19194 seconds 
83.73 %  in                 19222 seconds 
83.90 %  in                 19246 seconds 
84.08 %  in                 19266 seconds 
84.25 %  in                 19283 seconds 
84.42 %  in                 19297 seconds 
84.59 %  in                 19312 seconds 
84.76 %  in                 19377 seconds 
84.93 %  in                 19413 seconds 
85.10 %  in                 19439 seconds 
85.27 %  in                 19460 seconds 
85.45 %  in                 19480 seconds 
85.62 %  in                 19495 seconds 
85.79 %  in                 19510 seconds 
85.96 %  in                 19541 seconds 
86.13 %  in                 19594 seconds 
86.30 %  in                 19623 seconds 
86.47 %  in                 19645 seconds 
86.64 %  in                 19666 seconds 
86.82 %  in                 19682 seconds 
86.99 %  in                 19696 seconds 
87.16 %  in                 19755 seconds 
87.33 %  in                 19791 seconds 
87.50 %  in                 19815 seconds 
87.67 %  in                 19835 seconds 
87.84 %  in                 19853 seconds 
88.01 %  in                 19869 seconds 
88.18 %  in                 19911 seconds 
88.36 %  in                 19951 seconds 
88.53 %  in                 19974 seconds 
88.70 %  in                 19995 seconds 
88.87 %  in                 20011 seconds 
89.04 %  in                 20051 seconds 
89.21 %  in                 20096 seconds 
89.38 %  in                 20121 seconds 
89.55 %  in                 20142 seconds 
89.73 %  in                 20161 seconds 
89.90 %  in                 20176 seconds 
90.07 %  in                 20228 seconds 
90.24 %  in                 20258 seconds 
90.41 %  in                 20280 seconds 
90.58 %  in                 20298 seconds 
90.75 %  in                 20335 seconds 
90.92 %  in                 20375 seconds 
91.10 %  in                 20398 seconds 
91.27 %  in                 20416 seconds 
91.44 %  in                 20432 seconds 
91.61 %  in                 20492 seconds 
91.78 %  in                 20519 seconds 
91.95 %  in                 20541 seconds 
92.12 %  in                 20558 seconds 
92.29 %  in                 20595 seconds 
92.47 %  in                 20639 seconds 
92.64 %  in                 20663 seconds 
92.81 %  in                 20683 seconds 
92.98 %  in                 20699 seconds 
93.15 %  in                 20754 seconds 
93.32 %  in                 20783 seconds 
93.49 %  in                 20804 seconds 
93.66 %  in                 20822 seconds 
93.84 %  in                 20865 seconds 
94.01 %  in                 20898 seconds 
94.18 %  in                 20921 seconds 
94.35 %  in                 20938 seconds 
94.52 %  in                 20985 seconds 
94.69 %  in                 21016 seconds 
94.86 %  in                 21037 seconds 
95.03 %  in                 21054 seconds 
95.21 %  in                 21103 seconds 
95.38 %  in                 21130 seconds 
95.55 %  in                 21149 seconds 
95.72 %  in                 21178 seconds 
95.89 %  in                 21223 seconds 
96.06 %  in                 21246 seconds 
96.23 %  in                 21264 seconds 
96.40 %  in                 21297 seconds 
96.58 %  in                 21338 seconds 
96.75 %  in                 21361 seconds 
96.92 %  in                 21379 seconds 
97.09 %  in                 21427 seconds 
97.26 %  in                 21459 seconds 
97.43 %  in                 21481 seconds 
97.60 %  in                 21498 seconds 
97.77 %  in                 21543 seconds 
97.95 %  in                 21572 seconds 
98.12 %  in                 21594 seconds 
98.29 %  in                 21628 seconds 
98.46 %  in                 21663 seconds 
98.63 %  in                 21684 seconds 
98.80 %  in                 21730 seconds 
98.97 %  in                 21756 seconds 
99.14 %  in                 21775 seconds 
99.32 %  in                 21821 seconds 
99.49 %  in                 21848 seconds 
99.66 %  in                 21867 seconds 
                                                                            0.17 %  in                    36 seconds 
 0.34 %  in                    65 seconds 
 0.51 %  in                   136 seconds 
 0.68 %  in                   197 seconds 
 0.86 %  in                   295 seconds 
 1.03 %  in                   504 seconds 
 1.20 %  in                   699 seconds 
 1.37 %  in                   893 seconds 
 1.54 %  in                   984 seconds 
 1.71 %  in                  1083 seconds 
 1.88 %  in                  1222 seconds 
 2.05 %  in                  1306 seconds 
 2.23 %  in                  1426 seconds 
 2.40 %  in                  1525 seconds 
 2.57 %  in                  1645 seconds 
 2.74 %  in                  1751 seconds 
 2.91 %  in                  1854 seconds 
 3.08 %  in                  1911 seconds 
 3.25 %  in                  2032 seconds 
 3.42 %  in                  2150 seconds 
 3.60 %  in                  2236 seconds 
 3.77 %  in                  2329 seconds 
 3.94 %  in                  2435 seconds 
 4.11 %  in                  2529 seconds 
 4.28 %  in                  2605 seconds 
 4.45 %  in                  2672 seconds 
 4.62 %  in                  2730 seconds 
 4.79 %  in                  2782 seconds 
 4.97 %  in                  2822 seconds 
 5.14 %  in                  2941 seconds 
 5.31 %  in                  3033 seconds 
 5.48 %  in                  3126 seconds 
 5.65 %  in                  3218 seconds 
 5.82 %  in                  3302 seconds 
 5.99 %  in                  3366 seconds 
 6.16 %  in                  3427 seconds 
 6.34 %  in                  3479 seconds 
 6.51 %  in                  3525 seconds 
 6.68 %  in                  3580 seconds 
 6.85 %  in                  3624 seconds 
 7.02 %  in                  3656 seconds 
 7.19 %  in                  3738 seconds 
 7.36 %  in                  3827 seconds 
 7.53 %  in                  3917 seconds 
 7.71 %  in                  3998 seconds 
 7.88 %  in                  4068 seconds 
 8.05 %  in                  4125 seconds 
 8.22 %  in                  4172 seconds 
 8.39 %  in                  4218 seconds 
 8.56 %  in                  4265 seconds 
 8.73 %  in                  4298 seconds 
 8.90 %  in                  4341 seconds 
 9.08 %  in                  4375 seconds 
 9.25 %  in                  4399 seconds 
 9.42 %  in                  4507 seconds 
 9.59 %  in                  4589 seconds 
 9.76 %  in                  4673 seconds 
 9.93 %  in                  4762 seconds 
10.10 %  in                  4831 seconds 
10.27 %  in                  4890 seconds 
10.45 %  in                  4940 seconds 
10.62 %  in                  4984 seconds 
10.79 %  in                  5035 seconds 
10.96 %  in                  5076 seconds 
11.13 %  in                  5109 seconds 
11.30 %  in                  5153 seconds 
11.47 %  in                  5180 seconds 
11.64 %  in                  5218 seconds 
11.82 %  in                  5247 seconds 
11.99 %  in                  5269 seconds 
12.16 %  in                  5380 seconds 
12.33 %  in                  5466 seconds 
12.50 %  in                  5550 seconds 
12.67 %  in                  5631 seconds 
12.84 %  in                  5692 seconds 
13.01 %  in                  5749 seconds 
13.18 %  in                  5792 seconds 
13.36 %  in                  5842 seconds 
13.53 %  in                  5883 seconds 
13.70 %  in                  5916 seconds 
13.87 %  in                  5960 seconds 
14.04 %  in                  5986 seconds 
14.21 %  in                  6024 seconds 
14.38 %  in                  6050 seconds 
14.55 %  in                  6077 seconds 
14.73 %  in                  6114 seconds 
14.90 %  in                  6133 seconds 
15.07 %  in                  6198 seconds 
15.24 %  in                  6289 seconds 
15.41 %  in                  6372 seconds 
15.58 %  in                  6457 seconds 
15.75 %  in                  6526 seconds 
15.92 %  in                  6580 seconds 
16.10 %  in                  6625 seconds 
16.27 %  in                  6672 seconds 
16.44 %  in                  6715 seconds 
16.61 %  in                  6748 seconds 
16.78 %  in                  6789 seconds 
16.95 %  in                  6813 seconds 
17.12 %  in                  6853 seconds 
17.29 %  in                  6873 seconds 
17.47 %  in                  6912 seconds 
17.64 %  in                  6931 seconds 
17.81 %  in                  6967 seconds 
17.98 %  in                  6988 seconds 
18.15 %  in                  7031 seconds 
18.32 %  in                  7127 seconds 
18.49 %  in                  7204 seconds 
18.66 %  in                  7294 seconds 
18.84 %  in                  7365 seconds 
19.01 %  in                  7422 seconds 
19.18 %  in                  7468 seconds 
19.35 %  in                  7512 seconds 
19.52 %  in                  7558 seconds 
19.69 %  in                  7591 seconds 
19.86 %  in                  7632 seconds 
20.03 %  in                  7661 seconds 
20.21 %  in                  7695 seconds 
20.38 %  in                  7717 seconds 
20.55 %  in                  7754 seconds 
20.72 %  in                  7778 seconds 
20.89 %  in                  7808 seconds 
21.06 %  in                  7835 seconds 
21.23 %  in                  7856 seconds 
21.40 %  in                  7891 seconds 
21.58 %  in                  7908 seconds 
21.75 %  in                  7944 seconds 
21.92 %  in                  8031 seconds 
22.09 %  in                  8112 seconds 
22.26 %  in                  8190 seconds 
22.43 %  in                  8247 seconds 
22.60 %  in                  8294 seconds 
22.77 %  in                  8334 seconds 
22.95 %  in                  8377 seconds 
23.12 %  in                  8409 seconds 
23.29 %  in                  8445 seconds 
23.46 %  in                  8473 seconds 
23.63 %  in                  8499 seconds 
23.80 %  in                  8531 seconds 
23.97 %  in                  8553 seconds 
24.14 %  in                  8583 seconds 
24.32 %  in                  8602 seconds 
24.49 %  in                  8632 seconds 
24.66 %  in                  8648 seconds 
24.83 %  in                  8681 seconds 
25.00 %  in                  8695 seconds 
25.17 %  in                  8772 seconds 
25.34 %  in                  8858 seconds 
25.51 %  in                  8934 seconds 
25.68 %  in                  8991 seconds 
25.86 %  in                  9034 seconds 
26.03 %  in                  9079 seconds 
26.20 %  in                  9110 seconds 
26.37 %  in                  9149 seconds 
26.54 %  in                  9177 seconds 
26.71 %  in                  9200 seconds 
26.88 %  in                  9232 seconds 
27.05 %  in                  9256 seconds 
27.23 %  in                  9278 seconds 
27.40 %  in                  9307 seconds 
27.57 %  in                  9324 seconds 
27.74 %  in                  9354 seconds 
27.91 %  in                  9369 seconds 
28.08 %  in                  9394 seconds 
28.25 %  in                  9407 seconds 
28.42 %  in                  9493 seconds 
28.60 %  in                  9572 seconds 
28.77 %  in                  9651 seconds 
28.94 %  in                  9718 seconds 
29.11 %  in                  9768 seconds 
29.28 %  in                  9808 seconds 
29.45 %  in                  9854 seconds 
29.62 %  in                  9887 seconds 
29.79 %  in                  9925 seconds 
29.97 %  in                  9949 seconds 
30.14 %  in                  9982 seconds 
30.31 %  in                 10009 seconds 
30.48 %  in                 10035 seconds 
30.65 %  in                 10063 seconds 
30.82 %  in                 10082 seconds 
30.99 %  in                 10112 seconds 
31.16 %  in                 10128 seconds 
31.34 %  in                 10161 seconds 
31.51 %  in                 10176 seconds 
31.68 %  in                 10203 seconds 
31.85 %  in                 10219 seconds 
32.02 %  in                 10244 seconds 
32.19 %  in                 10259 seconds 
32.36 %  in                 10314 seconds 
32.53 %  in                 10392 seconds 
32.71 %  in                 10467 seconds 
32.88 %  in                 10523 seconds 
33.05 %  in                 10564 seconds 
33.22 %  in                 10605 seconds 
33.39 %  in                 10635 seconds 
33.56 %  in                 10668 seconds 
33.73 %  in                 10695 seconds 
33.90 %  in                 10721 seconds 
34.08 %  in                 10742 seconds 
34.25 %  in                 10770 seconds 
34.42 %  in                 10794 seconds 
34.59 %  in                 10815 seconds 
34.76 %  in                 10836 seconds 
34.93 %  in                 10860 seconds 
35.10 %  in                 10879 seconds 
35.27 %  in                 10897 seconds 
35.45 %  in                 10917 seconds 
35.62 %  in                 10983 seconds 
35.79 %  in                 11058 seconds 
35.96 %  in                 11129 seconds 
36.13 %  in                 11177 seconds 
36.30 %  in                 11217 seconds 
36.47 %  in                 11250 seconds 
36.64 %  in                 11284 seconds 
36.82 %  in                 11311 seconds 
36.99 %  in                 11338 seconds 
37.16 %  in                 11359 seconds 
37.33 %  in                 11382 seconds 
37.50 %  in                 11408 seconds 
37.67 %  in                 11432 seconds 
37.84 %  in                 11448 seconds 
38.01 %  in                 11470 seconds 
38.18 %  in                 11491 seconds 
38.36 %  in                 11512 seconds 
38.53 %  in                 11529 seconds 
38.70 %  in                 11556 seconds 
38.87 %  in                 11638 seconds 
39.04 %  in                 11709 seconds 
39.21 %  in                 11757 seconds 
39.38 %  in                 11796 seconds 
39.55 %  in                 11828 seconds 
39.73 %  in                 11856 seconds 
39.90 %  in                 11879 seconds 
40.07 %  in                 11903 seconds 
40.24 %  in                 11930 seconds 
40.41 %  in                 11951 seconds 
40.58 %  in                 11973 seconds 
40.75 %  in                 11993 seconds 
40.92 %  in                 12013 seconds 
41.10 %  in                 12032 seconds 
41.27 %  in                 12049 seconds 
41.44 %  in                 12066 seconds 
41.61 %  in                 12149 seconds 
41.78 %  in                 12219 seconds 
41.95 %  in                 12266 seconds 
42.12 %  in                 12304 seconds 
42.29 %  in                 12335 seconds 
42.47 %  in                 12361 seconds 
42.64 %  in                 12386 seconds 
42.81 %  in                 12406 seconds 
42.98 %  in                 12428 seconds 
43.15 %  in                 12449 seconds 
43.32 %  in                 12471 seconds 
