bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
 7.26 %  in                   359 seconds 
 7.66 %  in                   380 seconds 
 8.06 %  in                   396 seconds 
 8.47 %  in                   410 seconds 
 8.87 %  in                   424 seconds 
 9.27 %  in                   436 seconds 
 9.68 %  in                   446 seconds 
10.08 %  in                   469 seconds 
10.48 %  in                   488 seconds 
10.89 %  in                   503 seconds 
11.29 %  in                   516 seconds 
11.69 %  in                   529 seconds 
12.10 %  in                   541 seconds 
12.50 %  in                   552 seconds 
12.90 %  in                   585 seconds 
13.31 %  in                   603 seconds 
13.71 %  in                   618 seconds 
14.11 %  in                   632 seconds 
14.52 %  in                   644 seconds 
14.92 %  in                   655 seconds 
15.32 %  in                   667 seconds 
15.73 %  in                   678 seconds 
16.53 %  in                   710 seconds 
16.94 %  in                   729 seconds 
17.34 %  in                   744 seconds 
17.74 %  in                   757 seconds 
18.15 %  in                   770 seconds 
18.55 %  in                   781 seconds 
18.95 %  in                   793 seconds 
19.35 %  in                   803 seconds 
19.76 %  in                   813 seconds 
20.16 %  in                   825 seconds 
20.97 %  in                   854 seconds 
21.37 %  in                   872 seconds 
21.77 %  in                   886 seconds 
22.18 %  in                   899 seconds 
22.58 %  in                   911 seconds 
22.98 %  in                   921 seconds 
23.39 %  in                   932 seconds 
23.79 %  in                   943 seconds 
24.19 %  in                   953 seconds 
25.00 %  in                   971 seconds 
25.40 %  in                   990 seconds 
25.81 %  in                  1007 seconds 
26.21 %  in                  1021 seconds 
26.61 %  in                  1033 seconds 
27.02 %  in                  1044 seconds 
27.42 %  in                  1054 seconds 
27.82 %  in                  1064 seconds 
28.23 %  in                  1074 seconds 
29.03 %  in                  1092 seconds 
29.44 %  in                  1102 seconds 
29.84 %  in                  1114 seconds 
30.24 %  in                  1136 seconds 
30.65 %  in                  1152 seconds 
31.05 %  in                  1166 seconds 
31.45 %  in                  1179 seconds 
31.85 %  in                  1190 seconds 
32.26 %  in                  1201 seconds 
32.66 %  in                  1211 seconds 
33.47 %  in                  1230 seconds 
33.87 %  in                  1241 seconds 
34.68 %  in                  1258 seconds 
35.08 %  in                  1268 seconds 
35.89 %  in                  1295 seconds 
36.29 %  in                  1310 seconds 
36.69 %  in                  1322 seconds 
37.10 %  in                  1333 seconds 
37.50 %  in                  1343 seconds 
37.90 %  in                  1353 seconds 
38.71 %  in                  1371 seconds 
39.52 %  in                  1389 seconds 
40.32 %  in                  1418 seconds 
40.73 %  in                  1432 seconds 
41.13 %  in                  1445 seconds 
41.53 %  in                  1455 seconds 
41.94 %  in                  1465 seconds 
42.34 %  in                  1475 seconds 
43.15 %  in                  1493 seconds 
43.95 %  in                  1510 seconds 
44.76 %  in                  1532 seconds 
45.16 %  in                  1547 seconds 
45.56 %  in                  1558 seconds 
45.97 %  in                  1568 seconds 
46.77 %  in                  1586 seconds 
47.58 %  in                  1603 seconds 
48.39 %  in                  1626 seconds 
48.79 %  in                  1640 seconds 
49.19 %  in                  1652 seconds 
49.60 %  in                  1662 seconds 
50.40 %  in                  1680 seconds 
51.21 %  in                  1698 seconds 
52.02 %  in                  1717 seconds 
52.42 %  in                  1733 seconds 
52.82 %  in                  1744 seconds 
53.23 %  in                  1754 seconds 
54.03 %  in                  1772 seconds 
54.84 %  in                  1788 seconds 
55.65 %  in                  1808 seconds 
56.05 %  in                  1824 seconds 
56.45 %  in                  1836 seconds 
56.85 %  in                  1847 seconds 
57.66 %  in                  1866 seconds 
58.47 %  in                  1884 seconds 
59.27 %  in                  1900 seconds 
59.68 %  in                  1916 seconds 
60.08 %  in                  1929 seconds 
60.48 %  in                  1940 seconds 
60.89 %  in                  1950 seconds 
61.69 %  in                  1968 seconds 
62.50 %  in                  1984 seconds 
63.31 %  in                  2005 seconds 
63.71 %  in                  2017 seconds 
64.11 %  in                  2028 seconds 
64.92 %  in                  2045 seconds 
65.73 %  in                  2061 seconds 
66.53 %  in                  2086 seconds 
66.94 %  in                  2097 seconds 
67.34 %  in                  2107 seconds 
68.15 %  in                  2125 seconds 
68.95 %  in                  2141 seconds 
69.35 %  in                  2154 seconds 
69.76 %  in                  2167 seconds 
70.16 %  in                  2177 seconds 
70.97 %  in                  2195 seconds 
71.77 %  in                  2211 seconds 
72.18 %  in                  2222 seconds 
72.58 %  in                  2236 seconds 
72.98 %  in                  2246 seconds 
73.79 %  in                  2263 seconds 
74.60 %  in                  2279 seconds 
75.40 %  in                  2304 seconds 
75.81 %  in                  2315 seconds 
76.21 %  in                  2325 seconds 
77.02 %  in                  2342 seconds 
77.82 %  in                  2358 seconds 
78.63 %  in                  2379 seconds 
79.03 %  in                  2391 seconds 
79.84 %  in                  2408 seconds 
80.65 %  in                  2424 seconds 
81.45 %  in                  2446 seconds 
81.85 %  in                  2457 seconds 
82.66 %  in                  2475 seconds 
83.47 %  in                  2491 seconds 
84.27 %  in                  2515 seconds 
84.68 %  in                  2525 seconds 
85.08 %  in                  2535 seconds 
85.89 %  in                  2551 seconds 
86.69 %  in                  2572 seconds 
87.10 %  in                  2582 seconds 
87.90 %  in                  2600 seconds 
88.71 %  in                  2618 seconds 
89.11 %  in                  2629 seconds 
89.92 %  in                  2644 seconds 
90.32 %  in                  2654 seconds 
90.73 %  in                  2666 seconds 
91.13 %  in                  2676 seconds 
91.94 %  in                  2691 seconds 
92.34 %  in                  2704 seconds 
92.74 %  in                  2714 seconds 
93.55 %  in                  2730 seconds 
93.95 %  in                  2742 seconds 
94.35 %  in                  2752 seconds 
95.16 %  in                  2768 seconds 
95.56 %  in                  2780 seconds 
96.37 %  in                  2797 seconds 
96.77 %  in                  2807 seconds 
97.18 %  in                  2819 seconds 
97.98 %  in                  2839 seconds 
98.79 %  in                  2859 seconds 
                                                                            0.40 %  in                    22 seconds 
 0.81 %  in                    40 seconds 
 1.21 %  in                    68 seconds 
 1.61 %  in                    94 seconds 
 2.02 %  in                   120 seconds 
 2.42 %  in                   143 seconds 
 2.82 %  in                   161 seconds 
 3.23 %  in                   184 seconds 
 3.63 %  in                   207 seconds 
 4.03 %  in                   226 seconds 
 4.44 %  in                   242 seconds 
 4.84 %  in                   257 seconds 
 5.24 %  in                   280 seconds 
 5.65 %  in                   298 seconds 
 6.05 %  in                   313 seconds 
 6.45 %  in                   326 seconds 
 6.85 %  in                   338 seconds 
 7.26 %  in                   361 seconds 
 7.66 %  in                   382 seconds 
 8.06 %  in                   398 seconds 
 8.47 %  in                   412 seconds 
 8.87 %  in                   426 seconds 
 9.27 %  in                   438 seconds 
 9.68 %  in                   448 seconds 
10.08 %  in                   472 seconds 
10.48 %  in                   491 seconds 
10.89 %  in                   506 seconds 
11.29 %  in                   519 seconds 
11.69 %  in                   531 seconds 
12.10 %  in                   543 seconds 
12.50 %  in                   555 seconds 
12.90 %  in                   588 seconds 
13.31 %  in                   607 seconds 
13.71 %  in                   622 seconds 
14.11 %  in                   635 seconds 
14.52 %  in                   647 seconds 
14.92 %  in                   659 seconds 
15.32 %  in                   671 seconds 
15.73 %  in                   682 seconds 
16.53 %  in                   714 seconds 
16.94 %  in                   733 seconds 
17.34 %  in                   748 seconds 
17.74 %  in                   761 seconds 
18.15 %  in                   774 seconds 
18.55 %  in                   786 seconds 
18.95 %  in                   798 seconds 
19.76 %  in                   818 seconds 
20.16 %  in                   829 seconds 
20.97 %  in                   859 seconds 
21.37 %  in                   877 seconds 
21.77 %  in                   892 seconds 
22.18 %  in                   905 seconds 
22.58 %  in                   916 seconds 
22.98 %  in                   927 seconds 
23.39 %  in                   937 seconds 
23.79 %  in                   948 seconds 
24.19 %  in                   959 seconds 
25.00 %  in                   977 seconds 
25.40 %  in                   996 seconds 
25.81 %  in                  1013 seconds 
26.21 %  in                  1027 seconds 
26.61 %  in                  1040 seconds 
27.02 %  in                  1050 seconds 
27.42 %  in                  1061 seconds 
27.82 %  in                  1071 seconds 
28.23 %  in                  1081 seconds 
29.03 %  in                  1099 seconds 
29.84 %  in                  1121 seconds 
30.24 %  in                  1143 seconds 
30.65 %  in                  1158 seconds 
31.05 %  in                  1173 seconds 
31.45 %  in                  1186 seconds 
31.85 %  in                  1197 seconds 
32.26 %  in                  1208 seconds 
32.66 %  in                  1218 seconds 
33.47 %  in                  1237 seconds 
33.87 %  in                  1248 seconds 
34.68 %  in                  1266 seconds 
35.48 %  in                  1282 seconds 
35.89 %  in                  1303 seconds 
36.29 %  in                  1318 seconds 
36.69 %  in                  1330 seconds 
37.10 %  in                  1341 seconds 
37.50 %  in                  1352 seconds 
38.31 %  in                  1370 seconds 
38.71 %  in                  1380 seconds 
39.52 %  in                  1397 seconds 
40.32 %  in                  1427 seconds 
40.73 %  in                  1441 seconds 
41.13 %  in                  1454 seconds 
41.53 %  in                  1464 seconds 
41.94 %  in                  1474 seconds 
42.34 %  in                  1484 seconds 
42.74 %  in                  1494 seconds 
43.55 %  in                  1511 seconds 
44.35 %  in                  1528 seconds 
44.76 %  in                  1542 seconds 
45.16 %  in                  1557 seconds 
45.56 %  in                  1568 seconds 
45.97 %  in                  1578 seconds 
46.77 %  in                  1596 seconds 
47.58 %  in                  1613 seconds 
48.39 %  in                  1636 seconds 
48.79 %  in                  1651 seconds 
49.19 %  in                  1662 seconds 
49.60 %  in                  1673 seconds 
50.40 %  in                  1691 seconds 
51.21 %  in                  1708 seconds 
52.02 %  in                  1728 seconds 
52.42 %  in                  1744 seconds 
52.82 %  in                  1755 seconds 
53.23 %  in                  1765 seconds 
54.03 %  in                  1783 seconds 
54.84 %  in                  1800 seconds 
55.65 %  in                  1820 seconds 
56.05 %  in                  1836 seconds 
56.45 %  in                  1848 seconds 
56.85 %  in                  1858 seconds 
57.26 %  in                  1868 seconds 
57.66 %  in                  1878 seconds 
58.47 %  in                  1896 seconds 
59.27 %  in                  1912 seconds 
59.68 %  in                  1928 seconds 
60.08 %  in                  1942 seconds 
60.48 %  in                  1952 seconds 
60.89 %  in                  1962 seconds 
61.69 %  in                  1980 seconds 
62.50 %  in                  1997 seconds 
63.31 %  in                  2018 seconds 
63.71 %  in                  2030 seconds 
64.11 %  in                  2041 seconds 
64.92 %  in                  2058 seconds 
65.73 %  in                  2074 seconds 
66.53 %  in                  2099 seconds 
66.94 %  in                  2110 seconds 
67.34 %  in                  2120 seconds 
68.15 %  in                  2138 seconds 
68.95 %  in                  2154 seconds 
69.35 %  in                  2167 seconds 
69.76 %  in                  2180 seconds 
70.16 %  in                  2190 seconds 
70.97 %  in                  2209 seconds 
71.77 %  in                  2224 seconds 
72.18 %  in                  2235 seconds 
72.58 %  in                  2249 seconds 
72.98 %  in                  2259 seconds 
73.79 %  in                  2277 seconds 
74.60 %  in                  2292 seconds 
75.40 %  in                  2317 seconds 
75.81 %  in                  2328 seconds 
76.21 %  in                  2338 seconds 
77.02 %  in                  2356 seconds 
77.82 %  in                  2371 seconds 
78.63 %  in                  2393 seconds 
79.03 %  in                  2404 seconds 
79.84 %  in                  2422 seconds 
80.65 %  in                  2438 seconds 
81.45 %  in                  2459 seconds 
81.85 %  in                  2470 seconds 
82.26 %  in                  2480 seconds 
83.06 %  in                  2497 seconds 
83.87 %  in                  2514 seconds 
84.27 %  in                  2529 seconds 
84.68 %  in                  2539 seconds 
85.08 %  in                  2549 seconds 
85.89 %  in                  2565 seconds 
86.69 %  in                  2586 seconds 
87.10 %  in                  2597 seconds 
87.90 %  in                  2614 seconds 
88.71 %  in                  2633 seconds 
89.11 %  in                  2643 seconds 
89.92 %  in                  2659 seconds 
90.73 %  in                  2681 seconds 
91.53 %  in                  2699 seconds 
92.34 %  in                  2719 seconds 
92.74 %  in                  2729 seconds 
93.55 %  in                  2745 seconds 
93.95 %  in                  2758 seconds 
94.35 %  in                  2768 seconds 
95.16 %  in                  2783 seconds 
95.56 %  in                  2795 seconds 
96.37 %  in                  2813 seconds 
96.77 %  in                  2823 seconds 
97.18 %  in                  2835 seconds 
97.98 %  in                  2855 seconds 
98.39 %  in                  2865 seconds 
98.79 %  in                  2876 seconds 
                                                                            0.40 %  in                    21 seconds 
 0.81 %  in                    40 seconds 
 1.21 %  in                    67 seconds 
 1.61 %  in                    93 seconds 
 2.02 %  in                   119 seconds 
 2.42 %  in                   142 seconds 
 2.82 %  in                   160 seconds 
 3.23 %  in                   183 seconds 
 3.63 %  in                   206 seconds 
 4.03 %  in                   224 seconds 
 4.44 %  in                   241 seconds 
 4.84 %  in                   255 seconds 
 5.24 %  in                   278 seconds 
 5.65 %  in                   296 seconds 
 6.05 %  in                   311 seconds 
 6.45 %  in                   324 seconds 
 6.85 %  in                   336 seconds 
 7.26 %  in                   359 seconds 
 7.66 %  in                   380 seconds 
 8.06 %  in                   395 seconds 
 8.47 %  in                   410 seconds 
 8.87 %  in                   424 seconds 
 9.27 %  in                   435 seconds 
 9.68 %  in                   446 seconds 
10.08 %  in                   469 seconds 
10.48 %  in                   488 seconds 
10.89 %  in                   503 seconds 
11.29 %  in                   516 seconds 
11.69 %  in                   528 seconds 
12.10 %  in                   540 seconds 
12.50 %  in                   552 seconds 
12.90 %  in                   585 seconds 
13.31 %  in                   603 seconds 
13.71 %  in                   619 seconds 
14.11 %  in                   632 seconds 
14.52 %  in                   644 seconds 
14.92 %  in                   655 seconds 
15.32 %  in                   667 seconds 
15.73 %  in                   678 seconds 
16.53 %  in                   710 seconds 
16.94 %  in                   729 seconds 
17.34 %  in                   744 seconds 
17.74 %  in                   757 seconds 
18.15 %  in                   770 seconds 
18.55 %  in                   781 seconds 
18.95 %  in                   793 seconds 
19.35 %  in                   803 seconds 
19.76 %  in                   813 seconds 
20.16 %  in                   825 seconds 
20.97 %  in                   854 seconds 
21.37 %  in                   872 seconds 
21.77 %  in                   886 seconds 
22.18 %  in                   899 seconds 
22.58 %  in                   911 seconds 
22.98 %  in                   922 seconds 
23.39 %  in                   932 seconds 
23.79 %  in                   943 seconds 
24.19 %  in                   953 seconds 
25.00 %  in                   971 seconds 
25.40 %  in                   990 seconds 
25.81 %  in                  1007 seconds 
26.21 %  in                  1021 seconds 
26.61 %  in                  1034 seconds 
27.02 %  in                  1044 seconds 
27.42 %  in                  1055 seconds 
27.82 %  in                  1065 seconds 
28.63 %  in                  1083 seconds 
29.44 %  in                  1102 seconds 
29.84 %  in                  1115 seconds 
30.24 %  in                  1136 seconds 
30.65 %  in                  1152 seconds 
31.05 %  in                  1166 seconds 
31.45 %  in                  1179 seconds 
31.85 %  in                  1190 seconds 
32.26 %  in                  1201 seconds 
32.66 %  in                  1211 seconds 
33.47 %  in                  1230 seconds 
33.87 %  in                  1241 seconds 
34.68 %  in                  1258 seconds 
35.08 %  in                  1268 seconds 
35.89 %  in                  1295 seconds 
36.29 %  in                  1310 seconds 
36.69 %  in                  1322 seconds 
37.10 %  in                  1334 seconds 
37.50 %  in                  1344 seconds 
38.31 %  in                  1362 seconds 
38.71 %  in                  1372 seconds 
39.52 %  in                  1389 seconds 
40.32 %  in                  1418 seconds 
40.73 %  in                  1433 seconds 
41.13 %  in                  1445 seconds 
41.53 %  in                  1455 seconds 
41.94 %  in                  1465 seconds 
42.34 %  in                  1475 seconds 
42.74 %  in                  1485 seconds 
43.55 %  in                  1502 seconds 
44.35 %  in                  1519 seconds 
44.76 %  in                  1533 seconds 
45.16 %  in                  1547 seconds 
45.56 %  in                  1559 seconds 
46.37 %  in                  1578 seconds 
47.18 %  in                  1595 seconds 
47.98 %  in                  1611 seconds 
48.39 %  in                  1626 seconds 
48.79 %  in                  1641 seconds 
49.19 %  in                  1652 seconds 
49.60 %  in                  1663 seconds 
50.40 %  in                  1681 seconds 
51.21 %  in                  1698 seconds 
52.02 %  in                  1718 seconds 
52.42 %  in                  1733 seconds 
52.82 %  in                  1745 seconds 
53.63 %  in                  1763 seconds 
54.44 %  in                  1781 seconds 
55.24 %  in                  1796 seconds 
55.65 %  in                  1809 seconds 
56.05 %  in                  1825 seconds 
56.45 %  in                  1837 seconds 
56.85 %  in                  1847 seconds 
57.26 %  in                  1857 seconds 
57.66 %  in                  1867 seconds 
58.47 %  in                  1885 seconds 
59.27 %  in                  1900 seconds 
59.68 %  in                  1917 seconds 
60.08 %  in                  1930 seconds 
60.48 %  in                  1941 seconds 
61.29 %  in                  1959 seconds 
62.10 %  in                  1977 seconds 
62.90 %  in                  1993 seconds 
63.31 %  in                  2005 seconds 
63.71 %  in                  2018 seconds 
64.11 %  in                  2028 seconds 
64.52 %  in                  2038 seconds 
65.32 %  in                  2054 seconds 
66.13 %  in                  2071 seconds 
66.53 %  in                  2086 seconds 
66.94 %  in                  2098 seconds 
67.34 %  in                  2108 seconds 
68.15 %  in                  2125 seconds 
68.95 %  in                  2142 seconds 
69.35 %  in                  2155 seconds 
69.76 %  in                  2167 seconds 
70.16 %  in                  2178 seconds 
70.97 %  in                  2196 seconds 
71.77 %  in                  2212 seconds 
72.18 %  in                  2222 seconds 
72.58 %  in                  2236 seconds 
72.98 %  in                  2246 seconds 
73.39 %  in                  2256 seconds 
74.19 %  in                  2272 seconds 
75.00 %  in                  2289 seconds 
75.40 %  in                  2304 seconds 
75.81 %  in                  2316 seconds 
76.61 %  in                  2335 seconds 
77.42 %  in                  2351 seconds 
78.23 %  in                  2366 seconds 
78.63 %  in                  2380 seconds 
79.03 %  in                  2391 seconds 
79.44 %  in                  2401 seconds 
80.24 %  in                  2418 seconds 
81.05 %  in                  2432 seconds 
81.45 %  in                  2447 seconds 
81.85 %  in                  2458 seconds 
82.66 %  in                  2476 seconds 
83.47 %  in                  2492 seconds 
84.27 %  in                  2516 seconds 
84.68 %  in                  2526 seconds 
85.08 %  in                  2536 seconds 
85.89 %  in                  2552 seconds 
86.69 %  in                  2573 seconds 
87.10 %  in                  2583 seconds 
87.50 %  in                  2593 seconds 
88.31 %  in                  2608 seconds 
88.71 %  in                  2620 seconds 
89.11 %  in                  2630 seconds 
89.92 %  in                  2645 seconds 
90.32 %  in                  2655 seconds 
90.73 %  in                  2667 seconds 
91.13 %  in                  2677 seconds 
91.94 %  in                  2692 seconds 
92.34 %  in                  2705 seconds 
92.74 %  in                  2715 seconds 
93.55 %  in                  2731 seconds 
93.95 %  in                  2743 seconds 
94.35 %  in                  2753 seconds 
95.16 %  in                  2769 seconds 
95.56 %  in                  2781 seconds 
96.37 %  in                  2798 seconds 
96.77 %  in                  2808 seconds 
97.18 %  in                  2820 seconds 
97.98 %  in                  2840 seconds 
98.79 %  in                  2860 seconds 
                                                                            0.40 %  in                    21 seconds 
 0.81 %  in                    40 seconds 
 1.21 %  in                    67 seconds 
 1.61 %  in                    93 seconds 
 2.02 %  in                   119 seconds 
 2.42 %  in                   142 seconds 
 2.82 %  in                   160 seconds 
 3.23 %  in                   183 seconds 
 3.63 %  in                   206 seconds 
 4.03 %  in                   225 seconds 
 4.44 %  in                   241 seconds 
 4.84 %  in                   255 seconds 
 5.24 %  in                   278 seconds 
 5.65 %  in                   296 seconds 
 6.05 %  in                   311 seconds 
 6.45 %  in                   325 seconds 
 6.85 %  in                   336 seconds 
 7.26 %  in                   359 seconds 
 7.66 %  in                   380 seconds 
 8.06 %  in                   395 seconds 
 8.47 %  in                   410 seconds 
 8.87 %  in                   424 seconds 
 9.27 %  in                   436 seconds 
 9.68 %  in                   446 seconds 
10.08 %  in                   469 seconds 
10.48 %  in                   488 seconds 
10.89 %  in                   503 seconds 
11.29 %  in                   516 seconds 
11.69 %  in                   528 seconds 
12.10 %  in                   540 seconds 
12.50 %  in                   552 seconds 
12.90 %  in                   585 seconds 
13.31 %  in                   603 seconds 
13.71 %  in                   619 seconds 
14.11 %  in                   632 seconds 
14.52 %  in                   644 seconds 
14.92 %  in                   655 seconds 
15.32 %  in                   667 seconds 
15.73 %  in                   678 seconds 
16.53 %  in                   710 seconds 
16.94 %  in                   729 seconds 
17.34 %  in                   744 seconds 
17.74 %  in                   757 seconds 
18.15 %  in                   770 seconds 
18.55 %  in                   781 seconds 
18.95 %  in                   793 seconds 
19.35 %  in                   803 seconds 
19.76 %  in                   813 seconds 
20.16 %  in                   825 seconds 
20.97 %  in                   854 seconds 
21.37 %  in                   872 seconds 
21.77 %  in                   887 seconds 
22.18 %  in                   900 seconds 
22.58 %  in                   911 seconds 
22.98 %  in                   922 seconds 
23.39 %  in                   932 seconds 
23.79 %  in                   943 seconds 
24.19 %  in                   953 seconds 
24.60 %  in                   963 seconds 
25.40 %  in                   990 seconds 
25.81 %  in                  1008 seconds 
26.21 %  in                  1021 seconds 
26.61 %  in                  1034 seconds 
27.02 %  in                  1044 seconds 
27.42 %  in                  1055 seconds 
27.82 %  in                  1065 seconds 
28.23 %  in                  1075 seconds 
29.03 %  in                  1093 seconds 
29.84 %  in                  1115 seconds 
30.24 %  in                  1136 seconds 
30.65 %  in                  1152 seconds 
31.05 %  in                  1166 seconds 
31.45 %  in                  1179 seconds 
31.85 %  in                  1190 seconds 
32.26 %  in                  1201 seconds 
32.66 %  in                  1211 seconds 
33.47 %  in                  1230 seconds 
33.87 %  in                  1241 seconds 
34.68 %  in                  1259 seconds 
35.48 %  in                  1275 seconds 
35.89 %  in                  1296 seconds 
36.29 %  in                  1310 seconds 
36.69 %  in                  1323 seconds 
37.10 %  in                  1334 seconds 
37.50 %  in                  1344 seconds 
38.31 %  in                  1363 seconds 
39.11 %  in                  1380 seconds 
39.52 %  in                  1390 seconds 
40.32 %  in                  1419 seconds 
40.73 %  in                  1433 seconds 
41.13 %  in                  1446 seconds 
41.53 %  in                  1456 seconds 
42.34 %  in                  1476 seconds 
43.15 %  in                  1494 seconds 
43.95 %  in                  1511 seconds 
44.76 %  in                  1533 seconds 
45.16 %  in                  1548 seconds 
45.56 %  in                  1559 seconds 
45.97 %  in                  1569 seconds 
46.77 %  in                  1587 seconds 
47.58 %  in                  1604 seconds 
48.39 %  in                  1627 seconds 
48.79 %  in                  1642 seconds 
49.19 %  in                  1653 seconds 
49.60 %  in                  1663 seconds 
50.40 %  in                  1681 seconds 
51.21 %  in                  1699 seconds 
52.02 %  in                  1719 seconds 
52.42 %  in                  1734 seconds 
52.82 %  in                  1745 seconds 
53.23 %  in                  1755 seconds 
54.03 %  in                  1773 seconds 
54.84 %  in                  1789 seconds 
55.65 %  in                  1809 seconds 
56.05 %  in                  1825 seconds 
56.45 %  in                  1838 seconds 
56.85 %  in                  1848 seconds 
57.66 %  in                  1868 seconds 
58.47 %  in                  1885 seconds 
59.27 %  in                  1901 seconds 
59.68 %  in                  1917 seconds 
60.08 %  in                  1931 seconds 
60.48 %  in                  1941 seconds 
60.89 %  in                  1951 seconds 
61.69 %  in                  1969 seconds 
62.50 %  in                  1986 seconds 
63.31 %  in                  2006 seconds 
63.71 %  in                  2019 seconds 
64.11 %  in                  2029 seconds 
64.92 %  in                  2047 seconds 
65.73 %  in                  2062 seconds 
66.13 %  in                  2072 seconds 
66.53 %  in                  2087 seconds 
66.94 %  in                  2098 seconds 
67.34 %  in                  2108 seconds 
67.74 %  in                  2118 seconds 
68.55 %  in                  2135 seconds 
69.35 %  in                  2156 seconds 
69.76 %  in                  2168 seconds 
70.16 %  in                  2179 seconds 
70.97 %  in                  2197 seconds 
71.77 %  in                  2213 seconds 
72.18 %  in                  2223 seconds 
72.58 %  in                  2237 seconds 
72.98 %  in                  2247 seconds 
73.39 %  in                  2257 seconds 
74.19 %  in                  2273 seconds 
75.00 %  in                  2290 seconds 
75.40 %  in                  2305 seconds 
75.81 %  in                  2317 seconds 
76.61 %  in                  2336 seconds 
77.42 %  in                  2352 seconds 
78.23 %  in                  2367 seconds 
78.63 %  in                  2381 seconds 
79.03 %  in                  2392 seconds 
79.44 %  in                  2402 seconds 
80.24 %  in                  2419 seconds 
81.05 %  in                  2433 seconds 
81.45 %  in                  2448 seconds 
81.85 %  in                  2459 seconds 
82.66 %  in                  2477 seconds 
83.47 %  in                  2493 seconds 
84.27 %  in                  2517 seconds 
84.68 %  in                  2527 seconds 
85.08 %  in                  2537 seconds 
85.89 %  in                  2553 seconds 
86.69 %  in                  2574 seconds 
87.10 %  in                  2584 seconds 
87.50 %  in                  2594 seconds 
88.31 %  in                  2609 seconds 
88.71 %  in                  2621 seconds 
89.11 %  in                  2631 seconds 
89.92 %  in                  2646 seconds 
90.32 %  in                  2656 seconds 
90.73 %  in                  2668 seconds 
91.13 %  in                  2678 seconds 
91.94 %  in                  2693 seconds 
92.34 %  in                  2706 seconds 
92.74 %  in                  2716 seconds 
93.55 %  in                  2732 seconds 
93.95 %  in                  2744 seconds 
94.35 %  in                  2754 seconds 
95.16 %  in                  2770 seconds 
95.56 %  in                  2782 seconds 
96.37 %  in                  2800 seconds 
96.77 %  in                  2810 seconds 
97.18 %  in                  2822 seconds 
97.98 %  in                  2841 seconds 
98.39 %  in                  2851 seconds 
98.79 %  in                  2862 seconds 
                                                                            0.40 %  in                    21 seconds 
 0.81 %  in                    40 seconds 
 1.21 %  in                    68 seconds 
 1.61 %  in                    93 seconds 
 2.02 %  in                   120 seconds 
 2.42 %  in                   143 seconds 
 2.82 %  in                   161 seconds 
 3.23 %  in                   184 seconds 
 3.63 %  in                   207 seconds 
 4.03 %  in                   226 seconds 
 4.44 %  in                   242 seconds 
 4.84 %  in                   256 seconds 
 5.24 %  in                   279 seconds 
 5.65 %  in                   298 seconds 
 6.05 %  in                   313 seconds 
 6.45 %  in                   326 seconds 
 6.85 %  in                   338 seconds 
 7.26 %  in                   361 seconds 
 7.66 %  in                   381 seconds 
 8.06 %  in                   397 seconds 
 8.47 %  in                   412 seconds 
 8.87 %  in                   426 seconds 
 9.27 %  in                   437 seconds 
 9.68 %  in                   448 seconds 
10.08 %  in                   471 seconds 
10.48 %  in                   490 seconds 
10.89 %  in                   505 seconds 
11.29 %  in                   518 seconds 
11.69 %  in                   531 seconds 
12.10 %  in                   543 seconds 
12.50 %  in                   554 seconds 
12.90 %  in                   587 seconds 
13.31 %  in                   606 seconds 
13.71 %  in                   621 seconds 
14.11 %  in                   634 seconds 
14.52 %  in                   646 seconds 
14.92 %  in                   658 seconds 
15.32 %  in                   670 seconds 
15.73 %  in                   680 seconds 
16.53 %  in                   712 seconds 
16.94 %  in                   731 seconds 
17.34 %  in                   747 seconds 
17.74 %  in                   760 seconds 
18.15 %  in                   773 seconds 
18.55 %  in                   784 seconds 
18.95 %  in                   796 seconds 
19.35 %  in                   806 seconds 
19.76 %  in                   816 seconds 
20.16 %  in                   828 seconds 
20.97 %  in                   857 seconds 
21.37 %  in                   875 seconds 
21.77 %  in                   890 seconds 
22.18 %  in                   903 seconds 
22.58 %  in                   914 seconds 
22.98 %  in                   925 seconds 
23.39 %  in                   935 seconds 
23.79 %  in                   946 seconds 
24.19 %  in                   956 seconds 
24.60 %  in                   966 seconds 
25.40 %  in                   994 seconds 
25.81 %  in                  1011 seconds 
26.21 %  in                  1025 seconds 
26.61 %  in                  1037 seconds 
27.02 %  in                  1048 seconds 
27.42 %  in                  1058 seconds 
27.82 %  in                  1068 seconds 
28.23 %  in                  1078 seconds 
29.03 %  in                  1096 seconds 
29.44 %  in                  1106 seconds 
29.84 %  in                  1118 seconds 
30.24 %  in                  1140 seconds 
30.65 %  in                  1156 seconds 
31.05 %  in                  1170 seconds 
31.45 %  in                  1183 seconds 
31.85 %  in                  1194 seconds 
32.26 %  in                  1205 seconds 
32.66 %  in                  1215 seconds 
33.47 %  in                  1234 seconds 
33.87 %  in                  1245 seconds 
34.68 %  in                  1263 seconds 
35.48 %  in                  1279 seconds 
35.89 %  in                  1300 seconds 
36.29 %  in                  1314 seconds 
36.69 %  in                  1327 seconds 
37.10 %  in                  1338 seconds 
37.50 %  in                  1348 seconds 
38.31 %  in                  1367 seconds 
39.11 %  in                  1385 seconds 
39.92 %  in                  1403 seconds 
40.32 %  in                  1423 seconds 
40.73 %  in                  1437 seconds 
41.13 %  in                  1450 seconds 
