bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
 0.71 %  in                  1790 seconds 
 0.71 %  in                  1800 seconds 
 0.71 %  in                  1810 seconds 
 0.71 %  in                  1820 seconds 
 0.72 %  in                  1830 seconds 
 0.72 %  in                  1840 seconds 
 0.72 %  in                  1850 seconds 
 0.72 %  in                  1860 seconds 
 0.73 %  in                  1870 seconds 
 0.73 %  in                  1880 seconds 
 0.73 %  in                  1890 seconds 
 0.73 %  in                  1900 seconds 
 0.74 %  in                  1910 seconds 
 0.74 %  in                  1920 seconds 
 0.74 %  in                  1930 seconds 
 0.74 %  in                  1940 seconds 
 0.75 %  in                  1950 seconds 
 0.75 %  in                  1960 seconds 
 0.75 %  in                  1970 seconds 
 0.75 %  in                  1980 seconds 
 0.76 %  in                  1990 seconds 
 0.76 %  in                  2000 seconds 
 0.76 %  in                  2010 seconds 
 0.76 %  in                  2020 seconds 
 0.77 %  in                  2030 seconds 
 0.77 %  in                  2040 seconds 
 0.77 %  in                  2050 seconds 
 0.77 %  in                  2060 seconds 
 0.77 %  in                  2070 seconds 
 0.78 %  in                  2080 seconds 
 0.78 %  in                  2090 seconds 
 0.78 %  in                  2100 seconds 
 0.78 %  in                  2110 seconds 
 0.79 %  in                  2120 seconds 
 0.79 %  in                  2130 seconds 
 0.79 %  in                  2140 seconds 
 0.79 %  in                  2150 seconds 
 0.80 %  in                  2160 seconds 
 0.80 %  in                  2170 seconds 
 0.80 %  in                  2180 seconds 
 0.80 %  in                  2190 seconds 
 0.81 %  in                  2200 seconds 
 0.81 %  in                  2210 seconds 
 0.81 %  in                  2220 seconds 
 0.81 %  in                  2230 seconds 
 0.82 %  in                  2240 seconds 
 0.82 %  in                  2250 seconds 
 0.82 %  in                  2260 seconds 
 0.82 %  in                  2270 seconds 
 0.83 %  in                  2280 seconds 
 0.83 %  in                  2290 seconds 
 0.83 %  in                  2300 seconds 
 0.83 %  in                  2310 seconds 
 0.83 %  in                  2320 seconds 
 0.84 %  in                  2330 seconds 
 0.84 %  in                  2340 seconds 
 0.84 %  in                  2350 seconds 
 0.84 %  in                  2360 seconds 
 0.85 %  in                  2370 seconds 
 0.85 %  in                  2380 seconds 
 0.85 %  in                  2390 seconds 
 0.85 %  in                  2400 seconds 
 0.86 %  in                  2410 seconds 
 0.86 %  in                  2420 seconds 
 0.86 %  in                  2430 seconds 
 0.86 %  in                  2440 seconds 
 0.87 %  in                  2450 seconds 
 0.87 %  in                  2460 seconds 
 0.87 %  in                  2470 seconds 
 0.87 %  in                  2480 seconds 
 0.88 %  in                  2490 seconds 
 0.88 %  in                  2500 seconds 
 0.88 %  in                  2510 seconds 
 0.88 %  in                  2520 seconds 
 0.89 %  in                  2530 seconds 
 0.89 %  in                  2540 seconds 
 0.89 %  in                  2550 seconds 
 0.89 %  in                  2560 seconds 
 0.90 %  in                  2570 seconds 
 0.90 %  in                  2580 seconds 
 0.90 %  in                  2590 seconds 
 0.90 %  in                  2600 seconds 
 0.91 %  in                  2610 seconds 
 0.91 %  in                  2620 seconds 
 0.91 %  in                  2630 seconds 
 0.91 %  in                  2640 seconds 
 0.91 %  in                  2650 seconds 
 0.92 %  in                  2660 seconds 
 0.92 %  in                  2670 seconds 
 0.92 %  in                  2680 seconds 
 0.92 %  in                  2690 seconds 
 0.93 %  in                  2700 seconds 
 0.93 %  in                  2710 seconds 
 0.93 %  in                  2720 seconds 
 0.93 %  in                  2730 seconds 
 0.94 %  in                  2740 seconds 
 0.94 %  in                  2750 seconds 
 0.94 %  in                  2760 seconds 
 0.94 %  in                  2770 seconds 
 0.95 %  in                  2780 seconds 
 0.95 %  in                  2790 seconds 
 0.95 %  in                  2800 seconds 
 0.95 %  in                  2810 seconds 
 0.96 %  in                  2820 seconds 
 0.96 %  in                  2830 seconds 
 0.96 %  in                  2840 seconds 
 0.96 %  in                  2850 seconds 
 0.97 %  in                  2860 seconds 
 0.97 %  in                  2870 seconds 
 0.97 %  in                  2880 seconds 
 0.97 %  in                  2890 seconds 
 0.98 %  in                  2900 seconds 
 0.98 %  in                  2910 seconds 
 0.98 %  in                  2920 seconds 
 0.98 %  in                  2930 seconds 
 0.99 %  in                  2940 seconds 
 0.99 %  in                  2950 seconds 
 0.99 %  in                  2960 seconds 
 0.99 %  in                  2970 seconds 
 0.99 %  in                  2980 seconds 
 1.00 %  in                  2990 seconds 
 1.00 %  in                  3000 seconds 
 1.00 %  in                  3010 seconds 
 1.00 %  in                  3020 seconds 
 1.01 %  in                  3030 seconds 
 1.01 %  in                  3040 seconds 
 1.01 %  in                  3050 seconds 
 1.01 %  in                  3060 seconds 
 1.02 %  in                  3070 seconds 
 1.02 %  in                  3080 seconds 
 1.02 %  in                  3090 seconds 
 1.02 %  in                  3100 seconds 
 1.03 %  in                  3110 seconds 
 1.03 %  in                  3120 seconds 
 1.03 %  in                  3130 seconds 
 1.03 %  in                  3140 seconds 
 1.04 %  in                  3150 seconds 
 1.04 %  in                  3160 seconds 
 1.04 %  in                  3170 seconds 
 1.04 %  in                  3180 seconds 
 1.05 %  in                  3190 seconds 
 1.05 %  in                  3200 seconds 
 1.05 %  in                  3210 seconds 
 1.05 %  in                  3220 seconds 
 1.06 %  in                  3230 seconds 
 1.06 %  in                  3240 seconds 
 1.06 %  in                  3250 seconds 
 1.06 %  in                  3260 seconds 
 1.07 %  in                  3270 seconds 
 1.07 %  in                  3280 seconds 
 1.07 %  in                  3290 seconds 
 1.07 %  in                  3300 seconds 
 1.07 %  in                  3310 seconds 
 1.08 %  in                  3320 seconds 
 1.08 %  in                  3330 seconds 
 1.08 %  in                  3340 seconds 
 1.08 %  in                  3350 seconds 
 1.09 %  in                  3360 seconds 
 1.09 %  in                  3370 seconds 
 1.09 %  in                  3380 seconds 
 1.09 %  in                  3390 seconds 
 1.10 %  in                  3400 seconds 
 1.10 %  in                  3410 seconds 
 1.10 %  in                  3420 seconds 
 1.10 %  in                  3430 seconds 
 1.11 %  in                  3440 seconds 
 1.11 %  in                  3450 seconds 
 1.11 %  in                  3460 seconds 
 1.11 %  in                  3470 seconds 
 1.12 %  in                  3480 seconds 
 1.12 %  in                  3490 seconds 
 1.12 %  in                  3500 seconds 
 1.12 %  in                  3510 seconds 
 1.13 %  in                  3520 seconds 
 1.13 %  in                  3530 seconds 
 1.13 %  in                  3540 seconds 
 1.13 %  in                  3550 seconds 
 1.14 %  in                  3568 seconds 
                                                                            0.00 %  in                    11 seconds 
 0.00 %  in                    21 seconds 
 0.01 %  in                    31 seconds 
 0.01 %  in                    41 seconds 
 0.01 %  in                    51 seconds 
 0.02 %  in                    61 seconds 
 0.02 %  in                    71 seconds 
 0.02 %  in                    81 seconds 
 0.03 %  in                    91 seconds 
 0.03 %  in                   101 seconds 
 0.03 %  in                   111 seconds 
 0.04 %  in                   121 seconds 
 0.04 %  in                   131 seconds 
 0.05 %  in                   141 seconds 
 0.05 %  in                   151 seconds 
 0.05 %  in                   161 seconds 
 0.06 %  in                   171 seconds 
 0.06 %  in                   181 seconds 
 0.06 %  in                   191 seconds 
 0.07 %  in                   201 seconds 
 0.07 %  in                   211 seconds 
 0.08 %  in                   221 seconds 
 0.08 %  in                   231 seconds 
 0.08 %  in                   241 seconds 
 0.09 %  in                   251 seconds 
 0.09 %  in                   261 seconds 
 0.10 %  in                   271 seconds 
 0.10 %  in                   281 seconds 
 0.10 %  in                   291 seconds 
 0.11 %  in                   301 seconds 
 0.11 %  in                   311 seconds 
 0.11 %  in                   321 seconds 
 0.12 %  in                   331 seconds 
 0.12 %  in                   341 seconds 
 0.13 %  in                   351 seconds 
 0.13 %  in                   361 seconds 
 0.13 %  in                   371 seconds 
 0.14 %  in                   381 seconds 
 0.14 %  in                   391 seconds 
 0.15 %  in                   401 seconds 
 0.15 %  in                   411 seconds 
 0.15 %  in                   421 seconds 
 0.16 %  in                   431 seconds 
 0.16 %  in                   441 seconds 
 0.17 %  in                   451 seconds 
 0.17 %  in                   461 seconds 
 0.17 %  in                   471 seconds 
 0.18 %  in                   481 seconds 
 0.18 %  in                   491 seconds 
 0.19 %  in                   501 seconds 
 0.19 %  in                   511 seconds 
 0.20 %  in                   521 seconds 
 0.20 %  in                   531 seconds 
 0.20 %  in                   541 seconds 
 0.21 %  in                   551 seconds 
 0.21 %  in                   561 seconds 
 0.22 %  in                   571 seconds 
 0.22 %  in                   581 seconds 
 0.22 %  in                   591 seconds 
 0.23 %  in                   601 seconds 
 0.23 %  in                   611 seconds 
 0.23 %  in                   621 seconds 
 0.24 %  in                   631 seconds 
 0.24 %  in                   641 seconds 
 0.25 %  in                   651 seconds 
 0.25 %  in                   661 seconds 
 0.26 %  in                   671 seconds 
 0.26 %  in                   681 seconds 
 0.26 %  in                   691 seconds 
 0.27 %  in                   701 seconds 
 0.27 %  in                   711 seconds 
 0.28 %  in                   721 seconds 
 0.28 %  in                   731 seconds 
 0.28 %  in                   741 seconds 
 0.29 %  in                   751 seconds 
 0.29 %  in                   761 seconds 
 0.30 %  in                   771 seconds 
 0.30 %  in                   781 seconds 
 0.30 %  in                   791 seconds 
 0.30 %  in                   801 seconds 
 0.30 %  in                   811 seconds 
 0.31 %  in                   821 seconds 
 0.31 %  in                   831 seconds 
 0.32 %  in                   841 seconds 
 0.32 %  in                   851 seconds 
 0.32 %  in                   861 seconds 
 0.33 %  in                   871 seconds 
 0.33 %  in                   881 seconds 
 0.34 %  in                   891 seconds 
 0.34 %  in                   901 seconds 
 0.35 %  in                   911 seconds 
 0.35 %  in                   921 seconds 
 0.35 %  in                   931 seconds 
 0.35 %  in                   941 seconds 
 0.35 %  in                   951 seconds 
 0.36 %  in                   961 seconds 
 0.36 %  in                   971 seconds 
 0.36 %  in                   981 seconds 
 0.37 %  in                   991 seconds 
 0.37 %  in                  1001 seconds 
 0.38 %  in                  1011 seconds 
 0.38 %  in                  1021 seconds 
 0.38 %  in                  1031 seconds 
 0.39 %  in                  1041 seconds 
 0.39 %  in                  1051 seconds 
 0.40 %  in                  1061 seconds 
 0.40 %  in                  1071 seconds 
 0.40 %  in                  1081 seconds 
 0.40 %  in                  1091 seconds 
 0.41 %  in                  1101 seconds 
 0.41 %  in                  1111 seconds 
 0.41 %  in                  1121 seconds 
 0.42 %  in                  1131 seconds 
 0.42 %  in                  1141 seconds 
 0.43 %  in                  1151 seconds 
 0.43 %  in                  1161 seconds 
 0.43 %  in                  1171 seconds 
 0.44 %  in                  1181 seconds 
 0.44 %  in                  1191 seconds 
 0.45 %  in                  1201 seconds 
 0.45 %  in                  1211 seconds 
 0.45 %  in                  1221 seconds 
 0.45 %  in                  1231 seconds 
 0.46 %  in                  1241 seconds 
 0.46 %  in                  1251 seconds 
 0.46 %  in                  1261 seconds 
 0.47 %  in                  1271 seconds 
 0.47 %  in                  1281 seconds 
 0.47 %  in                  1291 seconds 
 0.48 %  in                  1301 seconds 
 0.48 %  in                  1311 seconds 
 0.49 %  in                  1321 seconds 
 0.49 %  in                  1331 seconds 
 0.49 %  in                  1341 seconds 
 0.49 %  in                  1351 seconds 
 0.50 %  in                  1361 seconds 
 0.50 %  in                  1371 seconds 
 0.50 %  in                  1381 seconds 
 0.51 %  in                  1391 seconds 
 0.51 %  in                  1401 seconds 
 0.52 %  in                  1411 seconds 
 0.52 %  in                  1421 seconds 
 0.53 %  in                  1431 seconds 
 0.53 %  in                  1441 seconds 
 0.53 %  in                  1451 seconds 
 0.53 %  in                  1461 seconds 
 0.53 %  in                  1471 seconds 
 0.54 %  in                  1481 seconds 
 0.54 %  in                  1491 seconds 
 0.54 %  in                  1501 seconds 
 0.55 %  in                  1511 seconds 
 0.55 %  in                  1521 seconds 
 0.55 %  in                  1531 seconds 
 0.56 %  in                  1541 seconds 
 0.56 %  in                  1551 seconds 
 0.56 %  in                  1561 seconds 
 0.56 %  in                  1571 seconds 
 0.57 %  in                  1581 seconds 
 0.57 %  in                  1591 seconds 
 0.57 %  in                  1601 seconds 
 0.58 %  in                  1611 seconds 
 0.58 %  in                  1621 seconds 
 0.59 %  in                  1631 seconds 
 0.59 %  in                  1641 seconds 
 0.59 %  in                  1651 seconds 
 0.59 %  in                  1661 seconds 
 0.60 %  in                  1671 seconds 
 0.60 %  in                  1681 seconds 
 0.60 %  in                  1691 seconds 
 0.61 %  in                  1701 seconds 
 0.61 %  in                  1711 seconds 
 0.61 %  in                  1721 seconds 
 0.62 %  in                  1731 seconds 
 0.62 %  in                  1741 seconds 
 0.62 %  in                  1751 seconds 
 0.62 %  in                  1761 seconds 
 0.62 %  in                  1771 seconds 
 0.63 %  in                  1781 seconds 
 0.63 %  in                  1791 seconds 
 0.63 %  in                  1801 seconds 
 0.63 %  in                  1811 seconds 
 0.64 %  in                  1821 seconds 
 0.64 %  in                  1831 seconds 
 0.64 %  in                  1841 seconds 
 0.64 %  in                  1851 seconds 
 0.65 %  in                  1861 seconds 
 0.65 %  in                  1871 seconds 
 0.65 %  in                  1881 seconds 
 0.65 %  in                  1891 seconds 
 0.65 %  in                  1901 seconds 
 0.66 %  in                  1911 seconds 
 0.66 %  in                  1921 seconds 
 0.66 %  in                  1931 seconds 
 0.66 %  in                  1941 seconds 
 0.67 %  in                  1951 seconds 
 0.67 %  in                  1961 seconds 
 0.67 %  in                  1971 seconds 
 0.67 %  in                  1981 seconds 
 0.68 %  in                  1991 seconds 
 0.68 %  in                  2001 seconds 
 0.68 %  in                  2011 seconds 
 0.68 %  in                  2021 seconds 
 0.68 %  in                  2031 seconds 
 0.69 %  in                  2041 seconds 
 0.69 %  in                  2051 seconds 
 0.69 %  in                  2061 seconds 
 0.69 %  in                  2071 seconds 
 0.69 %  in                  2081 seconds 
 0.70 %  in                  2091 seconds 
 0.70 %  in                  2101 seconds 
 0.70 %  in                  2111 seconds 
 0.71 %  in                  2121 seconds 
 0.71 %  in                  2131 seconds 
 0.71 %  in                  2141 seconds 
 0.71 %  in                  2151 seconds 
 0.71 %  in                  2161 seconds 
 0.72 %  in                  2171 seconds 
 0.72 %  in                  2181 seconds 
 0.72 %  in                  2191 seconds 
 0.72 %  in                  2201 seconds 
 0.72 %  in                  2211 seconds 
 0.73 %  in                  2221 seconds 
 0.73 %  in                  2231 seconds 
 0.73 %  in                  2241 seconds 
 0.73 %  in                  2251 seconds 
 0.74 %  in                  2261 seconds 
 0.74 %  in                  2271 seconds 
 0.74 %  in                  2281 seconds 
 0.74 %  in                  2291 seconds 
 0.74 %  in                  2301 seconds 
 0.75 %  in                  2311 seconds 
 0.75 %  in                  2321 seconds 
 0.75 %  in                  2331 seconds 
 0.75 %  in                  2341 seconds 
 0.76 %  in                  2351 seconds 
 0.76 %  in                  2361 seconds 
 0.76 %  in                  2371 seconds 
 0.76 %  in                  2381 seconds 
 0.77 %  in                  2391 seconds 
 0.77 %  in                  2401 seconds 
 0.77 %  in                  2411 seconds 
 0.77 %  in                  2421 seconds 
 0.78 %  in                  2431 seconds 
 0.78 %  in                  2441 seconds 
 0.78 %  in                  2451 seconds 
 0.78 %  in                  2461 seconds 
 0.78 %  in                  2471 seconds 
 0.79 %  in                  2481 seconds 
 0.79 %  in                  2491 seconds 
 0.79 %  in                  2501 seconds 
 0.79 %  in                  2511 seconds 
 0.79 %  in                  2521 seconds 
 0.80 %  in                  2531 seconds 
 0.80 %  in                  2541 seconds 
 0.80 %  in                  2551 seconds 
 0.80 %  in                  2561 seconds 
 0.80 %  in                  2571 seconds 
 0.81 %  in                  2581 seconds 
 0.81 %  in                  2591 seconds 
 0.81 %  in                  2601 seconds 
 0.81 %  in                  2611 seconds 
 0.81 %  in                  2621 seconds 
 0.82 %  in                  2631 seconds 
 0.82 %  in                  2641 seconds 
 0.82 %  in                  2651 seconds 
 0.82 %  in                  2661 seconds 
 0.82 %  in                  2671 seconds 
 0.82 %  in                  2681 seconds 
 0.83 %  in                  2691 seconds 
 0.83 %  in                  2701 seconds 
 0.83 %  in                  2711 seconds 
 0.83 %  in                  2721 seconds 
 0.83 %  in                  2731 seconds 
 0.84 %  in                  2741 seconds 
 0.84 %  in                  2751 seconds 
 0.84 %  in                  2761 seconds 
 0.84 %  in                  2771 seconds 
 0.84 %  in                  2781 seconds 
 0.84 %  in                  2791 seconds 
 0.85 %  in                  2801 seconds 
 0.85 %  in                  2811 seconds 
 0.85 %  in                  2821 seconds 
 0.85 %  in                  2831 seconds 
 0.85 %  in                  2841 seconds 
 0.85 %  in                  2851 seconds 
 0.86 %  in                  2861 seconds 
 0.86 %  in                  2871 seconds 
 0.86 %  in                  2881 seconds 
 0.86 %  in                  2891 seconds 
 0.86 %  in                  2901 seconds 
 0.87 %  in                  2911 seconds 
 0.87 %  in                  2921 seconds 
 0.87 %  in                  2931 seconds 
 0.87 %  in                  2941 seconds 
 0.87 %  in                  2951 seconds 
 0.87 %  in                  2961 seconds 
 0.88 %  in                  2971 seconds 
 0.88 %  in                  2981 seconds 
 0.88 %  in                  2991 seconds 
 0.88 %  in                  3001 seconds 
 0.88 %  in                  3011 seconds 
 0.89 %  in                  3021 seconds 
 0.89 %  in                  3031 seconds 
 0.89 %  in                  3041 seconds 
 0.89 %  in                  3051 seconds 
 0.89 %  in                  3061 seconds 
 0.89 %  in                  3071 seconds 
 0.90 %  in                  3081 seconds 
 0.90 %  in                  3091 seconds 
 0.90 %  in                  3101 seconds 
 0.90 %  in                  3111 seconds 
 0.90 %  in                  3121 seconds 
 0.91 %  in                  3131 seconds 
 0.91 %  in                  3141 seconds 
 0.91 %  in                  3151 seconds 
 0.91 %  in                  3161 seconds 
 0.91 %  in                  3171 seconds 
 0.91 %  in                  3181 seconds 
 0.92 %  in                  3191 seconds 
 0.92 %  in                  3201 seconds 
 0.92 %  in                  3211 seconds 
 0.92 %  in                  3221 seconds 
 0.92 %  in                  3231 seconds 
 0.93 %  in                  3241 seconds 
 0.93 %  in                  3251 seconds 
 0.93 %  in                  3261 seconds 
 0.93 %  in                  3271 seconds 
 0.93 %  in                  3281 seconds 
 0.93 %  in                  3291 seconds 
 0.94 %  in                  3301 seconds 
 0.94 %  in                  3311 seconds 
 0.94 %  in                  3321 seconds 
 0.94 %  in                  3331 seconds 
 0.94 %  in                  3341 seconds 
 0.95 %  in                  3351 seconds 
 0.95 %  in                  3361 seconds 
 0.95 %  in                  3371 seconds 
 0.95 %  in                  3381 seconds 
 0.95 %  in                  3391 seconds 
 0.95 %  in                  3401 seconds 
 0.96 %  in                  3411 seconds 
 0.96 %  in                  3421 seconds 
 0.96 %  in                  3431 seconds 
 0.96 %  in                  3441 seconds 
 0.96 %  in                  3451 seconds 
 0.97 %  in                  3461 seconds 
 0.97 %  in                  3471 seconds 
 0.97 %  in                  3481 seconds 
 0.97 %  in                  3491 seconds 
 0.97 %  in                  3501 seconds 
 0.97 %  in                  3511 seconds 
 0.98 %  in                  3521 seconds 
 0.98 %  in                  3531 seconds 
 0.98 %  in                  3541 seconds 
 0.98 %  in                  3551 seconds 
 0.98 %  in                  3561 seconds 
 0.98 %  in                  3571 seconds 
 0.99 %  in                  3581 seconds 
 0.99 %  in                  3591 seconds 
 0.99 %  in                  3601 seconds 
 0.99 %  in                  3611 seconds 
 0.99 %  in                  3621 seconds 
 1.00 %  in                  3631 seconds 
 1.00 %  in                  3641 seconds 
 1.00 %  in                  3651 seconds 
 1.00 %  in                  3661 seconds 
 1.00 %  in                  3671 seconds 
 1.00 %  in                  3681 seconds 
 1.01 %  in                  3691 seconds 
 1.01 %  in                  3701 seconds 
 1.01 %  in                  3711 seconds 
 1.01 %  in                  3721 seconds 
 1.01 %  in                  3731 seconds 
 1.02 %  in                  3741 seconds 
 1.02 %  in                  3751 seconds 
 1.02 %  in                  3761 seconds 
 1.02 %  in                  3771 seconds 
 1.02 %  in                  3781 seconds 
 1.02 %  in                  3791 seconds 
 1.03 %  in                  3801 seconds 
 1.03 %  in                  3811 seconds 
 1.03 %  in                  3821 seconds 
 1.03 %  in                  3831 seconds 
 1.03 %  in                  3841 seconds 
 1.04 %  in                  3851 seconds 
 1.04 %  in                  3861 seconds 
 1.04 %  in                  3871 seconds 
 1.04 %  in                  3881 seconds 
 1.04 %  in                  3891 seconds 
 1.04 %  in                  3901 seconds 
 1.05 %  in                  3911 seconds 
 1.05 %  in                  3921 seconds 
 1.05 %  in                  3931 seconds 
 1.05 %  in                  3941 seconds 
 1.05 %  in                  3951 seconds 
 1.05 %  in                  3961 seconds 
 1.06 %  in                  3971 seconds 
 1.06 %  in                  3981 seconds 
 1.06 %  in                  3991 seconds 
 1.06 %  in                  4001 seconds 
 1.06 %  in                  4011 seconds 
 1.07 %  in                  4021 seconds 
 1.07 %  in                  4031 seconds 
 1.07 %  in                  4041 seconds 
 1.07 %  in                  4051 seconds 
 1.07 %  in                  4061 seconds 
 1.08 %  in                  4071 seconds 
 1.08 %  in                  4081 seconds 
 1.08 %  in                  4091 seconds 
 1.08 %  in                  4101 seconds 
 1.08 %  in                  4111 seconds 
 1.08 %  in                  4121 seconds 
 1.09 %  in                  4131 seconds 
 1.09 %  in                  4141 seconds 
 1.09 %  in                  4151 seconds 
 1.09 %  in                  4161 seconds 
 1.09 %  in                  4171 seconds 
 1.09 %  in                  4181 seconds 
 1.10 %  in                  4191 seconds 
 1.10 %  in                  4201 seconds 
 1.10 %  in                  4211 seconds 
 1.10 %  in                  4221 seconds 
 1.10 %  in                  4231 seconds 
 1.11 %  in                  4241 seconds 
 1.11 %  in                  4251 seconds 
 1.11 %  in                  4261 seconds 
 1.11 %  in                  4271 seconds 
 1.11 %  in                  4281 seconds 
 1.12 %  in                  4291 seconds 
 1.12 %  in                  4301 seconds 
 1.12 %  in                  4311 seconds 
 1.12 %  in                  4321 seconds 
 1.12 %  in                  4331 seconds 
 1.12 %  in                  4341 seconds 
 1.13 %  in                  4351 seconds 
 1.13 %  in                  4361 seconds 
 1.13 %  in                  4371 seconds 
 1.13 %  in                  4381 seconds 
 1.13 %  in                  4391 seconds 
 1.13 %  in                  4401 seconds 
 1.14 %  in                  4411 seconds 
 1.14 %  in                  4421 seconds 
 1.14 %  in                  4431 seconds 
 1.14 %  in                  4441 seconds 
 1.14 %  in                  4451 seconds 
 1.15 %  in                  4461 seconds 
 1.15 %  in                  4471 seconds 
 1.15 %  in                  4481 seconds 
 1.15 %  in                  4491 seconds 
 1.15 %  in                  4501 seconds 
 1.15 %  in                  4511 seconds 
 1.16 %  in                  4521 seconds 
 1.16 %  in                  4531 seconds 
 1.16 %  in                  4541 seconds 
 1.16 %  in                  4551 seconds 
 1.16 %  in                  4561 seconds 
 1.17 %  in                  4571 seconds 
 1.17 %  in                  4581 seconds 
 1.17 %  in                  4591 seconds 
 1.17 %  in                  4601 seconds 
 1.17 %  in                  4611 seconds 
 1.17 %  in                  4621 seconds 
 1.18 %  in                  4631 seconds 
 1.18 %  in                  4641 seconds 
 1.18 %  in                  4651 seconds 
 1.18 %  in                  4661 seconds 
 1.18 %  in                  4671 seconds 
 1.19 %  in                  4681 seconds 
 1.19 %  in                  4691 seconds 
 1.19 %  in                  4701 seconds 
 1.19 %  in                  4711 seconds 
 1.19 %  in                  4721 seconds 
 1.19 %  in                  4731 seconds 
 1.20 %  in                  4741 seconds 
 1.20 %  in                  4751 seconds 
 1.20 %  in                  4761 seconds 
 1.20 %  in                  4771 seconds 
 1.20 %  in                  4781 seconds 
 1.21 %  in                  4791 seconds 
 1.21 %  in                  4801 seconds 
 1.21 %  in                  4811 seconds 
 1.21 %  in                  4821 seconds 
 1.21 %  in                  4831 seconds 
 1.21 %  in                  4841 seconds 
 1.22 %  in                  4851 seconds 
 1.22 %  in                  4861 seconds 
 1.22 %  in                  4871 seconds 
 1.22 %  in                  4881 seconds 
 1.22 %  in                  4891 seconds 
 1.23 %  in                  4901 seconds 
 1.23 %  in                  4911 seconds 
 1.23 %  in                  4921 seconds 
 1.23 %  in                  4931 seconds 
 1.23 %  in                  4941 seconds 
 1.23 %  in                  4951 seconds 
 1.24 %  in                  4961 seconds 
 1.24 %  in                  4971 seconds 
 1.24 %  in                  4981 seconds 
 1.24 %  in                  4991 seconds 
 1.24 %  in                  5001 seconds 
 1.25 %  in                  5011 seconds 
 1.25 %  in                  5021 seconds 
 1.25 %  in                  5031 seconds 
 1.25 %  in                  5041 seconds 
 1.25 %  in                  5051 seconds 
 1.25 %  in                  5061 seconds 
 1.26 %  in                  5071 seconds 
 1.26 %  in                  5081 seconds 
 1.26 %  in                  5091 seconds 
 1.26 %  in                  5101 seconds 
 1.26 %  in                  5111 seconds 
 1.27 %  in                  5121 seconds 
 1.27 %  in                  5131 seconds 
 1.27 %  in                  5141 seconds 
 1.27 %  in                  5151 seconds 
 1.27 %  in                  5161 seconds 
 1.27 %  in                  5171 seconds 
 1.28 %  in                  5181 seconds 
 1.28 %  in                  5191 seconds 
 1.28 %  in                  5201 seconds 
 1.28 %  in                  5211 seconds 
 1.28 %  in                  5221 seconds 
 1.28 %  in                  5231 seconds 
 1.29 %  in                  5241 seconds 
 1.29 %  in                  5251 seconds 
 1.29 %  in                  5261 seconds 
 1.29 %  in                  5271 seconds 
 1.29 %  in                  5281 seconds 
 1.30 %  in                  5291 seconds 
 1.30 %  in                  5301 seconds 
 1.30 %  in                  5311 seconds 
 1.30 %  in                  5321 seconds 
 1.30 %  in                  5331 seconds 
 1.31 %  in                  5341 seconds 
 1.31 %  in                  5351 seconds 
 1.31 %  in                  5361 seconds 
 1.31 %  in                  5371 seconds 
 1.31 %  in                  5381 seconds 
 1.31 %  in                  5391 seconds 
 1.32 %  in                  5401 seconds 
 1.32 %  in                  5411 seconds 
 1.32 %  in                  5421 seconds 
 1.32 %  in                  5431 seconds 
 1.32 %  in                  5441 seconds 
 1.33 %  in                  5451 seconds 
 1.33 %  in                  5461 seconds 
 1.33 %  in                  5471 seconds 
 1.33 %  in                  5481 seconds 
 1.33 %  in                  5491 seconds 
 1.33 %  in                  5501 seconds 
 1.34 %  in                  5511 seconds 
 1.34 %  in                  5521 seconds 
 1.34 %  in                  5531 seconds 
 1.34 %  in                  5541 seconds 
 1.34 %  in                  5551 seconds 
 1.35 %  in                  5561 seconds 
 1.35 %  in                  5571 seconds 
 1.35 %  in                  5581 seconds 
 1.35 %  in                  5591 seconds 
 1.35 %  in                  5601 seconds 
 1.35 %  in                  5611 seconds 
 1.36 %  in                  5621 seconds 
 1.36 %  in                  5631 seconds 
 1.36 %  in                  5641 seconds 
 1.36 %  in                  5651 seconds 
 1.36 %  in                  5661 seconds 
 1.37 %  in                  5671 seconds 
 1.37 %  in                  5681 seconds 
 1.37 %  in                  5691 seconds 
 1.37 %  in                  5701 seconds 
 1.37 %  in                  5711 seconds 
 1.37 %  in                  5721 seconds 
 1.38 %  in                  5731 seconds 
 1.38 %  in                  5741 seconds 
 1.38 %  in                  5751 seconds 
 1.38 %  in                  5761 seconds 
 1.38 %  in                  5771 seconds 
 1.39 %  in                  5781 seconds 
 1.39 %  in                  5791 seconds 
 1.39 %  in                  5801 seconds 
 1.39 %  in                  5811 seconds 
 1.39 %  in                  5821 seconds 
 1.40 %  in                  5831 seconds 
 1.40 %  in                  5841 seconds 
 1.40 %  in                  5851 seconds 
 1.40 %  in                  5861 seconds 
 1.40 %  in                  5871 seconds 
