bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

37.18 %  in                  2242 seconds 
37.82 %  in                  2278 seconds 
38.46 %  in                  2296 seconds 
39.10 %  in                  2334 seconds 
39.74 %  in                  2354 seconds 
40.38 %  in                  2388 seconds 
41.03 %  in                  2413 seconds 
41.67 %  in                  2432 seconds 
42.31 %  in                  2480 seconds 
42.95 %  in                  2507 seconds 
43.59 %  in                  2525 seconds 
44.23 %  in                  2541 seconds 
44.87 %  in                  2555 seconds 
45.51 %  in                  2589 seconds 
46.15 %  in                  2621 seconds 
46.79 %  in                  2645 seconds 
47.44 %  in                  2660 seconds 
48.08 %  in                  2691 seconds 
48.72 %  in                  2714 seconds 
49.36 %  in                  2744 seconds 
50.00 %  in                  2762 seconds 
50.64 %  in                  2798 seconds 
51.28 %  in                  2821 seconds 
51.92 %  in                  2837 seconds 
52.56 %  in                  2849 seconds 
53.21 %  in                  2892 seconds 
53.85 %  in                  2914 seconds 
54.49 %  in                  2930 seconds 
55.13 %  in                  2944 seconds 
55.77 %  in                  2956 seconds 
56.41 %  in                  2995 seconds 
57.05 %  in                  3012 seconds 
57.69 %  in                  3026 seconds 
58.33 %  in                  3048 seconds 
58.97 %  in                  3085 seconds 
59.62 %  in                  3102 seconds 
60.26 %  in                  3134 seconds 
60.90 %  in                  3153 seconds 
61.54 %  in                  3167 seconds 
62.18 %  in                  3199 seconds 
62.82 %  in                  3213 seconds 
63.46 %  in                  3243 seconds 
64.10 %  in                  3262 seconds 
64.74 %  in                  3275 seconds 
65.38 %  in                  3310 seconds 
66.03 %  in                  3327 seconds 
66.67 %  in                  3339 seconds 
67.31 %  in                  3381 seconds 
67.95 %  in                  3400 seconds 
68.59 %  in                  3415 seconds 
69.23 %  in                  3428 seconds 
69.87 %  in                  3452 seconds 
70.51 %  in                  3469 seconds 
71.15 %  in                  3506 seconds 
71.79 %  in                  3523 seconds 
72.44 %  in                  3537 seconds 
73.08 %  in                  3549 seconds 
73.72 %  in                  3583 seconds 
74.36 %  in                  3601 seconds 
75.00 %  in                  3614 seconds 
75.64 %  in                  3635 seconds 
76.28 %  in                  3661 seconds 
76.92 %  in                  3674 seconds 
77.56 %  in                  3699 seconds 
78.21 %  in                  3719 seconds 
78.85 %  in                  3731 seconds 
79.49 %  in                  3763 seconds 
80.13 %  in                  3779 seconds 
80.77 %  in                  3809 seconds 
81.41 %  in                  3833 seconds 
82.05 %  in                  3848 seconds 
82.69 %  in                  3860 seconds 
83.33 %  in                  3883 seconds 
83.97 %  in                  3914 seconds 
84.62 %  in                  3931 seconds 
85.26 %  in                  3944 seconds 
85.90 %  in                  3977 seconds 
86.54 %  in                  3992 seconds 
87.18 %  in                  4012 seconds 
87.82 %  in                  4037 seconds 
88.46 %  in                  4050 seconds 
89.10 %  in                  4079 seconds 
89.74 %  in                  4093 seconds 
90.38 %  in                  4128 seconds 
91.03 %  in                  4144 seconds 
91.67 %  in                  4156 seconds 
92.31 %  in                  4178 seconds 
92.95 %  in                  4204 seconds 
93.59 %  in                  4221 seconds 
94.23 %  in                  4243 seconds 
94.87 %  in                  4266 seconds 
95.51 %  in                  4288 seconds 
96.15 %  in                  4323 seconds 
96.79 %  in                  4342 seconds 
97.44 %  in                  4355 seconds 
98.08 %  in                  4365 seconds 
98.72 %  in                  4397 seconds 
                                                                            0.64 %  in                    23 seconds 
 1.28 %  in                    43 seconds 
 1.92 %  in                   141 seconds 
 2.56 %  in                   246 seconds 
 3.21 %  in                   333 seconds 
 3.85 %  in                   403 seconds 
 4.49 %  in                   469 seconds 
 5.13 %  in                   528 seconds 
 5.77 %  in                   581 seconds 
 6.41 %  in                   633 seconds 
 7.05 %  in                   685 seconds 
 7.69 %  in                   726 seconds 
 8.33 %  in                   774 seconds 
 8.97 %  in                   827 seconds 
 9.62 %  in                   866 seconds 
10.26 %  in                   901 seconds 
10.90 %  in                   936 seconds 
11.54 %  in                   979 seconds 
12.18 %  in                  1031 seconds 
12.82 %  in                  1069 seconds 
13.46 %  in                  1101 seconds 
14.10 %  in                  1153 seconds 
14.74 %  in                  1191 seconds 
15.38 %  in                  1213 seconds 
16.03 %  in                  1255 seconds 
16.67 %  in                  1292 seconds 
17.31 %  in                  1317 seconds 
17.95 %  in                  1350 seconds 
18.59 %  in                  1387 seconds 
19.23 %  in                  1430 seconds 
19.87 %  in                  1453 seconds 
20.51 %  in                  1490 seconds 
21.15 %  in                  1520 seconds 
21.79 %  in                  1538 seconds 
22.44 %  in                  1578 seconds 
23.08 %  in                  1632 seconds 
23.72 %  in                  1672 seconds 
24.36 %  in                  1694 seconds 
25.00 %  in                  1713 seconds 
25.64 %  in                  1748 seconds 
26.28 %  in                  1799 seconds 
26.92 %  in                  1834 seconds 
27.56 %  in                  1855 seconds 
28.21 %  in                  1874 seconds 
28.85 %  in                  1891 seconds 
29.49 %  in                  1930 seconds 
30.13 %  in                  1965 seconds 
30.77 %  in                  1984 seconds 
31.41 %  in                  2001 seconds 
32.05 %  in                  2044 seconds 
32.69 %  in                  2066 seconds 
33.33 %  in                  2083 seconds 
33.97 %  in                  2128 seconds 
34.62 %  in                  2149 seconds 
35.26 %  in                  2165 seconds 
35.90 %  in                  2207 seconds 
36.54 %  in                  2225 seconds 
37.18 %  in                  2247 seconds 
37.82 %  in                  2283 seconds 
38.46 %  in                  2301 seconds 
39.10 %  in                  2339 seconds 
39.74 %  in                  2360 seconds 
40.38 %  in                  2394 seconds 
41.03 %  in                  2419 seconds 
41.67 %  in                  2437 seconds 
42.31 %  in                  2486 seconds 
42.95 %  in                  2513 seconds 
43.59 %  in                  2531 seconds 
44.23 %  in                  2547 seconds 
44.87 %  in                  2561 seconds 
45.51 %  in                  2596 seconds 
46.15 %  in                  2628 seconds 
46.79 %  in                  2652 seconds 
47.44 %  in                  2667 seconds 
48.08 %  in                  2698 seconds 
48.72 %  in                  2721 seconds 
49.36 %  in                  2751 seconds 
50.00 %  in                  2769 seconds 
50.64 %  in                  2806 seconds 
51.28 %  in                  2829 seconds 
51.92 %  in                  2845 seconds 
52.56 %  in                  2858 seconds 
53.21 %  in                  2900 seconds 
53.85 %  in                  2922 seconds 
54.49 %  in                  2939 seconds 
55.13 %  in                  2953 seconds 
55.77 %  in                  2965 seconds 
56.41 %  in                  3003 seconds 
57.05 %  in                  3021 seconds 
57.69 %  in                  3035 seconds 
58.33 %  in                  3057 seconds 
58.97 %  in                  3094 seconds 
59.62 %  in                  3111 seconds 
60.26 %  in                  3144 seconds 
60.90 %  in                  3163 seconds 
61.54 %  in                  3177 seconds 
62.18 %  in                  3208 seconds 
62.82 %  in                  3223 seconds 
63.46 %  in                  3253 seconds 
64.10 %  in                  3272 seconds 
64.74 %  in                  3285 seconds 
65.38 %  in                  3320 seconds 
66.03 %  in                  3337 seconds 
66.67 %  in                  3350 seconds 
67.31 %  in                  3392 seconds 
67.95 %  in                  3410 seconds 
68.59 %  in                  3426 seconds 
69.23 %  in                  3439 seconds 
69.87 %  in                  3463 seconds 
70.51 %  in                  3480 seconds 
71.15 %  in                  3516 seconds 
71.79 %  in                  3534 seconds 
72.44 %  in                  3548 seconds 
73.08 %  in                  3559 seconds 
73.72 %  in                  3594 seconds 
74.36 %  in                  3612 seconds 
75.00 %  in                  3625 seconds 
75.64 %  in                  3647 seconds 
76.28 %  in                  3672 seconds 
76.92 %  in                  3686 seconds 
77.56 %  in                  3710 seconds 
78.21 %  in                  3730 seconds 
78.85 %  in                  3743 seconds 
79.49 %  in                  3775 seconds 
80.13 %  in                  3790 seconds 
80.77 %  in                  3821 seconds 
81.41 %  in                  3845 seconds 
82.05 %  in                  3860 seconds 
82.69 %  in                  3872 seconds 
83.33 %  in                  3895 seconds 
83.97 %  in                  3926 seconds 
84.62 %  in                  3943 seconds 
85.26 %  in                  3957 seconds 
85.90 %  in                  3989 seconds 
86.54 %  in                  4004 seconds 
87.18 %  in                  4025 seconds 
87.82 %  in                  4050 seconds 
88.46 %  in                  4063 seconds 
89.10 %  in                  4092 seconds 
89.74 %  in                  4106 seconds 
90.38 %  in                  4141 seconds 
91.03 %  in                  4157 seconds 
91.67 %  in                  4169 seconds 
92.31 %  in                  4191 seconds 
92.95 %  in                  4218 seconds 
93.59 %  in                  4234 seconds 
94.23 %  in                  4256 seconds 
94.87 %  in                  4279 seconds 
95.51 %  in                  4302 seconds 
96.15 %  in                  4337 seconds 
96.79 %  in                  4356 seconds 
97.44 %  in                  4369 seconds 
98.08 %  in                  4379 seconds 
98.72 %  in                  4411 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.08 %  in                    12 seconds 
 0.17 %  in                    22 seconds 
 0.27 %  in                    32 seconds 
 0.36 %  in                    42 seconds 
