bash: no job control in this shell


 @@@@@@   @@@@@@@    @@@@@@   @@@  @@@
 1.55 %  in                  1605 seconds 
 1.56 %  in                  1615 seconds 
 1.57 %  in                  1625 seconds 
 1.58 %  in                  1635 seconds 
 1.58 %  in                  1645 seconds 
 1.59 %  in                  1655 seconds 
 1.60 %  in                  1665 seconds 
 1.61 %  in                  1675 seconds 
 1.62 %  in                  1685 seconds 
 1.62 %  in                  1695 seconds 
 1.63 %  in                  1705 seconds 
 1.64 %  in                  1715 seconds 
 1.65 %  in                  1725 seconds 
 1.65 %  in                  1735 seconds 
 1.66 %  in                  1745 seconds 
 1.67 %  in                  1755 seconds 
 1.68 %  in                  1765 seconds 
 1.69 %  in                  1775 seconds 
 1.69 %  in                  1785 seconds 
 1.70 %  in                  1795 seconds 
 1.71 %  in                  1805 seconds 
 1.72 %  in                  1815 seconds 
 1.72 %  in                  1825 seconds 
 1.73 %  in                  1835 seconds 
 1.74 %  in                  1845 seconds 
 1.75 %  in                  1855 seconds 
 1.75 %  in                  1865 seconds 
 1.76 %  in                  1875 seconds 
 1.77 %  in                  1885 seconds 
 1.78 %  in                  1895 seconds 
 1.79 %  in                  1905 seconds 
 1.79 %  in                  1915 seconds 
 1.80 %  in                  1925 seconds 
 1.81 %  in                  1935 seconds 
 1.82 %  in                  1945 seconds 
 1.82 %  in                  1955 seconds 
 1.83 %  in                  1965 seconds 
 1.84 %  in                  1975 seconds 
 1.85 %  in                  1985 seconds 
 1.85 %  in                  1995 seconds 
 1.86 %  in                  2005 seconds 
 1.87 %  in                  2015 seconds 
 1.88 %  in                  2025 seconds 
 1.89 %  in                  2035 seconds 
 1.89 %  in                  2045 seconds 
 1.90 %  in                  2055 seconds 
 1.91 %  in                  2065 seconds 
 1.92 %  in                  2075 seconds 
 1.92 %  in                  2085 seconds 
 1.93 %  in                  2095 seconds 
 1.94 %  in                  2105 seconds 
 1.95 %  in                  2115 seconds 
 1.95 %  in                  2125 seconds 
 1.96 %  in                  2135 seconds 
 1.97 %  in                  2145 seconds 
 1.98 %  in                  2155 seconds 
 1.99 %  in                  2165 seconds 
 1.99 %  in                  2175 seconds 
 2.00 %  in                  2185 seconds 
 2.01 %  in                  2195 seconds 
 2.02 %  in                  2205 seconds 
 2.02 %  in                  2215 seconds 
 2.03 %  in                  2225 seconds 
 2.04 %  in                  2235 seconds 
 2.05 %  in                  2245 seconds 
 2.05 %  in                  2255 seconds 
 2.06 %  in                  2265 seconds 
 2.07 %  in                  2275 seconds 
 2.08 %  in                  2285 seconds 
 2.08 %  in                  2295 seconds 
 2.09 %  in                  2305 seconds 
 2.10 %  in                  2315 seconds 
 2.11 %  in                  2325 seconds 
 2.11 %  in                  2335 seconds 
 2.12 %  in                  2345 seconds 
 2.13 %  in                  2355 seconds 
 2.14 %  in                  2365 seconds 
 2.15 %  in                  2375 seconds 
 2.15 %  in                  2385 seconds 
 2.16 %  in                  2395 seconds 
 2.17 %  in                  2405 seconds 
 2.18 %  in                  2418 seconds 
                                                                            0.36 %  in                    18 seconds 
 0.73 %  in                    34 seconds 
 1.09 %  in                    80 seconds 
 1.46 %  in                   198 seconds 
 1.82 %  in                   310 seconds 
 2.19 %  in                   364 seconds 
 2.55 %  in                   425 seconds 
 2.92 %  in                   506 seconds 
 3.28 %  in                   581 seconds 
 3.65 %  in                   646 seconds 
 4.01 %  in                   699 seconds 
 4.38 %  in                   743 seconds 
 4.74 %  in                   771 seconds 
 5.11 %  in                   822 seconds 
 5.47 %  in                   875 seconds 
 5.84 %  in                   909 seconds 
 6.20 %  in                   941 seconds 
 6.57 %  in                   990 seconds 
 6.93 %  in                  1024 seconds 
 7.30 %  in                  1044 seconds 
 7.66 %  in                  1097 seconds 
 8.03 %  in                  1148 seconds 
 8.39 %  in                  1181 seconds 
 8.76 %  in                  1200 seconds 
 9.12 %  in                  1237 seconds 
 9.49 %  in                  1277 seconds 
 9.85 %  in                  1300 seconds 
10.22 %  in                  1314 seconds 
10.58 %  in                  1356 seconds 
10.95 %  in                  1386 seconds 
11.31 %  in                  1401 seconds 
11.68 %  in                  1433 seconds 
12.04 %  in                  1454 seconds 
12.41 %  in                  1491 seconds 
12.77 %  in                  1516 seconds 
13.14 %  in                  1562 seconds 
13.50 %  in                  1588 seconds 
13.87 %  in                  1603 seconds 
14.23 %  in                  1623 seconds 
14.60 %  in                  1670 seconds 
14.96 %  in                  1693 seconds 
15.33 %  in                  1706 seconds 
15.69 %  in                  1736 seconds 
16.06 %  in                  1766 seconds 
16.42 %  in                  1822 seconds 
16.79 %  in                  1859 seconds 
17.15 %  in                  1882 seconds 
17.52 %  in                  1898 seconds 
17.88 %  in                  1912 seconds 
18.25 %  in                  1925 seconds 
18.61 %  in                  1974 seconds 
18.98 %  in                  2024 seconds 
19.34 %  in                  2054 seconds 
19.71 %  in                  2080 seconds 
20.07 %  in                  2096 seconds 
20.44 %  in                  2110 seconds 
20.80 %  in                  2122 seconds 
21.17 %  in                  2134 seconds 
21.53 %  in                  2152 seconds 
21.90 %  in                  2201 seconds 
22.26 %  in                  2232 seconds 
22.63 %  in                  2253 seconds 
22.99 %  in                  2266 seconds 
23.36 %  in                  2279 seconds 
23.72 %  in                  2302 seconds 
24.09 %  in                  2347 seconds 
24.45 %  in                  2368 seconds 
24.82 %  in                  2381 seconds 
25.18 %  in                  2393 seconds 
25.55 %  in                  2426 seconds 
25.91 %  in                  2467 seconds 
26.28 %  in                  2487 seconds 
26.64 %  in                  2499 seconds 
27.01 %  in                  2511 seconds 
27.37 %  in                  2524 seconds 
27.74 %  in                  2568 seconds 
28.10 %  in                  2596 seconds 
28.47 %  in                  2611 seconds 
28.83 %  in                  2621 seconds 
29.20 %  in                  2632 seconds 
29.56 %  in                  2649 seconds 
29.93 %  in                  2691 seconds 
30.29 %  in                  2710 seconds 
30.66 %  in                  2722 seconds 
31.02 %  in                  2733 seconds 
31.39 %  in                  2766 seconds 
31.75 %  in                  2792 seconds 
32.12 %  in                  2805 seconds 
32.48 %  in                  2817 seconds 
32.85 %  in                  2861 seconds 
33.21 %  in                  2883 seconds 
33.58 %  in                  2895 seconds 
33.94 %  in                  2907 seconds 
34.31 %  in                  2928 seconds 
34.67 %  in                  2981 seconds 
35.04 %  in                  3011 seconds 
35.40 %  in                  3029 seconds 
35.77 %  in                  3043 seconds 
36.13 %  in                  3056 seconds 
36.50 %  in                  3068 seconds 
36.86 %  in                  3079 seconds 
37.23 %  in                  3109 seconds 
37.59 %  in                  3124 seconds 
37.96 %  in                  3152 seconds 
38.32 %  in                  3191 seconds 
38.69 %  in                  3209 seconds 
39.05 %  in                  3220 seconds 
39.42 %  in                  3233 seconds 
39.78 %  in                  3243 seconds 
40.15 %  in                  3253 seconds 
40.51 %  in                  3278 seconds 
40.88 %  in                  3308 seconds 
41.24 %  in                  3319 seconds 
41.61 %  in                  3345 seconds 
41.97 %  in                  3364 seconds 
42.34 %  in                  3376 seconds 
42.70 %  in                  3417 seconds 
43.07 %  in                  3447 seconds 
43.43 %  in                  3462 seconds 
43.80 %  in                  3473 seconds 
44.16 %  in                  3485 seconds 
44.53 %  in                  3495 seconds 
44.89 %  in                  3549 seconds 
45.26 %  in                  3582 seconds 
45.62 %  in                  3601 seconds 
45.99 %  in                  3614 seconds 
46.35 %  in                  3626 seconds 
46.72 %  in                  3638 seconds 
47.08 %  in                  3648 seconds 
47.45 %  in                  3658 seconds 
47.81 %  in                  3668 seconds 
48.18 %  in                  3705 seconds 
48.54 %  in                  3739 seconds 
48.91 %  in                  3757 seconds 
49.27 %  in                  3769 seconds 
49.64 %  in                  3781 seconds 
50.00 %  in                  3792 seconds 
50.36 %  in                  3803 seconds 
50.73 %  in                  3813 seconds 
51.46 %  in                  3846 seconds 
51.82 %  in                  3878 seconds 
52.19 %  in                  3896 seconds 
52.55 %  in                  3908 seconds 
52.92 %  in                  3935 seconds 
53.28 %  in                  3963 seconds 
53.65 %  in                  3976 seconds 
54.01 %  in                  3987 seconds 
54.38 %  in                  3998 seconds 
54.74 %  in                  4036 seconds 
55.11 %  in                  4053 seconds 
55.47 %  in                  4064 seconds 
56.20 %  in                  4099 seconds 
56.57 %  in                  4128 seconds 
56.93 %  in                  4141 seconds 
57.30 %  in                  4152 seconds 
57.66 %  in                  4163 seconds 
58.03 %  in                  4198 seconds 
58.39 %  in                  4224 seconds 
58.76 %  in                  4236 seconds 
59.12 %  in                  4248 seconds 
59.49 %  in                  4258 seconds 
59.85 %  in                  4268 seconds 
60.22 %  in                  4296 seconds 
60.58 %  in                  4336 seconds 
60.95 %  in                  4356 seconds 
61.31 %  in                  4369 seconds 
61.68 %  in                  4382 seconds 
62.04 %  in                  4392 seconds 
62.41 %  in                  4404 seconds 
62.77 %  in                  4414 seconds 
63.14 %  in                  4427 seconds 
63.50 %  in                  4454 seconds 
63.87 %  in                  4465 seconds 
64.23 %  in                  4497 seconds 
64.60 %  in                  4530 seconds 
64.96 %  in                  4545 seconds 
65.33 %  in                  4557 seconds 
65.69 %  in                  4568 seconds 
66.06 %  in                  4578 seconds 
66.42 %  in                  4588 seconds 
67.15 %  in                  4620 seconds 
67.52 %  in                  4655 seconds 
67.88 %  in                  4672 seconds 
68.25 %  in                  4682 seconds 
68.61 %  in                  4693 seconds 
69.34 %  in                  4711 seconds 
70.07 %  in                  4750 seconds 
70.44 %  in                  4780 seconds 
70.80 %  in                  4793 seconds 
71.17 %  in                  4804 seconds 
71.53 %  in                  4814 seconds 
71.90 %  in                  4824 seconds 
72.26 %  in                  4834 seconds 
72.63 %  in                  4868 seconds 
72.99 %  in                  4888 seconds 
73.36 %  in                  4899 seconds 
74.09 %  in                  4918 seconds 
74.82 %  in                  4964 seconds 
75.18 %  in                  4977 seconds 
75.55 %  in                  4988 seconds 
75.91 %  in                  4998 seconds 
76.28 %  in                  5039 seconds 
76.64 %  in                  5066 seconds 
77.01 %  in                  5080 seconds 
77.37 %  in                  5092 seconds 
77.74 %  in                  5102 seconds 
78.10 %  in                  5112 seconds 
78.47 %  in                  5122 seconds 
79.20 %  in                  5140 seconds 
79.56 %  in                  5164 seconds 
79.93 %  in                  5184 seconds 
80.29 %  in                  5213 seconds 
80.66 %  in                  5224 seconds 
81.02 %  in                  5234 seconds 
81.75 %  in                  5265 seconds 
82.12 %  in                  5295 seconds 
82.48 %  in                  5308 seconds 
82.85 %  in                  5319 seconds 
83.21 %  in                  5329 seconds 
83.58 %  in                  5339 seconds 
83.94 %  in                  5370 seconds 
84.31 %  in                  5390 seconds 
84.67 %  in                  5401 seconds 
85.04 %  in                  5411 seconds 
85.77 %  in                  5447 seconds 
86.13 %  in                  5468 seconds 
86.50 %  in                  5478 seconds 
86.86 %  in                  5488 seconds 
87.59 %  in                  5520 seconds 
87.96 %  in                  5554 seconds 
88.32 %  in                  5568 seconds 
88.69 %  in                  5579 seconds 
89.05 %  in                  5589 seconds 
89.42 %  in                  5599 seconds 
90.15 %  in                  5617 seconds 
90.51 %  in                  5640 seconds 
90.88 %  in                  5660 seconds 
91.24 %  in                  5689 seconds 
91.61 %  in                  5700 seconds 
92.34 %  in                  5718 seconds 
93.07 %  in                  5752 seconds 
93.43 %  in                  5764 seconds 
93.80 %  in                  5790 seconds 
94.16 %  in                  5802 seconds 
94.53 %  in                  5820 seconds 
94.89 %  in                  5860 seconds 
95.26 %  in                  5884 seconds 
95.62 %  in                  5897 seconds 
96.35 %  in                  5916 seconds 
96.72 %  in                  5926 seconds 
97.45 %  in                  5943 seconds 
98.18 %  in                  5959 seconds 
98.91 %  in                  5984 seconds 
99.27 %  in                  6003 seconds 
                                                                            0.36 %  in                    18 seconds 
 0.73 %  in                    33 seconds 
 1.09 %  in                    81 seconds 
 1.46 %  in                   199 seconds 
 1.82 %  in                   313 seconds 
 2.19 %  in                   367 seconds 
 2.55 %  in                   428 seconds 
 2.92 %  in                   510 seconds 
 3.28 %  in                   585 seconds 
 3.65 %  in                   651 seconds 
 4.01 %  in                   704 seconds 
 4.38 %  in                   749 seconds 
 4.74 %  in                   777 seconds 
 5.11 %  in                   828 seconds 
 5.47 %  in                   881 seconds 
 5.84 %  in                   915 seconds 
 6.20 %  in                   948 seconds 
 6.57 %  in                   997 seconds 
 6.93 %  in                  1031 seconds 
 7.30 %  in                  1052 seconds 
 7.66 %  in                  1105 seconds 
 8.03 %  in                  1156 seconds 
 8.39 %  in                  1189 seconds 
 8.76 %  in                  1208 seconds 
 9.12 %  in                  1245 seconds 
 9.49 %  in                  1286 seconds 
 9.85 %  in                  1309 seconds 
10.22 %  in                  1323 seconds 
10.58 %  in                  1365 seconds 
10.95 %  in                  1395 seconds 
11.31 %  in                  1410 seconds 
11.68 %  in                  1442 seconds 
12.04 %  in                  1463 seconds 
12.41 %  in                  1500 seconds 
12.77 %  in                  1525 seconds 
13.14 %  in                  1571 seconds 
13.50 %  in                  1597 seconds 
13.87 %  in                  1612 seconds 
14.23 %  in                  1632 seconds 
14.60 %  in                  1679 seconds 
14.96 %  in                  1702 seconds 
15.33 %  in                  1715 seconds 
15.69 %  in                  1745 seconds 
16.06 %  in                  1775 seconds 
16.42 %  in                  1831 seconds 
16.79 %  in                  1868 seconds 
17.15 %  in                  1891 seconds 
17.52 %  in                  1907 seconds 
17.88 %  in                  1921 seconds 
18.25 %  in                  1934 seconds 
18.61 %  in                  1983 seconds 
18.98 %  in                  2033 seconds 
19.34 %  in                  2063 seconds 
19.71 %  in                  2089 seconds 
20.07 %  in                  2105 seconds 
20.44 %  in                  2119 seconds 
20.80 %  in                  2131 seconds 
21.17 %  in                  2143 seconds 
21.53 %  in                  2161 seconds 
21.90 %  in                  2210 seconds 
22.26 %  in                  2241 seconds 
22.63 %  in                  2262 seconds 
22.99 %  in                  2275 seconds 
23.36 %  in                  2288 seconds 
23.72 %  in                  2311 seconds 
24.09 %  in                  2356 seconds 
24.45 %  in                  2377 seconds 
24.82 %  in                  2390 seconds 
25.18 %  in                  2402 seconds 
25.55 %  in                  2435 seconds 
25.91 %  in                  2476 seconds 
26.28 %  in                  2496 seconds 
26.64 %  in                  2508 seconds 
27.01 %  in                  2520 seconds 
27.37 %  in                  2533 seconds 
27.74 %  in                  2577 seconds 
28.10 %  in                  2605 seconds 
28.47 %  in                  2620 seconds 
28.83 %  in                  2630 seconds 
29.20 %  in                  2641 seconds 
29.56 %  in                  2658 seconds 
29.93 %  in                  2700 seconds 
30.29 %  in                  2719 seconds 
30.66 %  in                  2731 seconds 
31.02 %  in                  2743 seconds 
31.39 %  in                  2775 seconds 
31.75 %  in                  2801 seconds 
32.12 %  in                  2814 seconds 
32.48 %  in                  2826 seconds 
32.85 %  in                  2870 seconds 
33.21 %  in                  2892 seconds 
33.58 %  in                  2904 seconds 
33.94 %  in                  2916 seconds 
34.31 %  in                  2937 seconds 
34.67 %  in                  2990 seconds 
35.04 %  in                  3020 seconds 
35.40 %  in                  3038 seconds 
35.77 %  in                  3052 seconds 
36.13 %  in                  3065 seconds 
36.50 %  in                  3077 seconds 
36.86 %  in                  3088 seconds 
37.23 %  in                  3118 seconds 
37.59 %  in                  3133 seconds 
37.96 %  in                  3161 seconds 
38.32 %  in                  3200 seconds 
38.69 %  in                  3218 seconds 
39.05 %  in                  3230 seconds 
39.42 %  in                  3242 seconds 
39.78 %  in                  3252 seconds 
40.15 %  in                  3262 seconds 
40.51 %  in                  3288 seconds 
40.88 %  in                  3317 seconds 
41.24 %  in                  3328 seconds 
41.61 %  in                  3354 seconds 
41.97 %  in                  3374 seconds 
42.34 %  in                  3385 seconds 
42.70 %  in                  3427 seconds 
43.07 %  in                  3456 seconds 
43.43 %  in                  3471 seconds 
43.80 %  in                  3483 seconds 
44.16 %  in                  3494 seconds 
44.53 %  in                  3504 seconds 
44.89 %  in                  3514 seconds 
45.26 %  in                  3559 seconds 
45.62 %  in                  3591 seconds 
45.99 %  in                  3610 seconds 
46.35 %  in                  3623 seconds 
46.72 %  in                  3635 seconds 
47.08 %  in                  3647 seconds 
47.45 %  in                  3657 seconds 
47.81 %  in                  3667 seconds 
48.18 %  in                  3678 seconds 
48.54 %  in                  3714 seconds 
48.91 %  in                  3748 seconds 
49.27 %  in                  3766 seconds 
49.64 %  in                  3779 seconds 
50.00 %  in                  3790 seconds 
50.36 %  in                  3801 seconds 
50.73 %  in                  3812 seconds 
51.09 %  in                  3822 seconds 
51.46 %  in                  3855 seconds 
51.82 %  in                  3887 seconds 
52.19 %  in                  3905 seconds 
52.55 %  in                  3917 seconds 
52.92 %  in                  3944 seconds 
53.28 %  in                  3972 seconds 
53.65 %  in                  3985 seconds 
54.01 %  in                  3995 seconds 
54.38 %  in                  4006 seconds 
54.74 %  in                  4044 seconds 
55.11 %  in                  4061 seconds 
55.47 %  in                  4072 seconds 
56.20 %  in                  4107 seconds 
56.57 %  in                  4136 seconds 
56.93 %  in                  4149 seconds 
57.30 %  in                  4160 seconds 
57.66 %  in                  4170 seconds 
58.03 %  in                  4205 seconds 
58.39 %  in                  4231 seconds 
58.76 %  in                  4243 seconds 
59.12 %  in                  4255 seconds 
59.49 %  in                  4265 seconds 
59.85 %  in                  4275 seconds 
60.22 %  in                  4303 seconds 
60.58 %  in                  4343 seconds 
60.95 %  in                  4363 seconds 
61.31 %  in                  4375 seconds 
61.68 %  in                  4388 seconds 
62.04 %  in                  4399 seconds 
62.41 %  in                  4410 seconds 
62.77 %  in                  4420 seconds 
63.14 %  in                  4433 seconds 
63.50 %  in                  4460 seconds 
63.87 %  in                  4471 seconds 
64.23 %  in                  4503 seconds 
64.60 %  in                  4535 seconds 
64.96 %  in                  4551 seconds 
65.33 %  in                  4562 seconds 
65.69 %  in                  4573 seconds 
66.06 %  in                  4584 seconds 
66.79 %  in                  4602 seconds 
67.15 %  in                  4626 seconds 
67.52 %  in                  4660 seconds 
67.88 %  in                  4677 seconds 
68.25 %  in                  4687 seconds 
68.61 %  in                  4698 seconds 
69.34 %  in                  4716 seconds 
70.07 %  in                  4755 seconds 
70.44 %  in                  4785 seconds 
70.80 %  in                  4797 seconds 
71.17 %  in                  4809 seconds 
71.90 %  in                  4828 seconds 
72.26 %  in                  4838 seconds 
72.63 %  in                  4872 seconds 
72.99 %  in                  4892 seconds 
73.36 %  in                  4903 seconds 
74.09 %  in                  4922 seconds 
74.82 %  in                  4968 seconds 
75.18 %  in                  4981 seconds 
75.55 %  in                  4992 seconds 
76.28 %  in                  5042 seconds 
76.64 %  in                  5070 seconds 
77.01 %  in                  5083 seconds 
77.37 %  in                  5095 seconds 
77.74 %  in                  5105 seconds 
78.10 %  in                  5115 seconds 
78.47 %  in                  5125 seconds 
79.20 %  in                  5142 seconds 
79.56 %  in                  5167 seconds 
79.93 %  in                  5187 seconds 
80.29 %  in                  5215 seconds 
80.66 %  in                  5227 seconds 
81.39 %  in                  5245 seconds 
81.75 %  in                  5267 seconds 
82.12 %  in                  5297 seconds 
82.48 %  in                  5310 seconds 
82.85 %  in                  5321 seconds 
83.21 %  in                  5331 seconds 
83.58 %  in                  5341 seconds 
83.94 %  in                  5372 seconds 
84.31 %  in                  5391 seconds 
84.67 %  in                  5403 seconds 
85.40 %  in                  5422 seconds 
85.77 %  in                  5449 seconds 
86.13 %  in                  5469 seconds 
86.50 %  in                  5480 seconds 
87.23 %  in                  5498 seconds 
87.59 %  in                  5522 seconds 
87.96 %  in                  5555 seconds 
88.32 %  in                  5569 seconds 
88.69 %  in                  5580 seconds 
89.05 %  in                  5590 seconds 
89.42 %  in                  5600 seconds 
90.15 %  in                  5618 seconds 
90.51 %  in                  5641 seconds 
90.88 %  in                  5660 seconds 
91.24 %  in                  5690 seconds 
91.61 %  in                  5701 seconds 
92.34 %  in                  5718 seconds 
93.07 %  in                  5753 seconds 
93.43 %  in                  5764 seconds 
93.80 %  in                  5790 seconds 
94.16 %  in                  5802 seconds 
94.53 %  in                  5820 seconds 
94.89 %  in                  5860 seconds 
95.26 %  in                  5884 seconds 
95.62 %  in                  5896 seconds 
95.99 %  in                  5906 seconds 
96.35 %  in                  5916 seconds 
96.72 %  in                  5926 seconds 
97.45 %  in                  5943 seconds 
98.18 %  in                  5959 seconds 
98.91 %  in                  5984 seconds 
99.27 %  in                  6002 seconds 
                                                                            0.36 %  in                    17 seconds 
 0.73 %  in                    33 seconds 
 1.09 %  in                    80 seconds 
 1.46 %  in                   197 seconds 
 1.82 %  in                   310 seconds 
 2.19 %  in                   363 seconds 
 2.55 %  in                   425 seconds 
 2.92 %  in                   506 seconds 
 3.28 %  in                   582 seconds 
 3.65 %  in                   646 seconds 
 4.01 %  in                   700 seconds 
 4.38 %  in                   744 seconds 
 4.74 %  in                   772 seconds 
 5.11 %  in                   822 seconds 
 5.47 %  in                   875 seconds 
 5.84 %  in                   909 seconds 
 6.20 %  in                   941 seconds 
 6.57 %  in                   990 seconds 
 6.93 %  in                  1023 seconds 
 7.30 %  in                  1044 seconds 
 7.66 %  in                  1097 seconds 
 8.03 %  in                  1149 seconds 
 8.39 %  in                  1181 seconds 
 8.76 %  in                  1200 seconds 
 9.12 %  in                  1237 seconds 
 9.49 %  in                  1278 seconds 
 9.85 %  in                  1300 seconds 
10.22 %  in                  1314 seconds 
10.58 %  in                  1356 seconds 
10.95 %  in                  1386 seconds 
11.31 %  in                  1402 seconds 
11.68 %  in                  1433 seconds 
12.04 %  in                  1454 seconds 
12.41 %  in                  1491 seconds 
12.77 %  in                  1515 seconds 
13.14 %  in                  1561 seconds 
13.50 %  in                  1588 seconds 
13.87 %  in                  1602 seconds 
14.23 %  in                  1622 seconds 
14.60 %  in                  1669 seconds 
14.96 %  in                  1691 seconds 
15.33 %  in                  1704 seconds 
15.69 %  in                  1734 seconds 
16.06 %  in                  1764 seconds 
16.42 %  in                  1819 seconds 
16.79 %  in                  1856 seconds 
17.15 %  in                  1880 seconds 
17.52 %  in                  1896 seconds 
17.88 %  in                  1909 seconds 
18.25 %  in                  1922 seconds 
18.61 %  in                  1971 seconds 
18.98 %  in                  2021 seconds 
19.34 %  in                  2051 seconds 
19.71 %  in                  2077 seconds 
20.07 %  in                  2093 seconds 
20.44 %  in                  2107 seconds 
20.80 %  in                  2119 seconds 
21.17 %  in                  2131 seconds 
21.53 %  in                  2148 seconds 
21.90 %  in                  2198 seconds 
22.26 %  in                  2229 seconds 
22.63 %  in                  2249 seconds 
22.99 %  in                  2263 seconds 
23.36 %  in                  2275 seconds 
23.72 %  in                  2299 seconds 
24.09 %  in                  2343 seconds 
24.45 %  in                  2364 seconds 
24.82 %  in                  2377 seconds 
25.18 %  in                  2389 seconds 
25.55 %  in                  2421 seconds 
25.91 %  in                  2462 seconds 
26.28 %  in                  2482 seconds 
26.64 %  in                  2495 seconds 
27.01 %  in                  2506 seconds 
27.37 %  in                  2520 seconds 
27.74 %  in                  2564 seconds 
28.10 %  in                  2591 seconds 
28.47 %  in                  2606 seconds 
28.83 %  in                  2617 seconds 
29.20 %  in                  2627 seconds 
29.56 %  in                  2644 seconds 
29.93 %  in                  2686 seconds 
30.29 %  in                  2705 seconds 
30.66 %  in                  2717 seconds 
31.02 %  in                  2729 seconds 
31.39 %  in                  2761 seconds 
31.75 %  in                  2787 seconds 
32.12 %  in                  2800 seconds 
32.48 %  in                  2811 seconds 
32.85 %  in                  2855 seconds 
33.21 %  in                  2877 seconds 
33.58 %  in                  2890 seconds 
33.94 %  in                  2901 seconds 
34.31 %  in                  2922 seconds 
34.67 %  in                  2975 seconds 
35.04 %  in                  3005 seconds 
35.40 %  in                  3023 seconds 
35.77 %  in                  3036 seconds 
36.13 %  in                  3050 seconds 
36.50 %  in                  3062 seconds 
36.86 %  in                  3073 seconds 
37.23 %  in                  3102 seconds 
37.59 %  in                  3117 seconds 
37.96 %  in                  3145 seconds 
38.32 %  in                  3184 seconds 
38.69 %  in                  3202 seconds 
39.05 %  in                  3213 seconds 
39.42 %  in                  3226 seconds 
39.78 %  in                  3236 seconds 
40.15 %  in                  3246 seconds 
40.51 %  in                  3271 seconds 
40.88 %  in                  3300 seconds 
41.24 %  in                  3312 seconds 
41.61 %  in                  3337 seconds 
41.97 %  in                  3357 seconds 
42.34 %  in                  3368 seconds 
42.70 %  in                  3409 seconds 
43.07 %  in                  3439 seconds 
43.43 %  in                  3454 seconds 
43.80 %  in                  3465 seconds 
44.16 %  in                  3477 seconds 
44.53 %  in                  3487 seconds 
44.89 %  in                  3541 seconds 
45.26 %  in                  3573 seconds 
45.62 %  in                  3593 seconds 
45.99 %  in                  3606 seconds 
46.35 %  in                  3618 seconds 
46.72 %  in                  3629 seconds 
47.08 %  in                  3640 seconds 
47.45 %  in                  3650 seconds 
47.81 %  in                  3660 seconds 
48.18 %  in                  3697 seconds 
48.54 %  in                  3731 seconds 
48.91 %  in                  3749 seconds 
49.27 %  in                  3761 seconds 
49.64 %  in                  3773 seconds 
50.00 %  in                  3784 seconds 
50.36 %  in                  3795 seconds 
50.73 %  in                  3805 seconds 
51.46 %  in                  3837 seconds 
51.82 %  in                  3869 seconds 
52.19 %  in                  3887 seconds 
52.55 %  in                  3899 seconds 
52.92 %  in                  3926 seconds 
53.28 %  in                  3954 seconds 
53.65 %  in                  3967 seconds 
54.01 %  in                  3978 seconds 
54.38 %  in                  3988 seconds 
54.74 %  in                  4026 seconds 
55.11 %  in                  4043 seconds 
55.47 %  in                  4054 seconds 
55.84 %  in                  4064 seconds 
56.20 %  in                  4090 seconds 
56.57 %  in                  4119 seconds 
56.93 %  in                  4131 seconds 
57.30 %  in                  4142 seconds 
57.66 %  in                  4153 seconds 
58.03 %  in                  4188 seconds 
58.39 %  in                  4214 seconds 
58.76 %  in                  4226 seconds 
59.12 %  in                  4238 seconds 
59.49 %  in                  4248 seconds 
59.85 %  in                  4258 seconds 
60.22 %  in                  4286 seconds 
60.58 %  in                  4326 seconds 
60.95 %  in                  4346 seconds 
61.31 %  in                  4359 seconds 
61.68 %  in                  4372 seconds 
62.04 %  in                  4382 seconds 
62.41 %  in                  4394 seconds 
62.77 %  in                  4404 seconds 
63.14 %  in                  4417 seconds 
63.50 %  in                  4444 seconds 
63.87 %  in                  4454 seconds 
64.23 %  in                  4487 seconds 
64.60 %  in                  4519 seconds 
64.96 %  in                  4535 seconds 
65.33 %  in                  4546 seconds 
65.69 %  in                  4557 seconds 
66.06 %  in                  4568 seconds 
66.79 %  in                  4586 seconds 
67.15 %  in                  4610 seconds 
67.52 %  in                  4644 seconds 
67.88 %  in                  4661 seconds 
68.25 %  in                  4672 seconds 
68.61 %  in                  4682 seconds 
68.98 %  in                  4692 seconds 
69.71 %  in                  4709 seconds 
70.07 %  in                  4740 seconds 
70.44 %  in                  4770 seconds 
70.80 %  in                  4783 seconds 
71.17 %  in                  4794 seconds 
71.90 %  in                  4813 seconds 
72.26 %  in                  4823 seconds 
72.63 %  in                  4857 seconds 
72.99 %  in                  4877 seconds 
73.36 %  in                  4889 seconds 
74.09 %  in                  4908 seconds 
74.82 %  in                  4953 seconds 
75.18 %  in                  4966 seconds 
75.55 %  in                  4977 seconds 
75.91 %  in                  4987 seconds 
76.28 %  in                  5028 seconds 
76.64 %  in                  5056 seconds 
77.01 %  in                  5069 seconds 
77.37 %  in                  5081 seconds 
77.74 %  in                  5091 seconds 
78.10 %  in                  5102 seconds 
78.83 %  in                  5120 seconds 
79.56 %  in                  5153 seconds 
79.93 %  in                  5173 seconds 
80.29 %  in                  5202 seconds 
80.66 %  in                  5213 seconds 
81.02 %  in                  5223 seconds 
81.75 %  in                  5253 seconds 
82.12 %  in                  5284 seconds 
82.48 %  in                  5297 seconds 
82.85 %  in                  5308 seconds 
83.21 %  in                  5318 seconds 
83.94 %  in                  5359 seconds 
84.31 %  in                  5378 seconds 
84.67 %  in                  5389 seconds 
85.04 %  in                  5399 seconds 
