bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
14.90 %  in                  1289 seconds 
15.23 %  in                  1300 seconds 
15.56 %  in                  1311 seconds 
15.89 %  in                  1329 seconds 
16.23 %  in                  1360 seconds 
16.56 %  in                  1385 seconds 
16.89 %  in                  1404 seconds 
17.22 %  in                  1424 seconds 
17.55 %  in                  1443 seconds 
17.88 %  in                  1458 seconds 
18.21 %  in                  1472 seconds 
18.54 %  in                  1482 seconds 
18.87 %  in                  1495 seconds 
19.21 %  in                  1505 seconds 
19.54 %  in                  1515 seconds 
19.87 %  in                  1540 seconds 
20.20 %  in                  1569 seconds 
20.53 %  in                  1590 seconds 
20.86 %  in                  1609 seconds 
21.19 %  in                  1629 seconds 
21.52 %  in                  1644 seconds 
21.85 %  in                  1658 seconds 
22.19 %  in                  1670 seconds 
22.52 %  in                  1680 seconds 
22.85 %  in                  1691 seconds 
23.18 %  in                  1702 seconds 
23.51 %  in                  1723 seconds 
23.84 %  in                  1753 seconds 
24.17 %  in                  1777 seconds 
24.50 %  in                  1795 seconds 
24.83 %  in                  1815 seconds 
25.17 %  in                  1832 seconds 
25.50 %  in                  1847 seconds 
25.83 %  in                  1858 seconds 
26.16 %  in                  1871 seconds 
26.49 %  in                  1881 seconds 
26.82 %  in                  1892 seconds 
27.15 %  in                  1913 seconds 
27.48 %  in                  1936 seconds 
27.81 %  in                  1966 seconds 
28.15 %  in                  1989 seconds 
28.48 %  in                  2008 seconds 
28.81 %  in                  2027 seconds 
29.14 %  in                  2046 seconds 
29.47 %  in                  2060 seconds 
29.80 %  in                  2073 seconds 
30.13 %  in                  2084 seconds 
30.46 %  in                  2095 seconds 
30.79 %  in                  2106 seconds 
31.46 %  in                  2127 seconds 
32.12 %  in                  2146 seconds 
32.78 %  in                  2165 seconds 
33.11 %  in                  2185 seconds 
33.44 %  in                  2213 seconds 
33.77 %  in                  2233 seconds 
34.11 %  in                  2251 seconds 
34.44 %  in                  2270 seconds 
34.77 %  in                  2284 seconds 
35.10 %  in                  2295 seconds 
35.43 %  in                  2306 seconds 
35.76 %  in                  2317 seconds 
36.09 %  in                  2328 seconds 
36.42 %  in                  2339 seconds 
36.75 %  in                  2353 seconds 
37.09 %  in                  2383 seconds 
37.42 %  in                  2405 seconds 
37.75 %  in                  2423 seconds 
38.08 %  in                  2442 seconds 
38.41 %  in                  2456 seconds 
38.74 %  in                  2469 seconds 
39.07 %  in                  2481 seconds 
39.40 %  in                  2491 seconds 
39.74 %  in                  2502 seconds 
40.07 %  in                  2513 seconds 
40.40 %  in                  2523 seconds 
40.73 %  in                  2533 seconds 
41.06 %  in                  2557 seconds 
41.39 %  in                  2586 seconds 
41.72 %  in                  2609 seconds 
42.05 %  in                  2626 seconds 
42.38 %  in                  2646 seconds 
42.72 %  in                  2664 seconds 
43.05 %  in                  2678 seconds 
43.38 %  in                  2690 seconds 
43.71 %  in                  2701 seconds 
44.04 %  in                  2713 seconds 
44.37 %  in                  2724 seconds 
44.70 %  in                  2735 seconds 
45.03 %  in                  2746 seconds 
45.36 %  in                  2756 seconds 
45.70 %  in                  2766 seconds 
46.03 %  in                  2776 seconds 
46.36 %  in                  2786 seconds 
46.69 %  in                  2809 seconds 
47.02 %  in                  2837 seconds 
47.35 %  in                  2859 seconds 
47.68 %  in                  2876 seconds 
48.01 %  in                  2897 seconds 
48.34 %  in                  2913 seconds 
48.68 %  in                  2927 seconds 
49.01 %  in                  2938 seconds 
49.34 %  in                  2949 seconds 
49.67 %  in                  2960 seconds 
50.00 %  in                  2971 seconds 
50.33 %  in                  2982 seconds 
50.66 %  in                  2993 seconds 
50.99 %  in                  3004 seconds 
51.32 %  in                  3014 seconds 
51.66 %  in                  3024 seconds 
51.99 %  in                  3034 seconds 
52.65 %  in                  3069 seconds 
52.98 %  in                  3098 seconds 
53.31 %  in                  3118 seconds 
53.64 %  in                  3137 seconds 
53.97 %  in                  3157 seconds 
54.30 %  in                  3172 seconds 
54.64 %  in                  3186 seconds 
54.97 %  in                  3198 seconds 
55.30 %  in                  3209 seconds 
55.63 %  in                  3220 seconds 
55.96 %  in                  3231 seconds 
56.29 %  in                  3242 seconds 
56.62 %  in                  3252 seconds 
56.95 %  in                  3262 seconds 
57.28 %  in                  3272 seconds 
57.62 %  in                  3282 seconds 
57.95 %  in                  3293 seconds 
58.61 %  in                  3312 seconds 
58.94 %  in                  3336 seconds 
59.27 %  in                  3359 seconds 
59.60 %  in                  3376 seconds 
59.93 %  in                  3393 seconds 
60.26 %  in                  3406 seconds 
60.60 %  in                  3416 seconds 
60.93 %  in                  3427 seconds 
61.26 %  in                  3437 seconds 
61.59 %  in                  3447 seconds 
62.25 %  in                  3465 seconds 
62.58 %  in                  3475 seconds 
63.25 %  in                  3500 seconds 
63.58 %  in                  3527 seconds 
63.91 %  in                  3545 seconds 
64.24 %  in                  3562 seconds 
64.57 %  in                  3577 seconds 
64.90 %  in                  3588 seconds 
65.23 %  in                  3598 seconds 
65.56 %  in                  3609 seconds 
65.89 %  in                  3619 seconds 
66.23 %  in                  3629 seconds 
66.89 %  in                  3647 seconds 
67.22 %  in                  3657 seconds 
67.88 %  in                  3676 seconds 
68.21 %  in                  3704 seconds 
68.54 %  in                  3724 seconds 
68.87 %  in                  3741 seconds 
69.21 %  in                  3758 seconds 
69.54 %  in                  3771 seconds 
69.87 %  in                  3781 seconds 
70.20 %  in                  3791 seconds 
70.53 %  in                  3801 seconds 
71.19 %  in                  3819 seconds 
71.85 %  in                  3836 seconds 
72.52 %  in                  3855 seconds 
73.18 %  in                  3872 seconds 
73.51 %  in                  3892 seconds 
73.84 %  in                  3912 seconds 
74.17 %  in                  3928 seconds 
74.50 %  in                  3940 seconds 
74.83 %  in                  3950 seconds 
75.17 %  in                  3960 seconds 
75.83 %  in                  3979 seconds 
76.49 %  in                  3997 seconds 
76.82 %  in                  4022 seconds 
77.15 %  in                  4040 seconds 
77.48 %  in                  4054 seconds 
77.81 %  in                  4065 seconds 
78.15 %  in                  4075 seconds 
78.81 %  in                  4094 seconds 
79.14 %  in                  4104 seconds 
79.80 %  in                  4129 seconds 
80.13 %  in                  4149 seconds 
80.46 %  in                  4166 seconds 
80.79 %  in                  4177 seconds 
81.13 %  in                  4187 seconds 
81.79 %  in                  4205 seconds 
82.45 %  in                  4223 seconds 
82.78 %  in                  4235 seconds 
83.11 %  in                  4256 seconds 
83.44 %  in                  4269 seconds 
83.77 %  in                  4279 seconds 
84.11 %  in                  4289 seconds 
84.77 %  in                  4319 seconds 
85.10 %  in                  4335 seconds 
85.43 %  in                  4346 seconds 
85.76 %  in                  4356 seconds 
86.42 %  in                  4383 seconds 
86.75 %  in                  4397 seconds 
87.09 %  in                  4407 seconds 
87.42 %  in                  4419 seconds 
87.75 %  in                  4438 seconds 
88.08 %  in                  4448 seconds 
88.41 %  in                  4458 seconds 
88.74 %  in                  4475 seconds 
89.07 %  in                  4490 seconds 
89.74 %  in                  4508 seconds 
90.07 %  in                  4527 seconds 
90.40 %  in                  4542 seconds 
91.06 %  in                  4561 seconds 
91.39 %  in                  4580 seconds 
91.72 %  in                  4595 seconds 
92.05 %  in                  4605 seconds 
92.38 %  in                  4615 seconds 
92.72 %  in                  4631 seconds 
93.05 %  in                  4646 seconds 
93.38 %  in                  4656 seconds 
93.71 %  in                  4674 seconds 
94.04 %  in                  4688 seconds 
94.37 %  in                  4698 seconds 
94.70 %  in                  4717 seconds 
95.03 %  in                  4730 seconds 
95.36 %  in                  4740 seconds 
95.70 %  in                  4758 seconds 
96.03 %  in                  4770 seconds 
96.36 %  in                  4783 seconds 
96.69 %  in                  4800 seconds 
97.02 %  in                  4817 seconds 
97.35 %  in                  4831 seconds 
97.68 %  in                  4849 seconds 
98.01 %  in                  4862 seconds 
98.34 %  in                  4878 seconds 
98.68 %  in                  4894 seconds 
99.01 %  in                  4911 seconds 
99.34 %  in                  4921 seconds 
                                                                            0.33 %  in                    44 seconds 
 0.66 %  in                    78 seconds 
 0.99 %  in                   141 seconds 
 1.32 %  in                   187 seconds 
 1.66 %  in                   231 seconds 
 1.99 %  in                   277 seconds 
 2.32 %  in                   319 seconds 
 2.65 %  in                   356 seconds 
 2.98 %  in                   403 seconds 
 3.31 %  in                   449 seconds 
 3.64 %  in                   496 seconds 
 3.97 %  in                   539 seconds 
 4.30 %  in                   576 seconds 
 4.64 %  in                   609 seconds 
 4.97 %  in                   637 seconds 
 5.30 %  in                   666 seconds 
 5.63 %  in                   693 seconds 
 5.96 %  in                   725 seconds 
 6.29 %  in                   761 seconds 
 6.62 %  in                   795 seconds 
 6.95 %  in                   823 seconds 
 7.28 %  in                   847 seconds 
 7.62 %  in                   868 seconds 
 7.95 %  in                   892 seconds 
 8.28 %  in                   916 seconds 
 8.61 %  in                   939 seconds 
 8.94 %  in                   957 seconds 
 9.27 %  in                   976 seconds 
 9.60 %  in                  1008 seconds 
 9.93 %  in                  1039 seconds 
10.26 %  in                  1063 seconds 
10.60 %  in                  1082 seconds 
10.93 %  in                  1104 seconds 
11.26 %  in                  1124 seconds 
11.59 %  in                  1141 seconds 
11.92 %  in                  1157 seconds 
12.25 %  in                  1169 seconds 
12.58 %  in                  1186 seconds 
12.91 %  in                  1218 seconds 
13.25 %  in                  1245 seconds 
13.58 %  in                  1264 seconds 
13.91 %  in                  1285 seconds 
14.24 %  in                  1305 seconds 
14.57 %  in                  1319 seconds 
14.90 %  in                  1333 seconds 
15.23 %  in                  1344 seconds 
15.56 %  in                  1356 seconds 
15.89 %  in                  1374 seconds 
16.23 %  in                  1406 seconds 
16.56 %  in                  1433 seconds 
16.89 %  in                  1452 seconds 
17.22 %  in                  1473 seconds 
17.55 %  in                  1493 seconds 
17.88 %  in                  1508 seconds 
18.21 %  in                  1522 seconds 
18.54 %  in                  1533 seconds 
18.87 %  in                  1546 seconds 
19.21 %  in                  1566 seconds 
19.54 %  in                  1592 seconds 
19.87 %  in                  1622 seconds 
20.20 %  in                  1644 seconds 
20.53 %  in                  1663 seconds 
20.86 %  in                  1684 seconds 
21.19 %  in                  1699 seconds 
21.52 %  in                  1714 seconds 
21.85 %  in                  1726 seconds 
22.19 %  in                  1736 seconds 
22.52 %  in                  1748 seconds 
22.85 %  in                  1759 seconds 
23.18 %  in                  1781 seconds 
23.51 %  in                  1812 seconds 
23.84 %  in                  1837 seconds 
24.17 %  in                  1856 seconds 
24.50 %  in                  1877 seconds 
24.83 %  in                  1894 seconds 
25.17 %  in                  1910 seconds 
25.50 %  in                  1921 seconds 
25.83 %  in                  1934 seconds 
26.16 %  in                  1945 seconds 
26.49 %  in                  1955 seconds 
26.82 %  in                  1965 seconds 
27.15 %  in                  1977 seconds 
27.48 %  in                  2001 seconds 
27.81 %  in                  2032 seconds 
28.15 %  in                  2056 seconds 
28.48 %  in                  2075 seconds 
28.81 %  in                  2095 seconds 
29.14 %  in                  2114 seconds 
29.47 %  in                  2129 seconds 
29.80 %  in                  2143 seconds 
30.13 %  in                  2154 seconds 
30.46 %  in                  2166 seconds 
30.79 %  in                  2177 seconds 
31.46 %  in                  2198 seconds 
32.12 %  in                  2217 seconds 
32.45 %  in                  2227 seconds 
32.78 %  in                  2237 seconds 
33.11 %  in                  2258 seconds 
33.44 %  in                  2287 seconds 
33.77 %  in                  2307 seconds 
34.11 %  in                  2326 seconds 
34.44 %  in                  2345 seconds 
34.77 %  in                  2359 seconds 
35.10 %  in                  2372 seconds 
35.43 %  in                  2383 seconds 
35.76 %  in                  2394 seconds 
36.09 %  in                  2405 seconds 
36.42 %  in                  2416 seconds 
36.75 %  in                  2431 seconds 
37.09 %  in                  2462 seconds 
37.42 %  in                  2485 seconds 
37.75 %  in                  2503 seconds 
38.08 %  in                  2523 seconds 
38.41 %  in                  2538 seconds 
38.74 %  in                  2551 seconds 
39.07 %  in                  2563 seconds 
39.40 %  in                  2574 seconds 
39.74 %  in                  2585 seconds 
40.07 %  in                  2596 seconds 
40.40 %  in                  2606 seconds 
40.73 %  in                  2617 seconds 
41.06 %  in                  2641 seconds 
41.39 %  in                  2672 seconds 
41.72 %  in                  2695 seconds 
42.05 %  in                  2713 seconds 
42.38 %  in                  2734 seconds 
42.72 %  in                  2752 seconds 
43.05 %  in                  2767 seconds 
43.38 %  in                  2779 seconds 
43.71 %  in                  2790 seconds 
44.04 %  in                  2802 seconds 
44.37 %  in                  2814 seconds 
44.70 %  in                  2825 seconds 
45.03 %  in                  2837 seconds 
45.36 %  in                  2847 seconds 
45.70 %  in                  2857 seconds 
46.03 %  in                  2867 seconds 
46.36 %  in                  2877 seconds 
46.69 %  in                  2901 seconds 
47.02 %  in                  2930 seconds 
47.35 %  in                  2952 seconds 
47.68 %  in                  2971 seconds 
48.01 %  in                  2992 seconds 
48.34 %  in                  3008 seconds 
48.68 %  in                  3023 seconds 
49.01 %  in                  3035 seconds 
49.34 %  in                  3046 seconds 
49.67 %  in                  3057 seconds 
50.00 %  in                  3068 seconds 
50.33 %  in                  3079 seconds 
50.66 %  in                  3091 seconds 
50.99 %  in                  3102 seconds 
51.32 %  in                  3112 seconds 
51.66 %  in                  3122 seconds 
51.99 %  in                  3133 seconds 
52.65 %  in                  3169 seconds 
52.98 %  in                  3199 seconds 
53.31 %  in                  3220 seconds 
53.64 %  in                  3238 seconds 
53.97 %  in                  3259 seconds 
54.30 %  in                  3274 seconds 
54.64 %  in                  3289 seconds 
54.97 %  in                  3301 seconds 
55.30 %  in                  3312 seconds 
55.63 %  in                  3323 seconds 
55.96 %  in                  3334 seconds 
56.29 %  in                  3346 seconds 
56.62 %  in                  3356 seconds 
56.95 %  in                  3366 seconds 
57.28 %  in                  3377 seconds 
57.62 %  in                  3387 seconds 
57.95 %  in                  3398 seconds 
58.61 %  in                  3417 seconds 
58.94 %  in                  3443 seconds 
59.27 %  in                  3466 seconds 
59.60 %  in                  3484 seconds 
59.93 %  in                  3501 seconds 
60.26 %  in                  3514 seconds 
60.60 %  in                  3524 seconds 
60.93 %  in                  3535 seconds 
61.26 %  in                  3546 seconds 
61.59 %  in                  3556 seconds 
62.25 %  in                  3574 seconds 
62.58 %  in                  3585 seconds 
63.25 %  in                  3610 seconds 
63.58 %  in                  3638 seconds 
63.91 %  in                  3656 seconds 
64.24 %  in                  3675 seconds 
64.57 %  in                  3689 seconds 
64.90 %  in                  3701 seconds 
65.23 %  in                  3711 seconds 
65.56 %  in                  3722 seconds 
65.89 %  in                  3732 seconds 
66.23 %  in                  3742 seconds 
66.56 %  in                  3752 seconds 
67.22 %  in                  3771 seconds 
67.88 %  in                  3791 seconds 
68.21 %  in                  3819 seconds 
68.54 %  in                  3839 seconds 
68.87 %  in                  3857 seconds 
69.21 %  in                  3874 seconds 
69.54 %  in                  3887 seconds 
69.87 %  in                  3898 seconds 
70.53 %  in                  3917 seconds 
71.19 %  in                  3936 seconds 
71.85 %  in                  3953 seconds 
72.52 %  in                  3972 seconds 
73.18 %  in                  3989 seconds 
73.51 %  in                  4009 seconds 
73.84 %  in                  4030 seconds 
74.17 %  in                  4046 seconds 
74.50 %  in                  4058 seconds 
74.83 %  in                  4068 seconds 
75.17 %  in                  4078 seconds 
75.50 %  in                  4088 seconds 
75.83 %  in                  4098 seconds 
76.49 %  in                  4115 seconds 
76.82 %  in                  4142 seconds 
77.15 %  in                  4159 seconds 
77.48 %  in                  4174 seconds 
77.81 %  in                  4185 seconds 
78.15 %  in                  4195 seconds 
78.81 %  in                  4214 seconds 
79.14 %  in                  4224 seconds 
79.80 %  in                  4250 seconds 
80.13 %  in                  4270 seconds 
80.46 %  in                  4287 seconds 
80.79 %  in                  4298 seconds 
81.13 %  in                  4308 seconds 
81.46 %  in                  4318 seconds 
82.12 %  in                  4336 seconds 
82.78 %  in                  4357 seconds 
83.11 %  in                  4378 seconds 
83.44 %  in                  4392 seconds 
83.77 %  in                  4402 seconds 
84.11 %  in                  4412 seconds 
84.77 %  in                  4443 seconds 
85.10 %  in                  4458 seconds 
85.43 %  in                  4469 seconds 
85.76 %  in                  4479 seconds 
86.09 %  in                  4489 seconds 
86.42 %  in                  4507 seconds 
86.75 %  in                  4521 seconds 
87.09 %  in                  4531 seconds 
87.42 %  in                  4543 seconds 
87.75 %  in                  4563 seconds 
88.08 %  in                  4573 seconds 
88.41 %  in                  4583 seconds 
88.74 %  in                  4601 seconds 
89.07 %  in                  4615 seconds 
89.40 %  in                  4625 seconds 
90.07 %  in                  4654 seconds 
90.40 %  in                  4668 seconds 
90.73 %  in                  4678 seconds 
91.06 %  in                  4688 seconds 
91.39 %  in                  4707 seconds 
91.72 %  in                  4722 seconds 
92.05 %  in                  4732 seconds 
92.38 %  in                  4742 seconds 
92.72 %  in                  4759 seconds 
93.05 %  in                  4773 seconds 
93.38 %  in                  4784 seconds 
93.71 %  in                  4802 seconds 
94.04 %  in                  4816 seconds 
94.37 %  in                  4826 seconds 
94.70 %  in                  4845 seconds 
95.03 %  in                  4859 seconds 
95.36 %  in                  4869 seconds 
95.70 %  in                  4887 seconds 
96.03 %  in                  4900 seconds 
96.36 %  in                  4913 seconds 
96.69 %  in                  4930 seconds 
97.02 %  in                  4948 seconds 
97.35 %  in                  4962 seconds 
97.68 %  in                  4980 seconds 
98.01 %  in                  4993 seconds 
98.34 %  in                  5009 seconds 
98.68 %  in                  5026 seconds 
99.01 %  in                  5043 seconds 
99.34 %  in                  5054 seconds 
                                                                            0.33 %  in                    41 seconds 
 0.66 %  in                    75 seconds 
 0.99 %  in                   136 seconds 
 1.32 %  in                   182 seconds 
 1.66 %  in                   225 seconds 
 1.99 %  in                   270 seconds 
 2.32 %  in                   310 seconds 
 2.65 %  in                   346 seconds 
 2.98 %  in                   392 seconds 
 3.31 %  in                   438 seconds 
 3.64 %  in                   484 seconds 
 3.97 %  in                   526 seconds 
 4.30 %  in                   562 seconds 
 4.64 %  in                   594 seconds 
 4.97 %  in                   621 seconds 
 5.30 %  in                   649 seconds 
 5.63 %  in                   675 seconds 
 5.96 %  in                   706 seconds 
 6.29 %  in                   741 seconds 
 6.62 %  in                   774 seconds 
 6.95 %  in                   801 seconds 
 7.28 %  in                   823 seconds 
 7.62 %  in                   844 seconds 
 7.95 %  in                   867 seconds 
 8.28 %  in                   890 seconds 
 8.61 %  in                   912 seconds 
 8.94 %  in                   930 seconds 
 9.27 %  in                   947 seconds 
 9.60 %  in                   979 seconds 
 9.93 %  in                  1009 seconds 
10.26 %  in                  1032 seconds 
10.60 %  in                  1051 seconds 
10.93 %  in                  1072 seconds 
11.26 %  in                  1091 seconds 
11.59 %  in                  1107 seconds 
11.92 %  in                  1122 seconds 
12.25 %  in                  1134 seconds 
12.58 %  in                  1151 seconds 
12.91 %  in                  1181 seconds 
13.25 %  in                  1207 seconds 
13.58 %  in                  1226 seconds 
13.91 %  in                  1245 seconds 
14.24 %  in                  1264 seconds 
14.57 %  in                  1279 seconds 
14.90 %  in                  1292 seconds 
15.23 %  in                  1303 seconds 
15.56 %  in                  1314 seconds 
15.89 %  in                  1332 seconds 
16.23 %  in                  1363 seconds 
16.56 %  in                  1388 seconds 
16.89 %  in                  1407 seconds 
17.22 %  in                  1427 seconds 
17.55 %  in                  1446 seconds 
17.88 %  in                  1460 seconds 
18.21 %  in                  1474 seconds 
18.54 %  in                  1484 seconds 
18.87 %  in                  1497 seconds 
19.21 %  in                  1516 seconds 
19.54 %  in                  1541 seconds 
19.87 %  in                  1570 seconds 
20.20 %  in                  1591 seconds 
20.53 %  in                  1610 seconds 
20.86 %  in                  1629 seconds 
21.19 %  in                  1644 seconds 
21.52 %  in                  1658 seconds 
21.85 %  in                  1670 seconds 
22.19 %  in                  1680 seconds 
22.52 %  in                  1691 seconds 
22.85 %  in                  1702 seconds 
23.18 %  in                  1722 seconds 
23.51 %  in                  1753 seconds 
23.84 %  in                  1776 seconds 
24.17 %  in                  1794 seconds 
24.50 %  in                  1815 seconds 
24.83 %  in                  1832 seconds 
25.17 %  in                  1846 seconds 
25.50 %  in                  1857 seconds 
25.83 %  in                  1869 seconds 
26.16 %  in                  1879 seconds 
26.49 %  in                  1889 seconds 
26.82 %  in                  1899 seconds 
27.15 %  in                  1911 seconds 
27.48 %  in                  1933 seconds 
27.81 %  in                  1963 seconds 
28.15 %  in                  1987 seconds 
28.48 %  in                  2005 seconds 
28.81 %  in                  2024 seconds 
29.14 %  in                  2043 seconds 
29.47 %  in                  2057 seconds 
29.80 %  in                  2070 seconds 
30.13 %  in                  2081 seconds 
30.46 %  in                  2092 seconds 
30.79 %  in                  2102 seconds 
31.46 %  in                  2122 seconds 
32.12 %  in                  2141 seconds 
32.45 %  in                  2151 seconds 
33.11 %  in                  2180 seconds 
33.44 %  in                  2208 seconds 
33.77 %  in                  2228 seconds 
34.11 %  in                  2246 seconds 
34.44 %  in                  2264 seconds 
34.77 %  in                  2278 seconds 
35.10 %  in                  2289 seconds 
35.43 %  in                  2300 seconds 
35.76 %  in                  2311 seconds 
36.09 %  in                  2321 seconds 
36.42 %  in                  2332 seconds 
36.75 %  in                  2346 seconds 
37.09 %  in                  2376 seconds 
37.42 %  in                  2398 seconds 
37.75 %  in                  2415 seconds 
38.08 %  in                  2435 seconds 
38.41 %  in                  2449 seconds 
38.74 %  in                  2462 seconds 
39.07 %  in                  2472 seconds 
39.40 %  in                  2483 seconds 
39.74 %  in                  2494 seconds 
40.07 %  in                  2504 seconds 
40.40 %  in                  2514 seconds 
40.73 %  in                  2524 seconds 
41.06 %  in                  2548 seconds 
41.39 %  in                  2577 seconds 
41.72 %  in                  2599 seconds 
42.05 %  in                  2617 seconds 
42.38 %  in                  2637 seconds 
42.72 %  in                  2654 seconds 
43.05 %  in                  2668 seconds 
43.38 %  in                  2679 seconds 
43.71 %  in                  2691 seconds 
44.04 %  in                  2702 seconds 
44.37 %  in                  2713 seconds 
44.70 %  in                  2724 seconds 
45.03 %  in                  2735 seconds 
45.70 %  in                  2754 seconds 
46.36 %  in                  2773 seconds 
46.69 %  in                  2796 seconds 
47.02 %  in                  2825 seconds 
47.35 %  in                  2846 seconds 
47.68 %  in                  2864 seconds 
48.01 %  in                  2884 seconds 
48.34 %  in                  2900 seconds 
48.68 %  in                  2914 seconds 
49.01 %  in                  2925 seconds 
49.34 %  in                  2936 seconds 
49.67 %  in                  2946 seconds 
50.00 %  in                  2957 seconds 
50.33 %  in                  2967 seconds 
50.66 %  in                  2978 seconds 
50.99 %  in                  2989 seconds 
51.66 %  in                  3008 seconds 
51.99 %  in                  3018 seconds 
52.65 %  in                  3053 seconds 
52.98 %  in                  3081 seconds 
53.31 %  in                  3101 seconds 
53.64 %  in                  3119 seconds 
53.97 %  in                  3139 seconds 
54.30 %  in                  3154 seconds 
54.64 %  in                  3168 seconds 
54.97 %  in                  3179 seconds 
55.30 %  in                  3190 seconds 
55.63 %  in                  3201 seconds 
55.96 %  in                  3211 seconds 
56.29 %  in                  3222 seconds 
56.62 %  in                  3232 seconds 
57.28 %  in                  3251 seconds 
57.62 %  in                  3261 seconds 
57.95 %  in                  3272 seconds 
58.61 %  in                  3290 seconds 
58.94 %  in                  3314 seconds 
59.27 %  in                  3337 seconds 
59.60 %  in                  3354 seconds 
59.93 %  in                  3370 seconds 
60.26 %  in                  3382 seconds 
60.60 %  in                  3392 seconds 
60.93 %  in                  3403 seconds 
61.26 %  in                  3413 seconds 
61.59 %  in                  3423 seconds 
62.25 %  in                  3440 seconds 
62.91 %  in                  3459 seconds 
63.25 %  in                  3474 seconds 
63.58 %  in                  3501 seconds 
63.91 %  in                  3518 seconds 
64.24 %  in                  3536 seconds 
64.57 %  in                  3550 seconds 
64.90 %  in                  3561 seconds 
65.23 %  in                  3571 seconds 
65.56 %  in                  3581 seconds 
65.89 %  in                  3591 seconds 
66.56 %  in                  3601 seconds 
66.89 %  in                  3618 seconds 
67.55 %  in                  3636 seconds 
67.88 %  in                  3647 seconds 
68.21 %  in                  3674 seconds 
68.54 %  in                  3694 seconds 
68.87 %  in                  3711 seconds 
69.21 %  in                  3727 seconds 
69.54 %  in                  3740 seconds 
69.87 %  in                  3750 seconds 
70.53 %  in                  3769 seconds 
71.19 %  in                  3786 seconds 
71.85 %  in                  3803 seconds 
72.52 %  in                  3821 seconds 
73.18 %  in                  3837 seconds 
73.51 %  in                  3856 seconds 
73.84 %  in                  3876 seconds 
74.17 %  in                  3892 seconds 
74.50 %  in                  3903 seconds 
74.83 %  in                  3913 seconds 
75.50 %  in                  3932 seconds 
76.16 %  in                  3949 seconds 
76.82 %  in                  3983 seconds 
77.15 %  in                  4000 seconds 
77.48 %  in                  4014 seconds 
77.81 %  in                  4024 seconds 
78.48 %  in                  4043 seconds 
79.14 %  in                  4061 seconds 
79.80 %  in                  4086 seconds 
80.13 %  in                  4106 seconds 
80.46 %  in                  4122 seconds 
80.79 %  in                  4133 seconds 
81.46 %  in                  4151 seconds 
82.12 %  in                  4168 seconds 
82.78 %  in                  4188 seconds 
83.11 %  in                  4209 seconds 
83.44 %  in                  4222 seconds 
83.77 %  in                  4232 seconds 
84.44 %  in                  4250 seconds 
84.77 %  in                  4270 seconds 
85.10 %  in                  4286 seconds 
85.43 %  in                  4296 seconds 
86.09 %  in                  4314 seconds 
86.42 %  in                  4332 seconds 
86.75 %  in                  4346 seconds 
87.42 %  in                  4366 seconds 
87.75 %  in                  4385 seconds 
88.08 %  in                  4395 seconds 
88.74 %  in                  4421 seconds 
89.07 %  in                  4435 seconds 
89.74 %  in                  4453 seconds 
90.07 %  in                  4472 seconds 
90.40 %  in                  4486 seconds 
91.06 %  in                  4505 seconds 
91.39 %  in                  4523 seconds 
91.72 %  in                  4537 seconds 
92.05 %  in                  4547 seconds 
92.72 %  in                  4572 seconds 
93.05 %  in                  4586 seconds 
93.38 %  in                  4596 seconds 
93.71 %  in                  4614 seconds 
94.04 %  in                  4627 seconds 
94.37 %  in                  4637 seconds 
94.70 %  in                  4655 seconds 
95.03 %  in                  4668 seconds 
95.70 %  in                  4695 seconds 
96.03 %  in                  4707 seconds 
96.36 %  in                  4719 seconds 
96.69 %  in                  4736 seconds 
97.02 %  in                  4752 seconds 
97.35 %  in                  4766 seconds 
97.68 %  in                  4783 seconds 
98.01 %  in                  4796 seconds 
98.34 %  in                  4811 seconds 
98.68 %  in                  4827 seconds 
99.01 %  in                  4843 seconds 
99.34 %  in                  4854 seconds 
                                                                            0.33 %  in                    44 seconds 
 0.66 %  in                    78 seconds 
 0.99 %  in                   142 seconds 
 1.32 %  in                   188 seconds 
 1.66 %  in                   233 seconds 
 1.99 %  in                   278 seconds 
 2.32 %  in                   320 seconds 
 2.65 %  in                   357 seconds 
 2.98 %  in                   404 seconds 
 3.31 %  in                   450 seconds 
 3.64 %  in                   497 seconds 
 3.97 %  in                   540 seconds 
 4.30 %  in                   577 seconds 
 4.64 %  in                   610 seconds 
 4.97 %  in                   638 seconds 
 5.30 %  in                   667 seconds 
 5.63 %  in                   694 seconds 
 5.96 %  in                   725 seconds 
 6.29 %  in                   761 seconds 
 6.62 %  in                   794 seconds 
 6.95 %  in                   822 seconds 
 7.28 %  in                   846 seconds 
 7.62 %  in                   868 seconds 
 7.95 %  in                   891 seconds 
 8.28 %  in                   915 seconds 
 8.61 %  in                   938 seconds 
