bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
91.96 %  in                 19116 seconds 
92.13 %  in                 19131 seconds 
92.29 %  in                 19145 seconds 
92.46 %  in                 19165 seconds 
92.63 %  in                 19215 seconds 
92.80 %  in                 19240 seconds 
92.96 %  in                 19255 seconds 
93.13 %  in                 19269 seconds 
93.30 %  in                 19282 seconds 
93.47 %  in                 19330 seconds 
93.63 %  in                 19366 seconds 
93.80 %  in                 19386 seconds 
93.97 %  in                 19400 seconds 
94.14 %  in                 19415 seconds 
94.30 %  in                 19428 seconds 
94.47 %  in                 19477 seconds 
94.64 %  in                 19513 seconds 
94.81 %  in                 19532 seconds 
94.97 %  in                 19546 seconds 
95.14 %  in                 19561 seconds 
95.31 %  in                 19574 seconds 
95.48 %  in                 19618 seconds 
95.64 %  in                 19646 seconds 
95.81 %  in                 19662 seconds 
95.98 %  in                 19676 seconds 
96.15 %  in                 19725 seconds 
96.31 %  in                 19748 seconds 
96.48 %  in                 19764 seconds 
96.65 %  in                 19786 seconds 
96.82 %  in                 19825 seconds 
96.98 %  in                 19841 seconds 
97.15 %  in                 19878 seconds 
97.32 %  in                 19903 seconds 
97.49 %  in                 19919 seconds 
97.65 %  in                 19956 seconds 
97.82 %  in                 19983 seconds 
97.99 %  in                 20012 seconds 
98.16 %  in                 20042 seconds 
98.32 %  in                 20066 seconds 
98.49 %  in                 20103 seconds 
98.66 %  in                 20129 seconds 
98.83 %  in                 20159 seconds 
98.99 %  in                 20194 seconds 
99.16 %  in                 20215 seconds 
99.33 %  in                 20252 seconds 
99.50 %  in                 20269 seconds 
                                                                            0.17 %  in                    52 seconds 
 0.34 %  in                    83 seconds 
 0.50 %  in                   183 seconds 
 0.67 %  in                   404 seconds 
 0.84 %  in                   617 seconds 
 1.01 %  in                   829 seconds 
 1.17 %  in                  1043 seconds 
 1.34 %  in                  1128 seconds 
 1.51 %  in                  1271 seconds 
 1.68 %  in                  1411 seconds 
 1.84 %  in                  1522 seconds 
 2.01 %  in                  1658 seconds 
 2.18 %  in                  1774 seconds 
 2.35 %  in                  1882 seconds 
 2.51 %  in                  1986 seconds 
 2.68 %  in                  2094 seconds 
 2.85 %  in                  2191 seconds 
 3.02 %  in                  2263 seconds 
 3.18 %  in                  2399 seconds 
 3.35 %  in                  2534 seconds 
 3.52 %  in                  2645 seconds 
 3.69 %  in                  2786 seconds 
 3.85 %  in                  2921 seconds 
 4.02 %  in                  3022 seconds 
 4.19 %  in                  3124 seconds 
 4.36 %  in                  3234 seconds 
 4.52 %  in                  3336 seconds 
 4.69 %  in                  3429 seconds 
 4.86 %  in                  3507 seconds 
 5.03 %  in                  3571 seconds 
 5.19 %  in                  3632 seconds 
 5.36 %  in                  3696 seconds 
 5.53 %  in                  3758 seconds 
 5.70 %  in                  3809 seconds 
 5.86 %  in                  3871 seconds 
 6.03 %  in                  3967 seconds 
 6.20 %  in                  4074 seconds 
 6.37 %  in                  4155 seconds 
 6.53 %  in                  4238 seconds 
 6.70 %  in                  4315 seconds 
 6.87 %  in                  4372 seconds 
 7.04 %  in                  4424 seconds 
 7.20 %  in                  4473 seconds 
 7.37 %  in                  4519 seconds 
 7.54 %  in                  4563 seconds 
 7.71 %  in                  4615 seconds 
 7.87 %  in                  4663 seconds 
 8.04 %  in                  4715 seconds 
 8.21 %  in                  4757 seconds 
 8.38 %  in                  4788 seconds 
 8.54 %  in                  4821 seconds 
 8.71 %  in                  4910 seconds 
 8.88 %  in                  5002 seconds 
 9.05 %  in                  5077 seconds 
 9.21 %  in                  5149 seconds 
 9.38 %  in                  5203 seconds 
 9.55 %  in                  5248 seconds 
 9.72 %  in                  5290 seconds 
 9.88 %  in                  5332 seconds 
10.05 %  in                  5375 seconds 
10.22 %  in                  5420 seconds 
10.39 %  in                  5452 seconds 
10.55 %  in                  5478 seconds 
10.72 %  in                  5509 seconds 
10.89 %  in                  5528 seconds 
11.06 %  in                  5544 seconds 
11.22 %  in                  5624 seconds 
11.39 %  in                  5712 seconds 
11.56 %  in                  5782 seconds 
11.73 %  in                  5850 seconds 
11.89 %  in                  5898 seconds 
12.06 %  in                  5939 seconds 
12.23 %  in                  5976 seconds 
12.40 %  in                  6018 seconds 
12.56 %  in                  6061 seconds 
12.73 %  in                  6089 seconds 
12.90 %  in                  6116 seconds 
13.07 %  in                  6140 seconds 
13.23 %  in                  6154 seconds 
13.40 %  in                  6181 seconds 
13.57 %  in                  6199 seconds 
13.74 %  in                  6210 seconds 
13.90 %  in                  6294 seconds 
14.07 %  in                  6376 seconds 
14.24 %  in                  6444 seconds 
14.41 %  in                  6499 seconds 
14.57 %  in                  6541 seconds 
14.74 %  in                  6575 seconds 
14.91 %  in                  6619 seconds 
15.08 %  in                  6659 seconds 
15.24 %  in                  6683 seconds 
15.41 %  in                  6711 seconds 
15.58 %  in                  6730 seconds 
15.75 %  in                  6752 seconds 
15.91 %  in                  6768 seconds 
16.08 %  in                  6788 seconds 
16.25 %  in                  6804 seconds 
16.42 %  in                  6891 seconds 
16.58 %  in                  6971 seconds 
16.75 %  in                  7039 seconds 
16.92 %  in                  7091 seconds 
17.09 %  in                  7131 seconds 
17.25 %  in                  7169 seconds 
17.42 %  in                  7210 seconds 
17.59 %  in                  7249 seconds 
17.76 %  in                  7271 seconds 
17.92 %  in                  7300 seconds 
18.09 %  in                  7317 seconds 
18.26 %  in                  7341 seconds 
18.43 %  in                  7354 seconds 
18.59 %  in                  7376 seconds 
18.76 %  in                  7390 seconds 
18.93 %  in                  7405 seconds 
19.10 %  in                  7481 seconds 
19.26 %  in                  7560 seconds 
19.43 %  in                  7624 seconds 
19.60 %  in                  7671 seconds 
19.77 %  in                  7706 seconds 
19.93 %  in                  7749 seconds 
20.10 %  in                  7786 seconds 
20.27 %  in                  7811 seconds 
20.44 %  in                  7836 seconds 
20.60 %  in                  7851 seconds 
20.77 %  in                  7874 seconds 
20.94 %  in                  7887 seconds 
21.11 %  in                  7908 seconds 
21.27 %  in                  7920 seconds 
21.44 %  in                  7935 seconds 
21.61 %  in                  7952 seconds 
21.78 %  in                  8011 seconds 
21.94 %  in                  8097 seconds 
22.11 %  in                  8161 seconds 
22.28 %  in                  8213 seconds 
22.45 %  in                  8252 seconds 
22.61 %  in                  8291 seconds 
22.78 %  in                  8331 seconds 
22.95 %  in                  8356 seconds 
23.12 %  in                  8383 seconds 
23.28 %  in                  8399 seconds 
23.45 %  in                  8422 seconds 
23.62 %  in                  8436 seconds 
23.79 %  in                  8457 seconds 
23.95 %  in                  8467 seconds 
24.12 %  in                  8484 seconds 
24.29 %  in                  8501 seconds 
24.46 %  in                  8517 seconds 
24.62 %  in                  8537 seconds 
24.79 %  in                  8623 seconds 
24.96 %  in                  8701 seconds 
25.13 %  in                  8765 seconds 
25.29 %  in                  8811 seconds 
25.46 %  in                  8849 seconds 
25.63 %  in                  8889 seconds 
25.80 %  in                  8929 seconds 
25.96 %  in                  8958 seconds 
26.13 %  in                  8984 seconds 
26.30 %  in                  9000 seconds 
26.47 %  in                  9021 seconds 
26.63 %  in                  9040 seconds 
26.80 %  in                  9056 seconds 
26.97 %  in                  9071 seconds 
27.14 %  in                  9089 seconds 
27.30 %  in                  9105 seconds 
27.47 %  in                  9121 seconds 
27.64 %  in                  9188 seconds 
27.81 %  in                  9274 seconds 
27.97 %  in                  9340 seconds 
28.14 %  in                  9394 seconds 
28.31 %  in                  9434 seconds 
28.48 %  in                  9472 seconds 
28.64 %  in                  9513 seconds 
28.81 %  in                  9549 seconds 
28.98 %  in                  9573 seconds 
29.15 %  in                  9595 seconds 
29.31 %  in                  9616 seconds 
29.48 %  in                  9632 seconds 
29.65 %  in                  9648 seconds 
29.82 %  in                  9667 seconds 
29.98 %  in                  9685 seconds 
30.15 %  in                  9700 seconds 
30.32 %  in                  9716 seconds 
30.49 %  in                  9732 seconds 
30.65 %  in                  9748 seconds 
30.82 %  in                  9794 seconds 
30.99 %  in                  9883 seconds 
31.16 %  in                  9958 seconds 
31.32 %  in                 10026 seconds 
31.49 %  in                 10077 seconds 
31.66 %  in                 10118 seconds 
31.83 %  in                 10154 seconds 
31.99 %  in                 10196 seconds 
32.16 %  in                 10237 seconds 
32.33 %  in                 10262 seconds 
32.50 %  in                 10290 seconds 
32.66 %  in                 10308 seconds 
32.83 %  in                 10330 seconds 
33.00 %  in                 10346 seconds 
33.17 %  in                 10364 seconds 
33.33 %  in                 10382 seconds 
33.50 %  in                 10397 seconds 
33.67 %  in                 10415 seconds 
33.84 %  in                 10433 seconds 
34.00 %  in                 10448 seconds 
34.17 %  in                 10462 seconds 
34.34 %  in                 10481 seconds 
34.51 %  in                 10498 seconds 
34.67 %  in                 10512 seconds 
34.84 %  in                 10591 seconds 
35.01 %  in                 10676 seconds 
35.18 %  in                 10744 seconds 
35.34 %  in                 10798 seconds 
35.51 %  in                 10839 seconds 
35.68 %  in                 10877 seconds 
35.85 %  in                 10918 seconds 
36.01 %  in                 10955 seconds 
36.18 %  in                 10979 seconds 
36.35 %  in                 11002 seconds 
36.52 %  in                 11024 seconds 
36.68 %  in                 11041 seconds 
36.85 %  in                 11062 seconds 
37.02 %  in                 11075 seconds 
37.19 %  in                 11094 seconds 
37.35 %  in                 11111 seconds 
37.52 %  in                 11128 seconds 
37.69 %  in                 11141 seconds 
37.86 %  in                 11160 seconds 
38.02 %  in                 11178 seconds 
38.19 %  in                 11193 seconds 
38.36 %  in                 11208 seconds 
38.53 %  in                 11230 seconds 
38.69 %  in                 11243 seconds 
38.86 %  in                 11270 seconds 
39.03 %  in                 11358 seconds 
39.20 %  in                 11436 seconds 
39.36 %  in                 11502 seconds 
39.53 %  in                 11549 seconds 
39.70 %  in                 11588 seconds 
39.87 %  in                 11628 seconds 
40.03 %  in                 11669 seconds 
40.20 %  in                 11697 seconds 
40.37 %  in                 11724 seconds 
40.54 %  in                 11742 seconds 
40.70 %  in                 11766 seconds 
40.87 %  in                 11781 seconds 
41.04 %  in                 11801 seconds 
41.21 %  in                 11817 seconds 
41.37 %  in                 11833 seconds 
41.54 %  in                 11848 seconds 
41.71 %  in                 11867 seconds 
41.88 %  in                 11885 seconds 
42.04 %  in                 11899 seconds 
42.21 %  in                 11914 seconds 
42.38 %  in                 11933 seconds 
42.55 %  in                 11950 seconds 
42.71 %  in                 11968 seconds 
42.88 %  in                 11998 seconds 
43.22 %  in                 12077 seconds 
43.38 %  in                 12145 seconds 
43.55 %  in                 12195 seconds 
43.72 %  in                 12229 seconds 
43.89 %  in                 12268 seconds 
44.05 %  in                 12295 seconds 
44.22 %  in                 12317 seconds 
44.39 %  in                 12335 seconds 
44.56 %  in                 12351 seconds 
44.72 %  in                 12368 seconds 
44.89 %  in                 12384 seconds 
45.06 %  in                 12398 seconds 
45.23 %  in                 12413 seconds 
45.39 %  in                 12427 seconds 
45.56 %  in                 12443 seconds 
45.73 %  in                 12458 seconds 
45.90 %  in                 12480 seconds 
46.06 %  in                 12560 seconds 
46.23 %  in                 12624 seconds 
46.40 %  in                 12668 seconds 
46.57 %  in                 12704 seconds 
46.73 %  in                 12742 seconds 
46.90 %  in                 12767 seconds 
47.07 %  in                 12785 seconds 
47.24 %  in                 12804 seconds 
47.40 %  in                 12821 seconds 
47.57 %  in                 12838 seconds 
47.74 %  in                 12852 seconds 
47.91 %  in                 12868 seconds 
48.07 %  in                 12884 seconds 
48.24 %  in                 12897 seconds 
48.41 %  in                 12913 seconds 
48.58 %  in                 12928 seconds 
48.74 %  in                 12942 seconds 
48.91 %  in                 13000 seconds 
49.08 %  in                 13067 seconds 
49.25 %  in                 13118 seconds 
49.41 %  in                 13152 seconds 
49.58 %  in                 13188 seconds 
49.75 %  in                 13218 seconds 
49.92 %  in                 13241 seconds 
50.08 %  in                 13256 seconds 
50.25 %  in                 13272 seconds 
50.42 %  in                 13287 seconds 
50.59 %  in                 13301 seconds 
50.75 %  in                 13315 seconds 
50.92 %  in                 13329 seconds 
51.09 %  in                 13343 seconds 
51.26 %  in                 13358 seconds 
51.42 %  in                 13373 seconds 
51.59 %  in                 13385 seconds 
51.76 %  in                 13399 seconds 
51.93 %  in                 13412 seconds 
52.09 %  in                 13426 seconds 
52.26 %  in                 13501 seconds 
52.43 %  in                 13556 seconds 
52.60 %  in                 13591 seconds 
52.76 %  in                 13626 seconds 
52.93 %  in                 13651 seconds 
53.10 %  in                 13670 seconds 
53.27 %  in                 13687 seconds 
53.43 %  in                 13703 seconds 
53.60 %  in                 13716 seconds 
53.77 %  in                 13730 seconds 
53.94 %  in                 13744 seconds 
54.10 %  in                 13758 seconds 
54.27 %  in                 13773 seconds 
54.44 %  in                 13786 seconds 
54.61 %  in                 13799 seconds 
54.77 %  in                 13810 seconds 
54.94 %  in                 13880 seconds 
55.11 %  in                 13939 seconds 
55.28 %  in                 13979 seconds 
55.44 %  in                 14012 seconds 
55.61 %  in                 14045 seconds 
55.78 %  in                 14067 seconds 
55.95 %  in                 14085 seconds 
56.11 %  in                 14101 seconds 
56.28 %  in                 14115 seconds 
56.45 %  in                 14128 seconds 
56.62 %  in                 14143 seconds 
56.78 %  in                 14157 seconds 
56.95 %  in                 14172 seconds 
57.12 %  in                 14185 seconds 
57.29 %  in                 14199 seconds 
57.45 %  in                 14212 seconds 
57.62 %  in                 14224 seconds 
57.79 %  in                 14279 seconds 
57.96 %  in                 14341 seconds 
58.12 %  in                 14380 seconds 
58.29 %  in                 14414 seconds 
58.46 %  in                 14441 seconds 
58.63 %  in                 14461 seconds 
58.79 %  in                 14477 seconds 
58.96 %  in                 14491 seconds 
59.13 %  in                 14505 seconds 
59.30 %  in                 14519 seconds 
59.46 %  in                 14532 seconds 
59.63 %  in                 14546 seconds 
59.80 %  in                 14560 seconds 
59.97 %  in                 14572 seconds 
60.13 %  in                 14586 seconds 
60.30 %  in                 14598 seconds 
60.47 %  in                 14609 seconds 
60.64 %  in                 14678 seconds 
60.80 %  in                 14720 seconds 
60.97 %  in                 14753 seconds 
61.14 %  in                 14774 seconds 
61.31 %  in                 14789 seconds 
61.47 %  in                 14803 seconds 
61.64 %  in                 14817 seconds 
61.81 %  in                 14830 seconds 
61.98 %  in                 14844 seconds 
62.14 %  in                 14855 seconds 
62.31 %  in                 14882 seconds 
62.48 %  in                 14943 seconds 
62.65 %  in                 14977 seconds 
62.81 %  in                 15004 seconds 
62.98 %  in                 15020 seconds 
63.15 %  in                 15034 seconds 
63.32 %  in                 15048 seconds 
63.48 %  in                 15061 seconds 
63.65 %  in                 15075 seconds 
63.82 %  in                 15086 seconds 
63.99 %  in                 15103 seconds 
64.15 %  in                 15170 seconds 
64.32 %  in                 15206 seconds 
64.49 %  in                 15239 seconds 
64.66 %  in                 15257 seconds 
64.82 %  in                 15272 seconds 
64.99 %  in                 15285 seconds 
65.16 %  in                 15298 seconds 
65.33 %  in                 15313 seconds 
65.49 %  in                 15325 seconds 
65.66 %  in                 15338 seconds 
65.83 %  in                 15349 seconds 
66.00 %  in                 15391 seconds 
66.16 %  in                 15446 seconds 
66.33 %  in                 15479 seconds 
66.50 %  in                 15506 seconds 
66.67 %  in                 15523 seconds 
66.83 %  in                 15537 seconds 
67.00 %  in                 15550 seconds 
67.17 %  in                 15563 seconds 
67.34 %  in                 15577 seconds 
67.50 %  in                 15591 seconds 
67.67 %  in                 15602 seconds 
67.84 %  in                 15613 seconds 
68.01 %  in                 15666 seconds 
68.17 %  in                 15710 seconds 
68.34 %  in                 15743 seconds 
68.51 %  in                 15762 seconds 
68.68 %  in                 15777 seconds 
68.84 %  in                 15789 seconds 
69.01 %  in                 15802 seconds 
69.18 %  in                 15816 seconds 
69.35 %  in                 15828 seconds 
69.51 %  in                 15840 seconds 
69.68 %  in                 15850 seconds 
69.85 %  in                 15899 seconds 
70.02 %  in                 15937 seconds 
70.18 %  in                 15958 seconds 
70.35 %  in                 15972 seconds 
70.52 %  in                 15985 seconds 
70.69 %  in                 15999 seconds 
70.85 %  in                 16010 seconds 
71.02 %  in                 16053 seconds 
71.19 %  in                 16093 seconds 
71.36 %  in                 16117 seconds 
71.52 %  in                 16131 seconds 
71.69 %  in                 16145 seconds 
71.86 %  in                 16158 seconds 
72.03 %  in                 16169 seconds 
72.19 %  in                 16191 seconds 
72.36 %  in                 16253 seconds 
72.53 %  in                 16288 seconds 
72.70 %  in                 16311 seconds 
72.86 %  in                 16327 seconds 
73.03 %  in                 16341 seconds 
73.20 %  in                 16356 seconds 
73.37 %  in                 16370 seconds 
73.53 %  in                 16383 seconds 
73.70 %  in                 16398 seconds 
73.87 %  in                 16465 seconds 
74.04 %  in                 16502 seconds 
74.20 %  in                 16528 seconds 
74.37 %  in                 16544 seconds 
74.54 %  in                 16558 seconds 
74.71 %  in                 16573 seconds 
74.87 %  in                 16587 seconds 
75.04 %  in                 16601 seconds 
75.21 %  in                 16614 seconds 
75.38 %  in                 16669 seconds 
75.54 %  in                 16709 seconds 
75.71 %  in                 16738 seconds 
75.88 %  in                 16756 seconds 
76.05 %  in                 16770 seconds 
76.21 %  in                 16784 seconds 
76.38 %  in                 16797 seconds 
76.55 %  in                 16810 seconds 
76.72 %  in                 16822 seconds 
76.88 %  in                 16835 seconds 
77.05 %  in                 16900 seconds 
77.22 %  in                 16935 seconds 
77.39 %  in                 16959 seconds 
77.55 %  in                 16974 seconds 
77.72 %  in                 16988 seconds 
77.89 %  in                 17002 seconds 
78.06 %  in                 17016 seconds 
78.22 %  in                 17028 seconds 
78.39 %  in                 17041 seconds 
78.56 %  in                 17096 seconds 
78.73 %  in                 17135 seconds 
78.89 %  in                 17163 seconds 
79.06 %  in                 17180 seconds 
79.23 %  in                 17194 seconds 
79.40 %  in                 17208 seconds 
79.56 %  in                 17221 seconds 
79.73 %  in                 17235 seconds 
79.90 %  in                 17246 seconds 
80.07 %  in                 17283 seconds 
80.23 %  in                 17329 seconds 
80.40 %  in                 17358 seconds 
80.57 %  in                 17375 seconds 
80.74 %  in                 17389 seconds 
80.90 %  in                 17402 seconds 
81.07 %  in                 17416 seconds 
81.24 %  in                 17427 seconds 
81.41 %  in                 17438 seconds 
81.57 %  in                 17476 seconds 
81.74 %  in                 17520 seconds 
81.91 %  in                 17547 seconds 
82.08 %  in                 17563 seconds 
82.24 %  in                 17578 seconds 
82.41 %  in                 17593 seconds 
82.58 %  in                 17606 seconds 
82.75 %  in                 17658 seconds 
82.91 %  in                 17696 seconds 
83.08 %  in                 17719 seconds 
83.25 %  in                 17735 seconds 
83.42 %  in                 17750 seconds 
83.58 %  in                 17764 seconds 
83.75 %  in                 17778 seconds 
83.92 %  in                 17830 seconds 
84.09 %  in                 17866 seconds 
84.25 %  in                 17890 seconds 
84.42 %  in                 17904 seconds 
84.59 %  in                 17917 seconds 
84.76 %  in                 17930 seconds 
84.92 %  in                 17943 seconds 
85.09 %  in                 17954 seconds 
85.26 %  in                 17974 seconds 
85.43 %  in                 18029 seconds 
85.59 %  in                 18058 seconds 
85.76 %  in                 18075 seconds 
85.93 %  in                 18089 seconds 
86.10 %  in                 18104 seconds 
86.26 %  in                 18117 seconds 
86.43 %  in                 18164 seconds 
86.60 %  in                 18202 seconds 
86.77 %  in                 18225 seconds 
86.93 %  in                 18239 seconds 
87.10 %  in                 18254 seconds 
87.27 %  in                 18268 seconds 
87.44 %  in                 18286 seconds 
87.60 %  in                 18341 seconds 
87.77 %  in                 18369 seconds 
87.94 %  in                 18386 seconds 
88.11 %  in                 18400 seconds 
88.27 %  in                 18414 seconds 
88.44 %  in                 18426 seconds 
88.61 %  in                 18463 seconds 
88.78 %  in                 18502 seconds 
88.94 %  in                 18518 seconds 
89.11 %  in                 18532 seconds 
89.28 %  in                 18545 seconds 
89.45 %  in                 18556 seconds 
89.61 %  in                 18608 seconds 
89.78 %  in                 18634 seconds 
89.95 %  in                 18648 seconds 
90.12 %  in                 18662 seconds 
90.28 %  in                 18673 seconds 
90.45 %  in                 18705 seconds 
90.62 %  in                 18749 seconds 
90.79 %  in                 18775 seconds 
90.95 %  in                 18789 seconds 
91.12 %  in                 18804 seconds 
91.29 %  in                 18818 seconds 
91.46 %  in                 18829 seconds 
91.62 %  in                 18874 seconds 
91.79 %  in                 18908 seconds 
91.96 %  in                 18926 seconds 
92.13 %  in                 18940 seconds 
92.29 %  in                 18954 seconds 
92.46 %  in                 18974 seconds 
92.63 %  in                 19023 seconds 
92.80 %  in                 19048 seconds 
92.96 %  in                 19063 seconds 
93.13 %  in                 19077 seconds 
93.30 %  in                 19090 seconds 
93.47 %  in                 19138 seconds 
93.63 %  in                 19173 seconds 
93.80 %  in                 19192 seconds 
93.97 %  in                 19206 seconds 
94.14 %  in                 19221 seconds 
94.30 %  in                 19234 seconds 
94.47 %  in                 19283 seconds 
94.64 %  in                 19318 seconds 
94.81 %  in                 19337 seconds 
94.97 %  in                 19351 seconds 
95.14 %  in                 19366 seconds 
95.31 %  in                 19379 seconds 
95.48 %  in                 19422 seconds 
95.64 %  in                 19450 seconds 
95.81 %  in                 19466 seconds 
95.98 %  in                 19480 seconds 
96.15 %  in                 19528 seconds 
96.31 %  in                 19552 seconds 
96.48 %  in                 19567 seconds 
96.65 %  in                 19589 seconds 
96.82 %  in                 19627 seconds 
96.98 %  in                 19643 seconds 
97.15 %  in                 19680 seconds 
97.32 %  in                 19704 seconds 
97.49 %  in                 19720 seconds 
97.65 %  in                 19757 seconds 
97.82 %  in                 19784 seconds 
97.99 %  in                 19813 seconds 
98.16 %  in                 19842 seconds 
98.32 %  in                 19866 seconds 
98.49 %  in                 19902 seconds 
98.66 %  in                 19929 seconds 
98.83 %  in                 19958 seconds 
98.99 %  in                 19993 seconds 
99.16 %  in                 20014 seconds 
99.33 %  in                 20051 seconds 
99.50 %  in                 20067 seconds 
                                                                            0.17 %  in                    53 seconds 
 0.34 %  in                    84 seconds 
 0.50 %  in                   185 seconds 
 0.67 %  in                   407 seconds 
 0.84 %  in                   622 seconds 
 1.01 %  in                   835 seconds 
 1.17 %  in                  1050 seconds 
 1.34 %  in                  1136 seconds 
 1.51 %  in                  1280 seconds 
 1.68 %  in                  1420 seconds 
 1.84 %  in                  1532 seconds 
 2.01 %  in                  1668 seconds 
 2.18 %  in                  1784 seconds 
 2.35 %  in                  1892 seconds 
 2.51 %  in                  1996 seconds 
 2.68 %  in                  2104 seconds 
 2.85 %  in                  2201 seconds 
 3.02 %  in                  2273 seconds 
 3.18 %  in                  2409 seconds 
 3.35 %  in                  2544 seconds 
 3.52 %  in                  2655 seconds 
 3.69 %  in                  2795 seconds 
 3.85 %  in                  2930 seconds 
 4.02 %  in                  3032 seconds 
 4.19 %  in                  3134 seconds 
 4.36 %  in                  3244 seconds 
 4.52 %  in                  3345 seconds 
 4.69 %  in                  3438 seconds 
 4.86 %  in                  3516 seconds 
 5.03 %  in                  3580 seconds 
 5.19 %  in                  3642 seconds 
 5.36 %  in                  3706 seconds 
 5.53 %  in                  3767 seconds 
 5.70 %  in                  3818 seconds 
 5.86 %  in                  3881 seconds 
 6.03 %  in                  3977 seconds 
 6.20 %  in                  4083 seconds 
 6.37 %  in                  4164 seconds 
 6.53 %  in                  4247 seconds 
 6.70 %  in                  4324 seconds 
 6.87 %  in                  4381 seconds 
 7.04 %  in                  4433 seconds 
 7.20 %  in                  4482 seconds 
 7.37 %  in                  4528 seconds 
 7.54 %  in                  4572 seconds 
 7.71 %  in                  4624 seconds 
 7.87 %  in                  4672 seconds 
 8.04 %  in                  4724 seconds 
 8.21 %  in                  4766 seconds 
 8.38 %  in                  4797 seconds 
 8.54 %  in                  4829 seconds 
 8.71 %  in                  4919 seconds 
 8.88 %  in                  5011 seconds 
 9.05 %  in                  5086 seconds 
 9.21 %  in                  5158 seconds 
 9.38 %  in                  5212 seconds 
 9.55 %  in                  5257 seconds 
 9.72 %  in                  5299 seconds 
 9.88 %  in                  5340 seconds 
10.05 %  in                  5383 seconds 
10.22 %  in                  5429 seconds 
10.39 %  in                  5461 seconds 
10.55 %  in                  5486 seconds 
10.72 %  in                  5517 seconds 
10.89 %  in                  5537 seconds 
11.06 %  in                  5552 seconds 
11.22 %  in                  5633 seconds 
11.39 %  in                  5720 seconds 
11.56 %  in                  5791 seconds 
11.73 %  in                  5858 seconds 
11.89 %  in                  5906 seconds 
12.06 %  in                  5947 seconds 
12.23 %  in                  5984 seconds 
12.40 %  in                  6027 seconds 
12.56 %  in                  6069 seconds 
12.73 %  in                  6098 seconds 
12.90 %  in                  6124 seconds 
13.07 %  in                  6148 seconds 
13.23 %  in                  6163 seconds 
13.40 %  in                  6189 seconds 
13.57 %  in                  6207 seconds 
13.74 %  in                  6218 seconds 
13.90 %  in                  6302 seconds 
14.07 %  in                  6385 seconds 
14.24 %  in                  6452 seconds 
14.41 %  in                  6507 seconds 
14.57 %  in                  6549 seconds 
14.74 %  in                  6584 seconds 
14.91 %  in                  6627 seconds 
15.08 %  in                  6667 seconds 
15.24 %  in                  6691 seconds 
15.41 %  in                  6720 seconds 
15.58 %  in                  6738 seconds 
15.75 %  in                  6760 seconds 
15.91 %  in                  6776 seconds 
16.08 %  in                  6797 seconds 
16.25 %  in                  6812 seconds 
16.42 %  in                  6899 seconds 
16.58 %  in                  6979 seconds 
16.75 %  in                  7047 seconds 
16.92 %  in                  7099 seconds 
17.09 %  in                  7139 seconds 
17.25 %  in                  7178 seconds 
17.42 %  in                  7218 seconds 
17.59 %  in                  7257 seconds 
17.76 %  in                  7280 seconds 
17.92 %  in                  7308 seconds 
18.09 %  in                  7325 seconds 
18.26 %  in                  7349 seconds 
18.43 %  in                  7362 seconds 
18.59 %  in                  7384 seconds 
18.76 %  in                  7398 seconds 
18.93 %  in                  7413 seconds 
19.10 %  in                  7489 seconds 
19.26 %  in                  7568 seconds 
19.43 %  in                  7632 seconds 
19.60 %  in                  7679 seconds 
19.77 %  in                  7714 seconds 
19.93 %  in                  7757 seconds 
20.10 %  in                  7794 seconds 
20.27 %  in                  7819 seconds 
20.44 %  in                  7844 seconds 
20.60 %  in                  7859 seconds 
20.77 %  in                  7882 seconds 
20.94 %  in                  7895 seconds 
21.11 %  in                  7916 seconds 
21.27 %  in                  7928 seconds 
21.44 %  in                  7943 seconds 
21.61 %  in                  7960 seconds 
21.78 %  in                  8019 seconds 
21.94 %  in                  8104 seconds 
22.11 %  in                  8169 seconds 
22.28 %  in                  8221 seconds 
22.45 %  in                  8260 seconds 
22.61 %  in                  8299 seconds 
22.78 %  in                  8338 seconds 
22.95 %  in                  8363 seconds 
23.12 %  in                  8391 seconds 
23.28 %  in                  8407 seconds 
23.45 %  in                  8430 seconds 
23.62 %  in                  8443 seconds 
23.79 %  in                  8464 seconds 
23.95 %  in                  8475 seconds 
24.12 %  in                  8492 seconds 
24.29 %  in                  8509 seconds 
24.46 %  in                  8524 seconds 
24.62 %  in                  8545 seconds 
24.79 %  in                  8630 seconds 
24.96 %  in                  8709 seconds 
25.13 %  in                  8772 seconds 
25.29 %  in                  8818 seconds 
25.46 %  in                  8856 seconds 
25.63 %  in                  8897 seconds 
25.80 %  in                  8936 seconds 
25.96 %  in                  8965 seconds 
26.13 %  in                  8991 seconds 
26.30 %  in                  9008 seconds 
26.47 %  in                  9029 seconds 
26.63 %  in                  9047 seconds 
26.80 %  in                  9064 seconds 
26.97 %  in                  9078 seconds 
27.14 %  in                  9096 seconds 
27.30 %  in                  9112 seconds 
27.47 %  in                  9128 seconds 
27.64 %  in                  9195 seconds 
27.81 %  in                  9281 seconds 
27.97 %  in                  9347 seconds 
28.14 %  in                  9401 seconds 
28.31 %  in                  9441 seconds 
28.48 %  in                  9479 seconds 
28.64 %  in                  9520 seconds 
28.81 %  in                  9556 seconds 
28.98 %  in                  9580 seconds 
29.15 %  in                  9602 seconds 
29.31 %  in                  9623 seconds 
