bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

 0.00 %  in                    24 seconds 
 0.01 %  in                    34 seconds 
 0.01 %  in                    44 seconds 
 0.01 %  in                    54 seconds 
 0.02 %  in                    64 seconds 
 0.02 %  in                    74 seconds 
 0.02 %  in                    84 seconds 
 0.03 %  in                    94 seconds 
 0.03 %  in                   104 seconds 
 0.04 %  in                   114 seconds 
 0.04 %  in                   124 seconds 
 0.04 %  in                   134 seconds 
 0.05 %  in                   144 seconds 
 0.05 %  in                   154 seconds 
 0.06 %  in                   164 seconds 
 0.06 %  in                   174 seconds 
 0.06 %  in                   184 seconds 
 0.07 %  in                   194 seconds 
 0.07 %  in                   204 seconds 
 0.07 %  in                   214 seconds 
 0.08 %  in                   224 seconds 
 0.08 %  in                   234 seconds 
 0.09 %  in                   244 seconds 
 0.09 %  in                   254 seconds 
 0.10 %  in                   264 seconds 
 0.10 %  in                   274 seconds 
 0.10 %  in                   284 seconds 
 0.11 %  in                   294 seconds 
 0.11 %  in                   304 seconds 
 0.12 %  in                   314 seconds 
 0.12 %  in                   324 seconds 
 0.12 %  in                   334 seconds 
 0.13 %  in                   344 seconds 
 0.13 %  in                   354 seconds 
 0.14 %  in                   364 seconds 
 0.14 %  in                   374 seconds 
 0.15 %  in                   384 seconds 
 0.15 %  in                   394 seconds 
 0.16 %  in                   404 seconds 
 0.16 %  in                   414 seconds 
 0.16 %  in                   424 seconds 
 0.17 %  in                   434 seconds 
 0.17 %  in                   444 seconds 
 0.18 %  in                   454 seconds 
 0.18 %  in                   464 seconds 
 0.19 %  in                   474 seconds 
 0.19 %  in                   484 seconds 
 0.20 %  in                   494 seconds 
 0.20 %  in                   504 seconds 
 0.20 %  in                   514 seconds 
 0.21 %  in                   524 seconds 
 0.21 %  in                   534 seconds 
 0.22 %  in                   544 seconds 
 0.22 %  in                   554 seconds 
 0.23 %  in                   564 seconds 
 0.23 %  in                   574 seconds 
 0.24 %  in                   584 seconds 
 0.24 %  in                   594 seconds 
 0.24 %  in                   604 seconds 
 0.25 %  in                   614 seconds 
 0.25 %  in                   624 seconds 
 0.26 %  in                   634 seconds 
 0.26 %  in                   644 seconds 
 0.27 %  in                   654 seconds 
 0.27 %  in                   664 seconds 
 0.28 %  in                   674 seconds 
 0.29 %  in                   684 seconds 
 0.29 %  in                   694 seconds 
 0.30 %  in                   704 seconds 
 0.30 %  in                   714 seconds 
 0.31 %  in                   724 seconds 
 0.31 %  in                   734 seconds 
 0.31 %  in                   744 seconds 
 0.31 %  in                   754 seconds 
 0.31 %  in                   764 seconds 
 0.32 %  in                   774 seconds 
 0.32 %  in                   784 seconds 
 0.33 %  in                   794 seconds 
 0.33 %  in                   804 seconds 
 0.34 %  in                   814 seconds 
 0.34 %  in                   824 seconds 
 0.34 %  in                   834 seconds 
 0.35 %  in                   844 seconds 
 0.35 %  in                   854 seconds 
 0.35 %  in                   864 seconds 
 0.35 %  in                   874 seconds 
 0.35 %  in                   884 seconds 
 0.36 %  in                   894 seconds 
 0.36 %  in                   904 seconds 
 0.37 %  in                   914 seconds 
 0.37 %  in                   924 seconds 
 0.38 %  in                   934 seconds 
 0.38 %  in                   944 seconds 
 0.38 %  in                   954 seconds 
 0.39 %  in                   964 seconds 
 0.39 %  in                   974 seconds 
 0.39 %  in                   984 seconds 
 0.40 %  in                   994 seconds 
 0.40 %  in                  1004 seconds 
 0.41 %  in                  1014 seconds 
 0.41 %  in                  1024 seconds 
 0.42 %  in                  1034 seconds 
 0.42 %  in                  1044 seconds 
 0.42 %  in                  1054 seconds 
 0.42 %  in                  1064 seconds 
 0.42 %  in                  1074 seconds 
 0.43 %  in                  1084 seconds 
 0.44 %  in                  1094 seconds 
 0.44 %  in                  1104 seconds 
 0.44 %  in                  1114 seconds 
 0.45 %  in                  1124 seconds 
 0.45 %  in                  1134 seconds 
 0.45 %  in                  1144 seconds 
 0.45 %  in                  1154 seconds 
 0.46 %  in                  1164 seconds 
 0.46 %  in                  1174 seconds 
 0.47 %  in                  1184 seconds 
 0.47 %  in                  1194 seconds 
 0.47 %  in                  1204 seconds 
 0.47 %  in                  1214 seconds 
 0.47 %  in                  1224 seconds 
 0.48 %  in                  1234 seconds 
 0.48 %  in                  1244 seconds 
 0.48 %  in                  1254 seconds 
 0.48 %  in                  1264 seconds 
 0.49 %  in                  1274 seconds 
 0.49 %  in                  1284 seconds 
 0.49 %  in                  1294 seconds 
 0.49 %  in                  1304 seconds 
 0.50 %  in                  1314 seconds 
 0.50 %  in                  1324 seconds 
 0.50 %  in                  1334 seconds 
 0.51 %  in                  1344 seconds 
 0.51 %  in                  1354 seconds 
 0.51 %  in                  1364 seconds 
 0.51 %  in                  1374 seconds 
 0.51 %  in                  1384 seconds 
 0.52 %  in                  1394 seconds 
 0.52 %  in                  1404 seconds 
 0.52 %  in                  1414 seconds 
 0.52 %  in                  1424 seconds 
 0.52 %  in                  1434 seconds 
 0.53 %  in                  1444 seconds 
 0.53 %  in                  1454 seconds 
 0.53 %  in                  1464 seconds 
 0.53 %  in                  1474 seconds 
 0.53 %  in                  1484 seconds 
 0.54 %  in                  1494 seconds 
 0.54 %  in                  1504 seconds 
 0.54 %  in                  1514 seconds 
 0.54 %  in                  1524 seconds 
 0.54 %  in                  1534 seconds 
 0.54 %  in                  1544 seconds 
 0.55 %  in                  1554 seconds 
 0.55 %  in                  1564 seconds 
 0.55 %  in                  1574 seconds 
 0.55 %  in                  1584 seconds 
 0.55 %  in                  1594 seconds 
 0.55 %  in                  1604 seconds 
 0.55 %  in                  1614 seconds 
 0.55 %  in                  1624 seconds 
 0.56 %  in                  1634 seconds 
 0.56 %  in                  1644 seconds 
 0.56 %  in                  1654 seconds 
 0.56 %  in                  1664 seconds 
 0.56 %  in                  1674 seconds 
 0.56 %  in                  1684 seconds 
 0.56 %  in                  1694 seconds 
 0.56 %  in                  1704 seconds 
 0.57 %  in                  1714 seconds 
 0.57 %  in                  1724 seconds 
 0.57 %  in                  1734 seconds 
 0.57 %  in                  1744 seconds 
 0.57 %  in                  1754 seconds 
 0.57 %  in                  1764 seconds 
 0.57 %  in                  1774 seconds 
 0.57 %  in                  1784 seconds 
 0.58 %  in                  1794 seconds 
 0.58 %  in                  1804 seconds 
 0.58 %  in                  1814 seconds 
 0.58 %  in                  1824 seconds 
 0.58 %  in                  1834 seconds 
 0.58 %  in                  1844 seconds 
 0.58 %  in                  1854 seconds 
 0.59 %  in                  1864 seconds 
 0.59 %  in                  1874 seconds 
 0.59 %  in                  1884 seconds 
 0.59 %  in                  1894 seconds 
 0.59 %  in                  1904 seconds 
 0.59 %  in                  1914 seconds 
 0.59 %  in                  1924 seconds 
 0.59 %  in                  1934 seconds 
 0.60 %  in                  1944 seconds 
 0.60 %  in                  1954 seconds 
 0.60 %  in                  1964 seconds 
 0.60 %  in                  1974 seconds 
 0.60 %  in                  1984 seconds 
 0.60 %  in                  1994 seconds 
 0.60 %  in                  2004 seconds 
 0.61 %  in                  2014 seconds 
 0.61 %  in                  2024 seconds 
 0.61 %  in                  2034 seconds 
 0.61 %  in                  2044 seconds 
 0.61 %  in                  2054 seconds 
 0.61 %  in                  2064 seconds 
 0.61 %  in                  2074 seconds 
 0.61 %  in                  2084 seconds 
 0.62 %  in                  2094 seconds 
 0.62 %  in                  2104 seconds 
 0.62 %  in                  2114 seconds 
 0.62 %  in                  2124 seconds 
 0.62 %  in                  2134 seconds 
 0.62 %  in                  2144 seconds 
 0.62 %  in                  2154 seconds 
 0.63 %  in                  2164 seconds 
 0.63 %  in                  2174 seconds 
 0.63 %  in                  2184 seconds 
 0.63 %  in                  2194 seconds 
 0.63 %  in                  2204 seconds 
 0.63 %  in                  2214 seconds 
 0.63 %  in                  2224 seconds 
 0.63 %  in                  2234 seconds 
 0.64 %  in                  2244 seconds 
 0.64 %  in                  2254 seconds 
 0.64 %  in                  2264 seconds 
 0.64 %  in                  2274 seconds 
 0.64 %  in                  2284 seconds 
 0.64 %  in                  2294 seconds 
 0.64 %  in                  2304 seconds 
 0.64 %  in                  2314 seconds 
 0.65 %  in                  2324 seconds 
 0.65 %  in                  2334 seconds 
 0.65 %  in                  2344 seconds 
 0.65 %  in                  2354 seconds 
 0.65 %  in                  2364 seconds 
 0.65 %  in                  2374 seconds 
 0.65 %  in                  2384 seconds 
 0.65 %  in                  2394 seconds 
 0.66 %  in                  2404 seconds 
 0.66 %  in                  2414 seconds 
 0.66 %  in                  2424 seconds 
 0.66 %  in                  2434 seconds 
 0.66 %  in                  2444 seconds 
 0.66 %  in                  2454 seconds 
 0.66 %  in                  2464 seconds 
 0.67 %  in                  2474 seconds 
 0.67 %  in                  2484 seconds 
 0.67 %  in                  2494 seconds 
 0.67 %  in                  2504 seconds 
 0.67 %  in                  2514 seconds 
 0.67 %  in                  2524 seconds 
 0.67 %  in                  2534 seconds 
 0.67 %  in                  2544 seconds 
 0.67 %  in                  2554 seconds 
 0.68 %  in                  2564 seconds 
 0.68 %  in                  2574 seconds 
 0.68 %  in                  2584 seconds 
 0.68 %  in                  2594 seconds 
 0.68 %  in                  2604 seconds 
 0.68 %  in                  2614 seconds 
 0.68 %  in                  2624 seconds 
 0.69 %  in                  2634 seconds 
 0.69 %  in                  2644 seconds 
 0.69 %  in                  2654 seconds 
 0.69 %  in                  2664 seconds 
 0.69 %  in                  2674 seconds 
 0.69 %  in                  2684 seconds 
 0.69 %  in                  2694 seconds 
 0.69 %  in                  2704 seconds 
 0.70 %  in                  2714 seconds 
 0.70 %  in                  2724 seconds 
 0.70 %  in                  2734 seconds 
 0.70 %  in                  2744 seconds 
 0.70 %  in                  2754 seconds 
 0.70 %  in                  2764 seconds 
 0.70 %  in                  2774 seconds 
 0.70 %  in                  2784 seconds 
 0.71 %  in                  2794 seconds 
 0.71 %  in                  2804 seconds 
 0.71 %  in                  2814 seconds 
 0.71 %  in                  2824 seconds 
 0.71 %  in                  2834 seconds 
 0.71 %  in                  2844 seconds 
 0.71 %  in                  2854 seconds 
 0.71 %  in                  2864 seconds 
 0.72 %  in                  2874 seconds 
 0.72 %  in                  2884 seconds 
 0.72 %  in                  2894 seconds 
 0.72 %  in                  2904 seconds 
 0.72 %  in                  2914 seconds 
 0.72 %  in                  2924 seconds 
 0.72 %  in                  2934 seconds 
 0.72 %  in                  2944 seconds 
 0.73 %  in                  2954 seconds 
 0.73 %  in                  2964 seconds 
 0.73 %  in                  2974 seconds 
 0.73 %  in                  2984 seconds 
 0.73 %  in                  2994 seconds 
 0.73 %  in                  3004 seconds 
 0.73 %  in                  3014 seconds 
 0.73 %  in                  3024 seconds 
 0.73 %  in                  3034 seconds 
 0.74 %  in                  3044 seconds 
 0.74 %  in                  3054 seconds 
 0.74 %  in                  3064 seconds 
 0.74 %  in                  3074 seconds 
 0.74 %  in                  3084 seconds 
 0.74 %  in                  3094 seconds 
 0.74 %  in                  3104 seconds 
 0.74 %  in                  3114 seconds 
 0.75 %  in                  3124 seconds 
 0.75 %  in                  3134 seconds 
 0.75 %  in                  3144 seconds 
 0.75 %  in                  3154 seconds 
 0.75 %  in                  3164 seconds 
 0.75 %  in                  3174 seconds 
 0.75 %  in                  3184 seconds 
 0.75 %  in                  3194 seconds 
 0.75 %  in                  3204 seconds 
 0.76 %  in                  3214 seconds 
 0.76 %  in                  3224 seconds 
 0.76 %  in                  3234 seconds 
 0.76 %  in                  3244 seconds 
 0.76 %  in                  3254 seconds 
 0.76 %  in                  3264 seconds 
 0.76 %  in                  3274 seconds 
 0.76 %  in                  3284 seconds 
 0.77 %  in                  3294 seconds 
 0.77 %  in                  3304 seconds 
 0.77 %  in                  3314 seconds 
 0.77 %  in                  3324 seconds 
 0.77 %  in                  3334 seconds 
 0.77 %  in                  3344 seconds 
 0.77 %  in                  3354 seconds 
 0.77 %  in                  3364 seconds 
 0.77 %  in                  3374 seconds 
 0.78 %  in                  3384 seconds 
 0.78 %  in                  3394 seconds 
 0.78 %  in                  3404 seconds 
 0.78 %  in                  3414 seconds 
 0.78 %  in                  3424 seconds 
 0.78 %  in                  3434 seconds 
 0.78 %  in                  3444 seconds 
 0.78 %  in                  3454 seconds 
 0.78 %  in                  3464 seconds 
 0.79 %  in                  3474 seconds 
 0.79 %  in                  3484 seconds 
 0.79 %  in                  3494 seconds 
 0.79 %  in                  3504 seconds 
 0.79 %  in                  3514 seconds 
 0.79 %  in                  3524 seconds 
 0.79 %  in                  3534 seconds 
 0.79 %  in                  3544 seconds 
 0.80 %  in                  3554 seconds 
 0.80 %  in                  3564 seconds 
 0.80 %  in                  3574 seconds 
 0.80 %  in                  3584 seconds 
 0.80 %  in                  3594 seconds 
 0.80 %  in                  3604 seconds 
 0.80 %  in                  3614 seconds 
 0.80 %  in                  3624 seconds 
 0.80 %  in                  3634 seconds 
 0.81 %  in                  3644 seconds 
 0.81 %  in                  3654 seconds 
 0.81 %  in                  3664 seconds 
 0.81 %  in                  3674 seconds 
 0.81 %  in                  3684 seconds 
 0.81 %  in                  3694 seconds 
 0.81 %  in                  3704 seconds 
 0.81 %  in                  3714 seconds 
 0.81 %  in                  3724 seconds 
 0.82 %  in                  3734 seconds 
 0.82 %  in                  3744 seconds 
 0.82 %  in                  3754 seconds 
 0.82 %  in                  3764 seconds 
 0.82 %  in                  3774 seconds 
 0.82 %  in                  3784 seconds 
 0.82 %  in                  3794 seconds 
 0.82 %  in                  3804 seconds 
 0.83 %  in                  3814 seconds 
 0.83 %  in                  3824 seconds 
 0.83 %  in                  3834 seconds 
 0.83 %  in                  3844 seconds 
 0.83 %  in                  3854 seconds 
 0.83 %  in                  3864 seconds 
 0.83 %  in                  3874 seconds 
 0.83 %  in                  3884 seconds 
 0.83 %  in                  3894 seconds 
 0.84 %  in                  3904 seconds 
 0.84 %  in                  3914 seconds 
 0.84 %  in                  3924 seconds 
 0.84 %  in                  3934 seconds 
 0.84 %  in                  3944 seconds 
 0.84 %  in                  3954 seconds 
 0.84 %  in                  3964 seconds 
 0.84 %  in                  3974 seconds 
 0.84 %  in                  3984 seconds 
 0.85 %  in                  3994 seconds 
 0.85 %  in                  4004 seconds 
 0.85 %  in                  4014 seconds 
 0.85 %  in                  4024 seconds 
 0.85 %  in                  4034 seconds 
 0.85 %  in                  4044 seconds 
 0.85 %  in                  4054 seconds 
 0.85 %  in                  4064 seconds 
 0.85 %  in                  4074 seconds 
 0.86 %  in                  4084 seconds 
 0.86 %  in                  4094 seconds 
 0.86 %  in                  4104 seconds 
 0.86 %  in                  4114 seconds 
 0.86 %  in                  4130 seconds 
                                                                            0.09 %  in                    51 seconds 
 0.17 %  in                    94 seconds 
 0.26 %  in                   201 seconds 
 0.34 %  in                   291 seconds 
 0.43 %  in                   384 seconds 
 0.51 %  in                   471 seconds 
 0.60 %  in                   622 seconds 
 0.68 %  in                   922 seconds 
 0.77 %  in                  1216 seconds 
 0.86 %  in                  1485 seconds 
 0.94 %  in                  1562 seconds 
 1.03 %  in                  1625 seconds 
 1.11 %  in                  1775 seconds 
 1.20 %  in                  1999 seconds 
 1.28 %  in                  2166 seconds 
 1.37 %  in                  2264 seconds 
 1.45 %  in                  2466 seconds 
 1.54 %  in                  2631 seconds 
 1.63 %  in                  2791 seconds 
 1.71 %  in                  2977 seconds 
 1.80 %  in                  3140 seconds 
 1.88 %  in                  3310 seconds 
 1.97 %  in                  3356 seconds 
 2.05 %  in                  3516 seconds 
 2.14 %  in                  3644 seconds 
 2.22 %  in                  3774 seconds 
 2.31 %  in                  3902 seconds 
 2.40 %  in                  4050 seconds 
 2.48 %  in                  4181 seconds 
 2.57 %  in                  4279 seconds 
 2.65 %  in                  4386 seconds 
 2.74 %  in                  4486 seconds 
 2.82 %  in                  4577 seconds 
 2.91 %  in                  4663 seconds 
 2.99 %  in                  4720 seconds 
 3.08 %  in                  4849 seconds 
 3.17 %  in                  4951 seconds 
 3.25 %  in                  5091 seconds 
 3.34 %  in                  5214 seconds 
 3.42 %  in                  5349 seconds 
 3.51 %  in                  5475 seconds 
 3.59 %  in                  5560 seconds 
 3.68 %  in                  5658 seconds 
 3.76 %  in                  5744 seconds 
 3.85 %  in                  5833 seconds 
 3.93 %  in                  5910 seconds 
 4.02 %  in                  5987 seconds 
 4.11 %  in                  6056 seconds 
 4.19 %  in                  6117 seconds 
 4.28 %  in                  6162 seconds 
 4.36 %  in                  6202 seconds 
 4.45 %  in                  6367 seconds 
 4.53 %  in                  6465 seconds 
 4.62 %  in                  6594 seconds 
 4.70 %  in                  6726 seconds 
 4.79 %  in                  6850 seconds 
 4.88 %  in                  6942 seconds 
 4.96 %  in                  7040 seconds 
 5.05 %  in                  7133 seconds 
 5.13 %  in                  7214 seconds 
 5.22 %  in                  7286 seconds 
 5.30 %  in                  7363 seconds 
 5.39 %  in                  7428 seconds 
 5.47 %  in                  7480 seconds 
 5.56 %  in                  7529 seconds 
 5.65 %  in                  7597 seconds 
 5.73 %  in                  7653 seconds 
 5.82 %  in                  7692 seconds 
 5.90 %  in                  7727 seconds 
 5.99 %  in                  7862 seconds 
 6.07 %  in                  7997 seconds 
 6.16 %  in                  8119 seconds 
 6.24 %  in                  8239 seconds 
 6.33 %  in                  8377 seconds 
 6.42 %  in                  8490 seconds 
 6.50 %  in                  8580 seconds 
 6.59 %  in                  8685 seconds 
 6.67 %  in                  8774 seconds 
 6.76 %  in                  8855 seconds 
 6.84 %  in                  8930 seconds 
 6.93 %  in                  9006 seconds 
 7.01 %  in                  9070 seconds 
 7.10 %  in                  9119 seconds 
 7.19 %  in                  9178 seconds 
 7.27 %  in                  9245 seconds 
 7.36 %  in                  9299 seconds 
 7.44 %  in                  9337 seconds 
 7.53 %  in                  9386 seconds 
 7.61 %  in                  9458 seconds 
 7.70 %  in                  9512 seconds 
 7.78 %  in                  9552 seconds 
 7.87 %  in                  9580 seconds 
 7.96 %  in                  9619 seconds 
 8.04 %  in                  9788 seconds 
 8.13 %  in                  9896 seconds 
 8.21 %  in                 10049 seconds 
 8.30 %  in                 10175 seconds 
 8.38 %  in                 10304 seconds 
 8.47 %  in                 10405 seconds 
 8.55 %  in                 10512 seconds 
 8.64 %  in                 10610 seconds 
 8.73 %  in                 10697 seconds 
 8.81 %  in                 10778 seconds 
 8.90 %  in                 10856 seconds 
 8.98 %  in                 10927 seconds 
 9.07 %  in                 10989 seconds 
 9.15 %  in                 11030 seconds 
 9.24 %  in                 11103 seconds 
 9.32 %  in                 11167 seconds 
 9.41 %  in                 11217 seconds 
 9.50 %  in                 11253 seconds 
 9.58 %  in                 11308 seconds 
 9.67 %  in                 11373 seconds 
 9.75 %  in                 11425 seconds 
 9.84 %  in                 11462 seconds 
 9.92 %  in                 11492 seconds 
10.01 %  in                 11568 seconds 
10.09 %  in                 11629 seconds 
10.18 %  in                 11676 seconds 
10.27 %  in                 11707 seconds 
10.35 %  in                 11733 seconds 
10.44 %  in                 11796 seconds 
10.52 %  in                 11957 seconds 
10.61 %  in                 12060 seconds 
10.69 %  in                 12203 seconds 
10.78 %  in                 12325 seconds 
10.86 %  in                 12450 seconds 
10.95 %  in                 12547 seconds 
11.04 %  in                 12643 seconds 
11.12 %  in                 12731 seconds 
11.21 %  in                 12815 seconds 
11.29 %  in                 12889 seconds 
11.38 %  in                 12959 seconds 
11.46 %  in                 13021 seconds 
11.55 %  in                 13064 seconds 
11.63 %  in                 13130 seconds 
11.72 %  in                 13189 seconds 
11.80 %  in                 13231 seconds 
11.89 %  in                 13271 seconds 
11.98 %  in                 13336 seconds 
12.06 %  in                 13389 seconds 
12.15 %  in                 13422 seconds 
12.23 %  in                 13463 seconds 
12.32 %  in                 13531 seconds 
12.40 %  in                 13585 seconds 
12.49 %  in                 13621 seconds 
12.57 %  in                 13646 seconds 
12.66 %  in                 13704 seconds 
12.75 %  in                 13767 seconds 
12.83 %  in                 13814 seconds 
12.92 %  in                 13842 seconds 
13.00 %  in                 13866 seconds 
13.09 %  in                 13897 seconds 
13.17 %  in                 14054 seconds 
13.26 %  in                 14152 seconds 
13.34 %  in                 14268 seconds 
13.43 %  in                 14411 seconds 
13.52 %  in                 14531 seconds 
13.60 %  in                 14620 seconds 
13.69 %  in                 14716 seconds 
13.77 %  in                 14799 seconds 
13.86 %  in                 14879 seconds 
13.94 %  in                 14953 seconds 
14.03 %  in                 15022 seconds 
14.11 %  in                 15081 seconds 
14.20 %  in                 15124 seconds 
14.29 %  in                 15188 seconds 
14.37 %  in                 15242 seconds 
14.46 %  in                 15276 seconds 
14.54 %  in                 15336 seconds 
14.63 %  in                 15388 seconds 
14.71 %  in                 15420 seconds 
14.80 %  in                 15463 seconds 
14.88 %  in                 15526 seconds 
14.97 %  in                 15571 seconds 
15.06 %  in                 15598 seconds 
15.14 %  in                 15640 seconds 
15.23 %  in                 15704 seconds 
15.31 %  in                 15751 seconds 
15.40 %  in                 15781 seconds 
15.48 %  in                 15804 seconds 
15.57 %  in                 15860 seconds 
15.65 %  in                 15919 seconds 
15.74 %  in                 15964 seconds 
15.83 %  in                 15994 seconds 
15.91 %  in                 16017 seconds 
16.00 %  in                 16043 seconds 
16.08 %  in                 16158 seconds 
16.17 %  in                 16287 seconds 
16.25 %  in                 16409 seconds 
16.34 %  in                 16524 seconds 
16.42 %  in                 16626 seconds 
16.51 %  in                 16721 seconds 
16.60 %  in                 16811 seconds 
16.68 %  in                 16884 seconds 
16.77 %  in                 16953 seconds 
16.85 %  in                 17016 seconds 
16.94 %  in                 17058 seconds 
17.02 %  in                 17121 seconds 
17.11 %  in                 17170 seconds 
17.19 %  in                 17200 seconds 
17.28 %  in                 17263 seconds 
17.37 %  in                 17308 seconds 
17.45 %  in                 17335 seconds 
17.54 %  in                 17393 seconds 
17.62 %  in                 17446 seconds 
17.71 %  in                 17477 seconds 
17.79 %  in                 17505 seconds 
17.88 %  in                 17571 seconds 
17.96 %  in                 17616 seconds 
18.05 %  in                 17642 seconds 
18.14 %  in                 17664 seconds 
18.22 %  in                 17728 seconds 
18.31 %  in                 17777 seconds 
18.39 %  in                 17807 seconds 
18.48 %  in                 17829 seconds 
18.56 %  in                 17868 seconds 
18.65 %  in                 17928 seconds 
18.73 %  in                 17968 seconds 
18.82 %  in                 17991 seconds 
18.91 %  in                 18012 seconds 
18.99 %  in                 18039 seconds 
19.08 %  in                 18176 seconds 
19.16 %  in                 18280 seconds 
19.25 %  in                 18408 seconds 
19.33 %  in                 18531 seconds 
19.42 %  in                 18650 seconds 
19.50 %  in                 18742 seconds 
19.59 %  in                 18830 seconds 
19.67 %  in                 18911 seconds 
19.76 %  in                 18986 seconds 
19.85 %  in                 19056 seconds 
19.93 %  in                 19118 seconds 
20.02 %  in                 19166 seconds 
20.10 %  in                 19220 seconds 
20.19 %  in                 19274 seconds 
20.27 %  in                 19312 seconds 
20.36 %  in                 19360 seconds 
20.44 %  in                 19412 seconds 
20.53 %  in                 19445 seconds 
20.62 %  in                 19489 seconds 
20.70 %  in                 19546 seconds 
20.79 %  in                 19583 seconds 
20.87 %  in                 19605 seconds 
20.96 %  in                 19665 seconds 
21.04 %  in                 19716 seconds 
21.13 %  in                 19746 seconds 
21.21 %  in                 19767 seconds 
21.30 %  in                 19822 seconds 
21.39 %  in                 19877 seconds 
21.47 %  in                 19913 seconds 
21.56 %  in                 19935 seconds 
21.64 %  in                 19957 seconds 
21.73 %  in                 20017 seconds 
21.81 %  in                 20069 seconds 
21.90 %  in                 20105 seconds 
21.98 %  in                 20127 seconds 
22.07 %  in                 20148 seconds 
22.16 %  in                 20176 seconds 
22.24 %  in                 20234 seconds 
22.33 %  in                 20274 seconds 
22.41 %  in                 20295 seconds 
22.50 %  in                 20315 seconds 
22.58 %  in                 20336 seconds 
22.67 %  in                 20456 seconds 
22.75 %  in                 20562 seconds 
22.84 %  in                 20675 seconds 
22.93 %  in                 20784 seconds 
23.01 %  in                 20867 seconds 
23.10 %  in                 20942 seconds 
23.18 %  in                 21008 seconds 
23.27 %  in                 21069 seconds 
23.35 %  in                 21118 seconds 
23.44 %  in                 21165 seconds 
23.52 %  in                 21211 seconds 
23.61 %  in                 21244 seconds 
23.70 %  in                 21294 seconds 
23.78 %  in                 21320 seconds 
23.87 %  in                 21372 seconds 
23.95 %  in                 21409 seconds 
24.04 %  in                 21432 seconds 
24.12 %  in                 21488 seconds 
24.21 %  in                 21521 seconds 
24.29 %  in                 21541 seconds 
24.38 %  in                 21594 seconds 
24.47 %  in                 21625 seconds 
24.55 %  in                 21643 seconds 
24.64 %  in                 21694 seconds 
24.72 %  in                 21728 seconds 
24.81 %  in                 21746 seconds 
24.89 %  in                 21780 seconds 
24.98 %  in                 21819 seconds 
25.06 %  in                 21837 seconds 
25.15 %  in                 21867 seconds 
25.24 %  in                 21911 seconds 
25.32 %  in                 21934 seconds 
25.41 %  in                 21950 seconds 
25.49 %  in                 21996 seconds 
25.58 %  in                 22099 seconds 
25.66 %  in                 22210 seconds 
25.75 %  in                 22320 seconds 
25.83 %  in                 22405 seconds 
25.92 %  in                 22477 seconds 
26.01 %  in                 22543 seconds 
26.09 %  in                 22600 seconds 
26.18 %  in                 22645 seconds 
26.26 %  in                 22690 seconds 
26.35 %  in                 22735 seconds 
26.43 %  in                 22766 seconds 
26.52 %  in                 22813 seconds 
26.60 %  in                 22837 seconds 
26.69 %  in                 22889 seconds 
26.78 %  in                 22918 seconds 
26.86 %  in                 22954 seconds 
26.95 %  in                 22997 seconds 
27.03 %  in                 23017 seconds 
27.12 %  in                 23058 seconds 
27.20 %  in                 23089 seconds 
27.29 %  in                 23111 seconds 
27.37 %  in                 23155 seconds 
27.46 %  in                 23174 seconds 
27.54 %  in                 23208 seconds 
27.63 %  in                 23236 seconds 
27.72 %  in                 23251 seconds 
27.80 %  in                 23296 seconds 
27.89 %  in                 23316 seconds 
27.97 %  in                 23333 seconds 
28.06 %  in                 23367 seconds 
28.14 %  in                 23381 seconds 
28.23 %  in                 23466 seconds 
28.31 %  in                 23573 seconds 
28.40 %  in                 23683 seconds 
28.49 %  in                 23778 seconds 
28.57 %  in                 23858 seconds 
28.66 %  in                 23925 seconds 
28.74 %  in                 23984 seconds 
28.83 %  in                 24029 seconds 
28.91 %  in                 24076 seconds 
29.00 %  in                 24109 seconds 
29.08 %  in                 24156 seconds 
29.17 %  in                 24184 seconds 
29.26 %  in                 24233 seconds 
29.34 %  in                 24262 seconds 
29.43 %  in                 24304 seconds 
29.51 %  in                 24348 seconds 
29.60 %  in                 24372 seconds 
29.68 %  in                 24404 seconds 
29.77 %  in                 24443 seconds 
29.85 %  in                 24460 seconds 
29.94 %  in                 24506 seconds 
30.03 %  in                 24529 seconds 
30.11 %  in                 24557 seconds 
30.20 %  in                 24588 seconds 
30.28 %  in                 24609 seconds 
30.37 %  in                 24650 seconds 
30.45 %  in                 24667 seconds 
30.54 %  in                 24695 seconds 
30.62 %  in                 24718 seconds 
30.71 %  in                 24745 seconds 
30.80 %  in                 24761 seconds 
30.88 %  in                 24855 seconds 
30.97 %  in                 24947 seconds 
31.05 %  in                 25036 seconds 
31.14 %  in                 25105 seconds 
31.22 %  in                 25162 seconds 
31.31 %  in                 25201 seconds 
31.39 %  in                 25243 seconds 
31.48 %  in                 25282 seconds 
31.57 %  in                 25310 seconds 
31.65 %  in                 25354 seconds 
31.74 %  in                 25383 seconds 
31.82 %  in                 25417 seconds 
31.91 %  in                 25444 seconds 
31.99 %  in                 25477 seconds 
32.08 %  in                 25500 seconds 
32.16 %  in                 25533 seconds 
