bash: no job control in this shell

   _     _      _     _      _     _      _     _
  (c).-.(c)    (c).-.(c)    (c).-.(c)    (c).-.(c)
   / ._. \      / ._. \      / ._. \      / ._. \
 __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__
(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)
   || [0;32mQ[m ||      || [0;32mP[m ||      || [0;32mS[m ||      || [0;32mH[m ||
 _.' `-' '._  _.' `-' '._  _.' `-' '._  _.' `-' '._
(.-./`-'\.-.)(.-./`-'\.-.)(.-./`-`\.-.)(.-./`-'\.-.)
 `-'     `-'  `-'     `-'  `-'     `-'  `-'     `-'



   -- Quantum  Package  Shell --

 1.67 %  in                  8675 seconds 
 1.67 %  in                  8685 seconds 
 1.67 %  in                  8695 seconds 
 1.68 %  in                  8705 seconds 
 1.68 %  in                  8715 seconds 
 1.68 %  in                  8725 seconds 
 1.68 %  in                  8735 seconds 
 1.68 %  in                  8745 seconds 
 1.68 %  in                  8755 seconds 
 1.68 %  in                  8765 seconds 
 1.68 %  in                  8775 seconds 
 1.69 %  in                  8785 seconds 
 1.69 %  in                  8795 seconds 
 1.69 %  in                  8805 seconds 
 1.69 %  in                  8815 seconds 
 1.69 %  in                  8825 seconds 
 1.69 %  in                  8835 seconds 
 1.69 %  in                  8845 seconds 
 1.69 %  in                  8855 seconds 
 1.70 %  in                  8865 seconds 
 1.70 %  in                  8875 seconds 
 1.70 %  in                  8885 seconds 
 1.70 %  in                  8895 seconds 
 1.70 %  in                  8905 seconds 
 1.70 %  in                  8915 seconds 
 1.70 %  in                  8925 seconds 
 1.70 %  in                  8935 seconds 
 1.71 %  in                  8945 seconds 
 1.71 %  in                  8955 seconds 
 1.71 %  in                  8965 seconds 
 1.71 %  in                  8975 seconds 
 1.71 %  in                  8985 seconds 
 1.71 %  in                  8995 seconds 
 1.71 %  in                  9005 seconds 
 1.71 %  in                  9015 seconds 
 1.72 %  in                  9025 seconds 
 1.72 %  in                  9035 seconds 
 1.72 %  in                  9045 seconds 
 1.72 %  in                  9055 seconds 
 1.72 %  in                  9065 seconds 
 1.72 %  in                  9075 seconds 
 1.72 %  in                  9085 seconds 
 1.72 %  in                  9095 seconds 
 1.73 %  in                  9105 seconds 
 1.73 %  in                  9115 seconds 
 1.73 %  in                  9125 seconds 
 1.73 %  in                  9135 seconds 
 1.73 %  in                  9145 seconds 
 1.73 %  in                  9155 seconds 
 1.73 %  in                  9165 seconds 
 1.73 %  in                  9175 seconds 
 1.74 %  in                  9185 seconds 
 1.74 %  in                  9195 seconds 
 1.74 %  in                  9205 seconds 
 1.74 %  in                  9215 seconds 
 1.74 %  in                  9225 seconds 
 1.74 %  in                  9235 seconds 
 1.74 %  in                  9245 seconds 
 1.75 %  in                  9255 seconds 
 1.75 %  in                  9265 seconds 
 1.75 %  in                  9275 seconds 
 1.75 %  in                  9285 seconds 
 1.75 %  in                  9295 seconds 
 1.75 %  in                  9305 seconds 
 1.75 %  in                  9315 seconds 
 1.75 %  in                  9325 seconds 
 1.75 %  in                  9335 seconds 
 1.76 %  in                  9345 seconds 
 1.76 %  in                  9355 seconds 
 1.76 %  in                  9365 seconds 
 1.76 %  in                  9375 seconds 
 1.76 %  in                  9385 seconds 
 1.76 %  in                  9395 seconds 
 1.76 %  in                  9405 seconds 
 1.77 %  in                  9415 seconds 
 1.77 %  in                  9425 seconds 
 1.77 %  in                  9435 seconds 
 1.77 %  in                  9445 seconds 
 1.77 %  in                  9455 seconds 
 1.77 %  in                  9465 seconds 
 1.77 %  in                  9475 seconds 
 1.77 %  in                  9485 seconds 
 1.78 %  in                  9495 seconds 
 1.78 %  in                  9505 seconds 
 1.78 %  in                  9515 seconds 
 1.78 %  in                  9525 seconds 
 1.78 %  in                  9535 seconds 
 1.78 %  in                  9545 seconds 
 1.78 %  in                  9555 seconds 
 1.78 %  in                  9565 seconds 
 1.79 %  in                  9575 seconds 
 1.79 %  in                  9585 seconds 
 1.79 %  in                  9595 seconds 
 1.79 %  in                  9605 seconds 
 1.79 %  in                  9615 seconds 
 1.79 %  in                  9625 seconds 
 1.79 %  in                  9635 seconds 
 1.80 %  in                  9645 seconds 
 1.80 %  in                  9655 seconds 
 1.80 %  in                  9665 seconds 
 1.80 %  in                  9675 seconds 
 1.80 %  in                  9685 seconds 
 1.80 %  in                  9695 seconds 
 1.80 %  in                  9705 seconds 
 1.80 %  in                  9715 seconds 
 1.81 %  in                  9725 seconds 
 1.81 %  in                  9735 seconds 
 1.81 %  in                  9745 seconds 
 1.81 %  in                  9755 seconds 
 1.81 %  in                  9765 seconds 
 1.81 %  in                  9775 seconds 
 1.81 %  in                  9785 seconds 
 1.81 %  in                  9795 seconds 
 1.82 %  in                  9805 seconds 
 1.82 %  in                  9815 seconds 
 1.82 %  in                  9825 seconds 
 1.82 %  in                  9835 seconds 
 1.82 %  in                  9845 seconds 
 1.82 %  in                  9855 seconds 
 1.82 %  in                  9865 seconds 
 1.82 %  in                  9875 seconds 
 1.83 %  in                  9885 seconds 
 1.83 %  in                  9895 seconds 
 1.83 %  in                  9905 seconds 
 1.83 %  in                  9915 seconds 
 1.83 %  in                  9925 seconds 
 1.83 %  in                  9935 seconds 
 1.83 %  in                  9945 seconds 
 1.83 %  in                  9955 seconds 
 1.84 %  in                  9965 seconds 
 1.84 %  in                  9975 seconds 
 1.84 %  in                  9985 seconds 
 1.84 %  in                  9995 seconds 
 1.84 %  in                 10005 seconds 
 1.84 %  in                 10015 seconds 
 1.84 %  in                 10025 seconds 
 1.85 %  in                 10035 seconds 
 1.85 %  in                 10045 seconds 
 1.85 %  in                 10055 seconds 
 1.85 %  in                 10065 seconds 
 1.85 %  in                 10075 seconds 
 1.85 %  in                 10085 seconds 
 1.85 %  in                 10095 seconds 
 1.85 %  in                 10105 seconds 
 1.85 %  in                 10115 seconds 
 1.86 %  in                 10125 seconds 
 1.86 %  in                 10135 seconds 
 1.86 %  in                 10145 seconds 
 1.86 %  in                 10155 seconds 
 1.86 %  in                 10165 seconds 
 1.86 %  in                 10175 seconds 
 1.86 %  in                 10185 seconds 
 1.87 %  in                 10195 seconds 
 1.87 %  in                 10205 seconds 
 1.87 %  in                 10215 seconds 
 1.87 %  in                 10225 seconds 
 1.87 %  in                 10235 seconds 
 1.87 %  in                 10245 seconds 
 1.87 %  in                 10255 seconds 
 1.87 %  in                 10265 seconds 
 1.88 %  in                 10275 seconds 
 1.88 %  in                 10285 seconds 
 1.88 %  in                 10295 seconds 
 1.88 %  in                 10305 seconds 
 1.88 %  in                 10315 seconds 
 1.88 %  in                 10325 seconds 
 1.88 %  in                 10335 seconds 
 1.88 %  in                 10345 seconds 
 1.89 %  in                 10355 seconds 
 1.89 %  in                 10365 seconds 
 1.89 %  in                 10375 seconds 
 1.89 %  in                 10385 seconds 
 1.89 %  in                 10395 seconds 
 1.89 %  in                 10405 seconds 
 1.89 %  in                 10415 seconds 
 1.89 %  in                 10425 seconds 
 1.90 %  in                 10435 seconds 
 1.90 %  in                 10445 seconds 
 1.90 %  in                 10455 seconds 
 1.90 %  in                 10465 seconds 
 1.90 %  in                 10475 seconds 
 1.90 %  in                 10485 seconds 
 1.90 %  in                 10495 seconds 
 1.90 %  in                 10505 seconds 
 1.91 %  in                 10515 seconds 
 1.91 %  in                 10525 seconds 
 1.91 %  in                 10535 seconds 
 1.91 %  in                 10545 seconds 
 1.91 %  in                 10555 seconds 
 1.91 %  in                 10565 seconds 
 1.91 %  in                 10575 seconds 
 1.91 %  in                 10585 seconds 
 1.92 %  in                 10595 seconds 
 1.92 %  in                 10605 seconds 
 1.92 %  in                 10615 seconds 
 1.92 %  in                 10625 seconds 
 1.92 %  in                 10635 seconds 
 1.92 %  in                 10645 seconds 
 1.92 %  in                 10655 seconds 
 1.92 %  in                 10665 seconds 
 1.93 %  in                 10675 seconds 
 1.93 %  in                 10685 seconds 
 1.93 %  in                 10695 seconds 
 1.93 %  in                 10705 seconds 
 1.93 %  in                 10715 seconds 
 1.93 %  in                 10725 seconds 
 1.93 %  in                 10735 seconds 
 1.93 %  in                 10745 seconds 
 1.94 %  in                 10755 seconds 
 1.94 %  in                 10765 seconds 
 1.94 %  in                 10775 seconds 
 1.94 %  in                 10785 seconds 
 1.94 %  in                 10795 seconds 
 1.94 %  in                 10805 seconds 
 1.94 %  in                 10815 seconds 
 1.94 %  in                 10825 seconds 
 1.95 %  in                 10835 seconds 
 1.95 %  in                 10845 seconds 
 1.95 %  in                 10855 seconds 
 1.95 %  in                 10865 seconds 
 1.95 %  in                 10875 seconds 
 1.95 %  in                 10885 seconds 
 1.95 %  in                 10895 seconds 
 1.95 %  in                 10905 seconds 
 1.96 %  in                 10915 seconds 
 1.96 %  in                 10925 seconds 
 1.96 %  in                 10935 seconds 
 1.96 %  in                 10945 seconds 
 1.96 %  in                 10955 seconds 
 1.96 %  in                 10965 seconds 
 1.96 %  in                 10975 seconds 
 1.96 %  in                 10985 seconds 
 1.97 %  in                 10995 seconds 
 1.97 %  in                 11005 seconds 
 1.97 %  in                 11015 seconds 
 1.97 %  in                 11025 seconds 
 1.97 %  in                 11035 seconds 
 1.97 %  in                 11045 seconds 
 1.97 %  in                 11055 seconds 
 1.98 %  in                 11065 seconds 
 1.98 %  in                 11075 seconds 
 1.98 %  in                 11085 seconds 
 1.98 %  in                 11095 seconds 
 1.98 %  in                 11105 seconds 
 1.98 %  in                 11115 seconds 
 1.98 %  in                 11125 seconds 
 1.98 %  in                 11135 seconds 
 1.99 %  in                 11145 seconds 
 1.99 %  in                 11155 seconds 
 1.99 %  in                 11165 seconds 
 1.99 %  in                 11175 seconds 
 1.99 %  in                 11185 seconds 
 1.99 %  in                 11195 seconds 
 1.99 %  in                 11205 seconds 
 2.00 %  in                 11215 seconds 
 2.00 %  in                 11225 seconds 
 2.00 %  in                 11235 seconds 
 2.00 %  in                 11245 seconds 
 2.00 %  in                 11255 seconds 
 2.00 %  in                 11265 seconds 
 2.00 %  in                 11275 seconds 
 2.00 %  in                 11285 seconds 
 2.01 %  in                 11295 seconds 
 2.01 %  in                 11305 seconds 
 2.01 %  in                 11315 seconds 
 2.01 %  in                 11325 seconds 
 2.01 %  in                 11335 seconds 
 2.01 %  in                 11345 seconds 
 2.01 %  in                 11355 seconds 
 2.01 %  in                 11365 seconds 
 2.01 %  in                 11375 seconds 
 2.02 %  in                 11385 seconds 
 2.02 %  in                 11395 seconds 
 2.02 %  in                 11405 seconds 
 2.02 %  in                 11415 seconds 
 2.02 %  in                 11425 seconds 
 2.02 %  in                 11435 seconds 
 2.02 %  in                 11445 seconds 
 2.02 %  in                 11455 seconds 
 2.03 %  in                 11465 seconds 
 2.03 %  in                 11475 seconds 
 2.03 %  in                 11485 seconds 
 2.03 %  in                 11495 seconds 
 2.03 %  in                 11505 seconds 
 2.03 %  in                 11515 seconds 
 2.03 %  in                 11525 seconds 
 2.04 %  in                 11535 seconds 
 2.04 %  in                 11545 seconds 
 2.04 %  in                 11555 seconds 
 2.04 %  in                 11565 seconds 
 2.04 %  in                 11575 seconds 
 2.04 %  in                 11585 seconds 
 2.04 %  in                 11595 seconds 
 2.04 %  in                 11605 seconds 
 2.05 %  in                 11615 seconds 
 2.05 %  in                 11625 seconds 
 2.05 %  in                 11635 seconds 
 2.05 %  in                 11645 seconds 
 2.05 %  in                 11655 seconds 
 2.05 %  in                 11665 seconds 
 2.05 %  in                 11675 seconds 
 2.06 %  in                 11685 seconds 
 2.06 %  in                 11695 seconds 
 2.06 %  in                 11705 seconds 
 2.06 %  in                 11715 seconds 
 2.06 %  in                 11725 seconds 
 2.06 %  in                 11735 seconds 
 2.06 %  in                 11745 seconds 
 2.06 %  in                 11755 seconds 
 2.07 %  in                 11765 seconds 
 2.07 %  in                 11775 seconds 
 2.07 %  in                 11785 seconds 
 2.07 %  in                 11795 seconds 
 2.07 %  in                 11805 seconds 
 2.07 %  in                 11815 seconds 
 2.07 %  in                 11825 seconds 
 2.07 %  in                 11835 seconds 
 2.08 %  in                 11845 seconds 
 2.08 %  in                 11855 seconds 
 2.08 %  in                 11865 seconds 
 2.08 %  in                 11875 seconds 
 2.08 %  in                 11885 seconds 
 2.08 %  in                 11895 seconds 
 2.08 %  in                 11905 seconds 
 2.08 %  in                 11915 seconds 
 2.09 %  in                 11925 seconds 
 2.09 %  in                 11935 seconds 
 2.09 %  in                 11945 seconds 
 2.09 %  in                 11955 seconds 
 2.09 %  in                 11965 seconds 
 2.09 %  in                 11975 seconds 
 2.09 %  in                 11985 seconds 
 2.09 %  in                 11995 seconds 
 2.10 %  in                 12005 seconds 
 2.10 %  in                 12015 seconds 
 2.10 %  in                 12025 seconds 
 2.10 %  in                 12035 seconds 
 2.10 %  in                 12045 seconds 
 2.10 %  in                 12055 seconds 
 2.10 %  in                 12065 seconds 
 2.10 %  in                 12075 seconds 
 2.11 %  in                 12085 seconds 
 2.11 %  in                 12095 seconds 
 2.11 %  in                 12105 seconds 
 2.11 %  in                 12115 seconds 
 2.11 %  in                 12125 seconds 
 2.11 %  in                 12135 seconds 
 2.11 %  in                 12145 seconds 
 2.11 %  in                 12155 seconds 
 2.12 %  in                 12165 seconds 
 2.12 %  in                 12175 seconds 
 2.12 %  in                 12185 seconds 
 2.12 %  in                 12195 seconds 
 2.12 %  in                 12205 seconds 
 2.12 %  in                 12215 seconds 
 2.12 %  in                 12225 seconds 
 2.12 %  in                 12235 seconds 
 2.12 %  in                 12245 seconds 
 2.13 %  in                 12255 seconds 
 2.13 %  in                 12265 seconds 
 2.13 %  in                 12275 seconds 
 2.13 %  in                 12285 seconds 
 2.13 %  in                 12295 seconds 
 2.13 %  in                 12305 seconds 
 2.13 %  in                 12315 seconds 
 2.13 %  in                 12325 seconds 
 2.14 %  in                 12335 seconds 
 2.14 %  in                 12345 seconds 
 2.14 %  in                 12355 seconds 
 2.14 %  in                 12365 seconds 
 2.14 %  in                 12375 seconds 
 2.14 %  in                 12385 seconds 
 2.14 %  in                 12395 seconds 
 2.14 %  in                 12405 seconds 
 2.15 %  in                 12415 seconds 
 2.15 %  in                 12425 seconds 
 2.15 %  in                 12435 seconds 
 2.15 %  in                 12445 seconds 
 2.15 %  in                 12455 seconds 
 2.15 %  in                 12465 seconds 
 2.15 %  in                 12475 seconds 
 2.15 %  in                 12485 seconds 
 2.16 %  in                 12495 seconds 
 2.16 %  in                 12505 seconds 
 2.16 %  in                 12515 seconds 
 2.16 %  in                 12525 seconds 
 2.16 %  in                 12535 seconds 
 2.16 %  in                 12545 seconds 
 2.16 %  in                 12555 seconds 
 2.16 %  in                 12565 seconds 
 2.17 %  in                 12575 seconds 
 2.17 %  in                 12585 seconds 
 2.17 %  in                 12595 seconds 
 2.17 %  in                 12605 seconds 
 2.17 %  in                 12615 seconds 
 2.17 %  in                 12625 seconds 
 2.17 %  in                 12635 seconds 
 2.17 %  in                 12645 seconds 
 2.18 %  in                 12655 seconds 
 2.18 %  in                 12665 seconds 
 2.18 %  in                 12675 seconds 
 2.18 %  in                 12685 seconds 
 2.18 %  in                 12695 seconds 
 2.18 %  in                 12705 seconds 
 2.18 %  in                 12715 seconds 
 2.18 %  in                 12725 seconds 
 2.18 %  in                 12735 seconds 
 2.19 %  in                 12745 seconds 
 2.19 %  in                 12755 seconds 
 2.19 %  in                 12765 seconds 
 2.19 %  in                 12775 seconds 
 2.19 %  in                 12785 seconds 
 2.19 %  in                 12795 seconds 
 2.19 %  in                 12805 seconds 
 2.19 %  in                 12815 seconds 
 2.20 %  in                 12825 seconds 
 2.20 %  in                 12835 seconds 
 2.20 %  in                 12854 seconds 
                                                                            0.09 %  in                    67 seconds 
 0.18 %  in                   126 seconds 
 0.27 %  in                   262 seconds 
 0.35 %  in                   402 seconds 
 0.44 %  in                   515 seconds 
 0.53 %  in                   636 seconds 
 0.62 %  in                   753 seconds 
 0.71 %  in                   969 seconds 
 0.80 %  in                  1378 seconds 
 0.88 %  in                  1777 seconds 
 0.97 %  in                  2174 seconds 
 1.06 %  in                  2570 seconds 
 1.15 %  in                  2855 seconds 
 1.24 %  in                  2958 seconds 
 1.33 %  in                  3014 seconds 
 1.41 %  in                  3234 seconds 
 1.50 %  in                  3478 seconds 
 1.59 %  in                  3631 seconds 
 1.68 %  in                  3795 seconds 
 1.77 %  in                  3999 seconds 
 1.86 %  in                  4151 seconds 
 1.94 %  in                  4352 seconds 
 2.03 %  in                  4503 seconds 
 2.12 %  in                  4672 seconds 
 2.21 %  in                  4797 seconds 
 2.30 %  in                  4925 seconds 
 2.39 %  in                  5019 seconds 
 2.47 %  in                  5127 seconds 
 2.56 %  in                  5263 seconds 
 2.65 %  in                  5371 seconds 
 2.74 %  in                  5426 seconds 
 2.83 %  in                  5573 seconds 
 2.92 %  in                  5704 seconds 
 3.00 %  in                  5790 seconds 
 3.09 %  in                  5834 seconds 
 3.18 %  in                  5896 seconds 
 3.27 %  in                  6108 seconds 
 3.36 %  in                  6366 seconds 
 3.45 %  in                  6616 seconds 
 3.53 %  in                  6720 seconds 
 3.62 %  in                  6938 seconds 
 3.71 %  in                  7138 seconds 
 3.80 %  in                  7314 seconds 
 3.89 %  in                  7529 seconds 
 3.98 %  in                  7704 seconds 
 4.06 %  in                  7887 seconds 
 4.15 %  in                  8023 seconds 
 4.24 %  in                  8129 seconds 
 4.33 %  in                  8209 seconds 
 4.42 %  in                  8270 seconds 
 4.51 %  in                  8333 seconds 
 4.59 %  in                  8396 seconds 
 4.68 %  in                  8508 seconds 
 4.77 %  in                  8700 seconds 
 4.86 %  in                  8834 seconds 
 4.95 %  in                  8982 seconds 
 5.04 %  in                  9137 seconds 
 5.12 %  in                  9258 seconds 
 5.21 %  in                  9337 seconds 
 5.30 %  in                  9397 seconds 
 5.39 %  in                  9438 seconds 
 5.48 %  in                  9504 seconds 
 5.57 %  in                  9582 seconds 
 5.65 %  in                  9626 seconds 
 5.74 %  in                  9804 seconds 
 5.83 %  in                  9939 seconds 
 5.92 %  in                 10080 seconds 
 6.01 %  in                 10190 seconds 
 6.10 %  in                 10260 seconds 
 6.18 %  in                 10300 seconds 
 6.27 %  in                 10369 seconds 
 6.36 %  in                 10432 seconds 
 6.45 %  in                 10474 seconds 
 6.54 %  in                 10582 seconds 
 6.63 %  in                 10737 seconds 
 6.71 %  in                 10880 seconds 
 6.80 %  in                 11012 seconds 
 6.89 %  in                 11090 seconds 
 6.98 %  in                 11135 seconds 
 7.07 %  in                 11202 seconds 
 7.16 %  in                 11262 seconds 
 7.24 %  in                 11304 seconds 
 7.33 %  in                 11343 seconds 
 7.42 %  in                 11533 seconds 
 7.51 %  in                 11684 seconds 
 7.60 %  in                 11852 seconds 
 7.69 %  in                 12003 seconds 
 7.77 %  in                 12157 seconds 
 7.86 %  in                 12290 seconds 
 7.95 %  in                 12369 seconds 
 8.04 %  in                 12437 seconds 
 8.13 %  in                 12483 seconds 
 8.22 %  in                 12524 seconds 
 8.30 %  in                 12615 seconds 
 8.39 %  in                 12688 seconds 
 8.48 %  in                 12740 seconds 
 8.57 %  in                 12782 seconds 
 8.66 %  in                 12827 seconds 
 8.75 %  in                 12870 seconds 
 8.83 %  in                 12962 seconds 
 8.92 %  in                 13150 seconds 
 9.01 %  in                 13284 seconds 
 9.10 %  in                 13428 seconds 
 9.19 %  in                 13559 seconds 
 9.28 %  in                 13646 seconds 
 9.36 %  in                 13711 seconds 
 9.45 %  in                 13753 seconds 
 9.54 %  in                 13821 seconds 
 9.63 %  in                 13896 seconds 
 9.72 %  in                 13947 seconds 
 9.81 %  in                 13988 seconds 
 9.89 %  in                 14029 seconds 
 9.98 %  in                 14075 seconds 
10.07 %  in                 14109 seconds 
10.16 %  in                 14270 seconds 
10.25 %  in                 14416 seconds 
10.34 %  in                 14579 seconds 
10.42 %  in                 14720 seconds 
10.51 %  in                 14837 seconds 
10.60 %  in                 14914 seconds 
10.69 %  in                 14970 seconds 
10.78 %  in                 15009 seconds 
10.87 %  in                 15090 seconds 
10.95 %  in                 15158 seconds 
11.04 %  in                 15206 seconds 
11.13 %  in                 15247 seconds 
11.22 %  in                 15286 seconds 
11.31 %  in                 15334 seconds 
11.40 %  in                 15373 seconds 
11.48 %  in                 15407 seconds 
11.57 %  in                 15525 seconds 
11.66 %  in                 15685 seconds 
11.75 %  in                 15831 seconds 
11.84 %  in                 15980 seconds 
11.93 %  in                 16095 seconds 
12.01 %  in                 16168 seconds 
12.10 %  in                 16213 seconds 
12.19 %  in                 16259 seconds 
12.28 %  in                 16338 seconds 
12.37 %  in                 16387 seconds 
12.46 %  in                 16430 seconds 
12.54 %  in                 16470 seconds 
12.63 %  in                 16516 seconds 
12.72 %  in                 16554 seconds 
12.81 %  in                 16593 seconds 
12.90 %  in                 16625 seconds 
12.99 %  in                 16810 seconds 
13.07 %  in                 16964 seconds 
13.16 %  in                 17128 seconds 
13.25 %  in                 17277 seconds 
13.34 %  in                 17413 seconds 
13.43 %  in                 17502 seconds 
13.52 %  in                 17574 seconds 
13.60 %  in                 17620 seconds 
13.69 %  in                 17674 seconds 
13.78 %  in                 17762 seconds 
13.87 %  in                 17830 seconds 
13.96 %  in                 17880 seconds 
14.05 %  in                 17921 seconds 
14.13 %  in                 17963 seconds 
14.22 %  in                 18008 seconds 
14.31 %  in                 18051 seconds 
14.40 %  in                 18097 seconds 
14.49 %  in                 18137 seconds 
14.58 %  in                 18171 seconds 
14.66 %  in                 18214 seconds 
14.75 %  in                 18297 seconds 
14.84 %  in                 18493 seconds 
14.93 %  in                 18636 seconds 
15.02 %  in                 18787 seconds 
15.11 %  in                 18941 seconds 
15.19 %  in                 19060 seconds 
15.28 %  in                 19144 seconds 
15.37 %  in                 19206 seconds 
15.46 %  in                 19249 seconds 
15.55 %  in                 19317 seconds 
15.64 %  in                 19400 seconds 
15.72 %  in                 19462 seconds 
15.81 %  in                 19512 seconds 
15.90 %  in                 19552 seconds 
15.99 %  in                 19591 seconds 
16.08 %  in                 19641 seconds 
16.17 %  in                 19677 seconds 
16.25 %  in                 19725 seconds 
16.34 %  in                 19770 seconds 
16.43 %  in                 19805 seconds 
16.52 %  in                 19840 seconds 
16.61 %  in                 19890 seconds 
16.70 %  in                 19918 seconds 
16.78 %  in                 20103 seconds 
16.87 %  in                 20243 seconds 
16.96 %  in                 20388 seconds 
17.05 %  in                 20533 seconds 
17.14 %  in                 20644 seconds 
17.23 %  in                 20718 seconds 
17.31 %  in                 20770 seconds 
17.40 %  in                 20806 seconds 
17.49 %  in                 20889 seconds 
17.58 %  in                 20952 seconds 
17.67 %  in                 20997 seconds 
17.76 %  in                 21034 seconds 
17.84 %  in                 21069 seconds 
17.93 %  in                 21121 seconds 
18.02 %  in                 21158 seconds 
18.11 %  in                 21197 seconds 
18.20 %  in                 21232 seconds 
18.29 %  in                 21274 seconds 
18.37 %  in                 21308 seconds 
18.46 %  in                 21345 seconds 
18.55 %  in                 21455 seconds 
18.64 %  in                 21644 seconds 
18.73 %  in                 21779 seconds 
18.82 %  in                 21918 seconds 
18.90 %  in                 22022 seconds 
18.99 %  in                 22095 seconds 
19.08 %  in                 22139 seconds 
19.17 %  in                 22189 seconds 
19.26 %  in                 22272 seconds 
19.35 %  in                 22321 seconds 
19.43 %  in                 22364 seconds 
19.52 %  in                 22407 seconds 
19.61 %  in                 22455 seconds 
19.70 %  in                 22494 seconds 
19.79 %  in                 22534 seconds 
19.88 %  in                 22570 seconds 
19.96 %  in                 22609 seconds 
20.05 %  in                 22646 seconds 
20.14 %  in                 22681 seconds 
20.23 %  in                 22716 seconds 
20.32 %  in                 22866 seconds 
20.41 %  in                 23013 seconds 
20.49 %  in                 23179 seconds 
20.58 %  in                 23320 seconds 
20.67 %  in                 23450 seconds 
20.76 %  in                 23534 seconds 
20.85 %  in                 23601 seconds 
20.94 %  in                 23648 seconds 
21.02 %  in                 23687 seconds 
21.11 %  in                 23761 seconds 
21.20 %  in                 23835 seconds 
21.29 %  in                 23887 seconds 
21.38 %  in                 23934 seconds 
21.47 %  in                 23969 seconds 
21.55 %  in                 24007 seconds 
21.64 %  in                 24056 seconds 
21.73 %  in                 24089 seconds 
21.82 %  in                 24128 seconds 
21.91 %  in                 24167 seconds 
22.00 %  in                 24205 seconds 
22.08 %  in                 24248 seconds 
22.17 %  in                 24285 seconds 
22.26 %  in                 24315 seconds 
22.35 %  in                 24357 seconds 
22.44 %  in                 24396 seconds 
22.53 %  in                 24422 seconds 
22.61 %  in                 24537 seconds 
22.70 %  in                 24690 seconds 
22.79 %  in                 24832 seconds 
22.88 %  in                 24976 seconds 
22.97 %  in                 25082 seconds 
23.06 %  in                 25154 seconds 
23.14 %  in                 25205 seconds 
23.23 %  in                 25239 seconds 
23.32 %  in                 25310 seconds 
23.41 %  in                 25375 seconds 
23.50 %  in                 25422 seconds 
23.59 %  in                 25457 seconds 
23.67 %  in                 25495 seconds 
23.76 %  in                 25539 seconds 
23.85 %  in                 25575 seconds 
23.94 %  in                 25612 seconds 
24.03 %  in                 25646 seconds 
24.12 %  in                 25684 seconds 
24.20 %  in                 25721 seconds 
24.29 %  in                 25755 seconds 
24.38 %  in                 25786 seconds 
24.47 %  in                 25820 seconds 
24.56 %  in                 25862 seconds 
24.65 %  in                 25883 seconds 
24.73 %  in                 25948 seconds 
24.82 %  in                 26126 seconds 
24.91 %  in                 26258 seconds 
25.00 %  in                 26401 seconds 
25.09 %  in                 26504 seconds 
25.18 %  in                 26572 seconds 
25.27 %  in                 26612 seconds 
25.35 %  in                 26679 seconds 
25.44 %  in                 26745 seconds 
25.53 %  in                 26790 seconds 
25.62 %  in                 26823 seconds 
25.71 %  in                 26862 seconds 
25.80 %  in                 26901 seconds 
25.88 %  in                 26938 seconds 
25.97 %  in                 26970 seconds 
26.06 %  in                 27010 seconds 
26.15 %  in                 27042 seconds 
26.24 %  in                 27083 seconds 
26.33 %  in                 27117 seconds 
26.41 %  in                 27150 seconds 
26.50 %  in                 27184 seconds 
26.59 %  in                 27213 seconds 
26.68 %  in                 27323 seconds 
26.77 %  in                 27469 seconds 
26.86 %  in                 27615 seconds 
26.94 %  in                 27757 seconds 
27.03 %  in                 27864 seconds 
27.12 %  in                 27934 seconds 
27.21 %  in                 27985 seconds 
27.30 %  in                 28027 seconds 
27.39 %  in                 28105 seconds 
27.47 %  in                 28164 seconds 
27.56 %  in                 28206 seconds 
27.65 %  in                 28240 seconds 
27.74 %  in                 28274 seconds 
27.83 %  in                 28318 seconds 
27.92 %  in                 28355 seconds 
28.00 %  in                 28391 seconds 
28.09 %  in                 28427 seconds 
28.18 %  in                 28464 seconds 
28.27 %  in                 28495 seconds 
28.36 %  in                 28532 seconds 
28.45 %  in                 28567 seconds 
28.53 %  in                 28600 seconds 
28.62 %  in                 28635 seconds 
28.71 %  in                 28663 seconds 
28.80 %  in                 28690 seconds 
28.89 %  in                 28730 seconds 
28.98 %  in                 28883 seconds 
29.06 %  in                 29019 seconds 
29.15 %  in                 29124 seconds 
29.24 %  in                 29181 seconds 
29.33 %  in                 29232 seconds 
29.42 %  in                 29287 seconds 
29.51 %  in                 29323 seconds 
29.59 %  in                 29362 seconds 
29.68 %  in                 29393 seconds 
29.77 %  in                 29426 seconds 
29.86 %  in                 29460 seconds 
29.95 %  in                 29491 seconds 
30.04 %  in                 29525 seconds 
30.12 %  in                 29553 seconds 
30.21 %  in                 29583 seconds 
30.30 %  in                 29609 seconds 
30.39 %  in                 29717 seconds 
30.48 %  in                 29858 seconds 
30.57 %  in                 29982 seconds 
30.65 %  in                 30052 seconds 
30.74 %  in                 30094 seconds 
30.83 %  in                 30161 seconds 
30.92 %  in                 30200 seconds 
31.01 %  in                 30235 seconds 
