bash: no job control in this shell

     _        _        _        _
   _( )__   _( )__   _( )__   _( )__
 _|     _|_|     _|_|     _|_|     _|
97.76 %  in                   862 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.10 %  in                    12 seconds 
 0.22 %  in                    22 seconds 
 0.34 %  in                    32 seconds 
 0.47 %  in                    42 seconds 
 0.60 %  in                    52 seconds 
 0.72 %  in                    62 seconds 
 0.85 %  in                    72 seconds 
 0.98 %  in                    82 seconds 
 1.11 %  in                    92 seconds 
 1.25 %  in                   102 seconds 
 1.38 %  in                   112 seconds 
 1.50 %  in                   122 seconds 
 1.61 %  in                   132 seconds 
 1.73 %  in                   142 seconds 
 1.81 %  in                   152 seconds 
 1.90 %  in                   162 seconds 
 1.97 %  in                   172 seconds 
 2.05 %  in                   182 seconds 
 2.13 %  in                   192 seconds 
 2.21 %  in                   202 seconds 
 2.29 %  in                   212 seconds 
 2.38 %  in                   222 seconds 
 2.46 %  in                   232 seconds 
 2.53 %  in                   242 seconds 
 2.61 %  in                   252 seconds 
 2.67 %  in                   262 seconds 
 2.74 %  in                   272 seconds 
 2.82 %  in                   282 seconds 
 2.90 %  in                   292 seconds 
 2.98 %  in                   302 seconds 
 3.06 %  in                   312 seconds 
 3.15 %  in                   322 seconds 
 3.23 %  in                   332 seconds 
 3.30 %  in                   342 seconds 
 3.39 %  in                   352 seconds 
 3.47 %  in                   362 seconds 
 3.56 %  in                   372 seconds 
 3.64 %  in                   382 seconds 
 3.73 %  in                   392 seconds 
 3.81 %  in                   402 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.03 %  in                    14 seconds 
 0.08 %  in                    24 seconds 
 0.12 %  in                    34 seconds 
 0.16 %  in                    44 seconds 
 0.21 %  in                    54 seconds 
 0.25 %  in                    64 seconds 
 0.30 %  in                    74 seconds 
 0.35 %  in                    84 seconds 
 0.41 %  in                    94 seconds 
 0.46 %  in                   104 seconds 
 0.51 %  in                   114 seconds 
 0.55 %  in                   124 seconds 
 0.60 %  in                   134 seconds 
 0.65 %  in                   144 seconds 
 0.69 %  in                   154 seconds 
 0.74 %  in                   164 seconds 
 0.77 %  in                   174 seconds 
 0.82 %  in                   184 seconds 
 0.86 %  in                   194 seconds 
 0.91 %  in                   204 seconds 
 0.95 %  in                   214 seconds 
 0.99 %  in                   224 seconds 
 1.03 %  in                   234 seconds 
 1.07 %  in                   244 seconds 
 1.11 %  in                   254 seconds 
 1.15 %  in                   264 seconds 
 1.18 %  in                   274 seconds 
 1.22 %  in                   284 seconds 
 1.25 %  in                   294 seconds 
 1.29 %  in                   304 seconds 
 1.32 %  in                   314 seconds 
 1.35 %  in                   324 seconds 
 1.39 %  in                   334 seconds 
 1.41 %  in                   344 seconds 
 1.44 %  in                   354 seconds 
 1.47 %  in                   364 seconds 
 1.49 %  in                   374 seconds 
 1.52 %  in                   384 seconds 
 1.54 %  in                   394 seconds 
 1.57 %  in                   404 seconds 
 1.60 %  in                   414 seconds 
 1.62 %  in                   424 seconds 
 1.65 %  in                   434 seconds 
 1.68 %  in                   444 seconds 
 1.70 %  in                   454 seconds 
 1.73 %  in                   464 seconds 
 1.76 %  in                   474 seconds 
 1.78 %  in                   484 seconds 
 1.81 %  in                   494 seconds 
 1.84 %  in                   504 seconds 
 1.86 %  in                   514 seconds 
 1.89 %  in                   524 seconds 
 1.92 %  in                   534 seconds 
 1.94 %  in                   544 seconds 
 1.97 %  in                   554 seconds 
 1.99 %  in                   564 seconds 
 2.02 %  in                   574 seconds 
 2.05 %  in                   584 seconds 
 2.07 %  in                   594 seconds 
 2.10 %  in                   604 seconds 
 2.13 %  in                   614 seconds 
 2.16 %  in                   624 seconds 
 2.18 %  in                   634 seconds 
 2.21 %  in                   644 seconds 
 2.24 %  in                   654 seconds 
 2.27 %  in                   664 seconds 
 2.30 %  in                   674 seconds 
 2.32 %  in                   684 seconds 
 2.35 %  in                   694 seconds 
 2.38 %  in                   704 seconds 
 2.40 %  in                   714 seconds 
 2.43 %  in                   724 seconds 
 2.46 %  in                   734 seconds 
 2.49 %  in                   744 seconds 
 2.51 %  in                   754 seconds 
 2.54 %  in                   764 seconds 
 2.57 %  in                   774 seconds 
 2.59 %  in                   784 seconds 
 2.61 %  in                   794 seconds 
                                                                            0.31 %  in                    31 seconds 
 0.62 %  in                    60 seconds 
 0.94 %  in                   109 seconds 
 1.25 %  in                   146 seconds 
 1.56 %  in                   182 seconds 
 1.88 %  in                   214 seconds 
 2.19 %  in                   248 seconds 
 2.50 %  in                   275 seconds 
 2.81 %  in                   299 seconds 
 3.12 %  in                   319 seconds 
 3.44 %  in                   335 seconds 
 3.75 %  in                   365 seconds 
 4.06 %  in                   393 seconds 
 4.38 %  in                   416 seconds 
 4.69 %  in                   436 seconds 
 5.00 %  in                   452 seconds 
 5.31 %  in                   469 seconds 
 5.62 %  in                   481 seconds 
 5.94 %  in                   494 seconds 
 6.25 %  in                   521 seconds 
 6.56 %  in                   546 seconds 
 6.88 %  in                   564 seconds 
 7.19 %  in                   579 seconds 
 7.50 %  in                   593 seconds 
 7.81 %  in                   603 seconds 
 8.12 %  in                   616 seconds 
 8.44 %  in                   626 seconds 
 8.75 %  in                   638 seconds 
 9.06 %  in                   665 seconds 
 9.38 %  in                   688 seconds 
 9.69 %  in                   706 seconds 
10.00 %  in                   720 seconds 
10.31 %  in                   733 seconds 
10.62 %  in                   755 seconds 
11.25 %  in                   773 seconds 
11.88 %  in                   789 seconds 
12.19 %  in                   815 seconds 
12.50 %  in                   836 seconds 
12.81 %  in                   851 seconds 
13.12 %  in                   865 seconds 
13.75 %  in                   886 seconds 
14.38 %  in                   904 seconds 
15.00 %  in                   919 seconds 
15.62 %  in                   933 seconds 
15.94 %  in                   958 seconds 
16.25 %  in                   977 seconds 
16.56 %  in                   991 seconds 
16.88 %  in                  1001 seconds 
17.50 %  in                  1019 seconds 
18.12 %  in                  1034 seconds 
18.75 %  in                  1060 seconds 
19.06 %  in                  1084 seconds 
19.38 %  in                  1103 seconds 
19.69 %  in                  1116 seconds 
20.00 %  in                  1128 seconds 
20.31 %  in                  1138 seconds 
20.62 %  in                  1148 seconds 
21.25 %  in                  1165 seconds 
21.88 %  in                  1180 seconds 
22.50 %  in                  1194 seconds 
23.12 %  in                  1204 seconds 
23.75 %  in                  1225 seconds 
24.06 %  in                  1248 seconds 
24.38 %  in                  1264 seconds 
24.69 %  in                  1277 seconds 
25.00 %  in                  1287 seconds 
25.62 %  in                  1304 seconds 
26.25 %  in                  1318 seconds 
26.88 %  in                  1331 seconds 
27.50 %  in                  1343 seconds 
27.81 %  in                  1365 seconds 
28.12 %  in                  1384 seconds 
28.44 %  in                  1397 seconds 
28.75 %  in                  1407 seconds 
29.38 %  in                  1424 seconds 
30.00 %  in                  1437 seconds 
30.62 %  in                  1449 seconds 
31.25 %  in                  1460 seconds 
31.56 %  in                  1482 seconds 
31.88 %  in                  1503 seconds 
32.19 %  in                  1519 seconds 
32.50 %  in                  1531 seconds 
32.81 %  in                  1541 seconds 
33.44 %  in                  1559 seconds 
34.06 %  in                  1572 seconds 
34.69 %  in                  1585 seconds 
35.31 %  in                  1597 seconds 
35.94 %  in                  1610 seconds 
36.25 %  in                  1628 seconds 
36.56 %  in                  1650 seconds 
36.88 %  in                  1666 seconds 
37.19 %  in                  1678 seconds 
37.50 %  in                  1688 seconds 
38.12 %  in                  1706 seconds 
38.75 %  in                  1718 seconds 
39.38 %  in                  1732 seconds 
40.00 %  in                  1743 seconds 
40.62 %  in                  1756 seconds 
41.25 %  in                  1766 seconds 
41.56 %  in                  1790 seconds 
41.88 %  in                  1809 seconds 
42.19 %  in                  1823 seconds 
42.50 %  in                  1834 seconds 
42.81 %  in                  1844 seconds 
43.44 %  in                  1858 seconds 
44.06 %  in                  1872 seconds 
44.69 %  in                  1885 seconds 
45.31 %  in                  1895 seconds 
45.94 %  in                  1908 seconds 
46.56 %  in                  1919 seconds 
47.19 %  in                  1945 seconds 
47.50 %  in                  1964 seconds 
47.81 %  in                  1978 seconds 
48.12 %  in                  1989 seconds 
48.44 %  in                  1999 seconds 
49.06 %  in                  2014 seconds 
49.69 %  in                  2028 seconds 
50.31 %  in                  2041 seconds 
50.94 %  in                  2053 seconds 
51.56 %  in                  2064 seconds 
52.19 %  in                  2076 seconds 
52.81 %  in                  2089 seconds 
53.12 %  in                  2110 seconds 
53.44 %  in                  2125 seconds 
53.75 %  in                  2136 seconds 
54.38 %  in                  2152 seconds 
55.00 %  in                  2165 seconds 
55.62 %  in                  2176 seconds 
56.25 %  in                  2187 seconds 
56.88 %  in                  2198 seconds 
57.50 %  in                  2208 seconds 
58.12 %  in                  2233 seconds 
58.44 %  in                  2248 seconds 
59.06 %  in                  2266 seconds 
59.69 %  in                  2279 seconds 
60.31 %  in                  2292 seconds 
60.94 %  in                  2304 seconds 
61.56 %  in                  2315 seconds 
61.88 %  in                  2330 seconds 
62.19 %  in                  2346 seconds 
62.50 %  in                  2356 seconds 
63.12 %  in                  2370 seconds 
63.75 %  in                  2383 seconds 
64.38 %  in                  2395 seconds 
65.00 %  in                  2406 seconds 
65.31 %  in                  2423 seconds 
65.62 %  in                  2437 seconds 
66.25 %  in                  2454 seconds 
66.88 %  in                  2466 seconds 
67.50 %  in                  2477 seconds 
68.12 %  in                  2487 seconds 
68.75 %  in                  2497 seconds 
69.06 %  in                  2516 seconds 
69.38 %  in                  2529 seconds 
69.69 %  in                  2539 seconds 
70.31 %  in                  2553 seconds 
70.94 %  in                  2565 seconds 
71.56 %  in                  2578 seconds 
72.19 %  in                  2588 seconds 
72.81 %  in                  2607 seconds 
73.12 %  in                  2619 seconds 
73.75 %  in                  2632 seconds 
74.38 %  in                  2643 seconds 
75.00 %  in                  2653 seconds 
75.62 %  in                  2666 seconds 
75.94 %  in                  2682 seconds 
76.56 %  in                  2698 seconds 
77.19 %  in                  2710 seconds 
77.81 %  in                  2720 seconds 
78.44 %  in                  2730 seconds 
78.75 %  in                  2748 seconds 
79.06 %  in                  2758 seconds 
79.69 %  in                  2772 seconds 
80.31 %  in                  2784 seconds 
80.94 %  in                  2794 seconds 
81.56 %  in                  2817 seconds 
82.19 %  in                  2831 seconds 
82.81 %  in                  2842 seconds 
83.44 %  in                  2856 seconds 
83.75 %  in                  2870 seconds 
84.38 %  in                  2884 seconds 
85.00 %  in                  2896 seconds 
85.62 %  in                  2920 seconds 
86.25 %  in                  2935 seconds 
86.88 %  in                  2947 seconds 
87.50 %  in                  2957 seconds 
88.12 %  in                  2979 seconds 
88.75 %  in                  2992 seconds 
89.38 %  in                  3002 seconds 
90.00 %  in                  3019 seconds 
90.31 %  in                  3030 seconds 
90.94 %  in                  3043 seconds 
91.56 %  in                  3054 seconds 
92.19 %  in                  3074 seconds 
92.81 %  in                  3087 seconds 
93.44 %  in                  3106 seconds 
94.06 %  in                  3121 seconds 
94.69 %  in                  3136 seconds 
95.00 %  in                  3146 seconds 
95.62 %  in                  3162 seconds 
96.25 %  in                  3177 seconds 
96.56 %  in                  3188 seconds 
97.19 %  in                  3205 seconds 
97.81 %  in                  3221 seconds 
98.44 %  in                  3240 seconds 
99.06 %  in                  3261 seconds 
                                                                            0.31 %  in                    31 seconds 
 0.62 %  in                    60 seconds 
 0.94 %  in                   110 seconds 
 1.25 %  in                   147 seconds 
 1.56 %  in                   184 seconds 
 1.88 %  in                   216 seconds 
 2.19 %  in                   250 seconds 
 2.50 %  in                   278 seconds 
 2.81 %  in                   301 seconds 
 3.12 %  in                   321 seconds 
 3.44 %  in                   337 seconds 
 3.75 %  in                   368 seconds 
 4.06 %  in                   396 seconds 
 4.38 %  in                   419 seconds 
 4.69 %  in                   440 seconds 
 5.00 %  in                   456 seconds 
 5.31 %  in                   473 seconds 
 5.62 %  in                   485 seconds 
 5.94 %  in                   498 seconds 
 6.25 %  in                   525 seconds 
 6.56 %  in                   549 seconds 
 6.88 %  in                   568 seconds 
 7.19 %  in                   583 seconds 
 7.50 %  in                   597 seconds 
 7.81 %  in                   620 seconds 
 8.44 %  in                   641 seconds 
 8.75 %  in                   668 seconds 
 9.06 %  in                   691 seconds 
 9.38 %  in                   709 seconds 
 9.69 %  in                   724 seconds 
10.00 %  in                   737 seconds 
10.62 %  in                   759 seconds 
11.25 %  in                   776 seconds 
11.88 %  in                   792 seconds 
12.19 %  in                   818 seconds 
12.50 %  in                   838 seconds 
12.81 %  in                   854 seconds 
13.12 %  in                   867 seconds 
13.44 %  in                   877 seconds 
13.75 %  in                   889 seconds 
14.38 %  in                   907 seconds 
15.00 %  in                   922 seconds 
15.62 %  in                   936 seconds 
15.94 %  in                   961 seconds 
16.25 %  in                   980 seconds 
16.56 %  in                   994 seconds 
16.88 %  in                  1004 seconds 
17.50 %  in                  1022 seconds 
18.12 %  in                  1037 seconds 
18.75 %  in                  1064 seconds 
19.06 %  in                  1087 seconds 
19.38 %  in                  1106 seconds 
19.69 %  in                  1119 seconds 
20.00 %  in                  1131 seconds 
20.31 %  in                  1141 seconds 
20.62 %  in                  1151 seconds 
21.25 %  in                  1168 seconds 
21.88 %  in                  1183 seconds 
22.50 %  in                  1197 seconds 
23.12 %  in                  1207 seconds 
23.75 %  in                  1228 seconds 
24.06 %  in                  1251 seconds 
24.38 %  in                  1267 seconds 
24.69 %  in                  1280 seconds 
25.00 %  in                  1290 seconds 
25.62 %  in                  1307 seconds 
26.25 %  in                  1321 seconds 
26.88 %  in                  1334 seconds 
27.50 %  in                  1346 seconds 
27.81 %  in                  1368 seconds 
28.12 %  in                  1387 seconds 
28.44 %  in                  1399 seconds 
28.75 %  in                  1409 seconds 
29.06 %  in                  1419 seconds 
29.69 %  in                  1434 seconds 
30.31 %  in                  1445 seconds 
30.94 %  in                  1457 seconds 
31.56 %  in                  1485 seconds 
31.88 %  in                  1506 seconds 
32.19 %  in                  1521 seconds 
32.50 %  in                  1534 seconds 
32.81 %  in                  1544 seconds 
33.44 %  in                  1561 seconds 
34.06 %  in                  1575 seconds 
34.69 %  in                  1588 seconds 
35.31 %  in                  1600 seconds 
35.94 %  in                  1613 seconds 
36.25 %  in                  1631 seconds 
36.56 %  in                  1653 seconds 
36.88 %  in                  1669 seconds 
37.19 %  in                  1681 seconds 
37.50 %  in                  1691 seconds 
38.12 %  in                  1708 seconds 
38.75 %  in                  1721 seconds 
39.38 %  in                  1735 seconds 
40.00 %  in                  1746 seconds 
40.62 %  in                  1758 seconds 
41.25 %  in                  1769 seconds 
41.56 %  in                  1793 seconds 
41.88 %  in                  1812 seconds 
42.19 %  in                  1826 seconds 
42.50 %  in                  1837 seconds 
42.81 %  in                  1847 seconds 
43.44 %  in                  1861 seconds 
44.06 %  in                  1875 seconds 
44.69 %  in                  1888 seconds 
45.31 %  in                  1898 seconds 
45.94 %  in                  1910 seconds 
46.56 %  in                  1921 seconds 
47.19 %  in                  1947 seconds 
47.50 %  in                  1967 seconds 
47.81 %  in                  1981 seconds 
48.12 %  in                  1992 seconds 
48.44 %  in                  2002 seconds 
49.06 %  in                  2017 seconds 
49.69 %  in                  2031 seconds 
50.31 %  in                  2043 seconds 
50.94 %  in                  2055 seconds 
51.56 %  in                  2066 seconds 
52.19 %  in                  2079 seconds 
52.81 %  in                  2092 seconds 
53.12 %  in                  2113 seconds 
53.44 %  in                  2128 seconds 
53.75 %  in                  2139 seconds 
54.38 %  in                  2155 seconds 
55.00 %  in                  2167 seconds 
55.62 %  in                  2179 seconds 
56.25 %  in                  2190 seconds 
56.88 %  in                  2201 seconds 
57.50 %  in                  2211 seconds 
58.12 %  in                  2235 seconds 
58.44 %  in                  2250 seconds 
58.75 %  in                  2260 seconds 
59.38 %  in                  2276 seconds 
60.00 %  in                  2289 seconds 
60.62 %  in                  2301 seconds 
61.25 %  in                  2312 seconds 
61.88 %  in                  2333 seconds 
62.19 %  in                  2348 seconds 
62.50 %  in                  2358 seconds 
63.12 %  in                  2373 seconds 
63.75 %  in                  2386 seconds 
64.38 %  in                  2398 seconds 
65.00 %  in                  2409 seconds 
65.31 %  in                  2425 seconds 
65.62 %  in                  2439 seconds 
65.94 %  in                  2449 seconds 
66.56 %  in                  2462 seconds 
67.19 %  in                  2474 seconds 
67.81 %  in                  2485 seconds 
68.44 %  in                  2495 seconds 
69.06 %  in                  2518 seconds 
69.38 %  in                  2532 seconds 
70.00 %  in                  2549 seconds 
70.62 %  in                  2562 seconds 
71.25 %  in                  2574 seconds 
71.88 %  in                  2585 seconds 
72.50 %  in                  2595 seconds 
72.81 %  in                  2610 seconds 
73.12 %  in                  2622 seconds 
73.75 %  in                  2635 seconds 
74.38 %  in                  2645 seconds 
75.00 %  in                  2655 seconds 
75.62 %  in                  2668 seconds 
75.94 %  in                  2684 seconds 
76.56 %  in                  2700 seconds 
77.19 %  in                  2712 seconds 
77.81 %  in                  2723 seconds 
78.75 %  in                  2750 seconds 
79.06 %  in                  2760 seconds 
79.69 %  in                  2774 seconds 
80.31 %  in                  2786 seconds 
80.94 %  in                  2796 seconds 
81.56 %  in                  2819 seconds 
82.19 %  in                  2833 seconds 
82.81 %  in                  2844 seconds 
83.44 %  in                  2858 seconds 
83.75 %  in                  2872 seconds 
84.38 %  in                  2886 seconds 
85.00 %  in                  2898 seconds 
85.62 %  in                  2922 seconds 
86.25 %  in                  2937 seconds 
86.88 %  in                  2949 seconds 
87.50 %  in                  2959 seconds 
88.12 %  in                  2981 seconds 
88.75 %  in                  2994 seconds 
89.38 %  in                  3004 seconds 
90.00 %  in                  3021 seconds 
90.31 %  in                  3032 seconds 
90.94 %  in                  3045 seconds 
91.56 %  in                  3056 seconds 
92.19 %  in                  3076 seconds 
92.81 %  in                  3089 seconds 
93.44 %  in                  3108 seconds 
94.06 %  in                  3122 seconds 
94.69 %  in                  3138 seconds 
95.00 %  in                  3148 seconds 
95.62 %  in                  3163 seconds 
95.94 %  in                  3173 seconds 
96.56 %  in                  3190 seconds 
97.19 %  in                  3206 seconds 
97.81 %  in                  3223 seconds 
98.44 %  in                  3242 seconds 
99.06 %  in                  3263 seconds 
                                                                            0.31 %  in                    31 seconds 
 0.62 %  in                    60 seconds 
 0.94 %  in                   109 seconds 
 1.25 %  in                   146 seconds 
 1.56 %  in                   183 seconds 
 1.88 %  in                   215 seconds 
 2.19 %  in                   249 seconds 
 2.50 %  in                   277 seconds 
 2.81 %  in                   300 seconds 
 3.12 %  in                   320 seconds 
 3.44 %  in                   336 seconds 
 3.75 %  in                   366 seconds 
 4.06 %  in                   394 seconds 
 4.38 %  in                   417 seconds 
 4.69 %  in                   437 seconds 
 5.00 %  in                   454 seconds 
 5.31 %  in                   470 seconds 
 5.62 %  in                   483 seconds 
 5.94 %  in                   495 seconds 
 6.25 %  in                   522 seconds 
 6.56 %  in                   546 seconds 
 6.88 %  in                   565 seconds 
 7.19 %  in                   580 seconds 
 7.50 %  in                   594 seconds 
 7.81 %  in                   616 seconds 
 8.12 %  in                   626 seconds 
 8.44 %  in                   638 seconds 
 8.75 %  in                   665 seconds 
 9.06 %  in                   687 seconds 
 9.38 %  in                   705 seconds 
 9.69 %  in                   720 seconds 
10.00 %  in                   733 seconds 
10.62 %  in                   755 seconds 
11.25 %  in                   773 seconds 
11.88 %  in                   788 seconds 
12.19 %  in                   814 seconds 
12.50 %  in                   835 seconds 
12.81 %  in                   850 seconds 
13.12 %  in                   864 seconds 
13.75 %  in                   885 seconds 
14.38 %  in                   902 seconds 
15.00 %  in                   918 seconds 
15.62 %  in                   931 seconds 
15.94 %  in                   956 seconds 
16.25 %  in                   975 seconds 
16.56 %  in                   989 seconds 
16.88 %  in                  1000 seconds 
17.50 %  in                  1017 seconds 
18.12 %  in                  1032 seconds 
18.75 %  in                  1059 seconds 
19.06 %  in                  1082 seconds 
19.38 %  in                  1100 seconds 
19.69 %  in                  1114 seconds 
20.00 %  in                  1126 seconds 
20.31 %  in                  1136 seconds 
20.62 %  in                  1146 seconds 
21.25 %  in                  1163 seconds 
21.88 %  in                  1178 seconds 
22.50 %  in                  1191 seconds 
23.12 %  in                  1202 seconds 
23.75 %  in                  1222 seconds 
24.06 %  in                  1245 seconds 
24.38 %  in                  1261 seconds 
24.69 %  in                  1274 seconds 
25.31 %  in                  1292 seconds 
25.94 %  in                  1308 seconds 
26.56 %  in                  1321 seconds 
27.19 %  in                  1335 seconds 
27.81 %  in                  1362 seconds 
28.12 %  in                  1380 seconds 
28.44 %  in                  1393 seconds 
28.75 %  in                  1403 seconds 
29.38 %  in                  1420 seconds 
30.00 %  in                  1432 seconds 
30.62 %  in                  1445 seconds 
31.25 %  in                  1456 seconds 
31.56 %  in                  1477 seconds 
31.88 %  in                  1498 seconds 
32.19 %  in                  1514 seconds 
32.50 %  in                  1526 seconds 
32.81 %  in                  1536 seconds 
33.44 %  in                  1553 seconds 
34.06 %  in                  1567 seconds 
34.69 %  in                  1580 seconds 
35.31 %  in                  1592 seconds 
35.94 %  in                  1604 seconds 
36.25 %  in                  1623 seconds 
36.56 %  in                  1644 seconds 
36.88 %  in                  1660 seconds 
37.19 %  in                  1673 seconds 
37.81 %  in                  1692 seconds 
38.44 %  in                  1707 seconds 
39.06 %  in                  1720 seconds 
39.69 %  in                  1733 seconds 
40.31 %  in                  1744 seconds 
40.94 %  in                  1756 seconds 
41.56 %  in                  1784 seconds 
41.88 %  in                  1803 seconds 
42.19 %  in                  1817 seconds 
42.50 %  in                  1828 seconds 
42.81 %  in                  1838 seconds 
43.44 %  in                  1852 seconds 
44.06 %  in                  1866 seconds 
44.69 %  in                  1878 seconds 
45.31 %  in                  1888 seconds 
45.94 %  in                  1901 seconds 
46.56 %  in                  1912 seconds 
47.19 %  in                  1938 seconds 
47.50 %  in                  1957 seconds 
47.81 %  in                  1972 seconds 
48.12 %  in                  1983 seconds 
48.75 %  in                  2000 seconds 
49.38 %  in                  2015 seconds 
50.00 %  in                  2027 seconds 
50.62 %  in                  2039 seconds 
51.25 %  in                  2052 seconds 
51.88 %  in                  2062 seconds 
52.50 %  in                  2074 seconds 
53.12 %  in                  2103 seconds 
53.44 %  in                  2118 seconds 
53.75 %  in                  2128 seconds 
54.38 %  in                  2144 seconds 
55.00 %  in                  2157 seconds 
55.62 %  in                  2168 seconds 
56.25 %  in                  2179 seconds 
56.88 %  in                  2190 seconds 
57.50 %  in                  2200 seconds 
58.12 %  in                  2225 seconds 
58.44 %  in                  2239 seconds 
58.75 %  in                  2249 seconds 
59.38 %  in                  2265 seconds 
60.00 %  in                  2278 seconds 
60.62 %  in                  2290 seconds 
61.25 %  in                  2301 seconds 
61.88 %  in                  2321 seconds 
62.19 %  in                  2337 seconds 
62.81 %  in                  2355 seconds 
63.44 %  in                  2368 seconds 
64.06 %  in                  2380 seconds 
64.69 %  in                  2391 seconds 
65.31 %  in                  2413 seconds 
65.62 %  in                  2427 seconds 
66.25 %  in                  2444 seconds 
66.88 %  in                  2456 seconds 
67.50 %  in                  2467 seconds 
68.12 %  in                  2477 seconds 
68.75 %  in                  2487 seconds 
69.06 %  in                  2506 seconds 
69.38 %  in                  2519 seconds 
70.00 %  in                  2536 seconds 
70.62 %  in                  2549 seconds 
71.25 %  in                  2560 seconds 
71.88 %  in                  2571 seconds 
72.50 %  in                  2581 seconds 
72.81 %  in                  2595 seconds 
73.12 %  in                  2607 seconds 
73.75 %  in                  2620 seconds 
74.38 %  in                  2630 seconds 
75.00 %  in                  2640 seconds 
75.62 %  in                  2652 seconds 
75.94 %  in                  2667 seconds 
76.25 %  in                  2677 seconds 
76.88 %  in                  2689 seconds 
77.50 %  in                  2700 seconds 
78.12 %  in                  2710 seconds 
78.75 %  in                  2732 seconds 
79.06 %  in                  2742 seconds 
79.69 %  in                  2755 seconds 
80.31 %  in                  2767 seconds 
80.94 %  in                  2777 seconds 
81.56 %  in                  2799 seconds 
82.19 %  in                  2813 seconds 
82.81 %  in                  2823 seconds 
83.44 %  in                  2837 seconds 
83.75 %  in                  2851 seconds 
84.38 %  in                  2865 seconds 
85.00 %  in                  2876 seconds 
85.62 %  in                  2900 seconds 
86.25 %  in                  2914 seconds 
86.88 %  in                  2926 seconds 
87.50 %  in                  2936 seconds 
88.12 %  in                  2957 seconds 
88.75 %  in                  2970 seconds 
89.38 %  in                  2980 seconds 
90.00 %  in                  2996 seconds 
90.31 %  in                  3006 seconds 
90.94 %  in                  3020 seconds 
91.56 %  in                  3031 seconds 
92.19 %  in                  3049 seconds 
92.81 %  in                  3063 seconds 
93.44 %  in                  3081 seconds 
94.06 %  in                  3095 seconds 
94.69 %  in                  3110 seconds 
95.00 %  in                  3120 seconds 
95.62 %  in                  3135 seconds 
96.25 %  in                  3150 seconds 
96.56 %  in                  3160 seconds 
97.19 %  in                  3177 seconds 
97.81 %  in                  3192 seconds 
98.44 %  in                  3211 seconds 
99.06 %  in                  3231 seconds 
                                                                            0.31 %  in                    30 seconds 
 0.62 %  in                    59 seconds 
 0.94 %  in                   106 seconds 
 1.25 %  in                   142 seconds 
 1.56 %  in                   178 seconds 
 1.88 %  in                   209 seconds 
 2.19 %  in                   241 seconds 
 2.50 %  in                   269 seconds 
 2.81 %  in                   291 seconds 
 3.12 %  in                   311 seconds 
 3.44 %  in                   327 seconds 
 3.75 %  in                   356 seconds 
 4.06 %  in                   384 seconds 
 4.38 %  in                   406 seconds 
 4.69 %  in                   426 seconds 
 5.00 %  in                   442 seconds 
 5.31 %  in                   458 seconds 
 5.62 %  in                   471 seconds 
 5.94 %  in                   483 seconds 
 6.25 %  in                   509 seconds 
 6.56 %  in                   533 seconds 
 6.88 %  in                   550 seconds 
 7.19 %  in                   565 seconds 
 7.50 %  in                   579 seconds 
 7.81 %  in                   601 seconds 
 8.12 %  in                   611 seconds 
 8.44 %  in                   622 seconds 
 8.75 %  in                   648 seconds 
 9.06 %  in                   670 seconds 
 9.38 %  in                   688 seconds 
 9.69 %  in                   702 seconds 
10.00 %  in                   715 seconds 
10.62 %  in                   737 seconds 
11.25 %  in                   755 seconds 
11.88 %  in                   770 seconds 
12.19 %  in                   795 seconds 
12.50 %  in                   815 seconds 
12.81 %  in                   831 seconds 
13.12 %  in                   844 seconds 
13.75 %  in                   865 seconds 
14.38 %  in                   882 seconds 
15.00 %  in                   897 seconds 
15.62 %  in                   911 seconds 
15.94 %  in                   935 seconds 
16.25 %  in                   954 seconds 
16.56 %  in                   968 seconds 
16.88 %  in                   978 seconds 
17.50 %  in                   995 seconds 
18.12 %  in                  1010 seconds 
18.75 %  in                  1036 seconds 
19.06 %  in                  1059 seconds 
19.38 %  in                  1077 seconds 
19.69 %  in                  1090 seconds 
20.00 %  in                  1102 seconds 
20.31 %  in                  1112 seconds 
20.62 %  in                  1122 seconds 
21.25 %  in                  1138 seconds 
21.88 %  in                  1153 seconds 
22.50 %  in                  1166 seconds 
23.12 %  in                  1177 seconds 
23.75 %  in                  1197 seconds 
24.06 %  in                  1219 seconds 
24.38 %  in                  1235 seconds 
24.69 %  in                  1247 seconds 
25.00 %  in                  1257 seconds 
25.62 %  in                  1274 seconds 
26.25 %  in                  1287 seconds 
26.88 %  in                  1301 seconds 
27.50 %  in                  1312 seconds 
27.81 %  in                  1334 seconds 
28.12 %  in                  1352 seconds 
28.44 %  in                  1365 seconds 
29.06 %  in                  1384 seconds 
29.69 %  in                  1398 seconds 
30.31 %  in                  1409 seconds 
30.94 %  in                  1421 seconds 
31.56 %  in                  1448 seconds 
31.88 %  in                  1469 seconds 
32.19 %  in                  1484 seconds 
32.50 %  in                  1497 seconds 
33.12 %  in                  1515 seconds 
33.75 %  in                  1531 seconds 
34.38 %  in                  1543 seconds 
35.00 %  in                  1557 seconds 
35.62 %  in                  1567 seconds 
36.25 %  in                  1592 seconds 
36.56 %  in                  1613 seconds 
36.88 %  in                  1628 seconds 
37.19 %  in                  1641 seconds 
