bash: no job control in this shell

                         ______
______ _________ ___________  /_
_  __ `/___  __ \__  ___/__  __ \
/ /_/ / __  /_/ /_(__  ) _  / / /
\__, /  _  .___/ /____/  /_/ /_/
  /_/   /_/



   -- Quantum  Package  Shell --

32.50 %  in                   272 seconds 
37.50 %  in                   294 seconds 
40.00 %  in                   308 seconds 
42.50 %  in                   322 seconds 
45.00 %  in                   334 seconds 
47.50 %  in                   347 seconds 
50.00 %  in                   360 seconds 
52.50 %  in                   373 seconds 
55.00 %  in                   387 seconds 
57.50 %  in                   400 seconds 
60.00 %  in                   415 seconds 
62.50 %  in                   430 seconds 
65.00 %  in                   445 seconds 
67.50 %  in                   462 seconds 
70.00 %  in                   477 seconds 
72.50 %  in                   495 seconds 
75.00 %  in                   511 seconds 
77.50 %  in                   528 seconds 
80.00 %  in                   544 seconds 
82.50 %  in                   562 seconds 
85.00 %  in                   579 seconds 
87.50 %  in                   597 seconds 
90.00 %  in                   616 seconds 
92.50 %  in                   633 seconds 
                                                                            2.50 %  in                    22 seconds 
 5.00 %  in                    41 seconds 
 7.50 %  in                    76 seconds 
10.00 %  in                   103 seconds 
12.50 %  in                   129 seconds 
15.00 %  in                   155 seconds 
17.50 %  in                   173 seconds 
20.00 %  in                   189 seconds 
22.50 %  in                   206 seconds 
25.00 %  in                   223 seconds 
27.50 %  in                   233 seconds 
30.00 %  in                   247 seconds 
32.50 %  in                   261 seconds 
35.00 %  in                   273 seconds 
37.50 %  in                   294 seconds 
40.00 %  in                   308 seconds 
42.50 %  in                   323 seconds 
45.00 %  in                   334 seconds 
47.50 %  in                   347 seconds 
50.00 %  in                   360 seconds 
52.50 %  in                   374 seconds 
55.00 %  in                   388 seconds 
57.50 %  in                   401 seconds 
60.00 %  in                   416 seconds 
62.50 %  in                   431 seconds 
65.00 %  in                   446 seconds 
67.50 %  in                   463 seconds 
70.00 %  in                   478 seconds 
72.50 %  in                   496 seconds 
75.00 %  in                   512 seconds 
77.50 %  in                   529 seconds 
80.00 %  in                   545 seconds 
82.50 %  in                   563 seconds 
85.00 %  in                   580 seconds 
87.50 %  in                   599 seconds 
90.00 %  in                   617 seconds 
92.50 %  in                   634 seconds 
                                                                            2.50 %  in                    21 seconds 
 5.00 %  in                    40 seconds 
 7.50 %  in                    75 seconds 
10.00 %  in                   103 seconds 
12.50 %  in                   129 seconds 
15.00 %  in                   154 seconds 
17.50 %  in                   172 seconds 
20.00 %  in                   188 seconds 
22.50 %  in                   205 seconds 
25.00 %  in                   223 seconds 
27.50 %  in                   247 seconds 
30.00 %  in                   261 seconds 
32.50 %  in                   272 seconds 
37.50 %  in                   294 seconds 
40.00 %  in                   308 seconds 
42.50 %  in                   323 seconds 
45.00 %  in                   334 seconds 
47.50 %  in                   347 seconds 
50.00 %  in                   360 seconds 
52.50 %  in                   374 seconds 
55.00 %  in                   388 seconds 
57.50 %  in                   400 seconds 
60.00 %  in                   415 seconds 
62.50 %  in                   430 seconds 
65.00 %  in                   446 seconds 
67.50 %  in                   462 seconds 
70.00 %  in                   477 seconds 
72.50 %  in                   495 seconds 
75.00 %  in                   511 seconds 
77.50 %  in                   528 seconds 
80.00 %  in                   544 seconds 
82.50 %  in                   562 seconds 
85.00 %  in                   579 seconds 
87.50 %  in                   598 seconds 
90.00 %  in                   616 seconds 
92.50 %  in                   633 seconds 
                                                                            2.50 %  in                    21 seconds 
 5.00 %  in                    40 seconds 
 7.50 %  in                    75 seconds 
10.00 %  in                   103 seconds 
12.50 %  in                   129 seconds 
15.00 %  in                   155 seconds 
17.50 %  in                   173 seconds 
20.00 %  in                   189 seconds 
22.50 %  in                   206 seconds 
25.00 %  in                   224 seconds 
27.50 %  in                   234 seconds 
30.00 %  in                   248 seconds 
32.50 %  in                   262 seconds 
35.00 %  in                   274 seconds 
37.50 %  in                   295 seconds 
40.00 %  in                   310 seconds 
42.50 %  in                   325 seconds 
45.00 %  in                   336 seconds 
47.50 %  in                   349 seconds 
50.00 %  in                   362 seconds 
52.50 %  in                   376 seconds 
55.00 %  in                   390 seconds 
57.50 %  in                   403 seconds 
60.00 %  in                   418 seconds 
62.50 %  in                   433 seconds 
65.00 %  in                   449 seconds 
67.50 %  in                   465 seconds 
70.00 %  in                   481 seconds 
72.50 %  in                   499 seconds 
75.00 %  in                   515 seconds 
77.50 %  in                   532 seconds 
80.00 %  in                   548 seconds 
82.50 %  in                   566 seconds 
85.00 %  in                   584 seconds 
87.50 %  in                   602 seconds 
90.00 %  in                   620 seconds 
92.50 %  in                   638 seconds 
                                                                            2.50 %  in                    21 seconds 
 5.00 %  in                    41 seconds 
 7.50 %  in                    76 seconds 
10.00 %  in                   104 seconds 
12.50 %  in                   131 seconds 
15.00 %  in                   157 seconds 
17.50 %  in                   175 seconds 
20.00 %  in                   191 seconds 
22.50 %  in                   209 seconds 
25.00 %  in                   227 seconds 
27.50 %  in                   251 seconds 
30.00 %  in                   265 seconds 
32.50 %  in                   277 seconds 
37.50 %  in                   299 seconds 
40.00 %  in                   313 seconds 
42.50 %  in                   328 seconds 
45.00 %  in                   340 seconds 
47.50 %  in                   353 seconds 
50.00 %  in                   366 seconds 
52.50 %  in                   380 seconds 
55.00 %  in                   394 seconds 
57.50 %  in                   407 seconds 
60.00 %  in                   422 seconds 
62.50 %  in                   438 seconds 
65.00 %  in                   453 seconds 
67.50 %  in                   470 seconds 
70.00 %  in                   486 seconds 
72.50 %  in                   504 seconds 
75.00 %  in                   520 seconds 
77.50 %  in                   537 seconds 
80.00 %  in                   554 seconds 
82.50 %  in                   571 seconds 
85.00 %  in                   590 seconds 
87.50 %  in                   608 seconds 
90.00 %  in                   626 seconds 
92.50 %  in                   644 seconds 
                                                                            2.50 %  in                    21 seconds 
 5.00 %  in                    41 seconds 
 7.50 %  in                    76 seconds 
10.00 %  in                   104 seconds 
12.50 %  in                   130 seconds 
15.00 %  in                   156 seconds 
17.50 %  in                   175 seconds 
20.00 %  in                   190 seconds 
22.50 %  in                   208 seconds 
25.00 %  in                   226 seconds 
27.50 %  in                   236 seconds 
30.00 %  in                   250 seconds 
32.50 %  in                   264 seconds 
35.00 %  in                   276 seconds 
37.50 %  in                   298 seconds 
40.00 %  in                   312 seconds 
42.50 %  in                   327 seconds 
45.00 %  in                   338 seconds 
47.50 %  in                   351 seconds 
50.00 %  in                   365 seconds 
52.50 %  in                   378 seconds 
55.00 %  in                   393 seconds 
57.50 %  in                   405 seconds 
60.00 %  in                   421 seconds 
62.50 %  in                   435 seconds 
65.00 %  in                   451 seconds 
67.50 %  in                   468 seconds 
70.00 %  in                   483 seconds 
72.50 %  in                   501 seconds 
75.00 %  in                   517 seconds 
77.50 %  in                   535 seconds 
80.00 %  in                   551 seconds 
82.50 %  in                   569 seconds 
85.00 %  in                   587 seconds 
87.50 %  in                   605 seconds 
90.00 %  in                   623 seconds 
92.50 %  in                   641 seconds 
                                                                            2.50 %  in                    22 seconds 
 5.00 %  in                    41 seconds 
 7.50 %  in                    76 seconds 
10.00 %  in                   104 seconds 
12.50 %  in                   131 seconds 
15.00 %  in                   157 seconds 
17.50 %  in                   175 seconds 
20.00 %  in                   191 seconds 
22.50 %  in                   208 seconds 
25.00 %  in                   226 seconds 
27.50 %  in                   236 seconds 
30.00 %  in                   250 seconds 
32.50 %  in                   264 seconds 
35.00 %  in                   276 seconds 
37.50 %  in                   298 seconds 
40.00 %  in                   312 seconds 
42.50 %  in                   327 seconds 
45.00 %  in                   338 seconds 
47.50 %  in                   352 seconds 
50.00 %  in                   365 seconds 
52.50 %  in                   379 seconds 
55.00 %  in                   393 seconds 
57.50 %  in                   406 seconds 
60.00 %  in                   421 seconds 
62.50 %  in                   436 seconds 
65.00 %  in                   451 seconds 
67.50 %  in                   468 seconds 
70.00 %  in                   483 seconds 
72.50 %  in                   502 seconds 
75.00 %  in                   518 seconds 
77.50 %  in                   535 seconds 
80.00 %  in                   551 seconds 
82.50 %  in                   569 seconds 
85.00 %  in                   587 seconds 
87.50 %  in                   605 seconds 
90.00 %  in                   623 seconds 
92.50 %  in                   641 seconds 
                                                                            2.50 %  in                    22 seconds 
 5.00 %  in                    41 seconds 
 7.50 %  in                    77 seconds 
10.00 %  in                   104 seconds 
12.50 %  in                   131 seconds 
15.00 %  in                   157 seconds 
17.50 %  in                   175 seconds 
20.00 %  in                   191 seconds 
22.50 %  in                   208 seconds 
25.00 %  in                   226 seconds 
27.50 %  in                   236 seconds 
30.00 %  in                   250 seconds 
32.50 %  in                   265 seconds 
35.00 %  in                   276 seconds 
37.50 %  in                   286 seconds 
40.00 %  in                   298 seconds 
42.50 %  in                   313 seconds 
45.00 %  in                   327 seconds 
47.50 %  in                   339 seconds 
50.00 %  in                   352 seconds 
52.50 %  in                   365 seconds 
55.00 %  in                   379 seconds 
57.50 %  in                   393 seconds 
60.00 %  in                   406 seconds 
62.50 %  in                   421 seconds 
65.00 %  in                   436 seconds 
67.50 %  in                   452 seconds 
70.00 %  in                   469 seconds 
72.50 %  in                   484 seconds 
75.00 %  in                   502 seconds 
77.50 %  in                   518 seconds 
80.00 %  in                   535 seconds 
82.50 %  in                   551 seconds 
85.00 %  in                   569 seconds 
87.50 %  in                   587 seconds 
90.00 %  in                   605 seconds 
92.50 %  in                   624 seconds 
95.00 %  in                   641 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.17 %  in                    12 seconds 
 0.47 %  in                    22 seconds 
 0.79 %  in                    32 seconds 
 1.04 %  in                    42 seconds 
 1.28 %  in                    52 seconds 
 1.52 %  in                    62 seconds 
 1.74 %  in                    72 seconds 
 1.93 %  in                    82 seconds 
 2.13 %  in                    92 seconds 
 2.33 %  in                   102 seconds 
 2.50 %  in                   112 seconds 
 2.64 %  in                   122 seconds 
 2.79 %  in                   132 seconds 
 2.87 %  in                   142 seconds 
 3.02 %  in                   152 seconds 
 3.16 %  in                   162 seconds 
 3.31 %  in                   172 seconds 
 3.45 %  in                   182 seconds 
 3.60 %  in                   192 seconds 
 3.74 %  in                   202 seconds 
 3.87 %  in                   212 seconds 
 4.01 %  in                   222 seconds 
 4.14 %  in                   232 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.45 %  in                    12 seconds 
 1.16 %  in                    22 seconds 
 1.80 %  in                    32 seconds 
 2.39 %  in                    42 seconds 
 2.92 %  in                    52 seconds 
 3.44 %  in                    62 seconds 
 3.89 %  in                    72 seconds 
 4.39 %  in                    82 seconds 
 4.89 %  in                    92 seconds 
 5.40 %  in                   102 seconds 
 5.90 %  in                   112 seconds 
 6.39 %  in                   122 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.51 %  in                    12 seconds 
 1.25 %  in                    22 seconds 
 1.91 %  in                    32 seconds 
 2.56 %  in                    42 seconds 
 3.11 %  in                    52 seconds 
 3.64 %  in                    62 seconds 
 4.15 %  in                    72 seconds 
 4.70 %  in                    82 seconds 
 5.25 %  in                    92 seconds 
 5.79 %  in                   102 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.17 %  in                    11 seconds 
 0.52 %  in                    21 seconds 
 0.82 %  in                    31 seconds 
 1.11 %  in                    41 seconds 
 1.42 %  in                    51 seconds 
 1.69 %  in                    61 seconds 
 2.00 %  in                    71 seconds 
 2.26 %  in                    81 seconds 
 2.51 %  in                    91 seconds 
 2.73 %  in                   101 seconds 
 3.01 %  in                   111 seconds 
 3.27 %  in                   121 seconds 
 3.51 %  in                   131 seconds 
 3.75 %  in                   141 seconds 
 3.98 %  in                   151 seconds 
 4.17 %  in                   161 seconds 
 4.38 %  in                   171 seconds 
 4.58 %  in                   181 seconds 
 4.80 %  in                   191 seconds 
 5.01 %  in                   201 seconds 
 5.22 %  in                   211 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.18 %  in                    11 seconds 
 0.49 %  in                    21 seconds 
 0.78 %  in                    31 seconds 
 1.06 %  in                    41 seconds 
 1.32 %  in                    51 seconds 
 1.59 %  in                    61 seconds 
 1.84 %  in                    71 seconds 
 2.10 %  in                    81 seconds 
 2.32 %  in                    91 seconds 
 2.52 %  in                   101 seconds 
 2.74 %  in                   111 seconds 
 2.95 %  in                   121 seconds 
 3.15 %  in                   131 seconds 
 3.35 %  in                   141 seconds 
 3.55 %  in                   151 seconds 
 3.73 %  in                   161 seconds 
 3.91 %  in                   171 seconds 
 4.10 %  in                   181 seconds 
 4.28 %  in                   191 seconds 
 4.47 %  in                   201 seconds 
 4.66 %  in                   211 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.17 %  in                    11 seconds 
 0.52 %  in                    21 seconds 
 0.83 %  in                    31 seconds 
 1.11 %  in                    41 seconds 
 1.43 %  in                    51 seconds 
 1.72 %  in                    61 seconds 
 2.00 %  in                    71 seconds 
 2.29 %  in                    81 seconds 
 2.56 %  in                    91 seconds 
 2.81 %  in                   101 seconds 
 3.06 %  in                   111 seconds 
 3.31 %  in                   121 seconds 
 3.58 %  in                   131 seconds 
 3.82 %  in                   141 seconds 
 4.05 %  in                   151 seconds 
 4.26 %  in                   161 seconds 
 4.49 %  in                   171 seconds 
 4.70 %  in                   181 seconds 
 4.92 %  in                   191 seconds 
 5.14 %  in                   201 seconds 
 5.36 %  in                   211 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.16 %  in                    12 seconds 
 0.46 %  in                    22 seconds 
 0.81 %  in                    32 seconds 
 1.14 %  in                    42 seconds 
 1.45 %  in                    52 seconds 
 1.72 %  in                    62 seconds 
 1.98 %  in                    72 seconds 
 2.24 %  in                    82 seconds 
 2.49 %  in                    92 seconds 
 2.75 %  in                   102 seconds 
 2.97 %  in                   112 seconds 
 3.18 %  in                   122 seconds 
 3.39 %  in                   132 seconds 
 3.59 %  in                   142 seconds 
 3.76 %  in                   152 seconds 
 3.94 %  in                   162 seconds 
 4.12 %  in                   172 seconds 
 4.30 %  in                   182 seconds 
 4.49 %  in                   192 seconds 
 4.67 %  in                   202 seconds 
 4.85 %  in                   212 seconds 
 5.03 %  in                   222 seconds 
 5.22 %  in                   232 seconds 
 5.40 %  in                   242 seconds 
 5.58 %  in                   252 seconds 
 5.77 %  in                   262 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.23 %  in                    12 seconds 
 0.49 %  in                    22 seconds 
 0.84 %  in                    32 seconds 
 1.17 %  in                    42 seconds 
 1.46 %  in                    52 seconds 
 1.77 %  in                    62 seconds 
 2.05 %  in                    72 seconds 
 2.34 %  in                    82 seconds 
 2.60 %  in                    92 seconds 
 2.82 %  in                   102 seconds 
 3.05 %  in                   112 seconds 
 3.26 %  in                   122 seconds 
 3.45 %  in                   132 seconds 
 3.63 %  in                   142 seconds 
 3.82 %  in                   152 seconds 
 4.01 %  in                   162 seconds 
 4.20 %  in                   172 seconds 
 4.39 %  in                   182 seconds 
 4.59 %  in                   192 seconds 
 4.78 %  in                   202 seconds 
 4.98 %  in                   212 seconds 
 5.17 %  in                   222 seconds 
 5.33 %  in                   233 seconds 
                                                                            0.80 %  in                    34 seconds 
 1.60 %  in                    60 seconds 
 2.40 %  in                   152 seconds 
 3.20 %  in                   241 seconds 
 4.00 %  in                   310 seconds 
 4.80 %  in                   370 seconds 
 5.60 %  in                   427 seconds 
 6.40 %  in                   482 seconds 
 7.20 %  in                   530 seconds 
 8.00 %  in                   587 seconds 
 8.80 %  in                   643 seconds 
 9.60 %  in                   700 seconds 
10.40 %  in                   753 seconds 
11.20 %  in                   796 seconds 
12.00 %  in                   829 seconds 
12.80 %  in                   861 seconds 
13.60 %  in                   902 seconds 
14.40 %  in                   934 seconds 
15.20 %  in                   957 seconds 
16.00 %  in                   992 seconds 
16.80 %  in                  1028 seconds 
17.60 %  in                  1051 seconds 
18.40 %  in                  1086 seconds 
19.20 %  in                  1126 seconds 
20.00 %  in                  1153 seconds 
20.80 %  in                  1178 seconds 
21.60 %  in                  1198 seconds 
22.40 %  in                  1212 seconds 
23.20 %  in                  1240 seconds 
24.00 %  in                  1271 seconds 
24.80 %  in                  1293 seconds 
25.60 %  in                  1306 seconds 
26.40 %  in                  1329 seconds 
27.20 %  in                  1363 seconds 
28.00 %  in                  1386 seconds 
28.80 %  in                  1399 seconds 
29.60 %  in                  1410 seconds 
30.40 %  in                  1443 seconds 
31.20 %  in                  1469 seconds 
32.00 %  in                  1489 seconds 
32.80 %  in                  1502 seconds 
33.60 %  in                  1520 seconds 
34.40 %  in                  1557 seconds 
35.20 %  in                  1579 seconds 
36.00 %  in                  1591 seconds 
36.80 %  in                  1618 seconds 
37.60 %  in                  1646 seconds 
38.40 %  in                  1662 seconds 
39.20 %  in                  1672 seconds 
40.00 %  in                  1709 seconds 
40.80 %  in                  1733 seconds 
41.60 %  in                  1750 seconds 
42.40 %  in                  1761 seconds 
44.00 %  in                  1792 seconds 
44.80 %  in                  1821 seconds 
45.60 %  in                  1838 seconds 
46.40 %  in                  1849 seconds 
47.20 %  in                  1873 seconds 
48.00 %  in                  1901 seconds 
48.80 %  in                  1917 seconds 
49.60 %  in                  1927 seconds 
51.20 %  in                  1937 seconds 
52.00 %  in                  1973 seconds 
52.80 %  in                  1994 seconds 
53.60 %  in                  2006 seconds 
54.40 %  in                  2037 seconds 
55.20 %  in                  2067 seconds 
56.00 %  in                  2085 seconds 
56.80 %  in                  2097 seconds 
57.60 %  in                  2107 seconds 
58.40 %  in                  2138 seconds 
59.20 %  in                  2164 seconds 
60.00 %  in                  2179 seconds 
60.80 %  in                  2191 seconds 
62.40 %  in                  2231 seconds 
63.20 %  in                  2249 seconds 
64.00 %  in                  2264 seconds 
64.80 %  in                  2297 seconds 
65.60 %  in                  2312 seconds 
66.40 %  in                  2334 seconds 
67.20 %  in                  2361 seconds 
68.00 %  in                  2374 seconds 
68.80 %  in                  2384 seconds 
69.60 %  in                  2417 seconds 
70.40 %  in                  2436 seconds 
71.20 %  in                  2464 seconds 
72.00 %  in                  2486 seconds 
72.80 %  in                  2510 seconds 
73.60 %  in                  2532 seconds 
74.40 %  in                  2548 seconds 
75.20 %  in                  2573 seconds 
76.00 %  in                  2599 seconds 
76.80 %  in                  2615 seconds 
77.60 %  in                  2644 seconds 
78.40 %  in                  2674 seconds 
79.20 %  in                  2701 seconds 
80.00 %  in                  2727 seconds 
80.80 %  in                  2752 seconds 
81.60 %  in                  2769 seconds 
82.40 %  in                  2796 seconds 
83.20 %  in                  2824 seconds 
84.00 %  in                  2851 seconds 
84.80 %  in                  2874 seconds 
85.60 %  in                  2892 seconds 
86.40 %  in                  2918 seconds 
87.20 %  in                  2945 seconds 
88.00 %  in                  2972 seconds 
88.80 %  in                  2997 seconds 
89.60 %  in                  3025 seconds 
90.40 %  in                  3054 seconds 
91.20 %  in                  3087 seconds 
92.00 %  in                  3116 seconds 
92.80 %  in                  3144 seconds 
93.60 %  in                  3176 seconds 
94.40 %  in                  3205 seconds 
95.20 %  in                  3238 seconds 
96.00 %  in                  3268 seconds 
96.80 %  in                  3297 seconds 
97.60 %  in                  3331 seconds 
98.40 %  in                  3361 seconds 
                                                                            0.80 %  in                    33 seconds 
 1.60 %  in                    59 seconds 
 2.40 %  in                   152 seconds 
 3.20 %  in                   241 seconds 
 4.00 %  in                   310 seconds 
 4.80 %  in                   369 seconds 
 5.60 %  in                   426 seconds 
 6.40 %  in                   481 seconds 
 7.20 %  in                   529 seconds 
 8.00 %  in                   586 seconds 
 8.80 %  in                   642 seconds 
 9.60 %  in                   698 seconds 
10.40 %  in                   751 seconds 
11.20 %  in                   794 seconds 
12.00 %  in                   828 seconds 
12.80 %  in                   860 seconds 
13.60 %  in                   901 seconds 
14.40 %  in                   932 seconds 
15.20 %  in                   955 seconds 
16.00 %  in                   991 seconds 
16.80 %  in                  1026 seconds 
17.60 %  in                  1050 seconds 
18.40 %  in                  1084 seconds 
19.20 %  in                  1124 seconds 
20.00 %  in                  1151 seconds 
20.80 %  in                  1176 seconds 
21.60 %  in                  1196 seconds 
22.40 %  in                  1210 seconds 
23.20 %  in                  1238 seconds 
24.00 %  in                  1269 seconds 
24.80 %  in                  1291 seconds 
25.60 %  in                  1304 seconds 
26.40 %  in                  1327 seconds 
27.20 %  in                  1361 seconds 
28.00 %  in                  1384 seconds 
28.80 %  in                  1398 seconds 
29.60 %  in                  1408 seconds 
30.40 %  in                  1441 seconds 
31.20 %  in                  1467 seconds 
32.00 %  in                  1487 seconds 
32.80 %  in                  1500 seconds 
33.60 %  in                  1518 seconds 
34.40 %  in                  1555 seconds 
35.20 %  in                  1577 seconds 
36.00 %  in                  1589 seconds 
36.80 %  in                  1616 seconds 
37.60 %  in                  1645 seconds 
38.40 %  in                  1660 seconds 
39.20 %  in                  1670 seconds 
40.00 %  in                  1707 seconds 
40.80 %  in                  1732 seconds 
41.60 %  in                  1748 seconds 
42.40 %  in                  1759 seconds 
44.00 %  in                  1791 seconds 
44.80 %  in                  1819 seconds 
45.60 %  in                  1836 seconds 
46.40 %  in                  1847 seconds 
47.20 %  in                  1872 seconds 
48.00 %  in                  1899 seconds 
48.80 %  in                  1915 seconds 
49.60 %  in                  1926 seconds 
51.20 %  in                  1972 seconds 
52.00 %  in                  1993 seconds 
52.80 %  in                  2005 seconds 
54.40 %  in                  2036 seconds 
55.20 %  in                  2066 seconds 
56.00 %  in                  2084 seconds 
56.80 %  in                  2096 seconds 
57.60 %  in                  2106 seconds 
58.40 %  in                  2138 seconds 
59.20 %  in                  2163 seconds 
60.00 %  in                  2178 seconds 
60.80 %  in                  2190 seconds 
62.40 %  in                  2230 seconds 
63.20 %  in                  2249 seconds 
64.00 %  in                  2263 seconds 
64.80 %  in                  2296 seconds 
65.60 %  in                  2311 seconds 
66.40 %  in                  2333 seconds 
67.20 %  in                  2361 seconds 
68.00 %  in                  2374 seconds 
68.80 %  in                  2384 seconds 
69.60 %  in                  2417 seconds 
70.40 %  in                  2436 seconds 
71.20 %  in                  2464 seconds 
72.00 %  in                  2486 seconds 
72.80 %  in                  2510 seconds 
73.60 %  in                  2532 seconds 
74.40 %  in                  2548 seconds 
75.20 %  in                  2573 seconds 
76.00 %  in                  2599 seconds 
76.80 %  in                  2615 seconds 
77.60 %  in                  2644 seconds 
78.40 %  in                  2674 seconds 
79.20 %  in                  2702 seconds 
80.00 %  in                  2727 seconds 
80.80 %  in                  2753 seconds 
81.60 %  in                  2770 seconds 
82.40 %  in                  2797 seconds 
83.20 %  in                  2825 seconds 
84.00 %  in                  2852 seconds 
84.80 %  in                  2875 seconds 
85.60 %  in                  2893 seconds 
86.40 %  in                  2920 seconds 
87.20 %  in                  2947 seconds 
88.00 %  in                  2974 seconds 
88.80 %  in                  2998 seconds 
89.60 %  in                  3026 seconds 
90.40 %  in                  3055 seconds 
91.20 %  in                  3088 seconds 
92.00 %  in                  3118 seconds 
92.80 %  in                  3146 seconds 
93.60 %  in                  3178 seconds 
94.40 %  in                  3207 seconds 
95.20 %  in                  3240 seconds 
96.00 %  in                  3270 seconds 
96.80 %  in                  3300 seconds 
97.60 %  in                  3333 seconds 
98.40 %  in                  3364 seconds 
                                                                            0.80 %  in                    33 seconds 
 1.60 %  in                    59 seconds 
 2.40 %  in                   151 seconds 
 3.20 %  in                   240 seconds 
 4.00 %  in                   309 seconds 
 4.80 %  in                   369 seconds 
 5.60 %  in                   426 seconds 
 6.40 %  in                   481 seconds 
 7.20 %  in                   530 seconds 
 8.00 %  in                   587 seconds 
 8.80 %  in                   643 seconds 
 9.60 %  in                   700 seconds 
10.40 %  in                   753 seconds 
11.20 %  in                   796 seconds 
12.00 %  in                   830 seconds 
12.80 %  in                   862 seconds 
13.60 %  in                   904 seconds 
14.40 %  in                   936 seconds 
15.20 %  in                   959 seconds 
16.00 %  in                   995 seconds 
16.80 %  in                  1031 seconds 
17.60 %  in                  1055 seconds 
18.40 %  in                  1089 seconds 
19.20 %  in                  1129 seconds 
20.00 %  in                  1157 seconds 
20.80 %  in                  1182 seconds 
21.60 %  in                  1203 seconds 
22.40 %  in                  1217 seconds 
23.20 %  in                  1246 seconds 
24.00 %  in                  1277 seconds 
24.80 %  in                  1299 seconds 
25.60 %  in                  1313 seconds 
26.40 %  in                  1336 seconds 
27.20 %  in                  1370 seconds 
28.00 %  in                  1394 seconds 
28.80 %  in                  1408 seconds 
29.60 %  in                  1419 seconds 
30.40 %  in                  1452 seconds 
31.20 %  in                  1478 seconds 
32.00 %  in                  1499 seconds 
32.80 %  in                  1512 seconds 
33.60 %  in                  1522 seconds 
34.40 %  in                  1568 seconds 
35.20 %  in                  1590 seconds 
36.00 %  in                  1603 seconds 
36.80 %  in                  1631 seconds 
37.60 %  in                  1659 seconds 
38.40 %  in                  1675 seconds 
39.20 %  in                  1686 seconds 
40.00 %  in                  1723 seconds 
40.80 %  in                  1748 seconds 
41.60 %  in                  1765 seconds 
42.40 %  in                  1777 seconds 
44.00 %  in                  1809 seconds 
44.80 %  in                  1838 seconds 
45.60 %  in                  1856 seconds 
46.40 %  in                  1867 seconds 
47.20 %  in                  1893 seconds 
48.00 %  in                  1921 seconds 
48.80 %  in                  1937 seconds 
49.60 %  in                  1949 seconds 
51.20 %  in                  1996 seconds 
52.00 %  in                  2017 seconds 
52.80 %  in                  2029 seconds 
53.60 %  in                  2039 seconds 
54.40 %  in                  2061 seconds 
55.20 %  in                  2092 seconds 
56.00 %  in                  2111 seconds 
56.80 %  in                  2124 seconds 
57.60 %  in                  2134 seconds 
58.40 %  in                  2166 seconds 
59.20 %  in                  2193 seconds 
60.00 %  in                  2209 seconds 
60.80 %  in                  2221 seconds 
61.60 %  in                  2231 seconds 
62.40 %  in                  2262 seconds 
63.20 %  in                  2282 seconds 
64.00 %  in                  2297 seconds 
64.80 %  in                  2330 seconds 
65.60 %  in                  2346 seconds 
66.40 %  in                  2368 seconds 
67.20 %  in                  2397 seconds 
68.00 %  in                  2410 seconds 
68.80 %  in                  2421 seconds 
69.60 %  in                  2454 seconds 
70.40 %  in                  2474 seconds 
71.20 %  in                  2503 seconds 
72.00 %  in                  2525 seconds 
72.80 %  in                  2550 seconds 
73.60 %  in                  2573 seconds 
74.40 %  in                  2588 seconds 
75.20 %  in                  2614 seconds 
76.00 %  in                  2640 seconds 
76.80 %  in                  2657 seconds 
77.60 %  in                  2687 seconds 
78.40 %  in                  2717 seconds 
79.20 %  in                  2746 seconds 
80.00 %  in                  2772 seconds 
80.80 %  in                  2798 seconds 
81.60 %  in                  2815 seconds 
82.40 %  in                  2842 seconds 
83.20 %  in                  2870 seconds 
84.00 %  in                  2898 seconds 
84.80 %  in                  2921 seconds 
85.60 %  in                  2940 seconds 
86.40 %  in                  2967 seconds 
87.20 %  in                  2994 seconds 
88.00 %  in                  3022 seconds 
88.80 %  in                  3047 seconds 
89.60 %  in                  3075 seconds 
90.40 %  in                  3104 seconds 
91.20 %  in                  3137 seconds 
92.00 %  in                  3167 seconds 
92.80 %  in                  3196 seconds 
93.60 %  in                  3228 seconds 
94.40 %  in                  3257 seconds 
95.20 %  in                  3290 seconds 
96.00 %  in                  3320 seconds 
96.80 %  in                  3350 seconds 
97.60 %  in                  3384 seconds 
98.40 %  in                  3415 seconds 
                                                                            0.80 %  in                    33 seconds 
 1.60 %  in                    59 seconds 
 2.40 %  in                   151 seconds 
 3.20 %  in                   240 seconds 
 4.00 %  in                   309 seconds 
 4.80 %  in                   369 seconds 
 5.60 %  in                   426 seconds 
 6.40 %  in                   481 seconds 
 7.20 %  in                   530 seconds 
 8.00 %  in                   587 seconds 
 8.80 %  in                   643 seconds 
 9.60 %  in                   700 seconds 
10.40 %  in                   753 seconds 
11.20 %  in                   797 seconds 
12.00 %  in                   831 seconds 
12.80 %  in                   863 seconds 
13.60 %  in                   904 seconds 
14.40 %  in                   936 seconds 
15.20 %  in                   960 seconds 
16.00 %  in                   996 seconds 
16.80 %  in                  1031 seconds 
17.60 %  in                  1055 seconds 
