bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
48.10 %  in                  4633 seconds 
48.29 %  in                  4660 seconds 
48.48 %  in                  4680 seconds 
48.67 %  in                  4696 seconds 
48.86 %  in                  4712 seconds 
49.05 %  in                  4735 seconds 
49.24 %  in                  4750 seconds 
49.43 %  in                  4764 seconds 
49.62 %  in                  4779 seconds 
49.81 %  in                  4794 seconds 
50.00 %  in                  4809 seconds 
50.19 %  in                  4821 seconds 
50.38 %  in                  4837 seconds 
50.57 %  in                  4848 seconds 
50.76 %  in                  4864 seconds 
50.95 %  in                  4875 seconds 
51.14 %  in                  4888 seconds 
51.33 %  in                  4904 seconds 
51.52 %  in                  4914 seconds 
51.71 %  in                  4929 seconds 
51.90 %  in                  4939 seconds 
52.09 %  in                  4955 seconds 
52.47 %  in                  4979 seconds 
52.66 %  in                  4990 seconds 
52.85 %  in                  5004 seconds 
53.23 %  in                  5026 seconds 
53.42 %  in                  5042 seconds 
53.61 %  in                  5077 seconds 
53.80 %  in                  5105 seconds 
53.99 %  in                  5124 seconds 
54.18 %  in                  5140 seconds 
54.37 %  in                  5157 seconds 
54.56 %  in                  5180 seconds 
54.75 %  in                  5195 seconds 
54.94 %  in                  5209 seconds 
55.13 %  in                  5223 seconds 
55.32 %  in                  5238 seconds 
55.51 %  in                  5254 seconds 
55.70 %  in                  5267 seconds 
55.89 %  in                  5281 seconds 
56.08 %  in                  5294 seconds 
56.27 %  in                  5308 seconds 
56.46 %  in                  5321 seconds 
56.65 %  in                  5333 seconds 
56.84 %  in                  5347 seconds 
57.03 %  in                  5361 seconds 
57.22 %  in                  5372 seconds 
57.41 %  in                  5386 seconds 
57.60 %  in                  5397 seconds 
57.79 %  in                  5411 seconds 
57.98 %  in                  5421 seconds 
58.17 %  in                  5437 seconds 
58.56 %  in                  5459 seconds 
58.94 %  in                  5483 seconds 
59.13 %  in                  5494 seconds 
59.32 %  in                  5530 seconds 
59.51 %  in                  5559 seconds 
59.70 %  in                  5580 seconds 
59.89 %  in                  5596 seconds 
60.08 %  in                  5611 seconds 
60.27 %  in                  5635 seconds 
60.46 %  in                  5649 seconds 
60.65 %  in                  5664 seconds 
60.84 %  in                  5680 seconds 
61.03 %  in                  5695 seconds 
61.22 %  in                  5709 seconds 
61.41 %  in                  5723 seconds 
61.60 %  in                  5737 seconds 
61.79 %  in                  5751 seconds 
61.98 %  in                  5763 seconds 
62.17 %  in                  5779 seconds 
62.36 %  in                  5789 seconds 
62.55 %  in                  5801 seconds 
62.74 %  in                  5817 seconds 
63.12 %  in                  5842 seconds 
63.31 %  in                  5853 seconds 
63.50 %  in                  5867 seconds 
63.88 %  in                  5891 seconds 
64.26 %  in                  5916 seconds 
64.64 %  in                  5938 seconds 
65.02 %  in                  5961 seconds 
65.40 %  in                  5985 seconds 
65.78 %  in                  6021 seconds 
65.97 %  in                  6054 seconds 
66.16 %  in                  6077 seconds 
66.35 %  in                  6094 seconds 
66.54 %  in                  6110 seconds 
66.73 %  in                  6130 seconds 
66.92 %  in                  6148 seconds 
67.11 %  in                  6164 seconds 
67.30 %  in                  6179 seconds 
67.49 %  in                  6193 seconds 
67.68 %  in                  6206 seconds 
67.87 %  in                  6223 seconds 
68.06 %  in                  6233 seconds 
68.25 %  in                  6250 seconds 
68.63 %  in                  6277 seconds 
69.01 %  in                  6299 seconds 
69.20 %  in                  6314 seconds 
69.39 %  in                  6324 seconds 
69.58 %  in                  6340 seconds 
69.96 %  in                  6365 seconds 
70.34 %  in                  6389 seconds 
70.72 %  in                  6413 seconds 
71.10 %  in                  6434 seconds 
71.48 %  in                  6458 seconds 
71.86 %  in                  6482 seconds 
72.24 %  in                  6504 seconds 
72.43 %  in                  6514 seconds 
72.81 %  in                  6542 seconds 
73.00 %  in                  6575 seconds 
73.19 %  in                  6600 seconds 
73.38 %  in                  6617 seconds 
73.57 %  in                  6632 seconds 
73.76 %  in                  6652 seconds 
73.95 %  in                  6670 seconds 
74.14 %  in                  6685 seconds 
74.33 %  in                  6701 seconds 
74.52 %  in                  6715 seconds 
74.71 %  in                  6728 seconds 
74.90 %  in                  6743 seconds 
75.10 %  in                  6758 seconds 
75.29 %  in                  6769 seconds 
75.48 %  in                  6786 seconds 
75.86 %  in                  6808 seconds 
76.05 %  in                  6823 seconds 
76.43 %  in                  6849 seconds 
76.81 %  in                  6873 seconds 
77.19 %  in                  6896 seconds 
77.57 %  in                  6920 seconds 
77.95 %  in                  6942 seconds 
78.14 %  in                  6952 seconds 
78.33 %  in                  6966 seconds 
78.71 %  in                  6989 seconds 
79.09 %  in                  7013 seconds 
79.47 %  in                  7036 seconds 
79.85 %  in                  7060 seconds 
80.04 %  in                  7090 seconds 
80.23 %  in                  7110 seconds 
80.42 %  in                  7124 seconds 
80.61 %  in                  7140 seconds 
80.80 %  in                  7155 seconds 
80.99 %  in                  7169 seconds 
81.18 %  in                  7182 seconds 
81.37 %  in                  7196 seconds 
81.56 %  in                  7208 seconds 
81.75 %  in                  7219 seconds 
81.94 %  in                  7233 seconds 
82.13 %  in                  7244 seconds 
82.32 %  in                  7256 seconds 
82.51 %  in                  7269 seconds 
82.70 %  in                  7280 seconds 
82.89 %  in                  7290 seconds 
83.08 %  in                  7302 seconds 
83.46 %  in                  7323 seconds 
83.84 %  in                  7342 seconds 
84.22 %  in                  7360 seconds 
84.41 %  in                  7372 seconds 
84.60 %  in                  7384 seconds 
84.79 %  in                  7395 seconds 
85.17 %  in                  7415 seconds 
85.36 %  in                  7438 seconds 
85.55 %  in                  7465 seconds 
85.74 %  in                  7481 seconds 
85.93 %  in                  7497 seconds 
86.12 %  in                  7513 seconds 
86.31 %  in                  7527 seconds 
86.50 %  in                  7540 seconds 
86.69 %  in                  7553 seconds 
86.88 %  in                  7566 seconds 
87.07 %  in                  7579 seconds 
87.26 %  in                  7593 seconds 
87.45 %  in                  7606 seconds 
87.64 %  in                  7618 seconds 
87.83 %  in                  7630 seconds 
88.02 %  in                  7641 seconds 
88.21 %  in                  7652 seconds 
88.40 %  in                  7662 seconds 
88.59 %  in                  7674 seconds 
88.78 %  in                  7687 seconds 
88.97 %  in                  7698 seconds 
89.16 %  in                  7710 seconds 
89.35 %  in                  7721 seconds 
89.54 %  in                  7731 seconds 
89.73 %  in                  7750 seconds 
89.92 %  in                  7779 seconds 
90.11 %  in                  7797 seconds 
90.30 %  in                  7810 seconds 
90.49 %  in                  7830 seconds 
90.68 %  in                  7842 seconds 
90.87 %  in                  7856 seconds 
91.06 %  in                  7870 seconds 
91.25 %  in                  7884 seconds 
91.44 %  in                  7897 seconds 
91.63 %  in                  7909 seconds 
91.83 %  in                  7922 seconds 
92.02 %  in                  7935 seconds 
92.21 %  in                  7947 seconds 
92.40 %  in                  7957 seconds 
92.59 %  in                  7968 seconds 
92.78 %  in                  7980 seconds 
92.97 %  in                  7990 seconds 
93.16 %  in                  8002 seconds 
93.35 %  in                  8013 seconds 
93.54 %  in                  8025 seconds 
93.73 %  in                  8035 seconds 
93.92 %  in                  8047 seconds 
94.11 %  in                  8058 seconds 
94.30 %  in                  8068 seconds 
94.49 %  in                  8081 seconds 
94.68 %  in                  8110 seconds 
94.87 %  in                  8130 seconds 
95.06 %  in                  8144 seconds 
95.25 %  in                  8161 seconds 
95.44 %  in                  8175 seconds 
95.63 %  in                  8187 seconds 
95.82 %  in                  8201 seconds 
96.01 %  in                  8214 seconds 
96.20 %  in                  8226 seconds 
96.39 %  in                  8237 seconds 
96.58 %  in                  8250 seconds 
96.77 %  in                  8263 seconds 
96.96 %  in                  8274 seconds 
97.34 %  in                  8295 seconds 
97.53 %  in                  8307 seconds 
97.91 %  in                  8325 seconds 
98.10 %  in                  8336 seconds 
98.29 %  in                  8347 seconds 
98.48 %  in                  8358 seconds 
98.67 %  in                  8369 seconds 
98.86 %  in                  8380 seconds 
99.24 %  in                  8398 seconds 
99.43 %  in                  8408 seconds 
                                                                            0.19 %  in                    33 seconds 
 0.38 %  in                    64 seconds 
 0.57 %  in                   106 seconds 
 0.76 %  in                   145 seconds 
 0.95 %  in                   177 seconds 
 1.14 %  in                   201 seconds 
 1.33 %  in                   231 seconds 
 1.52 %  in                   259 seconds 
 1.71 %  in                   277 seconds 
 1.90 %  in                   306 seconds 
 2.09 %  in                   333 seconds 
 2.28 %  in                   349 seconds 
 2.47 %  in                   380 seconds 
 2.66 %  in                   424 seconds 
 2.85 %  in                   466 seconds 
 3.04 %  in                   493 seconds 
 3.23 %  in                   515 seconds 
 3.42 %  in                   535 seconds 
 3.61 %  in                   552 seconds 
 3.80 %  in                   571 seconds 
 3.99 %  in                   602 seconds 
 4.18 %  in                   636 seconds 
 4.37 %  in                   657 seconds 
 4.56 %  in                   674 seconds 
 4.75 %  in                   689 seconds 
 4.94 %  in                   709 seconds 
 5.13 %  in                   726 seconds 
 5.32 %  in                   758 seconds 
 5.51 %  in                   792 seconds 
 5.70 %  in                   815 seconds 
 5.89 %  in                   831 seconds 
 6.08 %  in                   847 seconds 
 6.27 %  in                   868 seconds 
 6.46 %  in                   888 seconds 
 6.65 %  in                   904 seconds 
 6.84 %  in                   919 seconds 
 7.03 %  in                   955 seconds 
 7.22 %  in                   984 seconds 
 7.41 %  in                  1004 seconds 
 7.60 %  in                  1020 seconds 
 7.79 %  in                  1038 seconds 
 7.98 %  in                  1061 seconds 
 8.17 %  in                  1076 seconds 
 8.37 %  in                  1090 seconds 
 8.56 %  in                  1105 seconds 
 8.75 %  in                  1138 seconds 
 8.94 %  in                  1173 seconds 
 9.13 %  in                  1198 seconds 
 9.32 %  in                  1216 seconds 
 9.51 %  in                  1232 seconds 
 9.70 %  in                  1251 seconds 
 9.89 %  in                  1275 seconds 
10.08 %  in                  1290 seconds 
10.27 %  in                  1307 seconds 
10.46 %  in                  1323 seconds 
10.65 %  in                  1336 seconds 
10.84 %  in                  1354 seconds 
11.03 %  in                  1372 seconds 
11.22 %  in                  1410 seconds 
11.41 %  in                  1440 seconds 
11.60 %  in                  1462 seconds 
11.79 %  in                  1479 seconds 
11.98 %  in                  1495 seconds 
12.17 %  in                  1517 seconds 
12.36 %  in                  1538 seconds 
12.55 %  in                  1554 seconds 
12.74 %  in                  1567 seconds 
12.93 %  in                  1585 seconds 
13.12 %  in                  1600 seconds 
13.31 %  in                  1614 seconds 
13.50 %  in                  1632 seconds 
13.69 %  in                  1645 seconds 
13.88 %  in                  1655 seconds 
14.07 %  in                  1693 seconds 
14.26 %  in                  1728 seconds 
14.45 %  in                  1751 seconds 
14.64 %  in                  1768 seconds 
14.83 %  in                  1785 seconds 
15.02 %  in                  1804 seconds 
15.21 %  in                  1826 seconds 
15.40 %  in                  1841 seconds 
15.59 %  in                  1855 seconds 
15.78 %  in                  1873 seconds 
15.97 %  in                  1887 seconds 
16.16 %  in                  1902 seconds 
16.35 %  in                  1919 seconds 
16.54 %  in                  1932 seconds 
16.73 %  in                  1948 seconds 
16.92 %  in                  1962 seconds 
17.11 %  in                  1977 seconds 
17.30 %  in                  2009 seconds 
17.49 %  in                  2035 seconds 
17.68 %  in                  2051 seconds 
17.87 %  in                  2065 seconds 
18.06 %  in                  2083 seconds 
18.25 %  in                  2098 seconds 
18.44 %  in                  2112 seconds 
18.63 %  in                  2125 seconds 
18.82 %  in                  2139 seconds 
19.01 %  in                  2153 seconds 
19.20 %  in                  2168 seconds 
19.39 %  in                  2180 seconds 
19.58 %  in                  2192 seconds 
19.77 %  in                  2222 seconds 
19.96 %  in                  2256 seconds 
20.15 %  in                  2280 seconds 
20.34 %  in                  2297 seconds 
20.53 %  in                  2314 seconds 
20.72 %  in                  2335 seconds 
20.91 %  in                  2354 seconds 
21.10 %  in                  2370 seconds 
21.29 %  in                  2385 seconds 
21.48 %  in                  2398 seconds 
21.67 %  in                  2414 seconds 
21.86 %  in                  2432 seconds 
22.05 %  in                  2443 seconds 
22.24 %  in                  2461 seconds 
22.43 %  in                  2471 seconds 
22.62 %  in                  2488 seconds 
22.81 %  in                  2500 seconds 
23.00 %  in                  2513 seconds 
23.19 %  in                  2525 seconds 
23.38 %  in                  2562 seconds 
23.57 %  in                  2594 seconds 
23.76 %  in                  2615 seconds 
23.95 %  in                  2632 seconds 
24.14 %  in                  2648 seconds 
24.33 %  in                  2669 seconds 
24.52 %  in                  2689 seconds 
24.71 %  in                  2704 seconds 
24.90 %  in                  2717 seconds 
25.10 %  in                  2733 seconds 
25.29 %  in                  2749 seconds 
25.48 %  in                  2762 seconds 
25.67 %  in                  2779 seconds 
25.86 %  in                  2793 seconds 
26.05 %  in                  2808 seconds 
26.24 %  in                  2820 seconds 
26.43 %  in                  2838 seconds 
26.62 %  in                  2862 seconds 
27.00 %  in                  2888 seconds 
27.19 %  in                  2898 seconds 
27.38 %  in                  2928 seconds 
27.57 %  in                  2963 seconds 
27.76 %  in                  2986 seconds 
27.95 %  in                  3004 seconds 
28.14 %  in                  3019 seconds 
28.33 %  in                  3034 seconds 
28.52 %  in                  3057 seconds 
28.71 %  in                  3072 seconds 
28.90 %  in                  3088 seconds 
29.09 %  in                  3102 seconds 
29.28 %  in                  3115 seconds 
29.47 %  in                  3132 seconds 
29.66 %  in                  3146 seconds 
29.85 %  in                  3160 seconds 
30.04 %  in                  3173 seconds 
30.23 %  in                  3188 seconds 
30.42 %  in                  3198 seconds 
30.61 %  in                  3216 seconds 
30.99 %  in                  3239 seconds 
31.18 %  in                  3250 seconds 
31.37 %  in                  3265 seconds 
31.56 %  in                  3275 seconds 
31.75 %  in                  3292 seconds 
32.13 %  in                  3327 seconds 
32.32 %  in                  3360 seconds 
32.51 %  in                  3383 seconds 
32.70 %  in                  3399 seconds 
32.89 %  in                  3415 seconds 
33.08 %  in                  3434 seconds 
33.27 %  in                  3455 seconds 
33.46 %  in                  3469 seconds 
33.65 %  in                  3482 seconds 
33.84 %  in                  3497 seconds 
34.03 %  in                  3512 seconds 
34.22 %  in                  3527 seconds 
34.41 %  in                  3539 seconds 
34.60 %  in                  3556 seconds 
34.79 %  in                  3566 seconds 
34.98 %  in                  3582 seconds 
35.17 %  in                  3593 seconds 
35.36 %  in                  3605 seconds 
35.55 %  in                  3620 seconds 
35.74 %  in                  3630 seconds 
35.93 %  in                  3645 seconds 
36.12 %  in                  3656 seconds 
36.31 %  in                  3671 seconds 
36.69 %  in                  3707 seconds 
36.88 %  in                  3742 seconds 
37.07 %  in                  3767 seconds 
37.26 %  in                  3787 seconds 
37.45 %  in                  3803 seconds 
37.64 %  in                  3818 seconds 
37.83 %  in                  3839 seconds 
38.02 %  in                  3860 seconds 
38.21 %  in                  3873 seconds 
38.40 %  in                  3887 seconds 
38.59 %  in                  3902 seconds 
38.78 %  in                  3914 seconds 
38.97 %  in                  3930 seconds 
39.16 %  in                  3945 seconds 
39.35 %  in                  3958 seconds 
39.54 %  in                  3975 seconds 
39.73 %  in                  3986 seconds 
39.92 %  in                  4004 seconds 
40.11 %  in                  4014 seconds 
40.30 %  in                  4028 seconds 
40.68 %  in                  4052 seconds 
40.87 %  in                  4063 seconds 
41.06 %  in                  4078 seconds 
41.25 %  in                  4088 seconds 
41.44 %  in                  4102 seconds 
41.63 %  in                  4116 seconds 
42.02 %  in                  4134 seconds 
42.21 %  in                  4151 seconds 
42.40 %  in                  4161 seconds 
42.78 %  in                  4199 seconds 
42.97 %  in                  4228 seconds 
43.16 %  in                  4247 seconds 
43.35 %  in                  4262 seconds 
43.54 %  in                  4276 seconds 
43.73 %  in                  4297 seconds 
43.92 %  in                  4310 seconds 
44.11 %  in                  4322 seconds 
44.30 %  in                  4337 seconds 
44.49 %  in                  4350 seconds 
44.68 %  in                  4365 seconds 
44.87 %  in                  4376 seconds 
45.06 %  in                  4390 seconds 
45.25 %  in                  4403 seconds 
45.44 %  in                  4414 seconds 
45.63 %  in                  4426 seconds 
45.82 %  in                  4439 seconds 
46.01 %  in                  4449 seconds 
46.20 %  in                  4463 seconds 
46.39 %  in                  4475 seconds 
46.58 %  in                  4487 seconds 
46.96 %  in                  4509 seconds 
47.34 %  in                  4530 seconds 
47.53 %  in                  4541 seconds 
47.91 %  in                  4565 seconds 
48.10 %  in                  4599 seconds 
48.29 %  in                  4627 seconds 
48.48 %  in                  4646 seconds 
48.67 %  in                  4662 seconds 
48.86 %  in                  4678 seconds 
49.05 %  in                  4701 seconds 
49.24 %  in                  4715 seconds 
49.43 %  in                  4729 seconds 
49.62 %  in                  4744 seconds 
49.81 %  in                  4760 seconds 
50.00 %  in                  4775 seconds 
50.19 %  in                  4786 seconds 
50.38 %  in                  4803 seconds 
50.57 %  in                  4813 seconds 
50.76 %  in                  4829 seconds 
50.95 %  in                  4840 seconds 
51.14 %  in                  4852 seconds 
51.33 %  in                  4868 seconds 
51.52 %  in                  4878 seconds 
51.71 %  in                  4894 seconds 
52.09 %  in                  4919 seconds 
52.47 %  in                  4943 seconds 
52.66 %  in                  4954 seconds 
52.85 %  in                  4968 seconds 
53.23 %  in                  4990 seconds 
53.42 %  in                  5006 seconds 
53.61 %  in                  5040 seconds 
53.80 %  in                  5068 seconds 
53.99 %  in                  5087 seconds 
54.18 %  in                  5103 seconds 
54.37 %  in                  5119 seconds 
54.56 %  in                  5142 seconds 
54.75 %  in                  5157 seconds 
54.94 %  in                  5171 seconds 
55.13 %  in                  5185 seconds 
55.32 %  in                  5200 seconds 
55.51 %  in                  5216 seconds 
55.70 %  in                  5229 seconds 
55.89 %  in                  5243 seconds 
56.08 %  in                  5256 seconds 
56.27 %  in                  5270 seconds 
56.46 %  in                  5282 seconds 
56.65 %  in                  5294 seconds 
56.84 %  in                  5308 seconds 
57.03 %  in                  5322 seconds 
57.22 %  in                  5333 seconds 
57.41 %  in                  5347 seconds 
57.60 %  in                  5358 seconds 
57.79 %  in                  5371 seconds 
57.98 %  in                  5381 seconds 
58.17 %  in                  5397 seconds 
58.56 %  in                  5419 seconds 
58.94 %  in                  5443 seconds 
59.13 %  in                  5455 seconds 
59.32 %  in                  5490 seconds 
59.51 %  in                  5519 seconds 
59.70 %  in                  5539 seconds 
59.89 %  in                  5555 seconds 
60.08 %  in                  5570 seconds 
60.27 %  in                  5594 seconds 
60.46 %  in                  5608 seconds 
60.65 %  in                  5623 seconds 
60.84 %  in                  5638 seconds 
61.03 %  in                  5654 seconds 
61.22 %  in                  5668 seconds 
61.41 %  in                  5681 seconds 
61.60 %  in                  5696 seconds 
61.79 %  in                  5709 seconds 
61.98 %  in                  5721 seconds 
62.17 %  in                  5736 seconds 
62.36 %  in                  5747 seconds 
62.55 %  in                  5758 seconds 
62.74 %  in                  5774 seconds 
63.12 %  in                  5799 seconds 
63.31 %  in                  5810 seconds 
63.50 %  in                  5824 seconds 
63.88 %  in                  5848 seconds 
64.26 %  in                  5872 seconds 
64.64 %  in                  5894 seconds 
65.02 %  in                  5917 seconds 
65.40 %  in                  5941 seconds 
65.78 %  in                  5977 seconds 
65.97 %  in                  6010 seconds 
66.16 %  in                  6032 seconds 
66.35 %  in                  6048 seconds 
66.54 %  in                  6064 seconds 
66.73 %  in                  6085 seconds 
66.92 %  in                  6103 seconds 
67.11 %  in                  6118 seconds 
67.30 %  in                  6133 seconds 
67.49 %  in                  6147 seconds 
67.68 %  in                  6160 seconds 
67.87 %  in                  6177 seconds 
68.06 %  in                  6187 seconds 
68.25 %  in                  6204 seconds 
68.63 %  in                  6231 seconds 
69.01 %  in                  6253 seconds 
69.20 %  in                  6268 seconds 
69.58 %  in                  6293 seconds 
69.96 %  in                  6318 seconds 
70.34 %  in                  6341 seconds 
70.72 %  in                  6366 seconds 
71.10 %  in                  6387 seconds 
71.48 %  in                  6411 seconds 
71.86 %  in                  6434 seconds 
72.24 %  in                  6456 seconds 
72.43 %  in                  6467 seconds 
72.81 %  in                  6494 seconds 
73.00 %  in                  6527 seconds 
73.19 %  in                  6551 seconds 
73.38 %  in                  6569 seconds 
73.57 %  in                  6584 seconds 
73.76 %  in                  6603 seconds 
73.95 %  in                  6621 seconds 
74.14 %  in                  6636 seconds 
74.33 %  in                  6651 seconds 
74.52 %  in                  6665 seconds 
74.71 %  in                  6678 seconds 
74.90 %  in                  6693 seconds 
75.10 %  in                  6708 seconds 
75.29 %  in                  6719 seconds 
75.48 %  in                  6735 seconds 
75.86 %  in                  6757 seconds 
76.05 %  in                  6772 seconds 
76.43 %  in                  6798 seconds 
76.81 %  in                  6822 seconds 
77.19 %  in                  6845 seconds 
77.57 %  in                  6869 seconds 
77.95 %  in                  6890 seconds 
78.14 %  in                  6901 seconds 
78.33 %  in                  6914 seconds 
78.71 %  in                  6937 seconds 
79.09 %  in                  6961 seconds 
79.47 %  in                  6984 seconds 
79.85 %  in                  7008 seconds 
80.04 %  in                  7038 seconds 
80.23 %  in                  7057 seconds 
80.42 %  in                  7071 seconds 
80.61 %  in                  7087 seconds 
80.80 %  in                  7102 seconds 
80.99 %  in                  7116 seconds 
81.18 %  in                  7129 seconds 
81.37 %  in                  7142 seconds 
81.56 %  in                  7154 seconds 
81.75 %  in                  7166 seconds 
81.94 %  in                  7179 seconds 
82.13 %  in                  7190 seconds 
82.32 %  in                  7202 seconds 
82.51 %  in                  7215 seconds 
82.70 %  in                  7226 seconds 
83.08 %  in                  7247 seconds 
83.46 %  in                  7268 seconds 
83.84 %  in                  7286 seconds 
84.22 %  in                  7305 seconds 
84.41 %  in                  7317 seconds 
84.60 %  in                  7329 seconds 
84.79 %  in                  7340 seconds 
85.17 %  in                  7359 seconds 
85.36 %  in                  7383 seconds 
85.55 %  in                  7409 seconds 
85.74 %  in                  7424 seconds 
85.93 %  in                  7441 seconds 
86.12 %  in                  7457 seconds 
86.31 %  in                  7470 seconds 
86.50 %  in                  7483 seconds 
86.69 %  in                  7496 seconds 
86.88 %  in                  7509 seconds 
87.07 %  in                  7522 seconds 
87.26 %  in                  7536 seconds 
87.45 %  in                  7549 seconds 
87.64 %  in                  7561 seconds 
87.83 %  in                  7572 seconds 
88.02 %  in                  7584 seconds 
88.21 %  in                  7594 seconds 
88.40 %  in                  7604 seconds 
88.59 %  in                  7616 seconds 
88.78 %  in                  7628 seconds 
88.97 %  in                  7640 seconds 
89.16 %  in                  7652 seconds 
89.35 %  in                  7662 seconds 
89.54 %  in                  7672 seconds 
89.73 %  in                  7691 seconds 
89.92 %  in                  7720 seconds 
90.11 %  in                  7738 seconds 
90.30 %  in                  7751 seconds 
90.49 %  in                  7771 seconds 
90.68 %  in                  7783 seconds 
90.87 %  in                  7796 seconds 
91.06 %  in                  7811 seconds 
91.25 %  in                  7824 seconds 
91.44 %  in                  7837 seconds 
91.63 %  in                  7849 seconds 
91.83 %  in                  7862 seconds 
92.02 %  in                  7875 seconds 
92.21 %  in                  7886 seconds 
92.40 %  in                  7897 seconds 
92.59 %  in                  7908 seconds 
92.78 %  in                  7920 seconds 
92.97 %  in                  7930 seconds 
93.16 %  in                  7942 seconds 
93.35 %  in                  7953 seconds 
93.54 %  in                  7964 seconds 
93.73 %  in                  7975 seconds 
93.92 %  in                  7986 seconds 
94.11 %  in                  7998 seconds 
94.49 %  in                  8020 seconds 
94.68 %  in                  8049 seconds 
94.87 %  in                  8069 seconds 
95.06 %  in                  8082 seconds 
95.25 %  in                  8100 seconds 
95.44 %  in                  8114 seconds 
95.63 %  in                  8126 seconds 
95.82 %  in                  8139 seconds 
96.01 %  in                  8152 seconds 
96.20 %  in                  8164 seconds 
96.39 %  in                  8175 seconds 
96.58 %  in                  8188 seconds 
96.77 %  in                  8200 seconds 
96.96 %  in                  8212 seconds 
97.34 %  in                  8232 seconds 
97.53 %  in                  8244 seconds 
97.72 %  in                  8254 seconds 
98.10 %  in                  8273 seconds 
98.29 %  in                  8285 seconds 
98.48 %  in                  8295 seconds 
98.67 %  in                  8306 seconds 
98.86 %  in                  8317 seconds 
99.05 %  in                  8327 seconds 
99.43 %  in                  8345 seconds 
                                                                            0.00 %  in                     9 seconds 
 0.03 %  in                    19 seconds 
 0.07 %  in                    29 seconds 
 0.10 %  in                    39 seconds 
 0.14 %  in                    49 seconds 
 0.18 %  in                    59 seconds 
 0.21 %  in                    69 seconds 
 0.25 %  in                    79 seconds 
 0.29 %  in                    89 seconds 
 0.33 %  in                    99 seconds 
 0.36 %  in                   109 seconds 
 0.40 %  in                   119 seconds 
 0.44 %  in                   129 seconds 
 0.47 %  in                   139 seconds 
 0.51 %  in                   149 seconds 
 0.54 %  in                   159 seconds 
 0.58 %  in                   169 seconds 
 0.61 %  in                   179 seconds 
 0.65 %  in                   189 seconds 
 0.68 %  in                   199 seconds 
 0.71 %  in                   209 seconds 
 0.75 %  in                   219 seconds 
 0.78 %  in                   229 seconds 
 0.81 %  in                   239 seconds 
 0.85 %  in                   249 seconds 
 0.88 %  in                   259 seconds 
 0.91 %  in                   269 seconds 
 0.94 %  in                   279 seconds 
 0.97 %  in                   289 seconds 
 1.00 %  in                   299 seconds 
 1.03 %  in                   309 seconds 
 1.06 %  in                   319 seconds 
 1.09 %  in                   329 seconds 
 1.11 %  in                   339 seconds 
 1.13 %  in                   349 seconds 
 1.16 %  in                   359 seconds 
 1.18 %  in                   369 seconds 
 1.20 %  in                   379 seconds 
 1.22 %  in                   389 seconds 
 1.24 %  in                   399 seconds 
 1.26 %  in                   409 seconds 
 1.28 %  in                   419 seconds 
 1.30 %  in                   429 seconds 
 1.32 %  in                   439 seconds 
 1.34 %  in                   449 seconds 
 1.36 %  in                   459 seconds 
 1.37 %  in                   469 seconds 
 1.38 %  in                   479 seconds 
 1.40 %  in                   489 seconds 
 1.41 %  in                   499 seconds 
 1.43 %  in                   509 seconds 
 1.44 %  in                   519 seconds 
 1.46 %  in                   529 seconds 
 1.47 %  in                   539 seconds 
 1.49 %  in                   549 seconds 
 1.51 %  in                   559 seconds 
 1.53 %  in                   569 seconds 
 1.55 %  in                   579 seconds 
 1.56 %  in                   589 seconds 
 1.58 %  in                   599 seconds 
 1.60 %  in                   609 seconds 
 1.62 %  in                   619 seconds 
 1.64 %  in                   629 seconds 
 1.66 %  in                   639 seconds 
 1.68 %  in                   649 seconds 
 1.70 %  in                   659 seconds 
 1.73 %  in                   669 seconds 
 1.75 %  in                   679 seconds 
 1.77 %  in                   689 seconds 
 1.79 %  in                   699 seconds 
 1.81 %  in                   709 seconds 
 1.84 %  in                   719 seconds 
 1.86 %  in                   729 seconds 
 1.88 %  in                   739 seconds 
 1.90 %  in                   749 seconds 
 1.92 %  in                   760 seconds 
                                                                            0.00 %  in                    15 seconds 
 0.01 %  in                    25 seconds 
 0.01 %  in                    35 seconds 
 0.02 %  in                    45 seconds 
 0.03 %  in                    55 seconds 
 0.04 %  in                    65 seconds 
 0.05 %  in                    75 seconds 
 0.06 %  in                    85 seconds 
 0.07 %  in                    95 seconds 
 0.08 %  in                   105 seconds 
 0.09 %  in                   115 seconds 
 0.10 %  in                   125 seconds 
 0.11 %  in                   135 seconds 
 0.12 %  in                   145 seconds 
 0.13 %  in                   155 seconds 
 0.14 %  in                   165 seconds 
 0.15 %  in                   175 seconds 
 0.17 %  in                   185 seconds 
 0.18 %  in                   195 seconds 
 0.19 %  in                   205 seconds 
 0.20 %  in                   215 seconds 
 0.21 %  in                   225 seconds 
 0.22 %  in                   235 seconds 
