bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
20.00 %  in                  2385 seconds 
20.27 %  in                  2426 seconds 
20.55 %  in                  2460 seconds 
20.82 %  in                  2486 seconds 
21.10 %  in                  2512 seconds 
21.37 %  in                  2539 seconds 
21.64 %  in                  2562 seconds 
21.92 %  in                  2584 seconds 
22.19 %  in                  2612 seconds 
22.47 %  in                  2632 seconds 
22.74 %  in                  2656 seconds 
23.01 %  in                  2677 seconds 
23.29 %  in                  2697 seconds 
23.56 %  in                  2719 seconds 
23.84 %  in                  2734 seconds 
24.11 %  in                  2753 seconds 
24.38 %  in                  2782 seconds 
24.66 %  in                  2825 seconds 
24.93 %  in                  2862 seconds 
25.21 %  in                  2887 seconds 
25.48 %  in                  2915 seconds 
25.75 %  in                  2941 seconds 
26.03 %  in                  2963 seconds 
26.30 %  in                  2989 seconds 
26.58 %  in                  3013 seconds 
26.85 %  in                  3035 seconds 
27.12 %  in                  3059 seconds 
27.40 %  in                  3082 seconds 
27.67 %  in                  3098 seconds 
27.95 %  in                  3123 seconds 
28.22 %  in                  3139 seconds 
28.49 %  in                  3159 seconds 
28.77 %  in                  3172 seconds 
29.04 %  in                  3195 seconds 
29.32 %  in                  3214 seconds 
29.59 %  in                  3256 seconds 
29.86 %  in                  3292 seconds 
30.14 %  in                  3316 seconds 
30.41 %  in                  3341 seconds 
30.68 %  in                  3366 seconds 
30.96 %  in                  3388 seconds 
31.23 %  in                  3412 seconds 
31.51 %  in                  3430 seconds 
31.78 %  in                  3455 seconds 
32.05 %  in                  3474 seconds 
32.33 %  in                  3494 seconds 
32.60 %  in                  3511 seconds 
32.88 %  in                  3528 seconds 
33.15 %  in                  3546 seconds 
33.42 %  in                  3566 seconds 
33.70 %  in                  3581 seconds 
33.97 %  in                  3619 seconds 
34.25 %  in                  3658 seconds 
34.52 %  in                  3684 seconds 
34.79 %  in                  3710 seconds 
35.07 %  in                  3735 seconds 
35.34 %  in                  3757 seconds 
35.62 %  in                  3779 seconds 
35.89 %  in                  3801 seconds 
36.16 %  in                  3825 seconds 
36.44 %  in                  3842 seconds 
36.71 %  in                  3865 seconds 
36.99 %  in                  3880 seconds 
37.26 %  in                  3898 seconds 
37.53 %  in                  3918 seconds 
37.81 %  in                  3933 seconds 
38.08 %  in                  3954 seconds 
38.36 %  in                  3970 seconds 
38.63 %  in                  3987 seconds 
38.90 %  in                  4011 seconds 
39.18 %  in                  4052 seconds 
39.45 %  in                  4084 seconds 
39.73 %  in                  4110 seconds 
40.00 %  in                  4134 seconds 
40.27 %  in                  4156 seconds 
40.55 %  in                  4178 seconds 
40.82 %  in                  4203 seconds 
41.10 %  in                  4223 seconds 
41.37 %  in                  4245 seconds 
41.64 %  in                  4262 seconds 
41.92 %  in                  4281 seconds 
42.19 %  in                  4299 seconds 
42.47 %  in                  4315 seconds 
42.74 %  in                  4332 seconds 
43.01 %  in                  4351 seconds 
43.29 %  in                  4367 seconds 
43.56 %  in                  4385 seconds 
43.84 %  in                  4398 seconds 
44.11 %  in                  4417 seconds 
44.38 %  in                  4435 seconds 
44.66 %  in                  4472 seconds 
44.93 %  in                  4498 seconds 
45.21 %  in                  4520 seconds 
45.48 %  in                  4543 seconds 
45.75 %  in                  4563 seconds 
46.03 %  in                  4581 seconds 
46.30 %  in                  4599 seconds 
46.58 %  in                  4615 seconds 
46.85 %  in                  4632 seconds 
47.12 %  in                  4648 seconds 
47.40 %  in                  4665 seconds 
47.67 %  in                  4681 seconds 
47.95 %  in                  4710 seconds 
48.22 %  in                  4742 seconds 
48.49 %  in                  4766 seconds 
48.77 %  in                  4788 seconds 
49.04 %  in                  4809 seconds 
49.32 %  in                  4830 seconds 
49.59 %  in                  4849 seconds 
49.86 %  in                  4865 seconds 
50.14 %  in                  4882 seconds 
50.41 %  in                  4899 seconds 
50.68 %  in                  4914 seconds 
50.96 %  in                  4930 seconds 
51.23 %  in                  4945 seconds 
51.51 %  in                  4971 seconds 
51.78 %  in                  5002 seconds 
52.05 %  in                  5024 seconds 
52.33 %  in                  5045 seconds 
52.60 %  in                  5065 seconds 
52.88 %  in                  5085 seconds 
53.15 %  in                  5103 seconds 
53.42 %  in                  5118 seconds 
53.70 %  in                  5133 seconds 
53.97 %  in                  5149 seconds 
54.25 %  in                  5163 seconds 
54.52 %  in                  5178 seconds 
54.79 %  in                  5192 seconds 
55.07 %  in                  5217 seconds 
55.34 %  in                  5248 seconds 
55.62 %  in                  5271 seconds 
55.89 %  in                  5292 seconds 
56.16 %  in                  5311 seconds 
56.44 %  in                  5331 seconds 
56.71 %  in                  5349 seconds 
56.99 %  in                  5366 seconds 
57.26 %  in                  5382 seconds 
57.53 %  in                  5397 seconds 
57.81 %  in                  5412 seconds 
58.08 %  in                  5427 seconds 
58.36 %  in                  5447 seconds 
58.63 %  in                  5482 seconds 
58.90 %  in                  5504 seconds 
59.18 %  in                  5526 seconds 
59.45 %  in                  5546 seconds 
59.73 %  in                  5566 seconds 
60.00 %  in                  5584 seconds 
60.27 %  in                  5600 seconds 
60.55 %  in                  5616 seconds 
60.82 %  in                  5632 seconds 
61.10 %  in                  5647 seconds 
61.37 %  in                  5661 seconds 
61.64 %  in                  5675 seconds 
61.92 %  in                  5701 seconds 
62.19 %  in                  5728 seconds 
62.47 %  in                  5749 seconds 
62.74 %  in                  5768 seconds 
63.01 %  in                  5786 seconds 
63.29 %  in                  5802 seconds 
63.56 %  in                  5817 seconds 
63.84 %  in                  5832 seconds 
64.11 %  in                  5845 seconds 
64.38 %  in                  5859 seconds 
64.66 %  in                  5871 seconds 
64.93 %  in                  5883 seconds 
65.21 %  in                  5916 seconds 
65.48 %  in                  5939 seconds 
65.75 %  in                  5960 seconds 
66.03 %  in                  5980 seconds 
66.30 %  in                  5997 seconds 
66.58 %  in                  6013 seconds 
66.85 %  in                  6028 seconds 
67.12 %  in                  6043 seconds 
67.40 %  in                  6057 seconds 
67.67 %  in                  6069 seconds 
67.95 %  in                  6100 seconds 
68.22 %  in                  6127 seconds 
68.49 %  in                  6149 seconds 
68.77 %  in                  6169 seconds 
69.04 %  in                  6189 seconds 
69.32 %  in                  6207 seconds 
69.59 %  in                  6222 seconds 
69.86 %  in                  6239 seconds 
70.14 %  in                  6254 seconds 
70.41 %  in                  6269 seconds 
70.68 %  in                  6283 seconds 
70.96 %  in                  6314 seconds 
71.23 %  in                  6341 seconds 
71.51 %  in                  6363 seconds 
71.78 %  in                  6382 seconds 
72.05 %  in                  6402 seconds 
72.33 %  in                  6420 seconds 
72.60 %  in                  6435 seconds 
72.88 %  in                  6452 seconds 
73.15 %  in                  6466 seconds 
73.42 %  in                  6481 seconds 
73.70 %  in                  6495 seconds 
73.97 %  in                  6521 seconds 
74.25 %  in                  6543 seconds 
74.52 %  in                  6562 seconds 
74.79 %  in                  6578 seconds 
75.07 %  in                  6594 seconds 
75.34 %  in                  6608 seconds 
75.62 %  in                  6620 seconds 
75.89 %  in                  6649 seconds 
76.16 %  in                  6672 seconds 
76.44 %  in                  6692 seconds 
76.71 %  in                  6710 seconds 
76.99 %  in                  6726 seconds 
77.26 %  in                  6742 seconds 
77.53 %  in                  6755 seconds 
77.81 %  in                  6769 seconds 
78.08 %  in                  6791 seconds 
78.36 %  in                  6819 seconds 
78.63 %  in                  6839 seconds 
78.90 %  in                  6858 seconds 
79.18 %  in                  6875 seconds 
79.45 %  in                  6891 seconds 
79.73 %  in                  6905 seconds 
80.00 %  in                  6919 seconds 
80.27 %  in                  6932 seconds 
80.55 %  in                  6961 seconds 
80.82 %  in                  6982 seconds 
81.10 %  in                  7001 seconds 
81.37 %  in                  7019 seconds 
81.64 %  in                  7034 seconds 
81.92 %  in                  7049 seconds 
82.19 %  in                  7062 seconds 
82.47 %  in                  7075 seconds 
82.74 %  in                  7105 seconds 
83.01 %  in                  7126 seconds 
83.29 %  in                  7145 seconds 
83.56 %  in                  7162 seconds 
83.84 %  in                  7178 seconds 
84.11 %  in                  7192 seconds 
84.38 %  in                  7209 seconds 
84.66 %  in                  7238 seconds 
84.93 %  in                  7259 seconds 
85.21 %  in                  7277 seconds 
85.48 %  in                  7293 seconds 
85.75 %  in                  7307 seconds 
86.03 %  in                  7321 seconds 
86.30 %  in                  7344 seconds 
86.58 %  in                  7367 seconds 
86.85 %  in                  7386 seconds 
87.12 %  in                  7402 seconds 
87.40 %  in                  7416 seconds 
87.67 %  in                  7430 seconds 
87.95 %  in                  7449 seconds 
88.22 %  in                  7474 seconds 
88.49 %  in                  7493 seconds 
88.77 %  in                  7509 seconds 
89.04 %  in                  7523 seconds 
89.32 %  in                  7552 seconds 
89.59 %  in                  7573 seconds 
89.86 %  in                  7589 seconds 
90.14 %  in                  7604 seconds 
90.41 %  in                  7625 seconds 
90.68 %  in                  7650 seconds 
90.96 %  in                  7669 seconds 
91.23 %  in                  7686 seconds 
91.51 %  in                  7701 seconds 
91.78 %  in                  7730 seconds 
92.05 %  in                  7751 seconds 
92.33 %  in                  7768 seconds 
92.60 %  in                  7783 seconds 
92.88 %  in                  7807 seconds 
93.15 %  in                  7828 seconds 
93.42 %  in                  7845 seconds 
93.70 %  in                  7871 seconds 
93.97 %  in                  7893 seconds 
94.25 %  in                  7910 seconds 
94.52 %  in                  7936 seconds 
94.79 %  in                  7958 seconds 
95.07 %  in                  7976 seconds 
95.34 %  in                  8002 seconds 
95.62 %  in                  8024 seconds 
95.89 %  in                  8042 seconds 
96.16 %  in                  8059 seconds 
96.44 %  in                  8087 seconds 
96.71 %  in                  8106 seconds 
96.99 %  in                  8123 seconds 
97.26 %  in                  8148 seconds 
97.53 %  in                  8168 seconds 
97.81 %  in                  8184 seconds 
98.08 %  in                  8207 seconds 
98.36 %  in                  8226 seconds 
98.63 %  in                  8256 seconds 
98.90 %  in                  8283 seconds 
99.18 %  in                  8310 seconds 
99.45 %  in                  8335 seconds 
                                                                            0.27 %  in                    57 seconds 
 0.55 %  in                    96 seconds 
 0.82 %  in                   162 seconds 
 1.10 %  in                   210 seconds 
 1.37 %  in                   254 seconds 
 1.64 %  in                   301 seconds 
 1.92 %  in                   349 seconds 
 2.19 %  in                   396 seconds 
 2.47 %  in                   434 seconds 
 2.74 %  in                   474 seconds 
 3.01 %  in                   522 seconds 
 3.29 %  in                   567 seconds 
 3.56 %  in                   602 seconds 
 3.84 %  in                   632 seconds 
 4.11 %  in                   667 seconds 
 4.38 %  in                   713 seconds 
 4.66 %  in                   756 seconds 
 4.93 %  in                   787 seconds 
 5.21 %  in                   816 seconds 
 5.48 %  in                   851 seconds 
 5.75 %  in                   900 seconds 
 6.03 %  in                   947 seconds 
 6.30 %  in                   987 seconds 
 6.58 %  in                  1016 seconds 
 6.85 %  in                  1047 seconds 
 7.12 %  in                  1076 seconds 
 7.40 %  in                  1106 seconds 
 7.67 %  in                  1133 seconds 
 7.95 %  in                  1159 seconds 
 8.22 %  in                  1186 seconds 
 8.49 %  in                  1222 seconds 
 8.77 %  in                  1271 seconds 
 9.04 %  in                  1318 seconds 
 9.32 %  in                  1354 seconds 
 9.59 %  in                  1382 seconds 
 9.86 %  in                  1414 seconds 
10.14 %  in                  1440 seconds 
10.41 %  in                  1472 seconds 
10.68 %  in                  1497 seconds 
10.96 %  in                  1525 seconds 
11.23 %  in                  1550 seconds 
11.51 %  in                  1578 seconds 
11.78 %  in                  1606 seconds 
12.05 %  in                  1624 seconds 
12.33 %  in                  1661 seconds 
12.60 %  in                  1707 seconds 
12.88 %  in                  1748 seconds 
13.15 %  in                  1778 seconds 
13.42 %  in                  1806 seconds 
13.70 %  in                  1833 seconds 
13.97 %  in                  1861 seconds 
14.25 %  in                  1885 seconds 
14.52 %  in                  1912 seconds 
14.79 %  in                  1934 seconds 
15.07 %  in                  1964 seconds 
15.34 %  in                  1986 seconds 
15.62 %  in                  2003 seconds 
15.89 %  in                  2034 seconds 
16.16 %  in                  2056 seconds 
16.44 %  in                  2073 seconds 
16.71 %  in                  2103 seconds 
16.99 %  in                  2144 seconds 
17.26 %  in                  2172 seconds 
17.53 %  in                  2198 seconds 
17.81 %  in                  2223 seconds 
18.08 %  in                  2245 seconds 
18.36 %  in                  2271 seconds 
18.63 %  in                  2288 seconds 
18.90 %  in                  2314 seconds 
19.18 %  in                  2330 seconds 
19.45 %  in                  2351 seconds 
19.73 %  in                  2366 seconds 
20.00 %  in                  2402 seconds 
20.27 %  in                  2444 seconds 
20.55 %  in                  2479 seconds 
20.82 %  in                  2504 seconds 
21.10 %  in                  2531 seconds 
21.37 %  in                  2558 seconds 
21.64 %  in                  2581 seconds 
21.92 %  in                  2604 seconds 
22.19 %  in                  2632 seconds 
22.47 %  in                  2652 seconds 
22.74 %  in                  2675 seconds 
23.01 %  in                  2697 seconds 
23.29 %  in                  2717 seconds 
23.56 %  in                  2739 seconds 
23.84 %  in                  2754 seconds 
24.11 %  in                  2773 seconds 
24.38 %  in                  2802 seconds 
24.66 %  in                  2846 seconds 
24.93 %  in                  2883 seconds 
25.21 %  in                  2908 seconds 
25.48 %  in                  2937 seconds 
25.75 %  in                  2963 seconds 
26.03 %  in                  2985 seconds 
26.30 %  in                  3011 seconds 
26.58 %  in                  3036 seconds 
26.85 %  in                  3057 seconds 
27.12 %  in                  3082 seconds 
27.40 %  in                  3105 seconds 
27.67 %  in                  3121 seconds 
27.95 %  in                  3147 seconds 
28.22 %  in                  3162 seconds 
28.49 %  in                  3182 seconds 
28.77 %  in                  3196 seconds 
29.04 %  in                  3218 seconds 
29.32 %  in                  3238 seconds 
29.59 %  in                  3279 seconds 
29.86 %  in                  3316 seconds 
30.14 %  in                  3340 seconds 
30.41 %  in                  3365 seconds 
30.68 %  in                  3390 seconds 
30.96 %  in                  3413 seconds 
31.23 %  in                  3437 seconds 
31.51 %  in                  3455 seconds 
31.78 %  in                  3480 seconds 
32.05 %  in                  3499 seconds 
32.33 %  in                  3520 seconds 
32.60 %  in                  3537 seconds 
32.88 %  in                  3554 seconds 
33.15 %  in                  3572 seconds 
33.42 %  in                  3592 seconds 
33.70 %  in                  3607 seconds 
33.97 %  in                  3646 seconds 
34.25 %  in                  3685 seconds 
34.52 %  in                  3711 seconds 
34.79 %  in                  3737 seconds 
35.07 %  in                  3762 seconds 
35.34 %  in                  3784 seconds 
35.62 %  in                  3807 seconds 
35.89 %  in                  3829 seconds 
36.16 %  in                  3853 seconds 
36.44 %  in                  3870 seconds 
36.71 %  in                  3893 seconds 
36.99 %  in                  3909 seconds 
37.26 %  in                  3926 seconds 
37.53 %  in                  3946 seconds 
37.81 %  in                  3961 seconds 
38.08 %  in                  3982 seconds 
38.36 %  in                  3998 seconds 
38.63 %  in                  4014 seconds 
38.90 %  in                  4039 seconds 
39.18 %  in                  4079 seconds 
39.45 %  in                  4111 seconds 
39.73 %  in                  4136 seconds 
40.00 %  in                  4161 seconds 
40.27 %  in                  4183 seconds 
40.55 %  in                  4205 seconds 
40.82 %  in                  4229 seconds 
41.10 %  in                  4250 seconds 
41.37 %  in                  4271 seconds 
41.64 %  in                  4289 seconds 
41.92 %  in                  4307 seconds 
42.19 %  in                  4325 seconds 
42.47 %  in                  4341 seconds 
42.74 %  in                  4359 seconds 
43.01 %  in                  4377 seconds 
43.29 %  in                  4393 seconds 
43.56 %  in                  4411 seconds 
43.84 %  in                  4424 seconds 
44.11 %  in                  4443 seconds 
44.38 %  in                  4461 seconds 
44.66 %  in                  4498 seconds 
44.93 %  in                  4523 seconds 
45.21 %  in                  4545 seconds 
45.48 %  in                  4568 seconds 
45.75 %  in                  4588 seconds 
46.03 %  in                  4606 seconds 
46.30 %  in                  4624 seconds 
46.58 %  in                  4640 seconds 
46.85 %  in                  4656 seconds 
47.12 %  in                  4673 seconds 
47.40 %  in                  4690 seconds 
47.67 %  in                  4706 seconds 
47.95 %  in                  4734 seconds 
48.22 %  in                  4766 seconds 
48.49 %  in                  4790 seconds 
48.77 %  in                  4812 seconds 
49.04 %  in                  4833 seconds 
49.32 %  in                  4854 seconds 
49.59 %  in                  4872 seconds 
49.86 %  in                  4888 seconds 
50.14 %  in                  4905 seconds 
50.41 %  in                  4922 seconds 
50.68 %  in                  4938 seconds 
50.96 %  in                  4953 seconds 
51.23 %  in                  4968 seconds 
51.51 %  in                  4994 seconds 
51.78 %  in                  5025 seconds 
52.05 %  in                  5047 seconds 
52.33 %  in                  5068 seconds 
52.60 %  in                  5088 seconds 
52.88 %  in                  5107 seconds 
53.15 %  in                  5125 seconds 
53.42 %  in                  5140 seconds 
53.70 %  in                  5155 seconds 
53.97 %  in                  5171 seconds 
54.25 %  in                  5185 seconds 
54.52 %  in                  5200 seconds 
54.79 %  in                  5214 seconds 
55.07 %  in                  5239 seconds 
55.34 %  in                  5270 seconds 
55.62 %  in                  5293 seconds 
55.89 %  in                  5313 seconds 
56.16 %  in                  5333 seconds 
56.44 %  in                  5353 seconds 
56.71 %  in                  5370 seconds 
56.99 %  in                  5387 seconds 
57.26 %  in                  5403 seconds 
57.53 %  in                  5418 seconds 
57.81 %  in                  5433 seconds 
58.08 %  in                  5447 seconds 
58.36 %  in                  5468 seconds 
58.63 %  in                  5503 seconds 
58.90 %  in                  5525 seconds 
59.18 %  in                  5546 seconds 
59.45 %  in                  5567 seconds 
59.73 %  in                  5586 seconds 
60.00 %  in                  5604 seconds 
60.27 %  in                  5619 seconds 
60.55 %  in                  5636 seconds 
60.82 %  in                  5652 seconds 
61.10 %  in                  5667 seconds 
61.37 %  in                  5681 seconds 
61.64 %  in                  5695 seconds 
61.92 %  in                  5720 seconds 
62.19 %  in                  5747 seconds 
62.47 %  in                  5768 seconds 
62.74 %  in                  5788 seconds 
63.01 %  in                  5805 seconds 
63.29 %  in                  5820 seconds 
63.56 %  in                  5836 seconds 
63.84 %  in                  5851 seconds 
64.11 %  in                  5864 seconds 
64.38 %  in                  5877 seconds 
64.66 %  in                  5890 seconds 
64.93 %  in                  5902 seconds 
65.21 %  in                  5935 seconds 
65.48 %  in                  5957 seconds 
65.75 %  in                  5978 seconds 
66.03 %  in                  5998 seconds 
66.30 %  in                  6015 seconds 
66.58 %  in                  6031 seconds 
66.85 %  in                  6046 seconds 
67.12 %  in                  6061 seconds 
67.40 %  in                  6074 seconds 
67.67 %  in                  6087 seconds 
67.95 %  in                  6118 seconds 
68.22 %  in                  6145 seconds 
68.49 %  in                  6167 seconds 
68.77 %  in                  6186 seconds 
69.04 %  in                  6206 seconds 
69.32 %  in                  6224 seconds 
69.59 %  in                  6239 seconds 
69.86 %  in                  6256 seconds 
70.14 %  in                  6271 seconds 
70.41 %  in                  6286 seconds 
70.68 %  in                  6299 seconds 
70.96 %  in                  6331 seconds 
71.23 %  in                  6357 seconds 
71.51 %  in                  6379 seconds 
71.78 %  in                  6399 seconds 
72.05 %  in                  6418 seconds 
72.33 %  in                  6436 seconds 
72.60 %  in                  6451 seconds 
72.88 %  in                  6468 seconds 
73.15 %  in                  6482 seconds 
73.42 %  in                  6496 seconds 
73.70 %  in                  6510 seconds 
73.97 %  in                  6536 seconds 
74.25 %  in                  6558 seconds 
74.52 %  in                  6578 seconds 
74.79 %  in                  6593 seconds 
75.07 %  in                  6609 seconds 
75.34 %  in                  6623 seconds 
75.62 %  in                  6635 seconds 
75.89 %  in                  6664 seconds 
76.16 %  in                  6687 seconds 
76.44 %  in                  6707 seconds 
76.71 %  in                  6725 seconds 
76.99 %  in                  6741 seconds 
77.26 %  in                  6756 seconds 
77.53 %  in                  6770 seconds 
77.81 %  in                  6783 seconds 
78.08 %  in                  6805 seconds 
78.36 %  in                  6833 seconds 
78.63 %  in                  6853 seconds 
78.90 %  in                  6872 seconds 
79.18 %  in                  6889 seconds 
79.45 %  in                  6905 seconds 
79.73 %  in                  6919 seconds 
80.00 %  in                  6933 seconds 
80.27 %  in                  6946 seconds 
80.55 %  in                  6974 seconds 
80.82 %  in                  6996 seconds 
81.10 %  in                  7014 seconds 
81.37 %  in                  7032 seconds 
81.64 %  in                  7047 seconds 
81.92 %  in                  7062 seconds 
82.19 %  in                  7075 seconds 
82.47 %  in                  7088 seconds 
82.74 %  in                  7117 seconds 
83.01 %  in                  7139 seconds 
83.29 %  in                  7158 seconds 
83.56 %  in                  7175 seconds 
83.84 %  in                  7190 seconds 
84.11 %  in                  7204 seconds 
84.38 %  in                  7221 seconds 
84.66 %  in                  7250 seconds 
84.93 %  in                  7271 seconds 
85.21 %  in                  7289 seconds 
85.48 %  in                  7305 seconds 
85.75 %  in                  7319 seconds 
86.03 %  in                  7333 seconds 
86.30 %  in                  7356 seconds 
86.58 %  in                  7379 seconds 
86.85 %  in                  7398 seconds 
87.12 %  in                  7413 seconds 
87.40 %  in                  7428 seconds 
87.67 %  in                  7442 seconds 
87.95 %  in                  7461 seconds 
88.22 %  in                  7485 seconds 
88.49 %  in                  7504 seconds 
88.77 %  in                  7519 seconds 
89.04 %  in                  7534 seconds 
89.32 %  in                  7562 seconds 
89.59 %  in                  7583 seconds 
89.86 %  in                  7599 seconds 
90.14 %  in                  7615 seconds 
90.41 %  in                  7635 seconds 
90.68 %  in                  7661 seconds 
90.96 %  in                  7680 seconds 
91.23 %  in                  7696 seconds 
91.51 %  in                  7711 seconds 
91.78 %  in                  7739 seconds 
92.05 %  in                  7760 seconds 
92.33 %  in                  7777 seconds 
92.60 %  in                  7793 seconds 
92.88 %  in                  7817 seconds 
93.15 %  in                  7838 seconds 
93.42 %  in                  7854 seconds 
93.70 %  in                  7880 seconds 
93.97 %  in                  7902 seconds 
94.25 %  in                  7919 seconds 
94.52 %  in                  7945 seconds 
94.79 %  in                  7967 seconds 
95.07 %  in                  7985 seconds 
95.34 %  in                  8011 seconds 
95.62 %  in                  8033 seconds 
95.89 %  in                  8050 seconds 
96.16 %  in                  8068 seconds 
96.44 %  in                  8095 seconds 
96.71 %  in                  8114 seconds 
96.99 %  in                  8131 seconds 
97.26 %  in                  8156 seconds 
97.53 %  in                  8176 seconds 
97.81 %  in                  8192 seconds 
98.08 %  in                  8214 seconds 
98.36 %  in                  8234 seconds 
98.63 %  in                  8263 seconds 
98.90 %  in                  8290 seconds 
99.18 %  in                  8317 seconds 
99.45 %  in                  8342 seconds 
                                                                            0.27 %  in                    58 seconds 
 0.55 %  in                    97 seconds 
 0.82 %  in                   164 seconds 
 1.10 %  in                   212 seconds 
 1.37 %  in                   256 seconds 
 1.64 %  in                   303 seconds 
 1.92 %  in                   352 seconds 
 2.19 %  in                   399 seconds 
 2.47 %  in                   436 seconds 
 2.74 %  in                   477 seconds 
 3.01 %  in                   525 seconds 
 3.29 %  in                   571 seconds 
 3.56 %  in                   606 seconds 
 3.84 %  in                   635 seconds 
 4.11 %  in                   670 seconds 
 4.38 %  in                   716 seconds 
 4.66 %  in                   759 seconds 
 4.93 %  in                   790 seconds 
 5.21 %  in                   820 seconds 
 5.48 %  in                   855 seconds 
 5.75 %  in                   904 seconds 
 6.03 %  in                   951 seconds 
 6.30 %  in                   990 seconds 
 6.58 %  in                  1020 seconds 
 6.85 %  in                  1051 seconds 
 7.12 %  in                  1079 seconds 
 7.40 %  in                  1110 seconds 
 7.67 %  in                  1137 seconds 
 7.95 %  in                  1163 seconds 
 8.22 %  in                  1190 seconds 
 8.49 %  in                  1226 seconds 
 8.77 %  in                  1275 seconds 
 9.04 %  in                  1322 seconds 
 9.32 %  in                  1359 seconds 
 9.59 %  in                  1386 seconds 
 9.86 %  in                  1418 seconds 
10.14 %  in                  1445 seconds 
10.41 %  in                  1476 seconds 
10.68 %  in                  1502 seconds 
10.96 %  in                  1530 seconds 
11.23 %  in                  1555 seconds 
11.51 %  in                  1583 seconds 
11.78 %  in                  1611 seconds 
12.05 %  in                  1629 seconds 
12.33 %  in                  1666 seconds 
12.60 %  in                  1712 seconds 
12.88 %  in                  1754 seconds 
13.15 %  in                  1784 seconds 
13.42 %  in                  1812 seconds 
13.70 %  in                  1840 seconds 
13.97 %  in                  1867 seconds 
14.25 %  in                  1891 seconds 
14.52 %  in                  1918 seconds 
14.79 %  in                  1940 seconds 
15.07 %  in                  1970 seconds 
15.34 %  in                  1992 seconds 
15.62 %  in                  2010 seconds 
15.89 %  in                  2040 seconds 
16.16 %  in                  2063 seconds 
16.44 %  in                  2080 seconds 
16.71 %  in                  2110 seconds 
16.99 %  in                  2151 seconds 
17.26 %  in                  2179 seconds 
17.53 %  in                  2205 seconds 
17.81 %  in                  2230 seconds 
18.08 %  in                  2253 seconds 
18.36 %  in                  2278 seconds 
18.63 %  in                  2295 seconds 
18.90 %  in                  2321 seconds 
19.18 %  in                  2337 seconds 
19.45 %  in                  2359 seconds 
19.73 %  in                  2374 seconds 
20.00 %  in                  2410 seconds 
20.27 %  in                  2452 seconds 
20.55 %  in                  2487 seconds 
20.82 %  in                  2512 seconds 
21.10 %  in                  2539 seconds 
21.37 %  in                  2566 seconds 
21.64 %  in                  2589 seconds 
21.92 %  in                  2612 seconds 
22.19 %  in                  2640 seconds 
22.47 %  in                  2660 seconds 
22.74 %  in                  2684 seconds 
23.01 %  in                  2705 seconds 
23.29 %  in                  2726 seconds 
23.56 %  in                  2747 seconds 
23.84 %  in                  2763 seconds 
24.11 %  in                  2782 seconds 
24.38 %  in                  2811 seconds 
24.66 %  in                  2855 seconds 
24.93 %  in                  2892 seconds 
25.21 %  in                  2917 seconds 
25.48 %  in                  2946 seconds 
25.75 %  in                  2972 seconds 
26.03 %  in                  2994 seconds 
26.30 %  in                  3020 seconds 
26.58 %  in                  3045 seconds 
26.85 %  in                  3067 seconds 
27.12 %  in                  3091 seconds 
27.40 %  in                  3114 seconds 
27.67 %  in                  3131 seconds 
27.95 %  in                  3156 seconds 
28.22 %  in                  3172 seconds 
28.49 %  in                  3192 seconds 
28.77 %  in                  3206 seconds 
29.04 %  in                  3228 seconds 
29.32 %  in                  3248 seconds 
29.59 %  in                  3290 seconds 
29.86 %  in                  3326 seconds 
30.14 %  in                  3351 seconds 
30.41 %  in                  3376 seconds 
30.68 %  in                  3401 seconds 
30.96 %  in                  3424 seconds 
31.23 %  in                  3448 seconds 
31.51 %  in                  3466 seconds 
31.78 %  in                  3491 seconds 
32.05 %  in                  3510 seconds 
32.33 %  in                  3530 seconds 
32.60 %  in                  3548 seconds 
32.88 %  in                  3565 seconds 
33.15 %  in                  3583 seconds 
33.42 %  in                  3603 seconds 
33.70 %  in                  3618 seconds 
33.97 %  in                  3657 seconds 
34.25 %  in                  3696 seconds 
34.52 %  in                  3723 seconds 
34.79 %  in                  3749 seconds 
35.07 %  in                  3774 seconds 
35.34 %  in                  3796 seconds 
35.62 %  in                  3819 seconds 
35.89 %  in                  3841 seconds 
36.16 %  in                  3865 seconds 
36.44 %  in                  3883 seconds 
36.71 %  in                  3906 seconds 
36.99 %  in                  3921 seconds 
37.26 %  in                  3939 seconds 
37.53 %  in                  3959 seconds 
37.81 %  in                  3974 seconds 
38.08 %  in                  3995 seconds 
38.36 %  in                  4011 seconds 
38.63 %  in                  4028 seconds 
38.90 %  in                  4052 seconds 
39.18 %  in                  4093 seconds 
39.45 %  in                  4125 seconds 
39.73 %  in                  4150 seconds 
40.00 %  in                  4174 seconds 
40.27 %  in                  4196 seconds 
40.55 %  in                  4218 seconds 
40.82 %  in                  4243 seconds 
41.10 %  in                  4263 seconds 
41.37 %  in                  4285 seconds 
41.64 %  in                  4302 seconds 
41.92 %  in                  4321 seconds 
42.19 %  in                  4339 seconds 
42.47 %  in                  4355 seconds 
42.74 %  in                  4372 seconds 
43.01 %  in                  4391 seconds 
43.29 %  in                  4407 seconds 
43.56 %  in                  4425 seconds 
43.84 %  in                  4438 seconds 
44.11 %  in                  4457 seconds 
44.38 %  in                  4475 seconds 
44.66 %  in                  4512 seconds 
44.93 %  in                  4537 seconds 
45.21 %  in                  4559 seconds 
